
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6064254e+03; maximum gradient component mag 4.3916e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  4.39163e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.5850e+03; maximum gradient component mag 1.5630e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62286  1.56297e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.5849903e+03; maximum gradient component mag -1.6479e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62286  1.56297e+00 |  2  0.00000 -3.08873e+01 |  3  0.00000  1.20022e+01
  4  0.00000 -5.60015e+01 |  5  0.00000  1.97213e+01 |  6  0.00000 -5.87375e+01
  7  0.00000 -4.47992e+00 |  8  0.00000  1.66610e+01 |  9  0.00000 -9.87077e+01
 10  0.00000  1.06145e+02 | 11  0.00000  3.55143e+01 | 12  0.00000  2.38084e+01
 13  0.00000 -9.20474e+01 | 14  0.00000  1.13317e+02 | 15  0.00000 -1.48615e+02
 16  0.00000  1.10645e+02 | 17  0.00000 -2.02632e+01 | 18  0.00000 -2.75727e+01
 19  0.00000 -2.15358e+02 | 20  0.00000  2.43790e+02 | 21  0.00000  5.34351e+01
 22  0.00000 -3.46442e+02 | 23  0.00000 -2.22377e+02 | 24  0.00000 -2.80146e+02
 25  0.00000  1.06854e+02 | 26  0.00000 -5.08740e+01 | 27  0.00000 -3.29725e+02
 28  0.00000 -5.57726e+02 | 29  0.00000 -1.49622e+02 | 30  0.00000 -1.64789e+03
 31  0.00000 -5.00361e+02 | 32  0.00000 -1.43846e+02 | 33  0.00000 -7.79207e+01
 34  0.00000  6.83584e+01 | 35  0.00000 -8.06580e+02 | 36  0.00000 -4.97071e+02
 37  0.00000 -6.22336e+01 | 38  0.00000  2.74730e+02 | 39  0.00000 -1.26797e+02
 40  0.00000 -8.11832e+01 | 41  0.00000  3.80074e+02 | 42  0.00000  1.97314e+02
 43  0.00000 -1.01138e+01 | 44  0.00000  3.23309e+02 | 45  0.00000 -2.94650e+02
 46  0.00000  4.60747e+02 | 47  0.00000  4.35769e+02 | 48  0.00000 -2.22558e+02
 49  0.00000 -2.22544e+02 | 50  0.00000  2.39388e+02 | 51  0.00000  7.35226e+02
 52  0.00000  2.18026e+02 | 53  0.00000 -6.21597e+02 | 54  0.00000 -3.57855e+02
 55  0.00000  5.54523e+02 | 56  0.00000  8.30936e+02 | 57  0.00000  7.75774e+01
 58  0.00000  6.67630e+02 | 59  0.00000 -1.73201e+02 | 60  0.00000 -9.54268e+02
 61  0.00000  6.20341e+02 | 62  0.00000  4.11297e+02 | 63  0.00000 -8.18878e+02
 64  0.00000 -4.65412e+02 | 65  0.00000 -8.64256e+00 | 66  0.00000 -3.48789e+02
 67  0.00000  4.07555e+02 | 68  0.00000  4.17290e+02 | 69  0.00000  8.91786e+02
 70  0.00000  1.11778e+03 | 71  0.00000 -3.11225e+02 | 72  0.00000 -4.83835e+02
 73  0.00000 -4.37859e+02 | 74  0.00000 -3.42692e+02 | 75  0.00000 -1.36167e+02
 76  0.00000  7.87321e+02 | 77  0.00000  6.69925e+01 | 78  0.00000 -3.36855e+02
 79  0.00000  1.20554e+02 | 80  0.00000  1.15876e+02 | 81  0.00000  7.73963e+02
 82  0.00000  8.12851e+02 | 83  0.00000 -2.38697e+02 | 84  0.00000  1.06457e+03
 85  0.00000 -3.86082e+02 | 86  0.00000  5.19645e+02 | 87  0.00000  3.63692e+02
 88  0.00000 -8.20107e+02 | 89  0.00000 -1.48767e+02 | 90  0.00000 -1.73761e+02
 91  0.00000 -2.82116e+01 | 92  0.00000  8.75067e+01 | 93  0.00000  1.00602e+02
 94  0.00000 -5.74026e-01 | 95  0.00000 -4.16213e+00 | 96  0.00000 -4.16222e+00
 97  0.81654 -1.29181e+02 | 98  0.22185 -2.96451e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 2.2769096e+03; maximum gradient component mag 1.0637e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61212  1.06368e+03 |  2  0.04079  2.46049e+01 |  3 -0.06143 -1.28548e+02
  4 -0.03273 -1.50270e+02 |  5 -0.00298 -1.43808e+01 |  6 -0.01649 -1.27157e+02
  7 -0.00137 -3.47863e+01 |  8 -0.00757 -3.39851e+01 |  9  0.03932  5.73852e+01
 10 -0.04722 -8.30785e+01 | 11 -0.03804 -1.44033e+02 | 12  0.00075  4.75241e+00
 13  0.00848 -5.44403e+01 | 14  0.00757  1.54740e+02 | 15  0.01634 -5.09026e+00
 16 -0.01679 -5.32986e+01 | 17  0.00550  3.38640e+01 | 18  0.00290  4.15016e+00
 19  0.00855 -1.01187e+02 | 20 -0.00732  1.58934e+02 | 21 -0.00374  2.06213e+01
 22  0.01259 -1.42084e+02 | 23  0.00708 -1.04714e+02 | 24  0.00678 -1.71483e+02
 25 -0.01392 -1.34480e+00 | 26  0.00275  1.80237e+01 | 27  0.00784 -1.88060e+02
 28  0.01675 -3.00816e+02 | 29 -0.02559 -2.56828e+02 | 30  0.06560 -4.93029e+02
 31  0.01842 -1.77062e+02 | 32 -0.00033 -5.83626e+01 | 33  0.00419  3.27817e+01
 34 -0.00393  8.95470e+01 | 35  0.03636 -1.76228e+02 | 36  0.02489 -7.20853e+01
 37 -0.00014 -3.88041e+01 | 38 -0.01430  1.04897e+02 | 39  0.01324  6.41747e+01
 40  0.00941  4.02064e+01 | 41 -0.01367  1.46640e+02 | 42  0.00058  1.59716e+02
 43  0.00616  4.63170e+01 | 44 -0.00332  2.24800e+02 | 45  0.01605 -4.17637e+01
 46 -0.00656  3.04605e+02 | 47 -0.00919  2.30656e+02 | 48  0.01190 -3.88801e+01
 49  0.01451  2.23219e+01 | 50 -0.00100  1.50512e+02 | 51 -0.02128  2.69252e+02
 52 -0.00146  1.12484e+02 | 53  0.01791 -1.67598e+02 | 54  0.01175 -6.84944e+01
 55 -0.00714  2.50085e+02 | 56 -0.01227  3.42213e+02 | 57  0.00296  1.89840e+01
 58 -0.01109  2.45401e+02 | 59  0.00470 -1.64126e+02 | 60  0.01755 -5.46653e+02
 61 -0.01192  1.88803e+02 | 62 -0.00391  1.80974e+02 | 63  0.02011 -3.38246e+02
 64  0.01379 -1.75489e+02 | 65  0.00074 -8.80225e+01 | 66  0.00952 -2.18517e+02
 67 -0.00639  9.59692e+01 | 68 -0.00543  8.73096e+01 | 69 -0.01100  4.02985e+02
 70 -0.01794  4.80869e+02 | 71  0.01468  1.51647e+01 | 72  0.01357 -1.76795e+02
 73  0.01071 -2.37682e+02 | 74  0.01169 -1.29770e+02 | 75  0.00814 -5.61649e+01
 76 -0.01220  3.03395e+02 | 77  0.00330  4.23953e+00 | 78  0.01001 -1.66675e+02
 79  0.00220  6.34116e+01 | 80  0.00386  8.84123e+01 | 81 -0.01199  3.06001e+02
 82 -0.01195  3.42661e+02 | 83  0.01018 -7.45318e+01 | 84 -0.02009  4.96282e+02
 85  0.01394 -1.27949e+02 | 86 -0.00740  2.38464e+02 | 87 -0.00475  1.76649e+02
 88  0.02306 -3.56581e+02 | 89  0.00832 -4.33844e+01 | 90  0.00812 -1.09781e+02
 91  0.00267 -5.10667e+01 | 92 -0.00535 -4.89344e+00 | 93 -0.01691  4.55176e+00
 94 -0.06625 -1.30880e+02 | 95 -0.02693 -7.23684e+01 | 96 -0.02693 -7.23666e+01
 97  0.81538 -8.01968e+01 | 98  0.21831 -7.49971e+01 |
98 variables; iteration 40; function evaluation 55; phase 2
Function value 2.2020237e+03; maximum gradient component mag 2.2820e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61641  2.28201e+03 |  2 -0.00158 -8.80874e+01 |  3  0.01026 -1.70063e+01
  4  0.04504  1.95182e+01 |  5 -0.02253 -8.38985e+01 |  6  0.03055 -3.13170e+00
  7 -0.00511 -6.45887e+01 |  8 -0.01119 -6.26714e+01 |  9  0.00975 -9.16891e+01
 10 -0.02423 -2.71142e+01 | 11 -0.00483 -1.63580e+01 | 12 -0.02662 -1.42401e+02
 13  0.00386 -7.92178e+01 | 14 -0.03267 -1.23189e+02 | 15  0.00823 -7.37863e+01
 16 -0.02191 -9.62759e+01 | 17 -0.00809 -1.06799e+02 | 18 -0.00468 -6.69089e+01
 19  0.00883 -6.08162e+01 | 20 -0.04163 -1.62739e+02 | 21 -0.01224 -5.31943e+01
 22  0.01354 -6.75266e+01 | 23  0.00758 -5.31019e+01 | 24  0.01700  3.22561e+00
 25 -0.03167 -1.51417e+02 | 26 -0.00761 -9.05672e+01 | 27  0.01818 -2.84004e+01
 28  0.03039 -6.06795e+01 | 29  0.00557  4.23112e+01 | 30  0.08652  2.86438e+02
 31  0.03212  6.52632e+01 | 32 -0.00241 -6.61461e+01 | 33 -0.00027 -8.19637e+00
 34 -0.02761 -1.34174e+02 | 35  0.04935  1.89657e+02 | 36  0.02752  3.38077e+01
 37 -0.00329 -6.09891e+01 | 38 -0.02915 -4.30191e+01 | 39  0.00677 -1.90490e+01
 40  0.00671  1.70742e+01 | 41 -0.03730 -1.16575e+02 | 42 -0.01563 -6.02888e+01
 43  0.00428  4.10607e+01 | 44 -0.02514 -6.16574e+01 | 45  0.01724  3.18547e+01
 46 -0.02880  1.70648e+01 | 47 -0.01658  1.36870e+02 | 48  0.01486  7.06490e+01
 49  0.01168 -7.02343e+00 | 50 -0.00641  6.02779e+01 | 51 -0.03283  1.02969e+02
 52 -0.00360  1.06826e+02 | 53  0.02913  3.57265e+02 | 54  0.01399  1.00260e+02
 55 -0.01399  1.11143e+02 | 56 -0.01936  1.85336e+02 | 57 -0.00154 -8.76829e+01
 58 -0.02240  2.47969e+01 | 59  0.01137  1.19900e+02 | 60  0.02968  5.52591e+01
 61 -0.01917  6.63087e+01 | 62 -0.01223  2.53367e+01 | 63  0.03118  1.96071e+02
 64  0.01852  9.77571e+01 | 65  0.00490  1.08386e+02 | 66  0.01264 -2.52507e+01
 67 -0.01145  2.32868e+01 | 68 -0.00738  6.74243e+01 | 69 -0.02498  8.38856e+01
 70 -0.03981  4.93533e+01 | 71  0.01422  5.43742e+01 | 72  0.01470 -5.23332e+01
 73  0.01520 -8.02083e+00 | 74  0.01601  9.02015e+01 | 75  0.01006  4.39137e+01
 76 -0.02664  2.33572e+00 | 77  0.00085 -3.56082e+01 | 78  0.01941  2.41370e+02
 79  0.00146  8.80848e+01 | 80 -0.00077 -2.84910e+01 | 81 -0.02597 -1.09814e+01
 82 -0.02626  1.23908e+01 | 83  0.01048 -6.80130e+01 | 84 -0.05123  7.13165e-01
 85  0.01654 -4.31444e+01 | 86 -0.01881  4.03781e+00 | 87 -0.01760 -7.34769e+01
 88  0.02811 -2.01678e+02 | 89  0.00680 -7.34038e+01 | 90  0.01107 -7.74422e+01
 91  0.00765 -2.09224e+01 | 92 -0.00169 -1.44537e+01 | 93 -0.03322 -8.62612e+01
 94  0.03561 -5.67259e+00 | 95  0.01739 -3.98723e+01 | 96  0.01739 -3.98735e+01
 97  0.83342  1.07214e+02 | 98  0.22107  7.87857e+00 |
98 variables; iteration 60; function evaluation 83; phase 2
Function value 2.1815702e+03; maximum gradient component mag 2.7159e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61217  2.71589e+02 |  2  0.00893 -1.29610e+01 |  3 -0.00891 -5.43854e+00
  4  0.02139 -1.17261e+00 |  5 -0.00928  2.86532e-01 |  6  0.01712 -2.76653e+00
  7 -0.00120 -2.19265e+00 |  8 -0.00833 -3.77537e+00 |  9  0.02291  1.41499e+01
 10 -0.02919  3.96056e+00 | 11 -0.01175 -6.38177e+00 | 12 -0.00839 -6.29058e+00
 13  0.01044  6.37278e+00 | 14 -0.02007 -5.90245e+00 | 15  0.01152 -1.07247e+01
 16 -0.01864 -3.24208e+01 | 17 -0.00147 -6.71268e+00 | 18 -0.00216 -1.52241e+01
 19  0.01168 -9.18721e+00 | 20 -0.02888 -2.39255e+01 | 21 -0.01100 -2.26014e+01
 22  0.01690 -1.53624e+01 | 23  0.00990 -1.37847e+01 | 24  0.01633  9.99025e-01
 25 -0.01804 -5.04744e+00 | 26 -0.00253 -7.58918e+00 | 27  0.01985  1.15199e+01
 28  0.03322 -7.84244e+00 | 29 -0.00034 -6.44280e-01 | 30  0.07833 -6.35424e+01
 31  0.02794 -2.67163e+00 | 32  0.00007 -2.11355e+01 | 33 -0.00060  5.57686e+00
 34 -0.01734 -2.05523e+01 | 35  0.04304 -1.31401e+01 | 36  0.02623 -2.23111e+01
 37  0.00199  5.83286e+00 | 38 -0.02592  3.77596e+00 | 39  0.00819 -1.57922e+01
 40  0.00668 -6.11352e+00 | 41 -0.02606  8.11498e+00 | 42 -0.01048 -9.23823e-02
 43  0.00381 -6.81786e-01 | 44 -0.01909  5.35603e+00 | 45  0.01879 -6.37972e+00
 46 -0.02924  4.21908e+00 | 47 -0.02284  3.18203e+01 | 48  0.01424 -2.23564e+01
 49  0.01439 -2.37353e+01 | 50 -0.00677  9.68782e+00 | 51 -0.03679  4.18219e+01
 52 -0.00599 -5.12781e+00 | 53  0.02391  2.25075e+01 | 54  0.01400  1.39790e+00
 55 -0.01602  2.50287e+01 | 56 -0.02627  1.23294e+01 | 57  0.00371  1.97380e+01
 58 -0.02166  2.43603e+01 | 59  0.01091  3.28681e+01 | 60  0.03159  1.57687e+01
 61 -0.02016  2.31440e+01 | 62 -0.01072  2.32876e+01 | 63  0.02956  8.67410e+00
 64  0.01999  5.34044e+01 | 65  0.00140 -3.91608e+01 | 66  0.01525 -1.12309e+01
 67 -0.00869  6.12006e+01 | 68 -0.00734  3.29759e+01 | 69 -0.02737  2.07867e+01
 70 -0.04214  1.29130e+01 | 71  0.01416 -1.16742e+01 | 72  0.01898  4.30957e+01
 73  0.01772  2.23143e+01 | 74  0.01490 -3.62330e+00 | 75  0.01125  3.51695e+01
 76 -0.02629  1.21163e+01 | 77  0.00146 -4.89470e+01 | 78  0.01465  1.18015e+01
 79  0.00045  3.70365e+01 | 80 -0.00004 -1.68836e+01 | 81 -0.02629 -3.69509e-01
 82 -0.02807 -4.54909e+00 | 83  0.00989 -9.45561e+01 | 84 -0.05350  1.20320e+01
 85  0.01917  4.90011e+01 | 86 -0.02132 -4.00714e+00 | 87 -0.01470  1.80444e+01
 88  0.03223 -3.70373e+01 | 89  0.00705 -1.99169e+01 | 90  0.01166 -2.05640e+01
 91  0.00549  4.61013e+00 | 92 -0.00657  5.10395e+00 | 93 -0.02856 -1.51238e+01
 94  0.00624  5.09183e+00 | 95 -0.00626 -1.80453e+01 | 96 -0.00626 -1.80455e+01
 97  0.83069  3.12625e+01 | 98  0.22206  9.51099e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 74; function evaluation 100
Function value 2.1805e+03; maximum gradient component mag 6.8043e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61176  6.80433e+01 |  2  0.01142 -2.83245e+00 |  3 -0.00972 -1.88721e+00
  4  0.02008 -7.60749e-02 |  5 -0.01117  6.57280e-01 |  6  0.01637 -1.13379e+00
  7 -0.00222 -1.13087e+00 |  8 -0.01133 -9.31841e+00 |  9  0.02064  5.52426e+00
 10 -0.03075  2.86689e+00 | 11 -0.01129 -9.37239e-01 | 12 -0.00776  9.69262e-02
 13  0.01027  6.82508e+00 | 14 -0.01989 -1.43592e+00 | 15  0.01261  2.98793e+00
 16 -0.01624 -9.02241e+00 | 17 -0.00180 -6.80110e+00 | 18 -0.00230 -1.35065e+01
 19  0.01205 -5.01128e-01 | 20 -0.02690 -1.42937e+00 | 21 -0.01021 -9.11992e+00
 22  0.01732 -5.57522e+00 | 23  0.01038 -4.23877e+00 | 24  0.01617  1.30990e+00
 25 -0.01827 -3.45466e+00 | 26 -0.00310 -1.14503e+01 | 27  0.01846 -7.35796e+00
 28  0.03334 -6.13707e+00 | 29 -0.00077 -1.20118e+00 | 30  0.08070  8.28116e+00
 31  0.02779 -1.93613e+00 | 32  0.00179 -6.50383e-01 | 33 -0.00150 -1.20124e+00
 34 -0.01570 -3.00146e+00 | 35  0.04279 -2.07149e+01 | 36  0.02766  1.97646e+00
 37  0.00198  6.82678e+00 | 38 -0.02583  7.20191e+00 | 39  0.00873 -7.84973e+00
 40  0.00711 -2.87835e-01 | 41 -0.02657  4.40238e+00 | 42 -0.01031  2.32898e+00
 43  0.00432  6.20605e+00 | 44 -0.01931  3.04661e+00 | 45  0.01859 -1.57413e+01
 46 -0.02948  2.01013e+00 | 47 -0.02422  1.53005e+01 | 48  0.01493 -1.19688e+01
 49  0.01517 -1.13082e+01 | 50 -0.00625  1.56638e+01 | 51 -0.03885  1.81448e+01
