
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8888374e+03; maximum gradient component mag -1.1804e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.18043e+04 |

 - final statistics:
1 variables; iteration 6; function evaluation 9
Function value 2.7962e+03; maximum gradient component mag -5.2690e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65026 -5.26903e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.7961721e+03; maximum gradient component mag -2.4309e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65026 -5.26903e-01 |  2  0.00000  1.08454e+01 |  3  0.00000 -7.19167e+01
  4  0.00000  6.77351e+01 |  5  0.00000  3.41545e+01 |  6  0.00000  3.49409e+01
  7  0.00000 -1.32407e+01 |  8  0.00000  9.51161e+01 |  9  0.00000  3.66735e+01
 10  0.00000  1.73670e+02 | 11  0.00000  4.80025e+01 | 12  0.00000 -6.77897e+00
 13  0.00000 -3.32221e+01 | 14  0.00000 -1.93586e+01 | 15  0.00000  3.56630e+02
 16  0.00000  2.62576e+02 | 17  0.00000  5.20589e+02 | 18  0.00000 -2.60500e+01
 19  0.00000  4.49003e+02 | 20  0.00000 -2.38829e+02 | 21  0.00000  2.24376e+02
 22  0.00000  3.82290e+01 | 23  0.00000  6.13366e+01 | 24  0.00000 -7.45824e+02
 25  0.00000  1.64023e+02 | 26  0.00000 -1.26928e+02 | 27  0.00000  2.74875e+02
 28  0.00000  3.26773e+02 | 29  0.00000  1.68690e+02 | 30  0.00000 -9.46427e+01
 31  0.00000 -1.35306e+02 | 32  0.00000  2.02439e+02 | 33  0.00000  2.80979e+02
 34  0.00000  2.09212e+02 | 35  0.00000  2.83475e+02 | 36  0.00000  3.63291e+02
 37  0.00000 -1.85423e+02 | 38  0.00000 -3.20371e+02 | 39  0.00000 -5.37885e+02
 40  0.00000  4.65735e+02 | 41  0.00000 -9.85027e+01 | 42  0.00000  3.43092e+02
 43  0.00000  1.81967e+01 | 44  0.00000 -1.74425e+02 | 45  0.00000 -5.69103e+02
 46  0.00000 -1.65777e+02 | 47  0.00000  5.52317e+02 | 48  0.00000  3.49571e+02
 49  0.00000 -3.78966e+02 | 50  0.00000  2.98238e+02 | 51  0.00000 -3.71671e+02
 52  0.00000  7.21847e+02 | 53  0.00000  1.09348e+03 | 54  0.00000 -9.48328e+02
 55  0.00000  3.18348e+02 | 56  0.00000  9.00960e+02 | 57  0.00000  7.53767e+02
 58  0.00000 -1.38927e+03 | 59  0.00000 -2.13629e+02 | 60  0.00000 -6.43328e+01
 61  0.00000 -1.13484e+03 | 62  0.00000  2.55487e+02 | 63  0.00000  1.12762e+03
 64  0.00000  1.19089e+03 | 65  0.00000 -1.18377e+03 | 66  0.00000 -1.17287e+03
 67  0.00000  5.46279e+02 | 68  0.00000 -6.78017e+02 | 69  0.00000  1.79295e+02
 70  0.00000  2.36864e+02 | 71  0.00000 -6.28296e+02 | 72  0.00000 -7.90587e+02
 73  0.00000 -2.60556e+02 | 74  0.00000  4.08647e+02 | 75  0.00000  9.12439e+01
 76  0.00000 -4.80408e+02 | 77  0.00000 -6.61398e+02 | 78  0.00000 -8.95792e+02
 79  0.00000  6.16777e+01 | 80  0.00000 -2.43086e+03 | 81  0.00000  4.73498e+02
 82  0.00000 -7.47488e+01 | 83  0.00000  3.98806e+02 | 84  0.00000  4.58871e+02
 85  0.00000 -2.80849e+02 | 86  0.00000  9.79898e+02 | 87  0.00000  3.10987e+02
 88  0.00000 -3.56878e+02 | 89  0.00000  3.55155e+02 | 90  0.00000  2.75406e+02
 91  0.00000 -1.60284e+02 | 92  0.00000  1.76644e+02 | 93  0.00000  6.76332e+01
 94  0.00000  9.82543e+00 | 95  0.00000  6.01039e+00 | 96  0.00000  6.01030e+00
 97  0.81654  2.32797e+02 | 98  0.22185 -2.43987e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
