
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6362060e+03; maximum gradient component mag -1.4160e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.41605e+04 |

 - final statistics:
1 variables; iteration 6; function evaluation 9
Function value 2.5133e+03; maximum gradient component mag -7.9948e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65277 -7.99476e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.5132898e+03; maximum gradient component mag -1.5435e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65277 -7.99476e+00 |  2  0.00000 -2.38135e+01 |  3  0.00000  3.80313e+01
  4  0.00000  1.76416e+01 |  5  0.00000 -9.10959e+01 |  6  0.00000  5.17078e+01
  7  0.00000  2.88950e+01 |  8  0.00000  8.98907e+01 |  9  0.00000  1.22361e+02
 10  0.00000  1.30387e+02 | 11  0.00000  2.13137e+01 | 12  0.00000  1.14812e+02
 13  0.00000  2.12743e+00 | 14  0.00000  1.68429e+02 | 15  0.00000  1.89686e+02
 16  0.00000  2.88883e+02 | 17  0.00000  1.46801e+02 | 18  0.00000  4.62092e+01
 19  0.00000  6.43351e+01 | 20  0.00000  2.70079e+02 | 21  0.00000 -1.47270e+02
 22  0.00000  3.46996e+02 | 23  0.00000 -2.25258e+02 | 24  0.00000 -2.62529e+02
 25  0.00000  1.46330e+02 | 26  0.00000  1.43761e+02 | 27  0.00000  1.43715e+02
 28  0.00000  1.29982e+02 | 29  0.00000 -3.16767e+02 | 30  0.00000 -2.43368e+02
 31  0.00000  1.40489e+02 | 32  0.00000 -5.35019e+02 | 33  0.00000 -1.01079e+02
 34  0.00000 -7.54419e+01 | 35  0.00000  1.22763e+02 | 36  0.00000  2.90630e+02
 37  0.00000  6.03619e+02 | 38  0.00000  2.06014e+02 | 39  0.00000 -6.24559e+01
 40  0.00000  2.86169e+02 | 41  0.00000  5.29588e+02 | 42  0.00000 -4.71172e+02
 43  0.00000  1.82691e+02 | 44  0.00000  2.02543e+02 | 45  0.00000 -1.42132e+02
 46  0.00000 -5.11148e+01 | 47  0.00000  7.78370e+02 | 48  0.00000  1.64972e+01
 49  0.00000 -1.14319e+02 | 50  0.00000 -5.77065e+00 | 51  0.00000  5.66332e+02
 52  0.00000  3.15109e+02 | 53  0.00000 -4.38915e+02 | 54  0.00000  4.26218e+01
 55  0.00000  3.14004e+02 | 56  0.00000 -1.68120e+02 | 57  0.00000  4.76586e+02
 58  0.00000 -5.88297e+02 | 59  0.00000  5.38339e+02 | 60  0.00000 -3.26704e+02
 61  0.00000  3.07813e+02 | 62  0.00000 -1.54352e+03 | 63  0.00000  6.97945e+02
 64  0.00000  4.56408e+01 | 65  0.00000  6.69004e+02 | 66  0.00000 -7.13963e+02
 67  0.00000 -3.45922e+02 | 68  0.00000 -1.27893e+03 | 69  0.00000 -1.06872e+03
 70  0.00000 -6.74532e+01 | 71  0.00000 -2.64640e+02 | 72  0.00000  7.30038e+02
 73  0.00000  2.81440e+02 | 74  0.00000 -4.73265e+02 | 75  0.00000  5.83115e+02
 76  0.00000  8.36084e+02 | 77  0.00000 -1.05952e+03 | 78  0.00000 -1.24129e+02
 79  0.00000 -8.51441e+02 | 80  0.00000  6.40596e+02 | 81  0.00000  5.17894e+02
 82  0.00000 -5.03109e+02 | 83  0.00000  4.75228e+02 | 84  0.00000 -9.30399e+02
 85  0.00000 -6.81813e+02 | 86  0.00000 -1.23732e+02 | 87  0.00000  2.26865e+02
 88  0.00000 -6.06722e+02 | 89  0.00000  4.27892e+01 | 90  0.00000  5.09229e+02
 91  0.00000 -1.20336e+01 | 92  0.00000  2.14465e+02 | 93  0.00000 -6.80188e+01
 94  0.00000  7.53549e+00 | 95  0.00000  3.77409e+00 | 96  0.00000  3.77400e+00
 97  0.81654  1.67511e+02 | 98  0.22185  4.21230e-01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 2.1787740e+03; maximum gradient component mag -6.4057e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64306 -6.40570e+02 |  2  0.01309  2.04790e+01 |  3 -0.04654 -4.34194e+01
  4 -0.00254  2.70440e+01 |  5  0.02502  4.79297e-01 |  6  0.00297  7.64434e+01
  7 -0.00574  2.51795e+01 |  8 -0.01387  5.46700e+01 |  9 -0.02998  2.34218e+01
 10 -0.05381 -6.25758e+01 | 11 -0.00013  3.51716e+01 | 12 -0.00867  7.47924e+01
 13  0.00217  3.64053e+01 | 14 -0.02398 -5.61297e+00 | 15 -0.01267  8.42472e+01
 16 -0.01484  1.46854e+02 | 17 -0.00973  5.40573e+01 | 18 -0.00256  4.94312e+01
 19 -0.00350  5.24942e+01 | 20 -0.01797  6.95879e+01 | 21  0.00590 -3.60360e+01
 22 -0.02094  9.53038e+01 | 23  0.01087 -6.38811e+01 | 24  0.01357 -6.69235e+01
 25 -0.00557  5.97913e+01 | 26  0.00224  1.47883e+02 | 27  0.00254  1.44955e+02
 28 -0.00255  6.35484e+01 | 29  0.01512 -1.35188e+02 | 30  0.01567 -5.49807e+01
 31 -0.00802  1.59597e+01 | 32  0.03052 -7.38644e+01 | 33  0.01123  3.49345e+01
 34  0.01183  6.36613e+01 | 35  0.00031  8.67305e+01 | 36 -0.00959  1.04147e+02
 37 -0.02812  1.97549e+02 | 38 -0.00479  8.14741e+01 | 39  0.00270 -7.06669e+01
 40 -0.01004  8.73567e+01 | 41 -0.02767  1.25292e+02 | 42  0.02683 -1.59254e+01
 43 -0.00134  1.11078e+02 | 44 -0.00211  1.07636e+02 | 45  0.00811 -8.71281e+01
 46  0.00799 -9.31611e+00 | 47 -0.03632  2.11601e+02 | 48  0.00373 -2.16790e+01
 49  0.00924 -4.70563e+01 | 50  0.00542 -1.86783e+01 | 51 -0.01768  1.31609e+02
 52 -0.00140  1.64943e+02 | 53  0.00981 -2.94556e+02 | 54  0.00291  2.31232e+01
 55 -0.00336  1.33195e+02 | 56  0.00987  9.05329e+00 | 57 -0.01250  9.78868e+01
 58  0.01207 -3.54997e+02 | 59 -0.01524  1.05913e+02 | 60  0.00718 -2.13748e+02
 61 -0.00859  1.10049e+02 | 62  0.03661 -4.13754e+02 | 63 -0.02015  2.40604e+02
 64  0.00067 -3.59835e+01 | 65 -0.01576  2.55344e+02 | 66  0.01213 -4.56012e+02
 67  0.00676 -1.77158e+02 | 68  0.02437 -5.79027e+02 | 69  0.01916 -5.43401e+02
 70  0.00141 -3.70099e+01 | 71  0.00474 -2.02111e+02 | 72 -0.01891  2.31604e+02
 73 -0.00334  1.37304e+02 | 74  0.01007 -2.21487e+02 | 75 -0.00681  3.45969e+02
 76 -0.02449  2.34998e+02 | 77  0.02021 -5.04814e+02 | 78  0.00029 -1.00416e+02
 79  0.02030 -3.24218e+02 | 80 -0.01518  2.52109e+02 | 81 -0.01214  1.82703e+02
 82  0.01825 -6.90105e+01 | 83 -0.00921  2.36296e+02 | 84  0.02119 -3.96321e+02
 85  0.01730 -2.84462e+02 | 86  0.00608 -3.55190e+01 | 87 -0.00883  3.29141e+01
 88  0.02261 -1.63029e+02 | 89  0.00464  7.46283e+01 | 90 -0.02211  1.70867e+02
 91  0.01123  7.38702e+01 | 92 -0.01525  1.00773e+02 | 93  0.02075  2.67786e+01
 94 -0.00560  1.46686e+01 | 95  0.04541  8.97937e+01 | 96  0.04541  8.97958e+01
 97  0.82537  1.18013e+02 | 98  0.22252 -8.76276e-01 |
98 variables; iteration 40; function evaluation 57; phase 2
Function value 2.1395243e+03; maximum gradient component mag 1.2548e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63634  1.25479e+03 |  2  0.01655 -3.44313e+01 |  3 -0.00565 -2.11723e+01
  4 -0.00635 -4.50667e+01 |  5  0.03578 -3.14915e+01 |  6 -0.03469 -8.83707e+01
  7 -0.00719 -4.61604e+01 |  8 -0.04948 -1.14097e+02 |  9 -0.01981 -9.63418e+00
 10 -0.00135  6.42056e+01 | 11 -0.00678 -7.72288e+01 | 12 -0.02472 -8.80091e+01
 13  0.00057 -6.25099e+01 | 14  0.00862  1.76955e+02 | 15 -0.00635  5.17511e+01
 16 -0.02510 -4.08585e+01 | 17 -0.00862 -3.42003e+01 | 18 -0.00139 -4.18185e+01
 19 -0.00198 -3.12288e+01 | 20 -0.01512  9.73679e+00 | 21  0.01366 -1.77660e+01
 22 -0.02605 -3.73866e+01 | 23  0.02034 -3.79246e+00 | 24  0.02046 -4.69920e+01
 25 -0.00040  3.47923e+01 | 26 -0.00626 -6.36852e+01 | 27 -0.00532 -5.70744e+01
 28  0.00157  2.41815e+01 | 29  0.02569 -5.14930e+01 | 30  0.02105 -5.50501e+01
 31  0.00129  4.88916e+01 | 32  0.03920  7.11053e+00 | 33  0.01291 -2.73376e+01
 34  0.00763 -8.54242e+01 | 35 -0.00158 -2.53364e+01 | 36 -0.00641  5.79336e+01
 37 -0.05007 -6.44753e+01 | 38 -0.00478  6.06473e+00 | 39  0.01381  5.43010e+01
 40 -0.00809  5.07940e+01 | 41 -0.03179  1.85727e+01 | 42  0.02614 -1.08332e+02
 43 -0.00506 -1.03289e+01 | 44 -0.00520  2.45825e+00 | 45  0.01648  5.51289e+00
 46  0.00861 -5.22608e+01 | 47 -0.03735  1.44079e+02 | 48  0.00551 -4.77036e+01
 49  0.01155 -6.15046e+01 | 50  0.00718 -4.97910e+01 | 51 -0.02426 -2.86013e+01
 52 -0.00745 -8.11459e+00 | 53  0.02817  2.69773e+02 | 54  0.01118  2.36392e+02
 55 -0.00370  7.07069e+01 | 56  0.00899 -8.02009e+01 | 57 -0.00994  1.15342e+02
 58  0.02764  1.88630e+02 | 59 -0.01469  1.03012e+02 | 60  0.02033  2.03788e+02
 61 -0.00776  1.24483e+02 | 62  0.04425 -4.23296e+01 | 63 -0.02610  1.06868e+02
 64  0.00209 -3.59837e+01 | 65 -0.02812  1.58556e+01 | 66  0.03116  2.04352e+02
 67  0.01163 -1.50104e+01 | 68  0.03198 -2.49068e+02 | 69  0.03569  8.22890e+01
 70 -0.00009 -5.56403e+01 | 71  0.01524  8.45458e+01 | 72 -0.02491  7.76259e+01
 73 -0.00588  2.63224e+01 | 74  0.01895  1.83580e+01 | 75 -0.02099 -4.42026e+01
 76 -0.02588  1.54922e+02 | 77  0.03489  4.67293e+01 | 78  0.00543  1.85480e+01
 79  0.03341  1.05278e+02 | 80 -0.02391  3.17513e+01 | 81 -0.01651  1.00737e+01
 82  0.01661 -2.43873e+02 | 83 -0.02238 -8.43082e+01 | 84  0.03717  9.34232e+01
 85  0.02971  2.91993e+01 | 86  0.00862 -4.32846e+01 | 87 -0.00991 -5.18722e+01
 88  0.03328  4.11492e+01 | 89 -0.00174 -1.07828e+02 | 90 -0.03055  5.55708e+00
 91  0.00322 -1.21557e+02 | 92 -0.04322 -1.15315e+02 | 93  0.01745 -5.42974e+01
 94 -0.00423 -4.12165e+01 | 95 -0.03338 -8.93908e+01 | 96 -0.03338 -8.93931e+01
 97  0.80541  1.52334e+01 | 98  0.22419  1.15645e+02 |
98 variables; iteration 60; function evaluation 83; phase 2
Function value 2.1192492e+03; maximum gradient component mag 5.6064e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63644  5.60644e+02 |  2  0.01288 -2.13460e+01 |  3 -0.01536 -2.10399e+01
  4 -0.00281 -1.55682e+01 |  5  0.03514 -1.15309e+01 |  6 -0.02127 -3.47630e+01
  7 -0.01171 -3.81921e+01 |  8 -0.02439 -2.40272e+01 |  9 -0.02977 -2.10067e+01
 10 -0.01899  1.09104e+01 | 11 -0.00704 -5.60357e+01 | 12 -0.01708 -2.73418e+01
 13 -0.00125 -5.27238e+01 | 14 -0.01203  2.15246e+01 | 15 -0.01446  3.45352e+00
 16 -0.02554 -1.82364e+01 | 17 -0.01069 -2.59729e+01 | 18 -0.00183 -9.90217e+00
 19 -0.00368 -1.69041e+01 | 20 -0.01967 -8.15804e+00 | 21  0.01148 -1.59675e+01
 22 -0.02636 -1.49531e+01 | 23  0.01852 -6.61174e+00 | 24  0.02062 -1.97154e+01
 25 -0.00500 -3.63736e-01 | 26 -0.00563 -3.37774e+01 | 27 -0.00480 -2.94212e+01
 28 -0.00160  4.88308e+00 | 29  0.02676 -1.41135e+01 | 30  0.02172 -2.75573e+01
 31 -0.00166  2.85013e+01 | 32  0.03819 -3.42731e+00 | 33  0.01210 -2.35691e+01
 34  0.01220 -5.30229e+00 | 35 -0.00166 -1.02563e+01 | 36 -0.01199  5.40829e+00
 37 -0.04595 -1.68963e+01 | 38 -0.00527  1.15912e+01 | 39  0.00930 -2.13125e+01
 40 -0.01235  2.95348e+00 | 41 -0.03498  1.58305e+00 | 42  0.02934 -3.21866e+01
 43 -0.00494 -5.07109e-01 | 44 -0.00532  4.50377e+00 | 45  0.01554 -1.94820e+01
 46  0.01053 -2.83406e+01 | 47 -0.04820  5.34736e+01 | 48  0.00745 -1.89560e+01
 49  0.01451 -5.91091e+00 | 50  0.01053  1.52307e+01 | 51 -0.02366 -1.55213e+01
 52 -0.00687 -4.25346e+00 | 53  0.02387  8.06826e+01 | 54  0.00591  5.93857e+01
 55 -0.00425  5.64572e+01 | 56  0.01171  4.18334e+00 | 57 -0.01461  2.16206e+01
 58  0.02522  7.65122e+01 | 59 -0.01809  3.43130e+01 | 60  0.01672  6.41105e+01
 61 -0.01274  2.21029e+01 | 62  0.04618  3.09791e+01 | 63 -0.03049  4.72502e+01
 64  0.00415  2.22400e+01 | 65 -0.02867  1.38134e+01 | 66  0.02772  5.80747e+01
 67  0.01332  3.35101e+01 | 68  0.03771 -2.17304e+01 | 69  0.03476  4.75842e+01
 70  0.00242  6.49763e+00 | 71  0.01265  4.39555e+00 | 72 -0.02762  3.68298e+01
 73 -0.00752 -4.72807e+00 | 74  0.01852  1.30198e+01 | 75 -0.01887  1.48417e+01
 76 -0.03244  5.34541e+01 | 77  0.03437  2.68270e+01 | 78  0.00441  6.21221e-01
 79  0.03194  5.07644e+01 | 80 -0.02569  1.66514e+01 | 81 -0.01741  1.48681e+01
 82  0.02181 -5.58625e+01 | 83 -0.02018 -2.70314e+01 | 84  0.03536  2.80268e+01
 85  0.02892  1.05467e+01 | 86  0.00918 -1.86579e+01 | 87 -0.00739  2.40729e+00
 88  0.03094 -2.19226e+01 | 89  0.00126 -5.35801e+01 | 90 -0.03414 -1.00713e+01
