
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5482744e+03; maximum gradient component mag -3.0141e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.01408e+03 |

 - final statistics:
1 variables; iteration 5; function evaluation 7
Function value 2.5400e+03; maximum gradient component mag -9.1055e-02
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63771 -9.10555e-02 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.5399914e+03; maximum gradient component mag -1.5883e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63771 -9.10555e-02 |  2  0.00000  2.31965e+01 |  3  0.00000 -3.48637e+00
  4  0.00000  4.42859e+01 |  5  0.00000 -1.03072e+02 |  6  0.00000 -1.22373e+02
  7  0.00000  4.11960e+01 |  8  0.00000 -2.88670e+01 |  9  0.00000  4.51657e+01
 10  0.00000  3.20472e+01 | 11  0.00000  1.22754e+01 | 12  0.00000 -4.31230e+01
 13  0.00000  7.30067e+01 | 14  0.00000 -6.06762e+01 | 15  0.00000  2.30340e+02
 16  0.00000  1.14962e+02 | 17  0.00000 -1.73357e+02 | 18  0.00000 -3.10786e+02
 19  0.00000  4.36864e+02 | 20  0.00000  5.86178e+02 | 21  0.00000  3.33333e+02
 22  0.00000 -2.23307e+02 | 23  0.00000  1.49276e+02 | 24  0.00000  3.89494e+01
 25  0.00000  3.72710e+02 | 26  0.00000 -2.39235e+02 | 27  0.00000  1.05605e+02
 28  0.00000  4.41063e+00 | 29  0.00000  4.05565e+02 | 30  0.00000  8.46974e+01
 31  0.00000 -6.82685e+02 | 32  0.00000 -2.73517e+02 | 33  0.00000  8.27369e+01
 34  0.00000  2.32456e+02 | 35  0.00000  2.21095e+02 | 36  0.00000 -8.32035e+02
 37  0.00000  2.17790e+00 | 38  0.00000  2.63257e+02 | 39  0.00000  3.18421e+02
 40  0.00000 -3.86846e+02 | 41  0.00000  5.08169e+02 | 42  0.00000  1.16098e+02
 43  0.00000 -1.39223e+02 | 44  0.00000 -1.14640e+02 | 45  0.00000 -2.70650e+02
 46  0.00000 -4.99161e+02 | 47  0.00000  3.88012e+02 | 48  0.00000 -7.44274e+00
 49  0.00000 -2.58567e+01 | 50  0.00000  6.90021e+01 | 51  0.00000 -1.39781e+02
 52  0.00000  3.39415e+02 | 53  0.00000  5.97575e+02 | 54  0.00000  1.30961e+02
 55  0.00000  2.42123e+01 | 56  0.00000 -2.00318e+02 | 57  0.00000 -5.69542e+02
 58  0.00000  5.20713e+02 | 59  0.00000  6.40379e+02 | 60  0.00000  3.83392e+02
 61  0.00000 -1.58829e+03 | 62  0.00000  7.60809e+02 | 63  0.00000 -5.99956e+01
 64  0.00000  3.40575e+02 | 65  0.00000 -4.55229e+02 | 66  0.00000  2.54349e+02
 67  0.00000 -4.11209e+02 | 68  0.00000  3.81180e+02 | 69  0.00000 -1.28180e+03
 70  0.00000 -8.14422e+02 | 71  0.00000  4.25207e+02 | 72  0.00000  1.05045e+03
 73  0.00000  2.33610e+02 | 74  0.00000  1.44135e+02 | 75  0.00000  6.76534e+01
 76  0.00000 -1.36497e+02 | 77  0.00000 -2.68657e+02 | 78  0.00000 -5.49539e+01
 79  0.00000 -1.75140e+02 | 80  0.00000 -1.10869e+03 | 81  0.00000  1.61802e+02
 82  0.00000  1.86286e+02 | 83  0.00000 -3.92994e+02 | 84  0.00000  1.33007e+02
 85  0.00000  5.55445e+02 | 86  0.00000  3.61991e+02 | 87  0.00000 -4.05193e+02
 88  0.00000  2.30421e+02 | 89  0.00000 -2.45119e+02 | 90  0.00000 -2.72918e+02
 91  0.00000 -2.55187e+02 | 92  0.00000  4.59124e+01 | 93  0.00000  7.53302e+01
 94  0.00000 -9.37293e+00 | 95  0.00000  2.67375e+00 | 96  0.00000  2.67365e+00
 97  0.81654  4.81173e+01 | 98  0.22185  4.64131e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 2.3207204e+03; maximum gradient component mag -1.3377e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63267 -1.33770e+03 |  2 -0.02641  1.61284e+01 |  3  0.00368  4.42673e+01
  4 -0.02904  2.51021e+01 |  5  0.03242  2.21228e+01 |  6  0.04346  4.77848e+01
  7 -0.00812  5.82294e+01 |  8  0.01014  4.42642e+01 |  9 -0.01156  4.32076e+01
 10 -0.01021  2.87203e+01 | 11 -0.00513  2.41214e+01 | 12  0.00374  1.27300e+01
 13 -0.00990  4.25263e+01 | 14  0.00491  9.76505e+00 | 15 -0.02082  8.28375e+01
 16 -0.00980  3.87977e+01 | 17  0.00529 -7.91104e+01 | 18  0.00962 -1.57143e+02
 19 -0.02073  2.02148e+02 | 20 -0.02463  2.87046e+02 | 21 -0.01334  1.61528e+02
 22  0.00298 -1.54407e+02 | 23 -0.00869  5.15191e+01 | 24 -0.00356  1.09185e-02
 25 -0.01755  1.59569e+02 | 26  0.00642 -1.47906e+02 | 27 -0.00521  2.81200e+01
 28  0.00078 -6.00924e+00 | 29 -0.01703  1.73355e+02 | 30 -0.00436 -2.83414e-01
 31  0.01931 -4.37958e+02 | 32  0.01160 -1.62966e+02 | 33 -0.00242  1.43742e+00
 34 -0.00885  7.05064e+01 | 35 -0.00997  4.81786e+01 | 36  0.02135 -5.89189e+02
 37 -0.00190 -8.48019e+01 | 38 -0.01069  6.18424e+01 | 39 -0.01378  8.32351e+01
 40  0.01441 -2.83625e+02 | 41 -0.02270  1.66519e+02 | 42 -0.00356 -2.85620e+01
 43  0.00360 -1.86234e+02 | 44  0.00134 -1.96447e+02 | 45  0.00544 -3.08079e+02
 46  0.01165 -4.68302e+02 | 47 -0.01706  6.10353e+01 | 48 -0.00091 -1.64826e+02
 49 -0.00097 -1.87092e+02 | 50 -0.00357 -1.33482e+02 | 51 -0.00137 -3.09556e+02
 52 -0.00623  7.44230e+01 | 53 -0.00681  3.15677e+02 | 54 -0.00233 -2.68989e+01
 55 -0.00111 -8.59770e+01 | 56  0.00117 -2.34663e+02 | 57  0.00562 -4.84920e+02
 58 -0.00444  3.37347e+02 | 59 -0.00499  4.49541e+02 | 60 -0.00269  3.04865e+02
 61  0.02294 -9.06586e+02 | 62 -0.00728  5.76248e+02 | 63  0.00259 -1.56711e+01
 64 -0.00163  2.83918e+02 | 65  0.00664 -2.77627e+02 | 66 -0.00006  2.58856e+02
 67  0.00754 -1.89692e+02 | 68 -0.00205  3.77843e+02 | 69  0.02105 -5.92556e+02
 70  0.01344 -3.57235e+02 | 71 -0.00081  4.32998e+02 | 72 -0.00854  8.23655e+02
 73  0.00090  2.65122e+02 | 74  0.00123  1.99214e+02 | 75  0.00283  1.78267e+02
 76  0.00507  4.14416e+01 | 77  0.00642 -5.76909e+01 | 78  0.00361  7.64911e+01
 79  0.00450 -1.27058e+01 | 80  0.01493 -6.61270e+02 | 81 -0.00002  1.98001e+02
 82  0.00002  2.03099e+02 | 83  0.00698 -2.09292e+02 | 84  0.00107  1.52750e+02
 85 -0.00357  4.47386e+02 | 86 -0.00139  3.05852e+02 | 87  0.00831 -2.43034e+02
 88 -0.00191  1.79890e+02 | 89  0.00882 -1.04915e+02 | 90  0.01158 -9.35455e+01
 91  0.01861 -4.14989e+01 | 92 -0.00148  5.34707e+01 | 93 -0.00794  6.81128e+01
 94  0.02527  7.14285e+01 | 95 -0.00038  4.27367e+01 | 96 -0.00038  4.27368e+01
 97  0.82273 -3.59978e+01 | 98  0.22173 -6.33847e+01 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 2.2371003e+03; maximum gradient component mag 4.3344e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62898  1.28379e+02 |  2 -0.00693  7.18376e+00 |  3 -0.00572 -1.73426e+01
  4 -0.06693 -8.90896e+01 |  5  0.03052 -2.38371e+01 |  6  0.04359  1.00255e+01
  7 -0.02740 -3.35120e+01 |  8  0.03053  8.66048e+01 |  9  0.01478  1.03578e+02
 10 -0.00073  2.77967e+01 | 11 -0.00652 -2.05441e+01 | 12  0.01011  1.62160e+01
 13 -0.02412 -7.52870e+01 | 14  0.01478  6.42973e+01 | 15 -0.01184  1.12761e+02
 16 -0.01657 -6.65094e+01 | 17  0.01074 -4.32625e+01 | 18  0.02046 -2.44761e+01
 19 -0.02830  8.09323e+01 | 20 -0.03433  1.40119e+02 | 21 -0.02336 -9.63612e+00
 22  0.01060 -5.87098e+01 | 23 -0.01174 -2.03658e+01 | 24 -0.00543 -5.65520e+01
 25 -0.02211  8.00229e+01 | 26  0.01451 -3.35964e+01 | 27 -0.00801 -3.12616e+01
 28 -0.00087 -5.52996e+01 | 29 -0.02289  8.27611e+01 | 30 -0.00681 -4.92062e+01
 31  0.03156 -2.07604e+02 | 32  0.01605 -9.54612e+01 | 33 -0.00152  2.19129e+00
 34 -0.00928  5.42010e+01 | 35 -0.00935  4.91315e+01 | 36  0.03363 -3.25664e+02
 37 -0.00222 -8.00163e+01 | 38 -0.01021  6.93435e+01 | 39 -0.01636  6.20098e+01
 40  0.02782 -6.97417e+00 | 41 -0.03937  1.65968e+01 | 42 -0.00534 -3.87602e+01
 43  0.00965 -5.72273e+01 | 44  0.00630 -8.02511e+01 | 45  0.01363 -1.19347e+02
 46  0.02372 -1.79198e+02 | 47 -0.02140  4.73557e+01 | 48  0.00196 -6.25719e+01
 49  0.00490 -2.47893e+01 | 50  0.00106  9.67533e+00 | 51  0.00571 -1.06800e+02
 52 -0.00666  9.41262e+01 | 53 -0.01349  1.67791e+02 | 54 -0.00193 -2.25438e+01
 55  0.00191  4.14904e+00 | 56  0.00725 -3.85283e+01 | 57  0.01446 -2.03127e+02
 58 -0.01087  1.55711e+02 | 59 -0.01283  2.23700e+02 | 60 -0.00823  1.54466e+02
 61  0.03748 -3.19028e+02 | 62 -0.02245  2.29121e+02 | 63  0.00452 -1.24431e+01
 64 -0.00586  1.34724e+02 | 65  0.01517 -5.98823e+01 | 66 -0.00398  1.11078e+02
 67  0.01255 -9.41949e+01 | 68 -0.00599  2.39652e+02 | 69  0.02999 -2.87352e+02
 70  0.02342 -4.83052e+01 | 71 -0.00690  2.16763e+02 | 72 -0.02242  4.33441e+02
 73 -0.00122  1.20841e+02 | 74  0.00061  1.05474e+02 | 75  0.00148  6.80496e+01
 76  0.00404 -6.01965e+01 | 77  0.00853 -7.46690e+01 | 78  0.00428  2.47414e+01
 79  0.00730  3.12901e+00 | 80  0.02846 -2.70189e+02 | 81 -0.00226  8.59567e+01
 82 -0.00134  9.77260e+01 | 83  0.01317 -1.22866e+02 | 84  0.00088  5.82171e+01
 85 -0.01452  1.21630e+02 | 86 -0.00575  1.19864e+02 | 87  0.01759 -1.07216e+02
 88 -0.01051 -4.12800e+01 | 89  0.01471 -8.19165e+01 | 90  0.02189  1.57923e+00
 91  0.02569 -1.93442e+01 | 92  0.00791  5.52530e+01 | 93 -0.00020  3.92691e+01
 94 -0.07535 -1.31933e+02 | 95  0.00003 -2.07246e+00 | 96  0.00003 -2.07334e+00
 97  0.82083  4.64382e+00 | 98  0.22350 -3.95948e+01 |
98 variables; iteration 60; function evaluation 83; phase 2
Function value 2.2036299e+03; maximum gradient component mag 2.9598e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62966  2.95983e+02 |  2 -0.00062  1.25576e+01 |  3 -0.00460 -2.15990e+01
  4 -0.04021 -4.68683e+01 |  5  0.04351  9.15817e+00 |  6  0.03066 -4.11760e+01
  7 -0.01280 -2.82529e+00 |  8  0.01945  3.32715e+01 |  9  0.00138  4.23887e+01
 10 -0.02290 -6.37032e+01 | 11 -0.00684 -2.85004e+01 | 12  0.01069  1.41956e+01
 13 -0.01502 -3.09631e+01 | 14  0.00792 -2.79385e+00 | 15 -0.02127  3.72905e+01
 16 -0.01055 -7.13507e+00 | 17  0.01179 -1.86967e+01 | 18  0.01965 -2.97256e+01
 19 -0.03427  2.56466e+01 | 20 -0.04985  9.58558e+00 | 21 -0.02564 -3.10653e+01
 22  0.01229 -1.13910e+01 | 23 -0.01194 -1.39886e+01 | 24 -0.00240 -6.17138e+00
 25 -0.02769  2.58200e+01 | 26  0.01492 -1.79111e+01 | 27 -0.00718 -1.73087e+01
 28  0.00027 -3.61658e+01 | 29 -0.02855  2.82815e+01 | 30 -0.00572 -3.18904e+01
 31  0.03744 -6.53791e+01 | 32  0.01925 -3.56660e+01 | 33 -0.00343 -1.90481e+01
 34 -0.01390  5.74038e+00 | 35 -0.01327  1.16249e+01 | 36  0.04283 -8.46782e+01
 37  0.00289  2.89731e+00 | 38 -0.01510  2.15962e+01 | 39 -0.02052  2.28221e+01
 40  0.02776  5.07445e+00 | 41 -0.04585 -3.20882e+01 | 42 -0.00288  6.55257e+00
 43  0.01215  6.20674e+00 | 44  0.00838 -2.52926e+01 | 45  0.01649 -4.01133e+01
 46  0.02882 -3.65442e+01 | 47 -0.02383  3.68859e+01 | 48  0.00246 -3.02672e+01
 49  0.00373 -1.85351e+01 | 50 -0.00196 -1.89765e+01 | 51  0.00810 -2.56052e+01
 52 -0.01057  3.04115e+01 | 53 -0.01990  4.54003e+01 | 54 -0.00177 -7.60882e+00
 55 -0.00001 -3.15573e+01 | 56  0.00796  8.70538e+00 | 57  0.01863 -3.85988e+01
 58 -0.01467  7.19100e+01 | 59 -0.01933  7.95303e+01 | 60 -0.01174  7.91150e+01
 61  0.04285 -3.94140e+01 | 62 -0.03063  8.65248e+01 | 63  0.00408 -2.95661e+01
 64 -0.00867  6.56507e+01 | 65  0.01703  1.61844e+00 | 66 -0.00742  2.78270e+01
 67  0.01539 -3.31755e+00 | 68 -0.01256  9.63125e+01 | 69  0.03509 -5.72894e+01
 70  0.02413 -5.70257e+00 | 71 -0.01211  8.73759e+01 | 72 -0.03609  1.71602e+02
 73 -0.00451  1.63408e+01 | 74 -0.00186  2.79929e+01 | 75 -0.00282 -4.78341e+01
 76  0.00441 -4.58509e+01 | 77  0.01227  4.20912e+01 | 78  0.00468  3.99278e+01
 79  0.00757  1.51434e+01 | 80  0.03375 -5.99235e+01 | 81 -0.00526  1.89973e+01
 82 -0.00463  2.07625e+01 | 83  0.01704 -9.72779e+00 | 84 -0.00045  2.33555e+01
 85 -0.01860  3.80321e+01 | 86 -0.00894  5.08762e+01 | 87  0.01966 -4.54386e+01
 88 -0.01027 -3.06408e+01 | 89  0.01652 -3.89691e+01 | 90  0.02032 -1.67107e+01
 91  0.02483 -3.33692e+01 | 92 -0.00110 -1.12802e+01 | 93 -0.01799 -2.71710e+01
 94 -0.00953 -3.63491e+01 | 95  0.01583  1.58931e+01 | 96  0.01583  1.58956e+01
 97  0.82253  2.10038e+01 | 98  0.22477  7.95642e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 73; function evaluation 100
Function value 2.1983e+03; maximum gradient component mag 2.1765e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62899  2.17652e+02 |  2 -0.01173 -5.63564e+00 |  3  0.00847  6.83890e+00
  4 -0.01619  3.17483e+00 |  5  0.03651 -1.04681e+01 |  6  0.04226  5.78119e-01
  7 -0.01534 -7.48911e+00 |  8  0.00720 -1.07208e+01 |  9 -0.01369 -9.25140e+00
 10 -0.00293  1.31989e+01 | 11 -0.00833 -3.40593e+01 | 12  0.01148  1.97410e+01
 13 -0.00903  5.13282e+00 | 14  0.00818 -1.39236e+00 | 15 -0.02901 -1.77158e+01
 16 -0.00884  8.81511e+00 | 17  0.01325  6.45728e-01 | 18  0.02088 -1.17579e+01
 19 -0.03667  4.94090e+00 | 20 -0.05119 -8.82837e-02 | 21 -0.02229  6.25092e+00
 22  0.01297  1.38411e+00 | 23 -0.01119 -4.01809e+00 | 24 -0.00048  2.09571e+01
 25 -0.03097 -5.52390e+00 | 26  0.01642  7.17902e+00 | 27 -0.00722 -1.84244e+01
 28  0.00163 -1.88801e+01 | 29 -0.03209 -3.96656e+00 | 30 -0.00371 -7.15828e+00
 31  0.04051  5.02586e+00 | 32  0.02172  7.39702e+00 | 33 -0.00154  4.74321e+00
 34 -0.01437  2.72730e+00 | 35 -0.01465 -1.09456e+00 | 36  0.04682  1.91643e+01
 37  0.00127 -1.72649e+01 | 38 -0.01766 -4.95443e+00 | 39 -0.02363 -6.45891e+00
 40  0.02835  1.94920e+01 | 41 -0.04418 -1.64025e+01 | 42 -0.00281  1.05109e+01
 43  0.01048 -1.98349e+01 | 44  0.00972  1.15095e+00 | 45  0.01794 -7.83568e+00
 46  0.03052  6.28870e+00 | 47 -0.02904 -1.23372e+01 | 48  0.00505  1.72129e+01
 49  0.00466  4.07214e+00 | 50 -0.00109  1.26401e+00 | 51  0.00958  1.04506e+01
 52 -0.01161  7.71229e+00 | 53 -0.02227 -5.29543e+00 | 54 -0.00196 -2.01102e+01
 55  0.00245  3.01901e+01 | 56  0.00765 -3.50651e+00 | 57  0.02036  1.22045e+01
 58 -0.01609  3.15477e+01 | 59 -0.02330 -1.05738e+01 | 60 -0.01441  8.87627e+00
 61  0.04395 -1.29237e+01 | 62 -0.03506  9.51960e+00 | 63  0.00558 -2.62943e+00
 64 -0.01076  6.20533e+00 | 65  0.01769  3.60060e+00 | 66 -0.00770  9.46583e+00
 67  0.01610 -1.23434e+00 | 68 -0.01614  1.15207e+01 | 69  0.03730  1.59610e+01
 70  0.02477 -1.73359e+00 | 71 -0.01468  1.36623e+01 | 72 -0.04477  2.74261e+01
 73 -0.00426  2.12676e-02 | 74 -0.00238  2.29255e+00 | 75 -0.00161 -2.46183e+01
 76  0.00717  2.19616e+01 | 77  0.01088 -1.54148e+01 | 78  0.00324 -1.46060e+01
 79  0.00807  1.42949e+01 | 80  0.03571  2.49218e+00 | 81 -0.00572  4.73140e-01
 82 -0.00587 -1.67618e+01 | 83  0.01775 -5.08276e+00 | 84 -0.00028  1.52188e+01
 85 -0.01969  6.97219e+00 | 86 -0.01169 -1.44577e+01 | 87  0.02148 -1.21796e+01
 88 -0.00817 -1.32034e+00 | 89  0.01979  1.50181e+01 | 90  0.02186 -2.11684e+00
 91  0.02760 -1.27886e+01 | 92  0.00056 -3.15831e+00 | 93  0.00068  3.25807e+01
 94  0.01042 -2.48160e+00 | 95 -0.01418 -2.80017e+01 | 96 -0.01418 -2.80041e+01
 97  0.81977 -1.77817e+00 | 98  0.22609  5.11929e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1983362e+03; maximum gradient component mag -3.9018e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62899  2.17652e+02 |  2 -0.01173 -5.80280e+00 |  3  0.00846  6.67173e+00
  4 -0.01619  3.00770e+00 |  5  0.03650 -1.06350e+01 |  6  0.04225  4.11300e-01
  7 -0.01534 -7.65625e+00 |  8  0.00719 -1.08880e+01 |  9 -0.01370 -9.41855e+00
 10 -0.00293  1.30317e+01 | 11 -0.00833 -3.42265e+01 | 12  0.01148  1.95738e+01
 13 -0.00903  4.96565e+00 | 14  0.00817 -1.55953e+00 | 15 -0.02901 -1.78828e+01
 16 -0.00884  8.64794e+00 | 17  0.01325  4.78577e-01 | 18  0.02088 -1.19250e+01
 19 -0.03667  4.77399e+00 | 20 -0.05120 -2.54931e-01 | 21 -0.02230  6.08384e+00
 22  0.01297  1.21695e+00 | 23 -0.01119 -4.18525e+00 | 24 -0.00048  2.07899e+01
 25 -0.03097 -5.69089e+00 | 26  0.01642  7.01189e+00 | 27 -0.00722 -1.85915e+01
 28  0.00162 -1.90473e+01 | 29 -0.03209 -4.13353e+00 | 30 -0.00371 -7.32546e+00
 31  0.04051  4.85901e+00 | 32  0.02172  7.22993e+00 | 33 -0.00154  4.57602e+00
 34 -0.01437  2.56015e+00 | 35 -0.01466 -1.26170e+00 | 36  0.04682  1.89975e+01
 37  0.00127 -1.74321e+01 | 38 -0.01766 -5.12155e+00 | 39 -0.02363 -6.62598e+00
 40  0.02835  1.93250e+01 | 41 -0.04418 -1.65692e+01 | 42 -0.00281  1.03437e+01
 43  0.01048 -2.00021e+01 | 44  0.00972  9.83783e-01 | 45  0.01793 -8.00280e+00
 46  0.03052  6.12170e+00 | 47 -0.02904 -1.25042e+01 | 48  0.00505  1.70457e+01
 49  0.00466  3.90495e+00 | 50 -0.00110  1.09683e+00 | 51  0.00958  1.02834e+01
 52 -0.01162  7.54513e+00 | 53 -0.02227 -5.46251e+00 | 54 -0.00196 -2.02774e+01
 55  0.00244  3.00230e+01 | 56  0.00764 -3.67368e+00 | 57  0.02036  1.20374e+01
 58 -0.01609  3.13806e+01 | 59 -0.02330 -1.07409e+01 | 60 -0.01441  8.70912e+00
 61  0.04394 -1.30905e+01 | 62 -0.03506  9.35267e+00 | 63  0.00558 -2.79661e+00
 64 -0.01076  6.03817e+00 | 65  0.01769  3.43348e+00 | 66 -0.00771  9.29865e+00
 67  0.01609 -1.40147e+00 | 68 -0.01614  1.13536e+01 | 69  0.03730  1.57941e+01
 70  0.02477 -1.90065e+00 | 71 -0.01468  1.34952e+01 | 72 -0.04477  2.72593e+01
 73 -0.00427 -1.45916e-01 | 74 -0.00238  2.12536e+00 | 75 -0.00161 -2.47855e+01
 76  0.00717  2.17945e+01 | 77  0.01088 -1.55819e+01 | 78  0.00324 -1.47732e+01
 79  0.00807  1.41277e+01 | 80  0.03571  2.32526e+00 | 81 -0.00572  3.05959e-01
 82 -0.00588 -1.69290e+01 | 83  0.01775 -5.24988e+00 | 84 -0.00029  1.50516e+01
 85 -0.01969  6.80509e+00 | 86 -0.01169 -1.46249e+01 | 87  0.02148 -1.23467e+01
 88 -0.00817 -1.48751e+00 | 89  0.01979  1.48510e+01 | 90  0.02186 -2.28393e+00
 91  0.02760 -1.29556e+01 | 92  0.00056 -3.32549e+00 | 93  0.00067  3.24135e+01
 94  0.01042 -2.64877e+00 | 95 -0.01419 -2.81688e+01 | 96 -0.01419 -2.81712e+01
 97  0.81977 -1.77817e+00 | 98 -0.41581 -3.90182e+02 | 99  0.22609  5.11929e+00
100 -0.25275 -6.86346e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 27; phase 3
Function value 2.1969795e+03; maximum gradient component mag 3.7672e+02
