
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8320082e+03; maximum gradient component mag -1.8818e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.88177e+04 |

 - final statistics:
1 variables; iteration 5; function evaluation 9
Function value 2.6529e+03; maximum gradient component mag -1.7966e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65591 -1.79661e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6528659e+03; maximum gradient component mag -1.9622e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65591 -1.79661e+00 |  2  0.00000  1.81499e+01 |  3  0.00000  9.53982e+00
  4  0.00000 -6.91861e+01 |  5  0.00000  5.43832e+00 |  6  0.00000  7.35852e+00
  7  0.00000 -6.57296e+01 |  8  0.00000  5.03950e+01 |  9  0.00000  2.93614e+01
 10  0.00000 -2.34291e+00 | 11  0.00000 -1.06408e+02 | 12  0.00000 -1.42216e+01
 13  0.00000 -8.50088e+01 | 14  0.00000 -3.39964e+01 | 15  0.00000  2.95134e+02
 16  0.00000  3.11066e+02 | 17  0.00000 -8.85623e+01 | 18  0.00000 -4.57901e+02
 19  0.00000 -3.40692e+02 | 20  0.00000 -4.24909e+00 | 21  0.00000  1.12053e+02
 22  0.00000  3.66911e+02 | 23  0.00000 -2.43086e+01 | 24  0.00000  2.83024e+02
 25  0.00000  2.20396e+02 | 26  0.00000 -6.14567e+02 | 27  0.00000  4.45471e+02
 28  0.00000  5.62365e+02 | 29  0.00000  1.72663e+02 | 30  0.00000  8.78271e+01
 31  0.00000 -1.19624e+02 | 32  0.00000 -4.04969e+02 | 33  0.00000 -3.75991e+02
 34  0.00000  3.60803e+02 | 35  0.00000  1.66648e+02 | 36  0.00000  3.97066e+02
 37  0.00000 -1.31788e+02 | 38  0.00000  2.09881e+01 | 39  0.00000 -1.64015e+02
 40  0.00000  1.88013e+02 | 41  0.00000 -1.11287e+02 | 42  0.00000  2.50895e+02
 43  0.00000  1.46456e+02 | 44  0.00000 -7.69179e+02 | 45  0.00000 -4.97981e+01
 46  0.00000 -2.09507e+01 | 47  0.00000 -2.51205e+02 | 48  0.00000  3.82863e+02
 49  0.00000  3.51209e+02 | 50  0.00000 -1.22050e+02 | 51  0.00000  3.08005e+02
 52  0.00000  6.47000e+02 | 53  0.00000  6.64486e+02 | 54  0.00000 -1.25442e+03
 55  0.00000  1.07971e+03 | 56  0.00000 -1.96215e+03 | 57  0.00000  9.70052e+02
 58  0.00000  3.82955e+02 | 59  0.00000 -6.58579e+02 | 60  0.00000 -7.95055e+02
 61  0.00000  6.54885e+02 | 62  0.00000  2.63691e+02 | 63  0.00000 -1.14181e+03
 64  0.00000  1.13186e+03 | 65  0.00000  2.70074e+02 | 66  0.00000  3.72271e+02
 67  0.00000 -5.27915e+02 | 68  0.00000 -2.57036e+02 | 69  0.00000  3.44908e+02
 70  0.00000  7.93491e+02 | 71  0.00000 -5.55717e+01 | 72  0.00000  1.74200e+02
 73  0.00000  5.31092e+02 | 74  0.00000  2.28833e+02 | 75  0.00000 -1.10966e+03
 76  0.00000 -1.90561e+03 | 77  0.00000 -8.78353e+02 | 78  0.00000 -1.15376e+02
 79  0.00000  3.48988e+02 | 80  0.00000 -6.53343e+01 | 81  0.00000  4.13192e+02
 82  0.00000  5.76758e+02 | 83  0.00000 -5.67750e+02 | 84  0.00000  6.83216e+02
 85  0.00000  5.29101e+02 | 86  0.00000  1.47106e+02 | 87  0.00000 -4.03905e+02
 88  0.00000 -1.84072e+02 | 89  0.00000 -2.17327e+02 | 90  0.00000 -2.92547e+02
 91  0.00000  6.20029e+01 | 92  0.00000 -6.68596e+01 | 93  0.00000  6.24435e+01
 94  0.00000  4.09196e+00 | 95  0.00000  4.28973e-01 | 96  0.00000  4.28880e-01
 97  0.81654 -4.23950e+01 | 98  0.22185  1.44762e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 2.2454127e+03; maximum gradient component mag -9.2269e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64705  7.44545e+02 |  2 -0.06124 -1.22366e+02 |  3 -0.00782 -3.55481e+01
  4 -0.00265 -1.04151e+02 |  5  0.00794 -3.50597e+00 |  6  0.00548 -7.37045e+00
  7  0.03928  4.86572e+01 |  8 -0.01581 -3.33687e+01 |  9 -0.01531 -5.98323e+01
 10  0.00200 -3.05814e+01 | 11  0.00704 -1.11016e+02 | 12  0.01061  3.70375e+00
 13  0.01792 -8.91322e+00 | 14 -0.00537 -1.26537e+02 | 15 -0.03232  1.23493e+01
 16 -0.03228 -2.86254e+00 | 17  0.00588 -7.02613e+01 | 18  0.03071 -4.15800e+01
 19  0.01824 -1.11047e+02 | 20  0.00037 -4.33267e+01 | 21 -0.00298  9.12743e+00
 22 -0.01690  7.91306e+01 | 23  0.01249  1.04864e+02 | 24 -0.00941  1.08535e+02
 25 -0.01130  2.97606e+01 | 26  0.02935 -1.27173e+02 | 27 -0.02026  1.31008e+02
 28 -0.02294  2.01852e+02 | 29 -0.00123  9.17782e+01 | 30  0.00100  4.92297e+01
 31  0.00744 -5.63397e+01 | 32  0.01610 -1.99154e+02 | 33  0.01941 -1.17118e+02
 34 -0.00722  2.05300e+02 | 35 -0.00376  3.96740e+01 | 36 -0.02113  6.24766e+01
 37  0.01604  4.94666e+01 | 38  0.00032 -2.99322e+01 | 39  0.01352 -2.23349e+01
 40 -0.00125  1.15575e+02 | 41  0.01916  1.19101e+02 | 42 -0.01649 -3.05957e+01
 43 -0.01324 -9.32833e+01 | 44  0.02527 -4.12733e+02 | 45  0.00213 -7.03567e+01
 46  0.00504  4.24029e+00 | 47  0.01409 -6.39090e+01 | 48 -0.00430  2.50496e+02
 49 -0.00551  1.83967e+02 | 50 -0.00152 -2.35394e+02 | 51 -0.01953 -1.52653e+02
 52 -0.01535  2.14748e+02 | 53 -0.01111  3.18017e+02 | 54  0.01872 -7.44987e+02
 55 -0.02327  5.11353e+02 | 56  0.04055 -5.05616e+02 | 57 -0.02121  4.23774e+02
