
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.0134549e+03; maximum gradient component mag -2.9177e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.91773e+04 |

 - final statistics:
1 variables; iteration 6; function evaluation 10
Function value 2.6666e+03; maximum gradient component mag -2.4775e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.66492 -2.47747e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6666046e+03; maximum gradient component mag -1.8146e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.66492 -2.47747e+00 |  2  0.00000 -9.59242e+00 |  3  0.00000  1.36012e+01
  4  0.00000 -8.63174e+00 |  5  0.00000  4.97175e+01 |  6  0.00000 -1.15803e+01
  7  0.00000 -5.32717e+01 |  8  0.00000  2.31988e+01 |  9  0.00000 -2.28480e+01
 10  0.00000 -2.25328e+00 | 11  0.00000  1.42256e+01 | 12  0.00000 -4.05998e+01
 13  0.00000  1.59611e+02 | 14  0.00000  9.05873e+01 | 15  0.00000 -1.20729e+02
 16  0.00000  2.30779e+02 | 17  0.00000  2.26906e+02 | 18  0.00000  2.72338e+02
 19  0.00000  1.57497e+02 | 20  0.00000  1.41468e+02 | 21  0.00000  4.73818e+02
 22  0.00000 -3.13964e+02 | 23  0.00000  3.71798e+02 | 24  0.00000 -4.89845e+02
 25  0.00000  3.32868e+02 | 26  0.00000  3.50055e+02 | 27  0.00000  4.72807e+02
 28  0.00000  4.60698e+02 | 29  0.00000 -1.43240e+03 | 30  0.00000  4.24074e+02
 31  0.00000  1.77358e+02 | 32  0.00000  3.21419e+02 | 33  0.00000  3.57291e+02
 34  0.00000  8.09932e+01 | 35  0.00000  2.93310e+02 | 36  0.00000 -7.71623e+01
 37  0.00000  3.08375e+02 | 38  0.00000  4.72012e+02 | 39  0.00000  2.12958e+02
 40  0.00000 -1.12809e+02 | 41  0.00000  1.11238e+02 | 42  0.00000  4.88684e+02
 43  0.00000  1.43986e+02 | 44  0.00000  3.22563e+02 | 45  0.00000  1.09235e+02
 46  0.00000 -9.12921e+01 | 47  0.00000  6.55738e+02 | 48  0.00000  3.63339e+01
 49  0.00000  5.66724e+02 | 50  0.00000 -1.62669e+02 | 51  0.00000  9.82655e+02
 52  0.00000  5.97007e+02 | 53  0.00000  5.97912e+01 | 54  0.00000 -4.49862e+02
 55  0.00000 -5.12212e+02 | 56  0.00000 -6.77074e+02 | 57  0.00000  6.65061e+01
 58  0.00000  5.71112e+02 | 59  0.00000 -9.66062e+02 | 60  0.00000 -7.10041e+02
 61  0.00000 -1.04113e+03 | 62  0.00000 -9.62928e+02 | 63  0.00000 -1.45920e+03
 64  0.00000 -8.83673e+02 | 65  0.00000 -2.71495e+02 | 66  0.00000 -1.39432e+02
 67  0.00000 -6.94171e+01 | 68  0.00000 -8.17177e+02 | 69  0.00000 -1.81461e+03
 70  0.00000  2.70186e+02 | 71  0.00000 -4.93983e+02 | 72  0.00000 -5.42271e+02
 73  0.00000  5.02268e+02 | 74  0.00000  4.52426e+02 | 75  0.00000  5.41799e+02
 76  0.00000  5.21585e+02 | 77  0.00000  3.40029e+02 | 78  0.00000 -1.19160e+03
 79  0.00000  4.46209e+02 | 80  0.00000  4.37638e+02 | 81  0.00000  8.77393e+02
 82  0.00000  1.73465e+02 | 83  0.00000  9.55509e+01 | 84  0.00000 -4.24742e+01
 85  0.00000 -7.16734e+02 | 86  0.00000 -2.69089e+01 | 87  0.00000  4.55473e+02
 88  0.00000  2.32665e+01 | 89  0.00000  1.16588e+01 | 90  0.00000  3.32565e+02
 91  0.00000  2.13041e+02 | 92  0.00000 -1.47446e+02 | 93  0.00000 -1.00514e+01
 94  0.00000 -8.18191e+00 | 95  0.00000  3.86069e+00 | 96  0.00000  3.86060e+00
 97  0.81654  2.61145e+02 | 98  0.22185 -6.30749e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 2.3037536e+03; maximum gradient component mag -4.9804e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63982 -4.98044e+03 |  2  0.00398  1.49277e+02 |  3 -0.00220  1.59424e+02
  4  0.00304  1.49360e+02 |  5 -0.00866  1.79324e+02 |  6  0.00613  1.57139e+02
  7  0.02243  1.75358e+02 |  8 -0.00618  1.52571e+02 |  9  0.00536  1.50491e+02
 10 -0.00071  1.45041e+02 | 11 -0.00226  1.52055e+02 | 12  0.00709  1.54509e+02
 13 -0.01501  2.04811e+02 | 14 -0.00924  1.57936e+02 | 15  0.00653  8.75996e+01
 16 -0.01612  1.89280e+02 | 17 -0.01368  1.87885e+02 | 18 -0.01577  2.02793e+02
