
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7764138e+03; maximum gradient component mag -4.1505e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -4.15054e+03 |

 - final statistics:
1 variables; iteration 3; function evaluation 6
Function value 2.7616e+03; maximum gradient component mag -7.5771e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63951 -7.57705e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.7616217e+03; maximum gradient component mag -2.2114e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63951 -7.57705e+00 |  2  0.00000  3.18638e+00 |  3  0.00000  2.96261e+01
  4  0.00000  2.34459e+01 |  5  0.00000  3.58614e+00 |  6  0.00000 -1.03747e+01
  7  0.00000  8.58635e+01 |  8  0.00000 -1.83550e+01 |  9  0.00000  3.03789e+01
 10  0.00000  6.37137e+01 | 11  0.00000 -1.75687e+01 | 12  0.00000  1.12380e+02
 13  0.00000  4.22151e+01 | 14  0.00000  1.87174e+02 | 15  0.00000  1.77323e+02
 16  0.00000  1.12271e+02 | 17  0.00000  2.50486e+02 | 18  0.00000 -1.82164e+02
 19  0.00000 -1.79353e+01 | 20  0.00000 -9.10719e+02 | 21  0.00000  2.12148e+02
 22  0.00000 -1.79788e+01 | 23  0.00000 -2.83679e+02 | 24  0.00000  2.35759e+02
 25  0.00000  4.40406e+02 | 26  0.00000 -4.43394e+02 | 27  0.00000  1.63600e+02
 28  0.00000 -3.20179e+01 | 29  0.00000 -1.50697e+02 | 30  0.00000  1.49917e+01
 31  0.00000  2.44797e+02 | 32  0.00000 -4.30062e+02 | 33  0.00000 -2.11347e+02
 34  0.00000  1.41394e+02 | 35  0.00000  4.16698e+02 | 36  0.00000 -2.04046e+02
 37  0.00000  3.84329e+02 | 38  0.00000 -3.24965e+02 | 39  0.00000  4.11661e+02
 40  0.00000  3.80849e+02 | 41  0.00000  1.20748e+02 | 42  0.00000  3.99744e+02
 43  0.00000 -1.91824e+02 | 44  0.00000  4.11789e+01 | 45  0.00000 -2.47830e+02
 46  0.00000 -3.67069e+02 | 47  0.00000  4.07970e+02 | 48  0.00000 -1.76924e+02
 49  0.00000  4.93108e+02 | 50  0.00000  5.28627e+02 | 51  0.00000  1.77653e+02
 52  0.00000 -4.09866e+02 | 53  0.00000  1.84139e+02 | 54  0.00000  9.36417e+02
 55  0.00000 -8.66109e+02 | 56  0.00000  9.31129e+02 | 57  0.00000 -9.64690e+01
 58  0.00000  2.86592e+02 | 59  0.00000 -1.77466e+03 | 60  0.00000  1.25066e+02
 61  0.00000  5.56867e+02 | 62  0.00000  1.36196e+03 | 63  0.00000 -4.03310e+02
 64  0.00000  2.17889e+01 | 65  0.00000 -1.52854e+03 | 66  0.00000  2.56577e+02
 67  0.00000 -1.01116e+02 | 68  0.00000 -8.47787e+02 | 69  0.00000  3.11839e+02
 70  0.00000 -5.10267e+00 | 71  0.00000  8.26638e+02 | 72  0.00000  8.77473e+02
 73  0.00000  8.02588e+02 | 74  0.00000 -1.80153e+03 | 75  0.00000 -1.31697e+02
 76  0.00000 -2.21137e+03 | 77  0.00000  2.85964e+02 | 78  0.00000  2.33821e+02
 79  0.00000  6.20718e+02 | 80  0.00000  8.20475e+02 | 81  0.00000  3.29670e+01
 82  0.00000  3.93450e+02 | 83  0.00000 -5.22090e+02 | 84  0.00000 -1.80033e+03
 85  0.00000 -2.50919e+02 | 86  0.00000  5.13740e+02 | 87  0.00000  5.14217e+02
 88  0.00000 -9.18456e+01 | 89  0.00000 -2.80329e+02 | 90  0.00000 -2.12013e+02
 91  0.00000  1.61135e+02 | 92  0.00000  2.83604e+02 | 93  0.00000 -1.07685e+02
 94  0.00000  3.00620e+00 | 95  0.00000  1.11541e+00 | 96  0.00000  1.11531e+00
 97  0.81654  5.82281e+01 | 98  0.22185  4.48939e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 2.2561088e+03; maximum gradient component mag 1.2379e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63093  1.23792e+03 |  2  0.02011  3.42549e+00 |  3 -0.07586 -1.56024e+02
  4 -0.01028 -4.34799e+01 |  5  0.00887 -1.95396e+01 |  6 -0.00056 -5.88816e+01
  7  0.00014  3.71773e+01 |  8  0.00728 -4.57431e+01 |  9 -0.00759 -5.16721e+01
 10 -0.02720 -9.50332e+01 | 11  0.00239 -6.90247e+01 | 12 -0.01543 -3.42921e+01
 13 -0.00343 -5.30813e+01 | 14 -0.03536 -1.14181e+02 | 15 -0.03539 -1.67326e+02
 16 -0.00144  2.37377e+01 | 17 -0.01100  6.37092e+01 | 18  0.00906 -1.02324e+02
 19  0.00804  6.27948e+01 | 20  0.03998 -2.93255e+02 | 21 -0.00131  1.51890e+02
 22  0.00365 -3.97443e+01 | 23  0.03621  2.15844e+02 | 24 -0.00834  5.22289e+01
 25 -0.02005  1.23945e+02 | 26  0.02913 -6.70679e+01 | 27 -0.00884 -2.73099e+01
 28  0.00281 -7.59875e+01 | 29  0.02147  8.01826e+01 | 30 -0.00219 -9.20847e+01
 31 -0.00600  9.24112e+01 | 32  0.02577 -7.90423e+01 | 33  0.01843  8.14751e+00
 34 -0.00768 -3.07932e+01 | 35 -0.01583  1.34915e+02 | 36  0.01463 -3.38999e+01
 37 -0.02195  2.05968e+01 | 38  0.01252 -1.93617e+02 | 39 -0.02318  2.53931e+01
 40 -0.02336 -1.82172e+01 | 41  0.00112  4.25768e+01 | 42 -0.01751  8.16652e+01
 43  0.01624 -1.77478e+00 | 44 -0.00198 -6.63426e+01 | 45  0.01621 -6.02835e+01
 46  0.01772 -1.56168e+02 | 47 -0.03247 -1.13534e+02 | 48  0.01029 -1.11250e+02
 49 -0.00754  2.40057e+02 | 50 -0.01152  1.92845e+02 | 51 -0.01504 -2.22141e+02
 52  0.02021  6.80290e+01 | 53  0.00096  1.19603e+02 | 54 -0.02300  2.55743e+02
 55  0.01281 -5.91944e+02 | 56 -0.02344  2.78977e+02 | 57  0.00824  4.95962e+01
 58 -0.00925  7.16382e+01 | 59  0.03685 -5.60038e+02 | 60 -0.00177  5.94356e+01
 61 -0.00674  2.88594e+02 | 62 -0.03439  4.80627e+02 | 63  0.01431 -4.69043e+01
 64 -0.00050  5.26908e+01 | 65  0.04434  9.96819e+01 | 66 -0.00713  1.11103e+02
 67  0.00224 -4.07848e+01 | 68  0.01716 -3.50213e+02 | 69 -0.01066  5.21879e+01
 70  0.00430  7.43735e+01 | 71 -0.01534  3.71404e+02 | 72 -0.01636  3.66468e+02
 73 -0.01663  3.69229e+02 | 74  0.03835 -3.75653e+02 | 75  0.00209  5.58180e+01
 76  0.04599 -5.28968e+02 | 77 -0.01110  6.62842e+01 | 78 -0.00032  1.48437e+02
 79 -0.01032  2.54448e+02 | 80 -0.01789  2.70620e+02 | 81  0.00724  1.21627e+02
 82 -0.00763  1.54174e+02 | 83  0.02105  3.93508e+01 | 84  0.03585 -7.62998e+02
 85  0.01149 -3.94944e+01 | 86 -0.00819  1.83690e+02 | 87 -0.01573  5.54934e+01
 88  0.01231 -7.16064e+00 | 89  0.02066 -5.13294e+00 | 90  0.01702 -6.16684e+01
 91  0.00144  4.08822e+01 | 92 -0.02005  6.09262e+01 | 93  0.03640 -1.73774e+01
 94 -0.04077 -9.81715e+01 | 95  0.00640 -2.67798e+01 | 96  0.00640 -2.67773e+01
 97  0.83230  1.55498e+02 | 98  0.22371 -1.90052e+01 |
98 variables; iteration 40; function evaluation 55; phase 2
Function value 2.2083780e+03; maximum gradient component mag 2.1914e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63314  2.19135e+03 |  2  0.01124 -4.22529e+01 |  3  0.03692  4.93434e+01
  4 -0.00192 -5.11618e+01 |  5 -0.01273 -9.80478e+01 |  6  0.02718  8.98821e-02
  7 -0.06013 -1.36738e+02 |  8  0.01565 -3.83386e+01 |  9 -0.00702 -7.36353e+01
 10 -0.00648 -4.42891e+01 | 11  0.01109 -4.47648e+01 | 12 -0.00765 -1.86240e+01
 13 -0.00265 -7.03915e+01 | 14 -0.04809 -2.00652e+02 | 15 -0.00488  2.83939e+01
 16 -0.00782 -7.28451e+01 | 17 -0.01236  1.72608e+01 | 18  0.01683 -1.43969e+01
 19  0.00129 -4.84251e+01 | 20  0.04660 -1.59356e+02 | 21 -0.00547  7.81554e+01
 22  0.00319 -6.77294e+01 | 23  0.02194 -7.04681e+01 | 24 -0.01511 -4.61629e+01
 25 -0.03321 -1.66342e+01 | 26  0.02907 -7.10378e+01 | 27 -0.00973 -4.82319e+01
 28  0.00634 -3.51473e+01 | 29  0.02009  5.63778e+01 | 30  0.00183 -5.12738e+01
 31 -0.01663 -4.23269e+01 | 32  0.02971  1.36273e+00 | 33  0.01616 -3.34918e+01
 34 -0.00735 -3.75772e+01 | 35 -0.02517  1.95207e+01 | 36  0.01544 -1.61196e+01
 37 -0.02993 -7.56101e+01 | 38  0.01764 -8.39105e+01 | 39 -0.02876 -4.11841e+01
 40 -0.01952  1.97343e+01 | 41 -0.00074  1.32905e+01 | 42 -0.02551 -1.65163e+01
 43  0.01741  3.35394e+01 | 44  0.00240  7.86117e+00 | 45  0.01830  5.70672e+00
 46  0.02112 -4.96112e+01 | 47 -0.01648  7.76748e+01 | 48  0.01267 -2.96160e+01
