
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6083937e+03; maximum gradient component mag -8.8046e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -8.80455e+02 |

 - final statistics:
1 variables; iteration 4; function evaluation 5
Function value 2.6077e+03; maximum gradient component mag -2.5655e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63358 -2.56551e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6076942e+03; maximum gradient component mag -1.1446e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63358 -2.56551e-01 |  2  0.00000 -6.52989e+01 |  3  0.00000 -1.39650e+01
  4  0.00000  1.05230e+01 |  5  0.00000  9.25698e+00 |  6  0.00000  3.95077e+01
  7  0.00000  2.28874e+01 |  8  0.00000 -5.37207e+00 |  9  0.00000 -1.26712e+01
 10  0.00000 -7.59797e+01 | 11  0.00000 -4.50759e+01 | 12  0.00000  7.10708e+00
 13  0.00000 -1.46733e+02 | 14  0.00000  2.99587e+01 | 15  0.00000  1.12362e+02
 16  0.00000  1.06876e+02 | 17  0.00000  3.46211e+02 | 18  0.00000 -4.06668e+02
 19  0.00000 -9.63584e+01 | 20  0.00000 -2.21098e+02 | 21  0.00000 -3.54626e+02
 22  0.00000 -2.33100e+02 | 23  0.00000 -1.99414e+02 | 24  0.00000 -1.32448e+01
 25  0.00000  3.24779e+02 | 26  0.00000 -4.46287e+02 | 27  0.00000  1.42434e+02
 28  0.00000  7.04189e+01 | 29  0.00000  1.86654e+00 | 30  0.00000 -7.58196e+02
 31  0.00000 -6.61997e+02 | 32  0.00000 -2.15457e+01 | 33  0.00000  1.34119e+02
 34  0.00000  1.06952e+02 | 35  0.00000 -2.00181e+01 | 36  0.00000  2.16029e+02
 37  0.00000 -2.60616e+02 | 38  0.00000 -2.17483e+02 | 39  0.00000  1.06098e+02
 40  0.00000 -2.00865e+02 | 41  0.00000 -1.07324e+02 | 42  0.00000 -1.69309e+02
 43  0.00000  1.43045e+02 | 44  0.00000  3.96989e+01 | 45  0.00000  5.81886e+01
 46  0.00000 -9.85808e+02 | 47  0.00000  9.12806e+01 | 48  0.00000  1.42185e+01
 49  0.00000 -3.40687e+02 | 50  0.00000  4.25095e+02 | 51  0.00000 -3.70386e+01
 52  0.00000 -1.01321e+03 | 53  0.00000 -9.46122e+02 | 54  0.00000 -1.14462e+03
 55  0.00000  8.88895e+02 | 56  0.00000  4.45033e+02 | 57  0.00000  9.10245e+02
 58  0.00000  7.17474e+02 | 59  0.00000  3.60725e+02 | 60  0.00000  8.12170e+01
 61  0.00000 -6.56303e+02 | 62  0.00000 -8.95419e+02 | 63  0.00000  1.72516e+02
 64  0.00000  3.95307e+02 | 65  0.00000  1.03343e+03 | 66  0.00000  1.01194e+03
 67  0.00000  6.61891e+02 | 68  0.00000 -1.89181e+02 | 69  0.00000  9.34860e+02
 70  0.00000 -7.49012e+02 | 71  0.00000 -5.49929e+02 | 72  0.00000 -1.53021e+02
 73  0.00000  7.02312e+02 | 74  0.00000 -3.23604e+02 | 75  0.00000  7.39281e+02
 76  0.00000  4.09473e+02 | 77  0.00000  6.30420e+02 | 78  0.00000 -6.22297e+02
 79  0.00000 -3.50363e+02 | 80  0.00000  7.79640e+02 | 81  0.00000  8.11264e+02
 82  0.00000  2.96542e+02 | 83  0.00000  1.17018e+02 | 84  0.00000  2.67097e+02
 85  0.00000  3.49837e+02 | 86  0.00000 -4.83852e+02 | 87  0.00000 -5.69008e+02
 88  0.00000 -5.81838e+02 | 89  0.00000 -2.49008e+02 | 90  0.00000 -5.87873e+01
 91  0.00000  3.05593e+02 | 92  0.00000  1.64157e+02 | 93  0.00000 -7.73069e+01
 94  0.00000 -6.61859e+00 | 95  0.00000 -4.39625e+00 | 96  0.00000 -4.39634e+00
 97  0.81654 -2.81513e+00 | 98  0.22185 -8.53124e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 2.2981823e+03; maximum gradient component mag -5.2150e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63220 -3.82071e+02 |  2  0.06393  8.82188e+01 |  3 -0.00276 -9.17779e-01
  4 -0.03977 -4.86998e+01 |  5 -0.00269  2.21743e+01 |  6  0.01543  1.01467e+02
  7  0.01593  9.19653e+01 |  8 -0.00394  4.76701e+00 |  9 -0.00783 -1.59623e+01
 10  0.01990  3.80180e+01 | 11  0.00024 -1.91936e+01 | 12 -0.01268 -3.44256e+01
 13  0.01390 -2.25363e+01 | 14 -0.00509  1.22838e+01 | 15 -0.01666 -1.07549e+01
 16 -0.00856  3.22216e+01 | 17 -0.03063  6.12185e+01 | 18  0.01938 -1.07422e+02
 19  0.00122 -3.82790e+01 | 20  0.00587 -9.54138e+01 | 21  0.01469 -1.00054e+02
 22  0.00740 -7.79150e+01 | 23  0.00600 -8.04618e+01 | 24 -0.00482 -3.76272e+01
 25 -0.02128  1.17375e+02 | 26  0.01722 -1.47538e+02 | 27 -0.01418  3.08143e+00
 28 -0.00861  9.85557e+00 | 29 -0.00718 -8.23469e+00 | 30  0.02859 -2.68651e+02
 31  0.02364 -2.39337e+02 | 32 -0.00554 -2.58776e+01 | 33 -0.01293  2.02181e+01
 34 -0.01027  1.45620e+01 | 35  0.00090  3.74047e+01 | 36 -0.01449  8.91199e+01
