
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6378034e+03; maximum gradient component mag -5.7444e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.74444e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.6115e+03; maximum gradient component mag -1.9199e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64188 -1.91989e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6115167e+03; maximum gradient component mag -2.2933e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64188 -1.91989e+00 |  2  0.00000 -2.17043e+01 |  3  0.00000 -2.85945e+01
  4  0.00000  4.83202e+01 |  5  0.00000  6.19566e+01 |  6  0.00000  6.26565e+01
  7  0.00000  1.95123e+01 |  8  0.00000  4.31126e+01 |  9  0.00000 -5.10101e+01
 10  0.00000  3.03222e+01 | 11  0.00000  1.65227e+02 | 12  0.00000  2.51306e+01
 13  0.00000  5.13657e+01 | 14  0.00000  8.78655e+01 | 15  0.00000  1.80063e+02
 16  0.00000  3.36104e+02 | 17  0.00000 -5.93800e+01 | 18  0.00000 -5.08143e+02
 19  0.00000 -2.08544e+02 | 20  0.00000 -2.84540e+02 | 21  0.00000  1.89488e+02
 22  0.00000  1.03486e+02 | 23  0.00000  4.86272e+01 | 24  0.00000 -3.43899e+02
 25  0.00000 -3.10640e+02 | 26  0.00000 -6.59948e+01 | 27  0.00000  8.83449e+01
 28  0.00000 -2.01434e+02 | 29  0.00000  3.40313e+01 | 30  0.00000  1.83180e+02
 31  0.00000  4.31232e+02 | 32  0.00000 -2.22941e+02 | 33  0.00000  1.89702e+02
 34  0.00000 -1.06973e+02 | 35  0.00000  3.32240e+02 | 36  0.00000  3.26410e+02
 37  0.00000  2.35788e+02 | 38  0.00000 -1.11545e+03 | 39  0.00000  6.03754e+02
 40  0.00000  7.00162e+02 | 41  0.00000 -4.48755e+02 | 42  0.00000  2.71160e+01
 43  0.00000  3.81847e+02 | 44  0.00000  2.78646e+02 | 45  0.00000 -1.35193e+02
 46  0.00000  4.06444e+02 | 47  0.00000  1.87590e+02 | 48  0.00000  3.37942e+02
 49  0.00000  4.08036e+02 | 50  0.00000 -3.06292e+02 | 51  0.00000 -2.87271e+01
 52  0.00000  7.42727e+01 | 53  0.00000  7.64584e+02 | 54  0.00000  7.29412e+01
 55  0.00000 -1.09911e+03 | 56  0.00000  6.33819e+02 | 57  0.00000  1.99816e+02
 58  0.00000 -1.19423e+02 | 59  0.00000 -3.07153e+00 | 60  0.00000  3.31327e+02
 61  0.00000 -3.20037e+02 | 62  0.00000  2.69726e+02 | 63  0.00000 -1.20475e+02
 64  0.00000  3.91645e+02 | 65  0.00000 -1.66025e+02 | 66  0.00000  3.58469e+02
 67  0.00000 -2.29331e+03 | 68  0.00000  7.53676e+02 | 69  0.00000 -1.06661e+03
 70  0.00000 -5.00246e+01 | 71  0.00000  9.27171e+02 | 72  0.00000  6.13893e+02
 73  0.00000 -3.91267e+02 | 74  0.00000  1.54798e+02 | 75  0.00000  6.20174e+02
 76  0.00000  2.26823e+01 | 77  0.00000 -9.83985e+01 | 78  0.00000  3.12544e+02
 79  0.00000 -7.76885e+02 | 80  0.00000  2.85745e+02 | 81  0.00000  4.50021e+02
 82  0.00000 -2.01755e+03 | 83  0.00000 -1.80865e+03 | 84  0.00000 -1.11731e+02
 85  0.00000  5.57477e+02 | 86  0.00000  5.92852e+02 | 87  0.00000 -3.12961e+02
