
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8472427e+03; maximum gradient component mag -5.9840e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.98396e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 3.8190e+03; maximum gradient component mag -2.5806e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64221 -2.58062e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 3.8190250e+03; maximum gradient component mag -8.2515e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64221 -2.58062e+00 |  2  0.00000 -1.10685e+02 |  3  0.00000 -1.17569e+02
  4  0.00000 -4.06478e+01 |  5  0.00000 -2.70038e+01 |  6  0.00000 -2.62954e+01
  7  0.00000 -6.94303e+01 |  8  0.00000 -4.58196e+01 |  9  0.00000 -1.39932e+02
 10  0.00000 -5.85884e+01 | 11  0.00000  7.63278e+01 | 12  0.00000 -6.37590e+01
 13  0.00000 -3.75166e+01 | 14  0.00000 -1.01405e+00 | 15  0.00000  9.11800e+01
 16  0.00000  2.47210e+02 | 17  0.00000 -1.48286e+02 | 18  0.00000 -5.97052e+02
 19  0.00000 -2.97237e+02 | 20  0.00000 -3.73209e+02 | 21  0.00000  1.00831e+02
 22  0.00000  1.46384e+01 | 23  0.00000 -4.02301e+01 | 24  0.00000 -4.32757e+02
 25  0.00000 -3.99497e+02 | 26  0.00000 -1.54866e+02 | 27  0.00000 -5.41521e-01
 28  0.00000 -2.90338e+02 | 29  0.00000 -5.48912e+01 | 30  0.00000  9.42433e+01
 31  0.00000  3.42285e+02 | 32  0.00000 -3.11898e+02 | 33  0.00000  1.00738e+02
 34  0.00000 -1.95948e+02 | 35  0.00000  2.43258e+02 | 36  0.00000  2.37426e+02
 37  0.00000  1.46797e+02 | 38  0.00000 -1.20445e+03 | 39  0.00000  5.14750e+02
 40  0.00000  6.11148e+02 | 41  0.00000 -5.37782e+02 | 42  0.00000 -6.19232e+01
 43  0.00000  2.92797e+02 | 44  0.00000  1.89581e+02 | 45  0.00000 -2.24273e+02
 46  0.00000  3.17352e+02 | 47  0.00000  9.84851e+01 | 48  0.00000  2.48829e+02
 49  0.00000  3.18912e+02 | 50  0.00000 -3.95429e+02 | 51  0.00000 -1.17878e+02
 52  0.00000 -1.48853e+01 | 53  0.00000  6.75425e+02 | 54  0.00000 -1.62273e+01
 55  0.00000 -1.18829e+03 | 56  0.00000  5.44638e+02 | 57  0.00000  1.10629e+02
 58  0.00000 -2.08618e+02 | 59  0.00000 -9.22699e+01 | 60  0.00000  2.42125e+02
 61  0.00000 -4.09239e+02 | 62  0.00000  1.80529e+02 | 63  0.00000 -2.09658e+02
 64  0.00000  3.02480e+02 | 65  0.00000 -2.55165e+02 | 66  0.00000  1.04816e+03
 67  0.00000 -8.25151e+03 | 68  0.00000  5.90897e+03 | 69  0.00000 -4.81580e+03
 70  0.00000  1.20052e+03 | 71  0.00000  5.35313e+03 | 72  0.00000  2.66474e+03
 73  0.00000 -5.00822e+02 | 74  0.00000  1.26462e+03 | 75  0.00000  3.29148e+03
 76  0.00000 -1.24452e+02 | 77  0.00000 -7.87424e+02 | 78  0.00000  1.24242e+03
 79  0.00000 -3.76034e+03 | 80  0.00000  1.83649e+03 | 81  0.00000  3.18480e+03
 82  0.00000 -7.73436e+03 | 83  0.00000 -5.72010e+03 | 84  0.00000  6.04207e+02
 85  0.00000  3.99947e+03 | 86  0.00000  1.35513e+03 | 87  0.00000 -1.07129e+03
 88  0.00000  2.99686e+02 | 89  0.00000  1.35582e+03 | 90  0.00000 -1.32669e+03
 91  0.00000  4.60367e+03 | 92  0.00000 -3.27473e+02 | 93  0.00000 -3.62061e+03
 94  0.00000 -2.95759e+03 | 95  0.00000  2.11161e+01 | 96  0.00000  4.39250e+03
 97  0.14825  2.69462e+01 | 98 -0.09833  7.46109e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 28; phase 2
Function value 3.4627090e+03; maximum gradient component mag -8.1465e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64495  6.45818e+02 |  2  0.04662  4.56240e+00 |  3  0.04343 -2.85104e+00
  4 -0.00318 -5.04549e+01 |  5 -0.01099 -5.82016e+01 |  6 -0.00983 -5.72425e+01
  7  0.00623 -5.15596e+01 |  8 -0.00122 -5.42081e+01 |  9  0.01157 -9.46552e+01
 10  0.00096 -6.09933e+01 | 11 -0.02116 -3.18304e+01 | 12  0.00306 -5.68568e+01
 13  0.00128 -4.38839e+01 | 14 -0.00180 -3.37870e+01 | 15 -0.01121 -2.34499e+01
 16 -0.02570  6.90447e+00 | 17  0.00888 -3.92314e+01 | 18  0.02937 -1.40513e+02
 19  0.01444 -8.24201e+01 | 20  0.01928 -9.63611e+01 | 21 -0.00957 -1.78570e+01
 22  0.00040  3.33532e+00 | 23  0.00245 -1.19913e+01 | 24  0.02094 -1.09141e+02
 25  0.01898 -1.02462e+02 | 26  0.00758 -4.08493e+01 | 27 -0.00072 -9.44214e+00
 28  0.01321 -8.28982e+01 | 29  0.00312 -1.64019e+01 | 30 -0.00403  2.11451e+01
 31 -0.02631  1.46001e+01 | 32  0.01417 -7.82585e+01 | 33 -0.00801  2.78924e+00
 34  0.00817 -5.22973e+01 | 35 -0.01393  4.35100e+01 | 36 -0.01381  4.12758e+01
 37 -0.01136  6.06536e+00 | 38  0.03395 -5.14120e+02 | 39 -0.04148  3.54221e+01
 40 -0.04692  6.63918e+01 | 41  0.02213 -9.49476e+01 | 42  0.00102 -2.03947e+01
 43 -0.01720  5.21804e+01 | 44 -0.01069  4.01754e+01 | 45  0.00869 -5.12585e+01
 46 -0.01696  7.04378e+01 | 47 -0.00413  3.61580e+01 | 48 -0.00993  8.22693e+01
 49 -0.01266  1.05534e+02 | 50  0.01010 -1.51200e+02 | 51  0.00279 -3.40052e+01
 52  0.00166  3.30950e+01 | 53 -0.01804  2.51745e+02 | 54 -0.00028  4.79983e+00
 55  0.01709 -5.82881e+02 | 56 -0.01074  2.78477e+02 | 57 -0.00115  9.99953e+01
 58  0.00434 -5.10121e+01 | 59  0.00202  3.46079e-01 | 60 -0.00404  1.70085e+02
 61  0.00808 -1.22578e+02 | 62 -0.00324  1.34351e+02 | 63  0.00334 -7.80377e+01
