
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6693599e+03; maximum gradient component mag -5.3922e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.39222e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.6448e+03; maximum gradient component mag -1.2831e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64177 -1.28314e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6448459e+03; maximum gradient component mag -1.9404e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64177 -1.28314e+00 |  2  0.00000 -4.56770e+01 |  3  0.00000  1.89815e+01
  4  0.00000 -3.63058e+01 |  5  0.00000  5.85003e+01 |  6  0.00000 -5.41275e+01
  7  0.00000 -6.59503e+00 |  8  0.00000  7.96560e+01 |  9  0.00000  1.43601e+01
 10  0.00000  9.37461e+01 | 11  0.00000 -7.90615e+00 | 12  0.00000  1.34774e+02
 13  0.00000  1.99822e+01 | 14  0.00000 -2.73741e+02 | 15  0.00000 -3.50114e+02
 16  0.00000  1.95614e+02 | 17  0.00000  1.25067e+02 | 18  0.00000  1.22099e+02
 19  0.00000  1.10828e+02 | 20  0.00000  1.47176e+02 | 21  0.00000  4.22812e+02
 22  0.00000  3.60785e+02 | 23  0.00000 -3.94095e+01 | 24  0.00000 -8.01706e+02
 25  0.00000 -2.16083e+02 | 26  0.00000  4.77193e+02 | 27  0.00000  3.74167e+02
 28  0.00000 -2.75470e+02 | 29  0.00000 -6.51576e+01 | 30  0.00000  4.87788e+02
 31  0.00000  3.38049e+02 | 32  0.00000 -4.31145e+01 | 33  0.00000  2.72933e+02
 34  0.00000 -6.05867e+02 | 35  0.00000  5.72843e+02 | 36  0.00000  3.44605e+02
 37  0.00000  6.67652e+01 | 38  0.00000 -2.32552e+02 | 39  0.00000 -1.44227e+01
 40  0.00000 -2.01892e+01 | 41  0.00000  5.61023e+01 | 42  0.00000  3.34879e+01
 43  0.00000 -5.17837e+00 | 44  0.00000 -1.65955e+02 | 45  0.00000 -5.22149e+02
