
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8071669e+03; maximum gradient component mag -8.4391e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -8.43910e+03 |

 - final statistics:
1 variables; iteration 5; function evaluation 8
Function value 2.7563e+03; maximum gradient component mag -1.0195e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64545 -1.01949e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.7563212e+03; maximum gradient component mag -1.6898e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64545 -1.01949e+00 |  2  0.00000  2.54066e+01 |  3  0.00000  3.14498e+00
  4  0.00000  4.57449e+01 |  5  0.00000  2.79716e+01 |  6  0.00000 -2.47542e+00
  7  0.00000  6.84927e+01 |  8  0.00000  9.40682e+01 |  9  0.00000  1.25207e+02
 10  0.00000  1.00213e+02 | 11  0.00000  1.46119e+02 | 12  0.00000 -1.12373e+02
 13  0.00000 -5.70030e+01 | 14  0.00000  2.76524e+02 | 15  0.00000  1.50716e+02
 16  0.00000  1.13836e+02 | 17  0.00000  1.41576e+02 | 18  0.00000  2.16788e+02
 19  0.00000 -3.28278e+01 | 20  0.00000 -2.11799e+02 | 21  0.00000 -5.57023e+02
 22  0.00000 -1.09522e+03 | 23  0.00000 -3.13045e+02 | 24  0.00000  1.64770e+01
 25  0.00000  2.89243e+02 | 26  0.00000 -4.53971e+02 | 27  0.00000  9.53802e+01
 28  0.00000 -8.58396e+02 | 29  0.00000  4.07661e+02 | 30  0.00000  1.41374e+02
 31  0.00000  2.74608e+02 | 32  0.00000  5.22307e+02 | 33  0.00000 -7.17207e+01
 34  0.00000  3.38920e+02 | 35  0.00000  6.29245e+01 | 36  0.00000  2.06459e+02
 37  0.00000  1.50773e+02 | 38  0.00000  3.85706e+02 | 39  0.00000  2.81165e+02
 40  0.00000  2.37017e+02 | 41  0.00000 -2.05706e+02 | 42  0.00000  2.41577e+02
 43  0.00000 -5.07664e+02 | 44  0.00000  3.64180e+02 | 45  0.00000  7.92900e+02
 46  0.00000  6.65552e+02 | 47  0.00000  5.08212e+02 | 48  0.00000  7.62059e+02
 49  0.00000 -1.05869e+03 | 50  0.00000  1.02165e+02 | 51  0.00000  5.57976e+02
 52  0.00000  8.70483e+02 | 53  0.00000  1.16262e+02 | 54  0.00000  9.65486e+02
 55  0.00000 -1.15446e+02 | 56  0.00000 -8.11887e+02 | 57  0.00000 -8.62195e+01
 58  0.00000 -9.43209e+02 | 59  0.00000 -1.07145e+03 | 60  0.00000  3.64723e+02
 61  0.00000 -1.03094e+03 | 62  0.00000  4.15511e+02 | 63  0.00000 -7.77930e+02
 64  0.00000 -1.68981e+03 | 65  0.00000 -1.87516e+02 | 66  0.00000 -8.92322e+02
 67  0.00000  3.13589e+02 | 68  0.00000  5.16249e+02 | 69  0.00000  2.06556e+02
 70  0.00000 -2.08270e+02 | 71  0.00000  2.00543e+02 | 72  0.00000  4.90679e+02
 73  0.00000 -1.00704e+03 | 74  0.00000 -1.13338e+03 | 75  0.00000  3.32940e+02
 76  0.00000 -1.01864e+02 | 77  0.00000  5.06243e+02 | 78  0.00000  7.79286e+02
 79  0.00000 -4.37776e+02 | 80  0.00000  2.15388e+02 | 81  0.00000  1.11164e+03
 82  0.00000  6.24380e+02 | 83  0.00000 -7.89127e+02 | 84  0.00000 -1.66584e+03
 85  0.00000 -2.81918e+02 | 86  0.00000  2.24283e+02 | 87  0.00000  5.48089e+02
 88  0.00000  2.52904e+02 | 89  0.00000  5.11306e+02 | 90  0.00000  3.45764e+02
 91  0.00000 -3.99941e+01 | 92  0.00000 -7.82705e+01 | 93  0.00000  3.18858e+01
 94  0.00000  3.55952e+00 | 95  0.00000 -4.29919e-02 | 96  0.00000 -4.30834e-02
 97  0.81654  2.51136e+01 | 98  0.22185  1.70107e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 29; phase 2
Function value 2.2473594e+03; maximum gradient component mag 5.0322e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63178  5.03222e+02 |  2 -0.03402 -5.99218e+01 |  3 -0.00877 -3.49931e+01
  4 -0.02660 -3.39405e+01 |  5 -0.00322 -1.73328e+00 |  6 -0.04154 -1.28518e+02
  7  0.00287  5.35887e+01 |  8 -0.00748  4.21498e+01 |  9 -0.02645  2.60719e+00
 10 -0.04721 -1.03829e+02 | 11 -0.05651 -1.12543e+02 | 12  0.02897  6.26865e+01
 13  0.02166  8.32980e+01 | 14  0.00872  3.13510e+02 | 15 -0.02537 -1.05726e+02
 16  0.00329  1.03952e+02 | 17  0.00108  1.02914e+02 | 18 -0.00237  1.39329e+02
 19  0.00553 -4.61433e+00 | 20  0.01693 -1.03046e+01 | 21  0.04093  5.51739e+01
 22  0.05820 -9.89948e+01 | 23  0.01253 -1.89890e+02 | 24  0.01536  1.45131e+02
 25 -0.04160 -1.25836e+02 | 26  0.03130 -4.04904e+01 | 27  0.00507  1.22024e+02
 28  0.04447 -1.07194e+02 | 29 -0.02926  3.97067e+01 | 30 -0.00613 -1.55613e+01
 31 -0.01429  3.50932e+00 | 32 -0.02472  1.29441e+02 | 33  0.00994  2.30288e+01
 34 -0.02055  5.38064e+00 | 35  0.00105  2.90551e+01 | 36 -0.00911  1.91167e+01
 37 -0.00313  4.20421e+01 | 38 -0.02077  2.54997e+01 | 39 -0.01267  2.07996e+01
 40 -0.01168  3.24321e-01 | 41  0.01497 -1.50157e+01 | 42 -0.01303  1.30808e+01
 43  0.03534  1.70078e+02 | 44 -0.01279  8.46870e+01 | 45 -0.04086  1.19469e+02
 46 -0.02359  1.79562e+02 | 47 -0.01158  1.95978e+02 | 48 -0.03759  1.20683e+02
 49  0.03022 -4.82754e+02 | 50 -0.00868 -1.79717e+02 | 51 -0.01233  1.58712e+02
 52 -0.01087  4.72666e+02 | 53  0.00718  1.69948e+02 | 54 -0.02103  3.41068e+02
 55  0.01307  1.62435e+02 | 56  0.02418 -1.71497e+02 | 57 -0.00359 -1.87450e+02
 58  0.02916 -1.38112e+02 | 59  0.02697 -3.63149e+02 | 60 -0.01045  1.32088e+02
 61  0.02886 -2.95823e+02 | 62 -0.01602  7.72524e+01 | 63  0.01412 -3.97836e+02
 64  0.04127 -4.38625e+02 | 65 -0.00619 -2.13485e+02 | 66  0.02166 -3.13684e+02
 67 -0.01616 -8.27254e+01 | 68 -0.01740  2.59136e+01 | 69 -0.01193 -1.55013e+02
 70  0.01550  1.71623e+02 | 71 -0.00664 -2.83936e+01 | 72 -0.01426  1.08825e+02
 73  0.03220  5.31061e+01 | 74  0.02874 -2.19429e+02 | 75 -0.01316 -1.22751e+01
 76  0.01184  1.51239e+02 | 77 -0.01041  1.39071e+02 | 78 -0.01641  2.71788e+02
 79  0.01378 -1.29539e+02 | 80 -0.00546 -4.66253e+01 | 81 -0.02799  3.23948e+02
 82 -0.01938  5.07182e+01 | 83  0.02039 -1.74710e+02 | 84  0.03782 -3.86968e+02
 85  0.00656 -9.66866e+01 | 86 -0.00732  8.83717e+00 | 87 -0.01701  1.42698e+02
 88 -0.00239  1.31448e+02 | 89 -0.02930 -1.66953e+01 | 90 -0.02059  2.59750e+01
 91  0.00645  5.67080e+01 | 92 -0.00815 -1.28954e+02 | 93 -0.02604 -6.23844e+01
 94  0.01703  1.83188e+01 | 95  0.09363  1.29226e+02 | 96  0.09363  1.29229e+02
 97  0.82668  1.19027e+02 | 98  0.21968  1.34219e+02 |
98 variables; iteration 40; function evaluation 53; phase 2
Function value 2.1872171e+03; maximum gradient component mag 2.8019e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62635  2.80187e+03 |  2 -0.01003 -8.03813e+01 |  3  0.00124 -7.99003e+01
  4 -0.01220 -6.96641e+01 |  5 -0.00796 -8.05670e+01 |  6  0.01425 -4.97441e+01
  7 -0.02423 -9.38180e+01 |  8 -0.03117 -9.76411e+01 |  9 -0.03513 -9.21890e+01
 10 -0.00966 -4.22855e+01 | 11 -0.01461 -2.89977e+01 | 12  0.01803 -1.01973e+02
 13  0.01080 -9.12829e+01 | 14 -0.04470 -1.27467e+02 | 15 -0.00280 -3.29581e+00
 16 -0.00569 -7.94638e+01 | 17 -0.00642 -6.79989e+01 | 18 -0.01681 -8.88782e+01
 19  0.01360  1.60972e+01 | 20  0.02382  5.34043e+00 | 21  0.04037 -5.15745e+01
 22  0.06752  2.95707e+01 | 23  0.03956  1.09431e+02 | 24  0.00460 -6.38038e+01
 25 -0.00998  4.14151e+01 | 26  0.04206  6.36507e+01 | 27  0.00006 -3.69516e+01
 28  0.05508  4.24281e+01 | 29 -0.02994 -4.70096e+01 | 30  0.00336  2.04627e+01
 31 -0.00685  5.01075e+00 | 32 -0.03392 -5.03212e+01 | 33  0.01295 -2.52360e+01
 34 -0.01214  2.36835e+01 | 35  0.00375 -1.38021e+01 | 36 -0.00457  2.67002e+00
 37 -0.00187 -1.82484e+01 | 38 -0.01612  1.02427e+01 | 39 -0.00928  1.07751e+00
 40 -0.00562  2.64898e+01 | 41  0.01911  2.70042e+01 | 42 -0.00527  7.49638e+01
 43  0.03512  1.48252e+02 | 44 -0.01493  6.11709e+00 | 45 -0.04627  6.04036e+00
 46 -0.03784 -5.16798e+01 | 47 -0.02702 -7.76109e+01 | 48 -0.04340  2.12144e+01
 49  0.05038  2.98398e+02 | 50  0.00553  1.13267e+02 | 51 -0.01593  6.76362e+01
 52 -0.03078  6.31985e+01 | 53  0.00897  1.71059e+02 | 54 -0.03396  4.49881e+01
 55  0.01515  2.09971e+02 | 56  0.02691 -4.78531e+01 | 57  0.00417 -9.50655e+00
 58  0.03248  2.32897e+01 | 59  0.03673  1.25631e+01 | 60 -0.02146 -8.10264e+01
 61  0.03881  8.73488e+01 | 62 -0.02344 -6.93115e+01 | 63  0.02946  1.12484e+02
 64  0.05515  3.11847e+02 | 65  0.00563  7.02680e+01 | 66  0.03085  5.01060e+01
 67 -0.01001  2.41936e+01 | 68 -0.01353  7.78176e+01 | 69 -0.00168  4.99270e+01
 70  0.01309  6.04696e+01 | 71 -0.00179  4.00893e+01 | 72 -0.01549  2.70595e+01
 73  0.02213 -3.48501e+02 | 74  0.04644  5.98087e+02 | 75 -0.00914  4.41912e+01
 76  0.00340 -1.78495e+02 | 77 -0.01504 -5.71646e+01 | 78 -0.02682 -1.63245e+01
 79  0.02245  9.60671e+01 | 80 -0.00014  4.92226e+00 | 81 -0.04192  6.61891e+00
 82 -0.01384  7.62529e+01 | 83  0.02635 -3.99839e+01 | 84  0.05128  1.72555e+02
 85  0.01267 -1.00629e+01 | 86 -0.00441 -3.44386e+01 | 87 -0.02480 -9.76585e+01
 88 -0.00861 -1.34229e+02 | 89 -0.02947 -1.30846e+02 | 90 -0.02232 -1.06506e+02
 91  0.00018 -1.19118e+02 | 92  0.01140 -4.07492e+01 | 93 -0.01235 -8.06334e+01
 94 -0.00868 -9.08340e+01 | 95 -0.02161 -1.14085e+02 | 96 -0.02161 -1.14086e+02
 97  0.81603  1.08810e+02 | 98  0.21871  9.98927e+01 |
98 variables; iteration 60; function evaluation 79; phase 2
Function value 2.1706955e+03; maximum gradient component mag 1.3709e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62413  1.37088e+03 |  2 -0.00063 -2.05283e+01 |  3  0.00680 -2.72543e+01
  4 -0.02274 -5.25676e+01 |  5 -0.00644 -3.72645e+01 |  6  0.00610 -3.62119e+01
  7 -0.00835 -1.04633e+01 |  8 -0.02352 -3.70817e+01 |  9 -0.04321 -7.60361e+01
 10 -0.01213 -1.53133e+01 | 11 -0.02752 -4.52987e+01 | 12  0.01623 -8.33937e+01
 13  0.01776 -2.51120e+00 | 14 -0.03986 -6.70337e+01 | 15 -0.00654 -4.61727e+00
 16 -0.00441 -3.46032e+01 | 17 -0.00737 -4.52438e+01 | 18 -0.01128 -4.33700e+00
 19  0.00906 -1.43424e+01 | 20  0.02337  2.43092e+01 | 21  0.04224  4.42257e+00
 22  0.06596 -4.00220e+00 | 23  0.03588  6.71303e+01 | 24  0.00447 -3.99187e+01
 25 -0.01942 -1.21999e+01 | 26  0.03767 -1.10490e+01 | 27  0.00176  1.11453e+01
 28  0.05243 -1.96385e+01 | 29 -0.02844 -2.65705e+00 | 30  0.00188  2.49669e+01
 31 -0.00825  1.44497e+01 | 32 -0.03249 -5.48854e+00 | 33  0.01261 -1.36172e+01
 34 -0.01447  1.75659e+01 | 35  0.00254 -1.87253e+01 | 36 -0.00585 -5.83659e-01
 37 -0.00402 -3.83142e+01 | 38 -0.01705  1.54701e+01 | 39 -0.00897  1.70433e+01
 40 -0.00675  1.71326e+01 | 41  0.01997  2.46093e+01 | 42 -0.00926  1.51730e+01
 43  0.03189  1.10087e+01 | 44 -0.01477  5.26738e+00 | 45 -0.04890 -3.51462e+00
 46 -0.03678 -3.08261e+01 | 47 -0.02234 -1.49001e+01 | 48 -0.04437  1.84747e+01
 49  0.04823  8.78071e+01 | 50  0.00419  3.73338e+01 | 51 -0.01749  1.90189e+01
 52 -0.03237  3.13016e+01 | 53  0.00718  7.26127e+01 | 54 -0.03495  2.92169e+01
 55  0.01318  1.09658e+02 | 56  0.03135  6.93440e+01 | 57  0.00606  1.84797e+01
 58  0.03387  1.40000e+01 | 59  0.03823  8.17308e+00 | 60 -0.01702 -7.62118e+00
 61  0.03851  2.10696e+01 | 62 -0.01699  4.28770e+01 | 63  0.02952  7.00732e+01
 64  0.05248  9.00817e+01 | 65  0.00522  3.80430e+01 | 66  0.02961 -4.33584e+01
 67 -0.00960  2.80431e+01 | 68 -0.01363  7.41145e+01 | 69 -0.00273  1.54690e+01
 70  0.01377  6.08043e+01 | 71 -0.00154  4.11101e+01 | 72 -0.01577  2.81147e+01
 73  0.02844 -1.47633e+02 | 74  0.03964  1.96119e+02 | 75 -0.01115 -5.97214e+00
 76  0.00823 -3.94244e+01 | 77 -0.01340 -5.42808e+00 | 78 -0.02651  6.62788e+00
 79  0.02107  3.38896e+01 | 80 -0.00041  2.35083e+00 | 81 -0.04286  1.80595e+01
 82 -0.01644  3.90592e+01 | 83  0.02656 -2.80292e+01 | 84  0.04887  4.18240e+01
 85  0.01237  7.82485e-01 | 86 -0.00430  1.49399e+00 | 87 -0.02362 -3.71994e+01
 88 -0.00683 -5.24493e+01 | 89 -0.02999 -9.00923e+01 | 90 -0.02384 -7.70224e+01
 91  0.00117 -6.16302e+01 | 92  0.00608 -4.10715e+01 | 93 -0.00292 -1.22174e+00
 94 -0.02221 -7.05191e+01 | 95 -0.00471 -4.64309e+01 | 96 -0.00470 -4.64207e+01
 97  0.81394  1.87636e+01 | 98  0.21759  3.08972e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 74; function evaluation 100
Function value 2.1651e+03; maximum gradient component mag -5.6815e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62029 -5.68146e+01 |  2 -0.01313 -6.02075e+00 |  3 -0.00081 -4.67934e+00
  4 -0.01745 -1.38215e+00 |  5 -0.00359  9.16744e+00 |  6  0.00546  5.34018e-01
  7 -0.01925 -2.23051e+00 |  8 -0.02440 -6.00613e-01 |  9 -0.02768  7.50049e+00
 10 -0.02023 -7.97357e+00 | 11 -0.02587 -1.04004e+00 | 12  0.02247 -3.77308e+00
 13  0.01144 -2.09482e+01 | 14 -0.03318  4.45350e+00 | 15 -0.01262 -2.08882e+01
 16 -0.00508 -9.50352e+00 | 17 -0.00675 -8.76262e+00 | 18 -0.01329  6.20030e+00
 19  0.00841  9.79051e-01 | 20  0.02044 -1.04244e-01 | 21  0.04090 -1.38222e+01
 22  0.06494 -4.50561e+01 | 23  0.02990 -1.63350e+01 | 24  0.00525 -1.46352e+01
 25 -0.01973  1.05317e+01 | 26  0.03729 -1.55130e+01 | 27 -0.00105 -2.90059e+00
 28  0.05357 -3.64930e+00 | 29 -0.03171 -5.00805e+00 | 30 -0.00186 -1.13676e+01
 31 -0.01127 -6.14721e+00 | 32 -0.03477 -2.24383e+00 | 33  0.01291 -5.93693e+00
 34 -0.01827 -1.08344e+01 | 35  0.00263 -1.22342e+01 | 36 -0.00737 -1.32270e+01
 37 -0.00285 -1.80521e+01 | 38 -0.01990 -9.60299e+00 | 39 -0.01002  3.04949e+00
 40 -0.00755  9.36239e-01 | 41  0.02095  5.57139e+00 | 42 -0.01091 -1.77799e+01
 43  0.03264 -4.11092e+01 | 44 -0.01405  3.93185e-01 | 45 -0.04931  8.75773e-01
 46 -0.03449 -8.31545e+00 | 47 -0.02044 -5.02434e+00 | 48 -0.04691 -4.87157e+00
 49  0.04894 -3.48880e+01 | 50  0.00454 -1.18940e+01 | 51 -0.01637  7.81124e+00
 52 -0.03320  6.35361e+00 | 53  0.00725  1.69710e+01 | 54 -0.03563  1.07498e+01
 55  0.01147  3.89184e+00 | 56  0.03191  7.19229e+00 | 57  0.00666 -2.78696e+00
 58  0.03550 -5.84902e-01 | 59  0.03998  4.13610e-01 | 60 -0.01451  2.69891e+01
 61  0.03988 -3.41215e-01 | 62 -0.01822  1.43352e+01 | 63  0.02946  8.24522e+00
 64  0.05283  2.78761e+00 | 65  0.00508  1.18342e+01 | 66  0.03261  7.04825e+00
 67 -0.00969  1.48102e+01 | 68 -0.01629  1.16350e+01 | 69 -0.00167  1.77792e+01
 70  0.01355  1.47974e+01 | 71 -0.00179  1.61957e+01 | 72 -0.01576  2.57739e+01
 73  0.03474  5.39545e+01 | 74  0.03724  2.74836e+01 | 75 -0.01001  9.58290e+00
 76  0.01099  2.12114e+01 | 77 -0.01323 -1.91651e+00 | 78 -0.02532  3.31549e+01
 79  0.02043 -1.96860e+01 | 80 -0.00008 -1.55836e+00 | 81 -0.04526  1.26028e+00
 82 -0.01821  8.79368e+00 | 83  0.02787  2.70547e+00 | 84  0.04880 -2.60348e+00
 85  0.01206 -1.13877e+01 | 86 -0.00528 -9.52572e+00 | 87 -0.02180  1.29483e+01
 88 -0.00510  7.78843e+00 | 89 -0.02489  1.41256e+01 | 90 -0.01926  1.89325e+01
 91  0.00370  6.54753e+00 | 92  0.00355 -3.23181e+01 | 93 -0.01415 -3.93902e+00
 94  0.00082  7.20709e+00 | 95  0.00137  3.86998e+00 | 96  0.00137  3.86516e+00
 97  0.82246  5.13840e+00 | 98  0.21612 -1.56460e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1650868e+03; maximum gradient component mag -1.3730e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62029 -5.68812e+01 |  2 -0.01313 -6.05192e+00 |  3 -0.00081 -4.80742e+00
  4 -0.01745 -1.47255e+00 |  5 -0.00359  9.02470e+00 |  6  0.00546  4.87377e-01
