
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7122436e+03; maximum gradient component mag -7.0809e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -7.08086e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.6743e+03; maximum gradient component mag -7.3462e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64375 -7.34623e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6743044e+03; maximum gradient component mag -2.6848e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64375 -7.34623e+00 |  2  0.00000 -8.38186e-02 |  3  0.00000  7.00336e+00
  4  0.00000  1.56678e+01 |  5  0.00000  1.05622e+01 |  6  0.00000 -2.01224e+01
  7  0.00000  3.49020e+01 |  8  0.00000 -3.74994e+01 |  9  0.00000 -5.80372e+01
 10  0.00000  8.40633e+01 | 11  0.00000  1.26264e+01 | 12  0.00000  1.52431e+02
 13  0.00000  1.02798e+02 | 14  0.00000 -5.71218e+02 | 15  0.00000 -2.34375e+01
 16  0.00000  1.71864e+02 | 17  0.00000 -1.13444e+02 | 18  0.00000 -2.44151e+02
 19  0.00000 -9.91528e+01 | 20  0.00000  4.11105e+01 | 21  0.00000  1.01352e+01
 22  0.00000  4.41335e+02 | 23  0.00000  3.32839e+02 | 24  0.00000 -1.47801e+02
 25  0.00000 -2.65859e+02 | 26  0.00000  1.84824e+02 | 27  0.00000  2.25600e+02
 28  0.00000  2.99734e+02 | 29  0.00000  3.79014e+02 | 30  0.00000  1.90497e+02
 31  0.00000  3.77239e+02 | 32  0.00000  4.70600e+02 | 33  0.00000 -1.17142e+02
 34  0.00000  2.09980e+02 | 35  0.00000 -3.93693e+02 | 36  0.00000 -7.44486e+01
 37  0.00000  1.74574e+02 | 38  0.00000  1.62715e+02 | 39  0.00000 -6.02295e+02
 40  0.00000  1.18116e+02 | 41  0.00000  5.52369e+02 | 42  0.00000  1.11797e+02
 43  0.00000  6.66191e+02 | 44  0.00000  8.07562e+01 | 45  0.00000  3.22886e+01
 46  0.00000  3.26804e+02 | 47  0.00000 -2.94101e+02 | 48  0.00000  2.86365e+02
 49  0.00000 -5.34143e+02 | 50  0.00000  6.91862e+02 | 51  0.00000  1.81623e+02
 52  0.00000  5.79095e+02 | 53  0.00000  1.27553e+03 | 54  0.00000 -3.13392e+02
 55  0.00000  5.07140e+02 | 56  0.00000 -4.30454e+02 | 57  0.00000 -1.30684e+02
 58  0.00000  3.66994e+02 | 59  0.00000 -3.96729e+02 | 60  0.00000 -2.19738e+02
 61  0.00000  5.20977e+02 | 62  0.00000  5.69411e+02 | 63  0.00000  3.82544e+02
 64  0.00000 -1.13431e+03 | 65  0.00000  1.06064e+01 | 66  0.00000 -5.08876e+02
 67  0.00000 -3.88297e+02 | 68  0.00000 -5.38693e+02 | 69  0.00000 -5.42094e+02
 70  0.00000 -2.68483e+03 | 71  0.00000  4.40511e+02 | 72  0.00000  5.90353e+02
 73  0.00000  4.05014e+02 | 74  0.00000  3.04444e+01 | 75  0.00000  4.44363e+02
 76  0.00000 -6.89642e+02 | 77  0.00000 -1.11343e+03 | 78  0.00000 -2.17450e+02
 79  0.00000  7.79159e+02 | 80  0.00000 -7.04463e+02 | 81  0.00000 -7.09739e+02
 82  0.00000 -1.48691e+02 | 83  0.00000  3.82894e+02 | 84  0.00000  1.54981e+02
 85  0.00000 -1.35856e+02 | 86  0.00000  4.41662e+02 | 87  0.00000  1.31414e+02
 88  0.00000 -1.33902e+03 | 89  0.00000  2.20202e+02 | 90  0.00000  3.29892e+02
 91  0.00000 -3.93282e+01 | 92  0.00000  1.84454e+02 | 93  0.00000  1.07914e+02
 94  0.00000 -1.24226e+01 | 95  0.00000 -5.34088e-01 | 96  0.00000 -5.34183e-01
 97  0.81654  3.15932e+01 | 98  0.22185 -2.90156e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 2.3536258e+03; maximum gradient component mag -1.6527e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63986  1.23928e+02 |  2  0.00069 -1.97141e+00 |  3 -0.00005  3.52481e+00
  4  0.00111  1.47433e+01 |  5  0.00127  1.01298e+01 |  6 -0.00253 -3.05733e+01
  7  0.00039  3.23083e+01 |  8  0.01785  2.46836e+01 |  9  0.02058  2.53080e+01
 10 -0.02216 -6.32675e+00 | 11  0.00128  1.51207e+01 | 12 -0.02607  2.05353e+01
 13 -0.00373  7.57663e+01 | 14  0.03817 -1.96055e+02 | 15  0.00306  1.32287e+00
 16 -0.01241  5.12099e+01 | 17  0.00925 -8.48340e+00 | 18  0.00984 -1.24010e+02
 19  0.00362 -6.35633e+01 | 20 -0.00182  2.09268e+00 | 21  0.00282  2.52506e+01
 22 -0.01564  2.05528e+02 | 23 -0.01234  1.54574e+02 | 24  0.00448 -8.43911e+01
 25  0.00635 -1.64351e+02 | 26 -0.00738  8.09483e+01 | 27 -0.00739  1.14495e+02
 28 -0.00939  1.57518e+02 | 29 -0.01225  1.96732e+02 | 30 -0.00516  1.05009e+02
 31 -0.01048  2.11162e+02 | 32 -0.01430  2.49703e+02 | 33  0.00344 -8.06367e+01
 34 -0.00652  9.88413e+01 | 35  0.01221 -2.29844e+02 | 36  0.00232 -7.57772e+01
 37 -0.00305  8.71265e+01 | 38 -0.00326  7.85222e+01 | 39  0.02187 -2.66828e+02
 40 -0.00071  6.48497e+01 | 41 -0.01832  2.41158e+02 | 42 -0.00128  2.11054e+01
 43 -0.02119  3.00762e+02 | 44  0.00072  2.47773e+01 | 45  0.00246  8.26867e+00
 46 -0.00391  1.98447e+02 | 47  0.01094 -1.60358e+02 | 48 -0.00504  1.21958e+02
 49  0.01200 -3.60224e+02 | 50 -0.01375  3.42020e+02 | 51 -0.00120  5.99223e+01
 52 -0.00630  3.30114e+02 | 53 -0.01375  8.34712e+02 | 54  0.00261 -2.90918e+02
 55 -0.00578  3.15607e+02 | 56  0.00819 -2.18482e+02 | 57  0.00245 -8.58070e+01
 58 -0.00408  2.35148e+02 | 59  0.00434 -2.94945e+02 | 60  0.00500 -9.30313e+01
 61 -0.00620  3.40578e+02 | 62 -0.00672  3.72951e+02 | 63 -0.00554  2.58724e+02
 64  0.01754 -5.87663e+02 | 65 -0.00070  3.79834e+01 | 66  0.00783 -2.67309e+02
 67  0.00593 -1.88167e+02 | 68  0.00700 -2.93109e+02 | 69  0.00486 -2.94631e+02
 70  0.03281 -1.65266e+03 | 71 -0.01009  3.11348e+02 | 72 -0.00784  4.12480e+02
 73 -0.00523  2.83802e+02 | 74  0.00150  9.09477e+01 | 75 -0.00748  3.17006e+02
 76  0.01097 -3.34079e+02 | 77  0.01355 -6.80291e+02 | 78  0.00357 -8.93617e+01
 79 -0.01225  5.25105e+02 | 80  0.00972 -4.17370e+02 | 81  0.00916 -4.35873e+02
 82  0.00240 -6.73537e+01 | 83 -0.00552  2.49427e+02 | 84 -0.00141  1.03542e+02
 85  0.00380 -5.39588e+01 | 86 -0.00796  2.41775e+02 | 87 -0.00719  1.18909e+01
 88  0.02504 -7.57272e+02 | 89 -0.00690  1.27376e+02 | 90 -0.01190  1.51758e+02
 91  0.00188 -2.81995e+01 | 92 -0.01995  2.52923e+01 | 93 -0.02524  8.57341e+00
 94  0.04401  5.67273e+01 | 95  0.00515  4.46781e+00 | 96  0.00515  4.46848e+00
 97  0.82167  5.92012e+01 | 98  0.22090 -1.59146e+01 |
98 variables; iteration 40; function evaluation 54; phase 2
Function value 2.2477424e+03; maximum gradient component mag 1.0203e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62694  1.02029e+03 |  2 -0.00183 -4.26158e+01 |  3 -0.00534 -4.41465e+01
  4 -0.05797 -1.37631e+02 |  5 -0.00857 -5.26841e+01 |  6  0.05916  1.17003e+02
  7 -0.02910 -8.92970e+01 |  8 -0.02985 -1.73600e+02 |  9  0.00061 -1.12921e+02
 10 -0.01795 -4.15138e+01 | 11 -0.01553 -1.16498e+02 | 12 -0.04046 -8.53305e+01
 13 -0.01484 -5.12322e+01 | 14  0.05100 -1.45839e+02 | 15  0.00883 -2.61764e+01
 16 -0.01167 -1.14623e+01 | 17  0.00402 -1.53172e+02 | 18  0.02132 -4.21979e+01
 19  0.01264 -1.85499e+01 | 20  0.00424  4.16354e+00 | 21  0.00330 -5.39707e+01
 22 -0.02211  5.77598e+01 | 23 -0.01861  1.44344e+01 | 24  0.00964 -7.91057e+01
 25  0.01550 -8.14028e+01 | 26 -0.00943 -7.49703e+00 | 27 -0.01121 -1.84608e+00
 28 -0.01744 -1.07618e+01 | 29 -0.02308  1.61285e+00 | 30 -0.00681  7.78113e+00
 31 -0.02476 -3.28068e+01 | 32 -0.02864  1.91815e+01 | 33  0.01286 -2.90537e+00
 34 -0.00917 -4.92230e+00 | 35  0.02286 -1.37227e+02 | 36  0.01694  6.54872e+01
 37  0.00111  5.26334e+01 | 38  0.00154  5.24483e+01 | 39  0.03431 -1.33117e+02
 40  0.00333  3.06053e+01 | 41 -0.01685  1.78899e+02 | 42  0.00897  8.70805e+01
 43 -0.02444  1.88749e+02 | 44  0.00692  2.69607e+01 | 45  0.00886  1.54456e+01
 46 -0.00848  4.57834e+01 | 47  0.02580  5.51258e+01 | 48 -0.00120  1.03461e+02
 49  0.02627 -1.11933e+02 | 50 -0.02030  1.55439e+02 | 51  0.00364  5.28880e+01
 52 -0.01199  8.17995e+01 | 53 -0.03431  3.22209e+02 | 54  0.01546  4.57660e+00
 55 -0.01184  7.68151e+01 | 56  0.01705 -4.16159e+01 | 57  0.00753 -3.82764e+01
 58 -0.00405  1.54065e+02 | 59  0.01407 -8.62493e+01 | 60  0.01659  1.90567e+02
 61 -0.00973  1.80344e+02 | 62 -0.00872  2.35930e+02 | 63 -0.00833  1.21782e+02
 64  0.02723 -3.23129e+02 | 65 -0.00025 -7.80958e+00 | 66  0.01684 -6.69800e+01
 67  0.01271 -5.55053e+01 | 68  0.01693 -5.08905e+01 | 69  0.01449 -3.21479e+01
 70  0.06494 -1.19124e+02 | 71 -0.02177  7.58891e+01 | 72 -0.01422  1.85904e+02
 73 -0.00512  1.81068e+02 | 74  0.00076 -4.43367e+01 | 75 -0.01315  1.19328e+02
 76  0.01891 -1.66394e+02 | 77  0.02982 -2.04089e+02 | 78  0.01304  8.93629e+01
 79 -0.02411  2.34962e+02 | 80  0.02336 -9.95621e+01 | 81  0.02215 -1.52682e+02
 82  0.00903 -1.01504e+01 | 83 -0.00833  6.48220e+01 | 84  0.00581  1.29960e+02
 85  0.01159 -2.69461e+01 | 86 -0.00889  7.56767e+01 | 87 -0.00112 -7.99508e+00
 88  0.04868 -2.40539e+02 | 89 -0.00652  3.97674e+00 | 90 -0.00600  8.79848e+01
 91  0.01640  9.02370e+00 | 92  0.00905  1.59205e+02 | 93 -0.02538 -4.60500e+01
 94 -0.03570 -1.01446e+02 | 95 -0.03006 -7.89009e+01 | 96 -0.03006 -7.89045e+01
 97  0.82634  3.91549e+01 | 98  0.22494  5.92128e+01 |
98 variables; iteration 60; function evaluation 82; phase 2
Function value 2.2064725e+03; maximum gradient component mag 9.4511e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63201  9.45110e+02 |  2  0.00884 -1.47756e+01 |  3  0.00076 -2.46630e+01
  4 -0.00792 -3.56263e+01 |  5 -0.00951 -4.64270e+01 |  6  0.02204  5.90933e+00
  7 -0.00392 -1.42316e+01 |  8  0.01917 -8.53243e+00 |  9  0.01214 -5.19997e+01
