
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7790989e+03; maximum gradient component mag -5.8303e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.83030e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.7550e+03; maximum gradient component mag -1.7252e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64095 -1.72520e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.7549526e+03; maximum gradient component mag -2.2113e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64095 -1.72520e+00 |  2  0.00000  4.13617e+00 |  3  0.00000  2.77465e+01
  4  0.00000 -9.84988e+00 |  5  0.00000 -1.40511e+01 |  6  0.00000 -8.90076e+00
  7  0.00000  7.21818e+01 |  8  0.00000 -7.85857e+01 |  9  0.00000  5.79903e+01
 10  0.00000  7.45078e+01 | 11  0.00000 -1.37650e+02 | 12  0.00000  2.01478e+01
 13  0.00000  1.58624e+01 | 14  0.00000  1.69027e+02 | 15  0.00000 -1.20076e+02
 16  0.00000  3.26379e+01 | 17  0.00000  1.36099e+02 | 18  0.00000 -3.73048e+01
 19  0.00000 -4.26307e+01 | 20  0.00000 -1.63243e+02 | 21  0.00000 -4.53088e+01
 22  0.00000  3.52991e+01 | 23  0.00000 -3.70341e+02 | 24  0.00000  3.94063e+02
 25  0.00000  2.03006e+02 | 26  0.00000  3.57353e+02 | 27  0.00000  2.28989e+02
 28  0.00000  1.90910e+02 | 29  0.00000 -3.61067e+02 | 30  0.00000 -3.02967e+02
 31  0.00000 -5.16723e+02 | 32  0.00000 -4.43004e+02 | 33  0.00000  1.09379e+02
 34  0.00000  2.07617e+02 | 35  0.00000  1.44956e+01 | 36  0.00000 -2.22556e+00
 37  0.00000 -4.02762e+01 | 38  0.00000 -7.31258e+02 | 39  0.00000 -2.32576e+02
 40  0.00000 -2.94755e+01 | 41  0.00000 -1.13506e+02 | 42  0.00000  6.50339e+01
 43  0.00000 -4.22029e+02 | 44  0.00000 -2.07991e+02 | 45  0.00000 -3.23840e+02
 46  0.00000  2.08267e+02 | 47  0.00000  2.00039e+02 | 48  0.00000  8.18456e+01
 49  0.00000  3.66798e+02 | 50  0.00000 -2.10241e+02 | 51  0.00000 -1.07133e+02
 52  0.00000  9.71949e+01 | 53  0.00000 -5.14778e+02 | 54  0.00000 -7.71547e+02
 55  0.00000  5.11530e+02 | 56  0.00000  7.46575e+02 | 57  0.00000  1.31645e+03
 58  0.00000  6.46008e+02 | 59  0.00000 -7.40476e+01 | 60  0.00000 -5.60369e+02
 61  0.00000  8.63537e+02 | 62  0.00000  1.32660e+03 | 63  0.00000  3.56322e+02
 64  0.00000 -9.70577e+02 | 65  0.00000  3.51080e+02 | 66  0.00000  5.70370e+01
 67  0.00000 -3.54475e+02 | 68  0.00000  4.45676e+02 | 69  0.00000  1.01830e+03
 70  0.00000  5.40604e+02 | 71  0.00000  7.93608e+02 | 72  0.00000  8.66212e+02
 73  0.00000  4.99760e+02 | 74  0.00000  8.39637e+01 | 75  0.00000 -9.58427e+02
 76  0.00000 -6.32026e+02 | 77  0.00000 -2.09893e+03 | 78  0.00000  2.50680e+02
 79  0.00000  3.09616e+02 | 80  0.00000  7.03734e+02 | 81  0.00000 -7.98629e+02
 82  0.00000 -2.12300e+00 | 83  0.00000  2.06040e+02 | 84  0.00000  6.11510e+02
 85  0.00000 -2.21134e+03 | 86  0.00000 -2.78078e+01 | 87  0.00000 -3.55255e+02
 88  0.00000 -3.87174e+02 | 89  0.00000 -9.13135e+02 | 90  0.00000  5.31587e+02
 91  0.00000 -5.92372e+01 | 92  0.00000  2.54641e+02 | 93  0.00000  9.98262e+01
 94  0.00000  2.78537e+00 | 95  0.00000 -1.08714e+00 | 96  0.00000 -1.08723e+00
 97  0.81654  1.71195e+02 | 98  0.22185  6.17163e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 2.3251740e+03; maximum gradient component mag 1.3270e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62937  1.32703e+03 |  2 -0.00578 -4.66371e+01 |  3 -0.05219 -1.15066e+02
  4 -0.00191 -5.41440e+01 |  5 -0.01235 -8.44784e+01 |  6 -0.00842 -7.25437e+01
  7  0.04087  1.83853e+02 |  8  0.04477  7.19167e+01 |  9 -0.02578 -7.37615e+01
 10 -0.05897 -1.67383e+02 | 11  0.01502 -1.03193e+02 | 12  0.00379 -6.00607e+00
 13  0.00159 -2.41717e+01 | 14 -0.01221  2.84355e+01 | 15  0.02446  8.03365e+01
 16 -0.00551 -8.54658e+01 | 17 -0.01446 -7.91212e+01 | 18  0.00560 -2.56156e+01
 19  0.00624 -7.65599e+00 | 20  0.01433  1.11837e+01 | 21  0.00364 -3.00673e+01
 22 -0.00494 -6.17823e+01 | 23  0.01851 -1.16682e+02 | 24 -0.04506 -1.21208e+02
 25 -0.01167 -1.27477e+01 | 26 -0.02517 -3.29651e+00 | 27 -0.01494 -1.78870e+01
 28 -0.01213 -1.49958e+00 | 29  0.02437 -9.56001e+00 | 30  0.01810 -5.91481e+01
 31  0.03371 -2.58556e+01 | 32  0.02807 -5.76677e+01 | 33  0.00467  1.20184e+02
 34 -0.00162  1.19443e+02 | 35 -0.01024 -1.72165e+02 | 36 -0.00542 -1.20277e+02
 37  0.00369 -1.83062e+01 | 38  0.03751 -1.41010e+02 | 39  0.00829 -1.35343e+02
 40 -0.00015 -5.66784e+01 | 41 -0.00030 -1.46757e+02 | 42 -0.00015  4.71135e+01
 43  0.02689 -3.80791e+00 | 44  0.01018 -5.98824e+01 | 45  0.02084  7.51586e+00
 46 -0.01608 -4.52641e+01 | 47 -0.00694  5.53671e+01 | 48  0.01500  3.03751e+02
 49 -0.01099  1.48212e+02 | 50  0.00798 -1.07308e+02 | 51  0.00750 -5.28588e+00
 52  0.00025  4.75649e+01 | 53  0.01490 -1.62579e+02 | 54  0.01661 -3.36570e+02
 55 -0.00698  2.19520e+02 | 56 -0.00009  5.72696e+02 | 57 -0.02066  5.91510e+02
 58 -0.00540  3.14428e+02 | 59  0.00159 -1.50969e+02 | 60  0.01511 -1.86082e+02
 61 -0.01917  1.67968e+02 | 62 -0.02568  4.35870e+02 | 63  0.00558  3.98322e+02
 64  0.02075 -3.57922e+02 | 65  0.00042  2.60365e+02 | 66  0.00154 -1.30990e+01
 67  0.00873 -1.94257e+02 | 68 -0.00526  1.67803e+02 | 69 -0.01727  4.13428e+02
 70 -0.00533  2.42556e+02 | 71 -0.01542  2.43754e+02 | 72 -0.01307  3.72493e+02
 73 -0.01085  9.44294e+01 | 74 -0.00711 -1.57555e+02 | 75  0.02789 -1.84416e+02
 76  0.01154 -3.14745e+02 | 77  0.04563 -6.88075e+02 | 78 -0.00871 -3.74542e+00
 79 -0.00361  7.59562e+01 | 80 -0.01027  3.29077e+02 | 81  0.02684 -1.30694e+02
 82  0.00178 -6.74006e+01 | 83  0.00675  2.15762e+02 | 84 -0.02139  1.76107e+02
 85  0.06059 -4.51618e+02 | 86  0.00563  3.08970e+01 | 87  0.02890  1.32522e+02
 88  0.02630  1.64280e+01 | 89  0.04444 -1.98720e+02 | 90 -0.01809  1.54510e+02
