
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6493758e+03; maximum gradient component mag -5.7620e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.76198e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.6229e+03; maximum gradient component mag -1.9640e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64190 -1.96397e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6229499e+03; maximum gradient component mag -2.4155e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64190 -1.96397e+00 |  2  0.00000 -2.17073e+01 |  3  0.00000 -2.85980e+01
  4  0.00000  4.83162e+01 |  5  0.00000  6.19520e+01 |  6  0.00000  6.26514e+01
  7  0.00000  1.95065e+01 |  8  0.00000  4.31062e+01 |  9  0.00000 -5.10172e+01
 10  0.00000  3.03146e+01 | 11  0.00000  1.65219e+02 | 12  0.00000  2.51224e+01
 13  0.00000  5.13578e+01 | 14  0.00000  8.78585e+01 | 15  0.00000  1.80058e+02
 16  0.00000  3.36102e+02 | 17  0.00000 -5.93782e+01 | 18  0.00000 -5.08138e+02
 19  0.00000 -2.08520e+02 | 20  0.00000 -2.84515e+02 | 21  0.00000  1.89513e+02
 22  0.00000  1.03492e+02 | 23  0.00000  4.86320e+01 | 24  0.00000 -3.43895e+02
 25  0.00000 -3.10637e+02 | 26  0.00000 -6.59920e+01 | 27  0.00000  8.83471e+01
 28  0.00000 -2.01432e+02 | 29  0.00000  3.40323e+01 | 30  0.00000  1.83180e+02
 31  0.00000  4.31232e+02 | 32  0.00000 -2.22941e+02 | 33  0.00000  1.89701e+02
 34  0.00000 -1.06974e+02 | 35  0.00000  3.32239e+02 | 36  0.00000  3.26410e+02
 37  0.00000  2.35787e+02 | 38  0.00000 -1.11545e+03 | 39  0.00000  6.03752e+02
 40  0.00000  7.00159e+02 | 41  0.00000 -4.48759e+02 | 42  0.00000  2.71113e+01
 43  0.00000  3.81842e+02 | 44  0.00000  2.78639e+02 | 45  0.00000 -1.35202e+02
 46  0.00000  4.06435e+02 | 47  0.00000  1.87579e+02 | 48  0.00000  3.37932e+02
 49  0.00000  4.08024e+02 | 50  0.00000 -3.06305e+02 | 51  0.00000 -2.87400e+01
 52  0.00000  7.42605e+01 | 53  0.00000  7.64574e+02 | 54  0.00000  7.29325e+01
 55  0.00000 -1.09912e+03 | 56  0.00000  6.33814e+02 | 57  0.00000  1.99813e+02
 58  0.00000 -1.19422e+02 | 59  0.00000 -3.06794e+00 | 60  0.00000  3.31334e+02
 61  0.00000 -3.20026e+02 | 62  0.00000  2.69742e+02 | 63  0.00000 -1.20454e+02
 64  0.00000  3.91672e+02 | 65  0.00000 -1.65990e+02 | 66  0.00000  3.59893e+02
 67  0.00000 -2.41552e+03 | 68  0.00000  8.41350e+02 | 69  0.00000 -1.12275e+03
 70  0.00000 -1.36306e+01 | 71  0.00000  1.02715e+03 | 72  0.00000  6.65589e+02
 73  0.00000 -3.87065e+02 | 74  0.00000  1.73745e+02 | 75  0.00000  6.90560e+02
 76  0.00000  2.15484e+01 | 77  0.00000 -1.09896e+02 | 78  0.00000  3.37503e+02
 79  0.00000 -8.43069e+02 | 80  0.00000  3.20447e+02 | 81  0.00000  5.11112e+02
 82  0.00000 -2.14241e+03 | 83  0.00000 -1.87829e+03 | 84  0.00000 -9.07227e+01
 85  0.00000  6.40503e+02 | 86  0.00000  5.98230e+02 | 87  0.00000 -3.11286e+02
 88  0.00000 -5.46901e+01 | 89  0.00000  3.45346e+02 | 90  0.00000 -1.38872e+02
 91  0.00000  4.99039e+02 | 92  0.00000 -4.42767e+01 | 93  0.00000 -2.60324e+02
 94  0.00000 -1.09637e+02 | 95  0.00000 -4.00194e+01 | 96  0.00000  1.65735e+02
 97  0.14825  2.60668e+01 | 98 -0.09833  7.45633e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 2.2141343e+03; maximum gradient component mag -1.4565e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64698  2.81987e+01 |  2 -0.00453 -3.62635e+01 |  3 -0.04298 -1.22211e+02
  4 -0.07762 -1.17370e+02 |  5 -0.05141 -6.38901e+01 |  6  0.00003  5.22366e+01
  7 -0.01225 -2.97579e+01 |  8  0.00204  3.48592e+01 |  9  0.01444 -8.18429e+00
 10 -0.01384 -4.80179e+01 | 11 -0.01146  8.58603e+01 | 12 -0.00840 -5.06662e+01
 13 -0.01200 -5.63089e+01 | 14 -0.01550 -5.62515e+01 | 15 -0.02464 -4.08110e+01
 16 -0.03315  4.05979e+01 | 17  0.00587  2.17473e+01 | 18  0.02346 -1.31454e+02
 19  0.00707 -8.16854e+01 | 20  0.01129 -1.12527e+02 | 21 -0.01398  3.67250e+01
 22 -0.00172  6.81061e+01 | 23 -0.00134  2.81332e+01 | 24  0.01535 -1.18771e+02
 25  0.01374 -1.08870e+02 | 26  0.00100 -5.20013e+01 | 27 -0.00240  5.30048e+01
 28  0.00957 -5.78928e+01 | 29 -0.00328 -2.25038e+01 | 30 -0.00773  6.09027e+01
 31 -0.01845  1.86028e+02 | 32  0.00926 -7.81643e+01 | 33 -0.00555  1.17504e+02
 34  0.00570 -1.55752e+01 | 35 -0.01381  1.26387e+02 | 36 -0.01483  1.10098e+02
 37 -0.01146  8.99338e+01 | 38  0.04035 -2.62534e+02 | 39 -0.03784  1.55609e+02
 40 -0.04083  2.03404e+02 | 41  0.01461 -1.84063e+02 | 42 -0.00081  2.48819e+01
 43 -0.01883  1.11490e+02 | 44 -0.01542  5.37960e+01 | 45  0.00585 -3.10693e+01
 46 -0.02193  8.50446e+01 | 47 -0.00196  1.54924e+02 | 48 -0.00654  2.23259e+02
 49 -0.00844  2.56627e+02 | 50  0.00657 -1.61527e+02 | 51  0.00156  1.10739e+01
 52  0.00106  1.01892e+02 | 53 -0.01429  4.26996e+02 | 54  0.00192  1.66740e+02
 55  0.01693 -5.00129e+02 | 56 -0.01257  3.23037e+02 | 57 -0.00421  9.99509e+01
 58 -0.00021 -9.18056e+01 | 59 -0.00063  1.58963e+01 | 60 -0.00856  1.49432e+02
 61  0.00437 -1.49848e+02 | 62 -0.01224 -5.16223e+00 | 63 -0.00009 -9.07330e+01
 64 -0.00569  2.91711e+02 | 65  0.00206 -5.35627e+01 | 66 -0.00706  2.82897e+02
 67  0.02958 -1.34194e+03 | 68 -0.02353  3.97113e+02 | 69  0.01906 -4.12421e+02
