
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9152933e+03; maximum gradient component mag -5.9840e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.98396e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.8871e+03; maximum gradient component mag -2.5806e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64221 -2.58062e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.8870756e+03; maximum gradient component mag -3.8011e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64221 -2.58062e+00 |  2  0.00000 -4.58595e+01 |  3  0.00000 -5.27438e+01
  4  0.00000  2.41773e+01 |  5  0.00000  3.78212e+01 |  6  0.00000  3.85296e+01
  7  0.00000 -4.60519e+00 |  8  0.00000  1.90054e+01 |  9  0.00000 -7.51068e+01
 10  0.00000  6.23668e+00 | 11  0.00000  1.41153e+02 | 12  0.00000  1.06611e+00
 13  0.00000  2.73085e+01 | 14  0.00000  6.38110e+01 | 15  0.00000  1.56005e+02
 16  0.00000  3.12035e+02 | 17  0.00000 -8.34609e+01 | 18  0.00000 -5.32226e+02
 19  0.00000 -2.32412e+02 | 20  0.00000 -3.08384e+02 | 21  0.00000  1.65656e+02
 22  0.00000  7.94635e+01 | 23  0.00000  2.45950e+01 | 24  0.00000 -3.67931e+02
 25  0.00000 -3.34672e+02 | 26  0.00000 -9.00410e+01 | 27  0.00000  6.42835e+01
 28  0.00000 -2.25513e+02 | 29  0.00000  9.93383e+00 | 30  0.00000  1.59068e+02
 31  0.00000  4.07110e+02 | 32  0.00000 -2.47073e+02 | 33  0.00000  1.65563e+02
 34  0.00000 -1.31123e+02 | 35  0.00000  3.08083e+02 | 36  0.00000  3.02251e+02
 37  0.00000  2.11622e+02 | 38  0.00000 -1.13962e+03 | 39  0.00000  5.79575e+02
 40  0.00000  6.75973e+02 | 41  0.00000 -4.72957e+02 | 42  0.00000  2.90190e+00
 43  0.00000  3.57623e+02 | 44  0.00000  2.54406e+02 | 45  0.00000 -1.59448e+02
 46  0.00000  3.82177e+02 | 47  0.00000  1.63310e+02 | 48  0.00000  3.13654e+02
 49  0.00000  3.83737e+02 | 50  0.00000 -3.30604e+02 | 51  0.00000 -5.30526e+01
 52  0.00000  4.99398e+01 | 53  0.00000  7.40250e+02 | 54  0.00000  4.85977e+01
 55  0.00000 -1.12346e+03 | 56  0.00000  6.09464e+02 | 57  0.00000  1.75454e+02
 58  0.00000 -1.43793e+02 | 59  0.00000 -2.74448e+01 | 60  0.00000  3.06950e+02
 61  0.00000 -3.44414e+02 | 62  0.00000  2.45354e+02 | 63  0.00000 -1.44833e+02
 64  0.00000  3.67305e+02 | 65  0.00000 -1.90339e+02 | 66  0.00000  4.77597e+02
 67  0.00000 -3.80112e+03 | 68  0.00000  1.97714e+03 | 69  0.00000 -1.94395e+03
 70  0.00000  2.94580e+02 | 71  0.00000  2.06515e+03 | 72  0.00000  1.15579e+03
 73  0.00000 -4.04461e+02 | 74  0.00000  4.11424e+02 | 75  0.00000  1.33954e+03
 76  0.00000 -1.65139e+01 | 77  0.00000 -2.71269e+02 | 78  0.00000  5.58698e+02
 79  0.00000 -1.55457e+03 | 80  0.00000  6.77310e+02 | 81  0.00000  1.14706e+03
 82  0.00000 -3.49251e+03 | 83  0.00000 -2.76394e+03 | 84  0.00000  8.18826e+01
 85  0.00000  1.45883e+03 | 86  0.00000  7.38009e+02 | 87  0.00000 -4.51891e+02
 88  0.00000 -3.23171e+01 | 89  0.00000  6.27892e+02 | 90  0.00000 -3.55187e+02
 91  0.00000  1.43721e+03 | 92  0.00000 -1.44513e+02 | 93  0.00000 -1.05517e+03
 94  0.00000 -7.77282e+02 | 95  0.00000 -7.41991e+01 | 96  0.00000  1.17044e+03
 97  0.14825  2.69462e+01 | 98 -0.09833  7.46109e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 28; phase 2
Function value 2.5986012e+03; maximum gradient component mag -4.2672e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63321 -4.26719e+03 |  2  0.04550  1.78572e+02 |  3  0.03833  1.58143e+02
  4 -0.01808  9.70506e+01 |  5 -0.02541  8.90493e+01 |  6 -0.01869  9.91097e+01
  7  0.00207  1.08737e+02 |  8 -0.00268  1.13416e+02 |  9  0.01572  8.84845e+01
 10  0.00184  1.07870e+02 | 11 -0.01522  1.60846e+02 | 12  0.00616  1.15427e+02
 13  0.00234  1.12581e+02 | 14 -0.00264  1.05684e+02 | 15 -0.01478  9.71944e+01
 16 -0.03519  9.60939e+01 | 17  0.00507  3.39599e+01 | 18  0.02781 -7.81269e+01
 19  0.01156 -1.35527e+01 | 20  0.01741 -2.57533e+01 | 21 -0.01027  1.03454e+02
 22 -0.00450  6.11104e+01 | 23 -0.00243  3.82605e+01 | 24  0.01920 -6.19126e+01
 25  0.01699 -6.16085e+01 | 26  0.00337 -9.28132e+00 | 27 -0.00447  4.13638e+01
 28  0.01154 -3.84717e+01 | 29 -0.00044  2.03460e+01 | 30 -0.00764  7.02356e+01
 31 -0.02089  1.81717e+02 | 32  0.01281 -5.40014e+01 | 33 -0.00871  7.42485e+01
 34  0.00758 -2.09718e+01 | 35 -0.01381  1.24240e+02 | 36 -0.01390  1.15291e+02
 37 -0.01181  6.98100e+01 | 38  0.04319 -3.70122e+02 | 39 -0.03481  1.94722e+02
 40 -0.03942  2.29310e+02 | 41  0.02082 -1.90752e+02 | 42  0.00171 -1.91120e+01
 43 -0.01532  1.07315e+02 | 44 -0.01055  5.19962e+01 | 45  0.01076 -8.53645e+01
 46 -0.01511  9.96158e+01 | 47 -0.00309  5.50502e+00 | 48 -0.00917  5.48531e+01
 49 -0.01241  6.89036e+01 | 50  0.01267 -2.59037e+02 | 51  0.00424 -1.40865e+02
 52  0.00196 -9.84669e+01 | 53 -0.01012  3.37832e+02 | 54  0.00086 -9.41513e+01
 55  0.01429 -8.81877e+02 | 56 -0.00761  2.66798e+02 | 57 -0.00048  7.88216e+00
 58  0.00365 -2.19485e+02 | 59  0.00160 -1.38120e+02 | 60 -0.00405  5.66318e+01
 61  0.00588 -3.43637e+02 | 62 -0.00302  2.21496e+01 | 63  0.00443 -1.88129e+02
 64 -0.00503  1.02875e+02 | 65  0.00484 -2.19407e+02 | 66 -0.00005  3.39668e+02
