
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5668827e+03; maximum gradient component mag -3.1421e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.14212e+02 |

 - final statistics:
1 variables; iteration 1; function evaluation 2
Function value 2.5668e+03; maximum gradient component mag -3.9804e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63265 -3.98039e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.5667748e+03; maximum gradient component mag 1.1841e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63265 -3.98039e+00 |  2  0.00000 -4.44447e-01 |  3  0.00000  1.70268e+01
  4  0.00000  2.45041e+01 |  5  0.00000  3.72020e+01 |  6  0.00000  3.36481e+01
  7  0.00000  1.53318e+00 |  8  0.00000 -1.12761e+01 |  9  0.00000  2.76152e+01
 10  0.00000 -2.57524e+02 | 11  0.00000 -2.20957e+02 | 12  0.00000 -2.84536e+02
 13  0.00000 -1.74888e+02 | 14  0.00000  7.35344e+01 | 15  0.00000  9.57286e+00
 16  0.00000  3.35676e+02 | 17  0.00000 -2.39162e+01 | 18  0.00000  6.18870e+01
 19  0.00000  2.40657e+01 | 20  0.00000  3.11933e+02 | 21  0.00000  1.52944e+02
 22  0.00000  4.22897e+02 | 23  0.00000 -5.76086e+02 | 24  0.00000 -6.66827e+02
 25  0.00000 -1.09923e+02 | 26  0.00000 -5.16916e+02 | 27  0.00000  3.43898e+02
 28  0.00000 -2.45139e+02 | 29  0.00000  2.63615e+02 | 30  0.00000  5.93173e+02
 31  0.00000  4.06776e+02 | 32  0.00000  5.28750e+02 | 33  0.00000  1.90743e+02
 34  0.00000 -4.66714e+02 | 35  0.00000 -4.13541e+02 | 36  0.00000  1.83166e+02
 37  0.00000  1.39893e+02 | 38  0.00000 -3.03403e+02 | 39  0.00000 -1.04779e+02
 40  0.00000  2.03776e+02 | 41  0.00000 -2.94759e+01 | 42  0.00000  6.18469e+02
 43  0.00000  6.57852e+02 | 44  0.00000 -1.89159e+02 | 45  0.00000  3.25910e+00
 46  0.00000  5.37732e+02 | 47  0.00000 -3.00008e+02 | 48  0.00000  4.46317e+02
 49  0.00000  6.11301e+00 | 50  0.00000 -4.12038e+02 | 51  0.00000 -6.22263e+02
 52  0.00000  2.36446e+01 | 53  0.00000  1.81265e+02 | 54  0.00000 -8.77166e+02
 55  0.00000  1.59156e+02 | 56  0.00000  2.67428e+02 | 57  0.00000  4.33284e+02
 58  0.00000 -2.82781e+02 | 59  0.00000 -1.50297e+02 | 60  0.00000 -6.19716e+02
 61  0.00000 -6.39580e+02 | 62  0.00000  6.29952e+02 | 63  0.00000 -2.96546e+02
 64  0.00000  9.71352e+01 | 65  0.00000  3.39158e+02 | 66  0.00000  5.93115e+02
 67  0.00000 -4.63064e+01 | 68  0.00000 -4.50901e+01 | 69  0.00000  2.81630e+02
 70  0.00000 -3.35535e+02 | 71  0.00000  7.26456e+02 | 72  0.00000 -1.11167e+03
 73  0.00000  3.45984e+02 | 74  0.00000  6.03903e+02 | 75  0.00000  1.01669e+03
 76  0.00000  1.18413e+03 | 77  0.00000 -7.53696e+02 | 78  0.00000 -2.22443e+02
 79  0.00000  1.73154e+02 | 80  0.00000  1.73963e+02 | 81  0.00000 -5.29425e+02
 82  0.00000 -8.88620e+02 | 83  0.00000 -1.93565e+02 | 84  0.00000  4.22948e+02
 85  0.00000 -2.91079e+02 | 86  0.00000  1.70465e+02 | 87  0.00000 -2.49924e+02
 88  0.00000 -2.72430e+02 | 89  0.00000 -1.15299e+03 | 90  0.00000 -2.45540e+01
 91  0.00000  2.31687e+02 | 92  0.00000  1.33749e+02 | 93  0.00000  6.43593e+01
 94  0.00000  3.31045e+00 | 95  0.00000 -4.52639e-01 | 96  0.00000 -4.52733e-01
 97  0.81654  3.65318e+01 | 98  0.22185 -2.84718e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 2.2361101e+03; maximum gradient component mag 9.4762e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62488  9.47624e+02 |  2 -0.01754 -5.47989e+01 |  3 -0.04500 -9.24647e+01
  4 -0.03249 -6.45962e+01 |  5 -0.00860 -3.30696e+00 |  6  0.02377  8.39647e+01
  7  0.01047  1.58455e+01 |  8 -0.01040 -5.98104e+01 |  9 -0.02450 -6.72544e+01
 10  0.04107 -6.00122e+01 | 11  0.02948 -6.99717e+01 | 12  0.03699 -4.60224e+01
 13  0.01855 -5.87031e+01 | 14 -0.00648  4.82540e+00 | 15 -0.00451 -6.26962e+01
 16 -0.02712  5.44289e+01 | 17  0.00687 -2.09706e+00 | 18  0.00126  1.13241e+01
 19  0.00644  3.56849e+01 | 20 -0.01347  8.30770e+01 | 21 -0.00262  4.39529e+01
 22 -0.02158  1.30628e+02 | 23  0.02721 -2.01538e+02 | 24  0.02940 -2.28097e+02
 25  0.00501 -5.38800e+01 | 26  0.02346 -1.80107e+02 | 27 -0.01977  8.22891e+01
 28  0.01212 -1.07488e+02 | 29 -0.01021  7.93923e+01 | 30 -0.02902  1.75962e+02
 31 -0.01300  1.65559e+02 | 32 -0.02345  1.69762e+02 | 33 -0.00797  5.45992e+01
 34  0.02251 -9.96329e+01 | 35  0.01759 -1.50512e+02 | 36 -0.00928  3.40141e+01
 37 -0.00511  3.61523e+01 | 38  0.00978 -1.78599e+02 | 39  0.00255 -8.72393e+01
 40 -0.00906  5.18699e+01 | 41  0.00073 -3.89542e+01 | 42 -0.02618  2.26322e+02
 43 -0.02591  2.63372e+02 | 44  0.00850 -3.70325e+01 | 45  0.00045 -2.60159e+00
 46 -0.01911  2.39039e+02 | 47  0.01165 -1.47473e+02 | 48 -0.01164  2.30898e+02
 49 -0.00423 -1.06278e+02 | 50  0.02218  3.55161e+00 | 51  0.02636 -4.72085e+01
 52  0.00709  1.23871e+02 | 53 -0.00963 -9.09905e+01 | 54  0.01575 -5.06248e+02
 55 -0.00112  5.91676e+01 | 56  0.00259  2.41979e+02 | 57 -0.00971  1.39678e+02
