
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5906281e+03; maximum gradient component mag -7.0946e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -7.09456e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.5551e+03; maximum gradient component mag -7.2870e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64302 -7.28702e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.5550526e+03; maximum gradient component mag -2.1222e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64302 -7.28702e+00 |  2  0.00000  3.01256e+01 |  3  0.00000  5.80879e+00
  4  0.00000 -1.25074e+00 |  5  0.00000 -7.80041e+01 |  6  0.00000  4.63201e+01
  7  0.00000  4.81478e+01 |  8  0.00000  2.23502e+01 |  9  0.00000  3.25323e+01
 10  0.00000  4.55208e+00 | 11  0.00000  7.81109e+01 | 12  0.00000 -1.61137e+01
 13  0.00000 -3.54355e+01 | 14  0.00000 -3.06093e+01 | 15  0.00000  2.87227e+02
 16  0.00000 -1.47223e+02 | 17  0.00000 -4.16996e+01 | 18  0.00000 -3.03981e+02
 19  0.00000 -4.46679e+02 | 20  0.00000 -3.98446e+02 | 21  0.00000  1.54969e+02
 22  0.00000 -9.25297e+01 | 23  0.00000 -2.92246e+01 | 24  0.00000  1.34075e+02
 25  0.00000 -2.40182e+02 | 26  0.00000 -2.74630e+00 | 27  0.00000 -2.17552e+02
 28  0.00000  2.36065e+02 | 29  0.00000 -4.09916e+00 | 30  0.00000  1.27618e+01
 31  0.00000  9.06533e+01 | 32  0.00000  3.78885e+02 | 33  0.00000  6.08468e+01
 34  0.00000  2.90277e+02 | 35  0.00000 -2.91842e+01 | 36  0.00000 -2.34466e+02
 37  0.00000 -4.79392e+01 | 38  0.00000 -3.95825e+02 | 39  0.00000 -1.64569e+02
 40  0.00000  1.80054e+02 | 41  0.00000 -1.60310e+02 | 42  0.00000  3.93853e+02
 43  0.00000  4.40890e+02 | 44  0.00000  9.20234e+00 | 45  0.00000  7.30634e+02
 46  0.00000  1.68404e+02 | 47  0.00000 -3.06303e+02 | 48  0.00000  4.97738e+02
 49  0.00000 -2.15417e+02 | 50  0.00000 -1.02594e+02 | 51  0.00000  6.52135e+02
 52  0.00000  1.19813e+03 | 53  0.00000  5.87154e+02 | 54  0.00000 -8.45781e+01
 55  0.00000 -5.77625e+02 | 56  0.00000  1.79315e+02 | 57  0.00000  3.47913e+02
 58  0.00000  7.16853e+02 | 59  0.00000 -2.10811e+01 | 60  0.00000 -7.88339e+00
 61  0.00000 -5.00695e+02 | 62  0.00000 -3.31056e+02 | 63  0.00000  2.69878e+02
 64  0.00000 -6.20134e+02 | 65  0.00000  4.80424e+02 | 66  0.00000 -2.10273e+03
 67  0.00000 -5.13655e+02 | 68  0.00000 -5.23013e+02 | 69  0.00000  1.83265e+02
 70  0.00000  1.03176e+03 | 71  0.00000  6.66025e+02 | 72  0.00000  9.17576e+02
 73  0.00000  3.55839e+02 | 74  0.00000 -5.27639e+02 | 75  0.00000 -2.12219e+03
 76  0.00000  1.24046e+02 | 77  0.00000  4.18882e+02 | 78  0.00000  4.91578e+02
 79  0.00000  5.12335e+02 | 80  0.00000 -4.18677e+02 | 81  0.00000 -3.40702e+02
 82  0.00000 -7.93217e+02 | 83  0.00000 -3.39839e+02 | 84  0.00000  3.02903e+02
 85  0.00000  3.74858e+02 | 86  0.00000  1.51514e+02 | 87  0.00000 -7.19868e+02
 88  0.00000  5.47683e+02 | 89  0.00000  2.93573e+02 | 90  0.00000 -9.88895e+02
 91  0.00000  2.00183e+02 | 92  0.00000 -7.77805e+00 | 93  0.00000 -3.74164e+01
 94  0.00000 -1.34251e+01 | 95  0.00000 -1.91265e+00 | 96  0.00000 -1.91275e+00
 97  0.81654 -1.11996e+01 | 98  0.22185  3.29598e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 2.2135472e+03; maximum gradient component mag -1.0508e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63924  1.50918e+01 |  2 -0.05678 -7.68860e+01 |  3  0.00465  1.11572e+01
  4  0.00313  1.65376e-01 |  5  0.00968 -5.99933e+01 |  6  0.02387  1.07325e+02
  7  0.01085  7.11905e+01 |  8 -0.01659 -3.93824e+01 |  9 -0.03310 -8.51089e+01
 10  0.00347  2.07010e+00 | 11 -0.07644 -1.98002e+02 | 12  0.00299 -2.20192e+01
 13 -0.00305 -7.81631e+01 | 14  0.00107 -4.64267e+01 | 15 -0.00217  2.48249e+02
 16  0.00654 -9.69655e+01 | 17 -0.00601 -1.01826e+02 | 18  0.01614 -1.03920e+02
 19  0.02608 -8.11506e+01 | 20  0.02119 -1.15586e+02 | 21 -0.01745 -4.34971e+01
 22  0.00142 -1.11352e+02 | 23 -0.00231 -9.28090e+01 | 24 -0.00459  4.53054e+01
 25  0.01308 -7.87894e+01 | 26 -0.00027 -2.59948e+01 | 27  0.00910 -1.14310e+02
 28 -0.00497  1.43564e+02 | 29 -0.00321 -8.14743e+01 | 30 -0.00391 -7.76910e+01
 31 -0.00730 -4.95830e+01 | 32 -0.01250  1.65045e+02 | 33 -0.00397 -5.14731e+01
 34 -0.01158  8.33100e+01 | 35  0.00410 -2.00201e+01 | 36  0.01711 -2.62280e+01
 37  0.00321 -5.33224e+01 | 38  0.02079 -1.39912e+02 | 39  0.00970 -8.79658e+01
 40 -0.00244  8.83621e+01 | 41  0.01619  1.86666e+01 | 42 -0.01862  5.89762e+01
 43 -0.02229  4.11749e+01 | 44  0.00430 -7.60951e+00 | 45 -0.03793  1.33261e+02
 46  0.00140  1.09351e+02 | 47  0.00966 -2.20497e+02 | 48 -0.02351  5.98114e+01
 49  0.00519 -2.24634e+02 | 50  0.00150 -1.93482e+02 | 51 -0.01811  1.52787e+02
 52 -0.02923  4.47106e+02 | 53 -0.01020  2.14447e+02 | 54  0.00831  1.92809e+02
 55  0.02502  3.28203e+02 | 56 -0.00234  9.09427e+01 | 57 -0.00721  7.24600e+01
 58 -0.01707  2.13493e+02 | 59  0.00389  2.63277e+01 | 60 -0.00092 -4.11153e+01
 61  0.01338 -1.26558e+02 | 62  0.00757 -1.33356e+02 | 63 -0.00670  1.14293e+02
 64  0.02368  1.09633e+02 | 65 -0.01301  2.48253e+02 | 66  0.03189 -1.05084e+03
 67  0.00095 -4.01903e+02 | 68  0.00742 -2.81852e+02 | 69 -0.00229  1.39905e+02
 70 -0.01969  5.22880e+02 | 71 -0.00930  3.85165e+02 | 72 -0.01636  4.70751e+02
 73 -0.00456  2.59592e+02 | 74  0.00917 -1.60940e+02 | 75  0.03167 -9.80175e+02
 76 -0.00352  8.42844e+01 | 77 -0.00670  2.18236e+02 | 78 -0.01356  1.02963e+02
 79 -0.00910  2.69061e+02 | 80  0.01921  1.67853e+02 | 81  0.01307  7.94351e+01
 82  0.02406 -2.91592e+01 | 83  0.01170 -2.00612e+01 | 84 -0.00547  1.29661e+02
 85 -0.01068  7.89704e+01 | 86 -0.00677 -4.11860e+01 | 87  0.01740 -3.71365e+02
 88 -0.02308  8.15940e+01 | 89 -0.01785  2.28623e+01 | 90  0.04425 -2.63760e+02
 91 -0.04420 -1.47837e+02 | 92  0.01593  6.57896e+01 | 93  0.04908  1.97647e+02
 94  0.08652  1.28482e+02 | 95 -0.00972 -1.61394e+01 | 96 -0.00972 -1.61381e+01
 97  0.82078 -1.18498e+01 | 98  0.21805  3.24730e+01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 2.1176578e+03; maximum gradient component mag 1.7625e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63913  1.76247e+03 |  2 -0.02216 -6.73085e+01 |  3 -0.00287 -5.54275e+01
  4  0.00160 -5.35642e+01 |  5  0.02461 -6.77324e+01 |  6 -0.02197 -6.65919e+01
  7 -0.01915 -6.34211e+01 |  8 -0.00155 -4.25112e+01 |  9 -0.00215 -3.66423e+01
 10  0.00199 -4.99670e+01 | 11 -0.01713 -6.22066e+01 | 12  0.00637 -4.59585e+01
 13  0.00868 -4.41086e+01 | 14  0.00553 -5.51981e+01 | 15 -0.03647 -2.94071e+01
 16  0.01715 -1.89563e+01 | 17  0.00400 -4.01208e+01 | 18  0.02186 -5.41476e+01
 19  0.03055 -3.34752e+01 | 20  0.02854 -2.13653e+01 | 21 -0.01426 -4.98562e+01
 22  0.00947 -2.87558e+01 | 23  0.00531 -2.84756e+01 | 24 -0.00759 -2.82236e+01
 25  0.01543 -7.29054e+01 | 26  0.00204 -2.71947e+01 | 27  0.01562 -3.87936e+01
 28 -0.01887 -4.88962e+01 | 29  0.00309 -2.22169e+01 | 30  0.00151 -2.77783e+01
 31 -0.00298 -2.11383e+01 | 32 -0.02718 -3.26471e+01 | 33 -0.00053 -3.97161e+01
 34 -0.01685 -1.38723e+01 | 35  0.00484 -3.39500e+01 | 36  0.01807 -2.10292e+01
 37  0.00671 -1.47184e+01 | 38  0.02841  9.32363e+00 | 39  0.01433 -2.12271e+01
 40 -0.00952 -1.68624e+01 | 41  0.01434 -2.18729e+01 | 42 -0.02065  9.73142e+00
 43 -0.02393 -3.40021e+00 | 44  0.00594  1.40144e+01 | 45 -0.04603  2.19712e+01
 46 -0.00554 -1.54618e+01 | 47  0.01951  8.23017e+00 | 48 -0.02864 -9.63352e+00
 49  0.01414  2.45118e+00 | 50  0.00903 -7.92241e-01 | 51 -0.02270  6.50073e+01
 52 -0.05128  1.01680e+02 | 53 -0.01486  8.59321e+01 | 54  0.00606  1.32876e+02
 55  0.02126  2.22088e+02 | 56 -0.00340  7.74918e+01 | 57 -0.00793  6.28444e+01
 58 -0.02274  8.65828e+01 | 59  0.00412  5.27564e+01 | 60  0.00313  9.81589e+01
 61  0.01773  6.65393e+01 | 62  0.01329  6.50272e+01 | 63 -0.00797  7.94691e+01
 64  0.02337  1.05530e+02 | 65 -0.02126  9.32507e+01 | 66  0.05075 -2.49279e+01
 67  0.01391  4.38176e+01 | 68  0.01646  5.82532e+01 | 69 -0.00425  8.54464e+01
 70 -0.04028  8.68089e+01 | 71 -0.02031  5.22517e+01 | 72 -0.03227  7.30010e+01
 73 -0.01012  8.49493e+01 | 74  0.01501  7.00019e+01 | 75  0.04851 -5.86522e+01
 76 -0.00509  4.50046e+01 | 77 -0.01334  2.78100e+01 | 78 -0.01571 -2.13399e+00
 79 -0.01661  5.22543e+01 | 80  0.01682  3.46856e+01 | 81  0.01328  4.44026e+01
 82  0.02583 -7.14269e+00 | 83  0.01371 -1.57600e+01 | 84 -0.00791  9.93923e+00
 85 -0.01032  1.77190e+01 | 86 -0.00272 -1.86266e+01 | 87  0.02956 -8.42011e+01
 88 -0.02408 -4.20245e+00 | 89 -0.01857 -5.04589e+01 | 90  0.05477 -5.29644e+01
 91 -0.02181 -6.33569e+01 | 92  0.00693 -6.81224e+01 | 93  0.01800 -3.04471e+01
 94 -0.01172 -8.39520e+01 | 95  0.00136 -5.18638e+01 | 96  0.00136 -5.18643e+01
 97  0.82191  8.07636e+01 | 98  0.21412 -5.69734e+00 |
98 variables; iteration 60; function evaluation 84; phase 2
Function value 2.1107329e+03; maximum gradient component mag 5.4865e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63741  5.48653e+02 |  2 -0.01458 -1.62170e+01 |  3 -0.00528 -2.37380e+01
  4  0.00321 -1.34461e+01 |  5  0.03109 -1.24441e+01 |  6 -0.01308 -8.75138e+00
  7 -0.01662 -2.06993e+01 |  8 -0.00354 -1.33441e+01 |  9 -0.00143  1.07359e+00
 10  0.00387 -7.59647e+00 | 11 -0.01441 -1.67505e+01 | 12  0.00486 -2.27043e+01
 13  0.00672 -2.73908e+01 | 14  0.00647 -1.89256e+01 | 15 -0.03978 -1.53455e+01
 16  0.01505 -2.12852e+01 | 17  0.00322 -2.42301e+01 | 18  0.02287 -1.94024e+01
 19  0.03067 -1.41967e+01 | 20  0.02776 -1.80783e+01 | 21 -0.01258 -7.53388e+00
 22  0.00949 -8.50818e+00 | 23  0.00510 -1.00433e+01 | 24 -0.00823 -1.16653e+01
 25  0.01903  4.83785e+00 | 26  0.00167 -1.14657e+01 | 27  0.01657 -8.68556e+00
 28 -0.01764 -1.32431e+01 | 29  0.00290 -9.22285e+00 | 30  0.00216 -4.47809e+00
 31 -0.00330 -1.02914e+01 | 32 -0.02759 -1.52073e+01 | 33  0.00022 -1.71259e+01
 34 -0.01784 -7.56733e+00 | 35  0.00606 -7.37283e+00 | 36  0.01828 -1.73483e+01
 37  0.00757  2.05569e+00 | 38  0.02845 -1.54143e+00 | 39  0.01580 -2.25503e+00
 40 -0.00848  1.87029e+00 | 41  0.01580 -8.93224e+00 | 42 -0.02227 -2.89939e+00
 43 -0.02411 -1.28743e+00 | 44  0.00665  8.14343e+00 | 45 -0.04743  2.07064e+01
 46 -0.00320  9.28641e+00 | 47  0.02037 -1.08440e+01 | 48 -0.02708  9.47776e+00
 49  0.01546 -3.49365e+00 | 50  0.01041 -2.85402e+00 | 51 -0.02487  2.17956e+01
 52 -0.05767  3.45032e+01 | 53 -0.01732  1.03854e+01 | 54  0.00333 -1.37142e+00
 55  0.01668 -2.05516e+01 | 56 -0.00498  7.57178e+00 | 57 -0.00858  2.85420e+01
 58 -0.02608  1.52186e+01 | 59  0.00413  2.17251e+01 | 60  0.00118  1.66298e+01
 61  0.01799  2.89214e+01 | 62  0.01273  5.81190e+00 | 63 -0.00960  2.33341e+01
 64  0.02254  1.98096e+01 | 65 -0.02360  4.67357e+01 | 66  0.05301  1.26433e+01
 67  0.01470  3.95310e+01 | 68  0.01648  2.30308e+01 | 69 -0.00581  2.86343e+01
 70 -0.04420  3.26485e+01 | 71 -0.02143  2.13235e+01 | 72 -0.03577  1.28637e+01
 73 -0.01307  5.47178e+00 | 74  0.01381  1.09692e+01 | 75  0.05146  6.16412e+01
 76 -0.00644  1.47969e+01 | 77 -0.01400  1.87201e+01 | 78 -0.01517  1.68371e+01
 79 -0.01843  2.73300e+01 | 80  0.01609  6.18940e+00 | 81  0.01201  1.06822e+01
 82  0.02558 -1.20957e+01 | 83  0.01389  5.09195e+00 | 84 -0.00869  1.73085e+01
 85 -0.01209  1.03528e+01 | 86 -0.00398 -1.28935e+01 | 87  0.03064 -1.29523e+01
 88 -0.02678 -2.29439e+00 | 89 -0.01956 -2.38123e+01 | 90  0.05417 -2.27651e+01
 91 -0.02163 -2.02439e+01 | 92  0.00873 -1.52604e+01 | 93  0.01209 -1.59266e+01
 94  0.00671 -1.75846e+01 | 95  0.00124 -1.49232e+01 | 96  0.00124 -1.49224e+01
 97  0.82144  3.59183e+01 | 98  0.21402 -9.26240e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 72; function evaluation 100
Function value 2.1099e+03; maximum gradient component mag -4.4107e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63599 -4.41068e+01 |  2 -0.01411  2.29392e+00 |  3 -0.00081  2.82261e+00
  4  0.00111 -1.12270e+00 |  5  0.03057  1.80233e+00 |  6 -0.01475  3.97609e+00
  7 -0.01543 -9.75180e-01 |  8 -0.00290  4.51399e+00 |  9 -0.00653 -1.28913e+00
 10  0.00419  8.24458e+00 | 11 -0.01261  5.54922e+00 | 12  0.00686  1.88233e+00
 13  0.00910  1.08631e+00 | 14  0.00855  8.93226e+00 | 15 -0.03988 -1.40269e+00
 16  0.01569 -5.11841e+00 | 17  0.00517  6.51678e+00 | 18  0.02370 -8.59623e-01
 19  0.03135  5.65541e-01 | 20  0.02884  2.74593e+00 | 21 -0.01282 -4.73801e-01
 22  0.00950 -2.47533e+00 | 23  0.00538  5.68318e-01 | 24 -0.00795  2.54573e-01
 25  0.01894  6.49123e+00 | 26  0.00219  2.07823e+00 | 27  0.01705  2.29271e+00
 28 -0.01709  1.47049e+00 | 29  0.00343  2.77756e+00 | 30  0.00208 -1.00539e+00
 31 -0.00281  1.25587e+00 | 32 -0.02678  2.06611e+00 | 33  0.00185  1.00362e+01
 34 -0.01777  5.48568e-01 | 35  0.00615 -4.39958e+00 | 36  0.01949  1.30296e+00
 37  0.00746  8.44041e-01 | 38  0.02872 -3.54628e+00 | 39  0.01629  2.15994e+00
 40 -0.00868  2.78844e+00 | 41  0.01685  3.36211e+00 | 42 -0.02214  2.43056e+00
 43 -0.02417  8.62070e-01 | 44  0.00635 -6.55091e+00 | 45 -0.05038  1.50123e+00
 46 -0.00302  6.24185e+00 | 47  0.02227  1.44885e+01 | 48 -0.02760  4.12142e+00
 49  0.01638 -1.85960e+00 | 50  0.01125 -3.39328e+00 | 51 -0.02565  4.20793e+00
 52 -0.06026  1.03193e+01 | 53 -0.01697  7.57997e+00 | 54  0.00385 -3.62409e+00
 55  0.01771 -1.02956e+01 | 56 -0.00520 -1.40891e+01 | 57 -0.00932 -6.15598e+00
 58 -0.02637  2.15983e+00 | 59  0.00387 -8.34562e+00 | 60  0.00077 -1.37950e+01
 61  0.01785 -5.92374e+00 | 62  0.01310 -7.71153e+00 | 63 -0.01011 -3.22941e-02
 64  0.02276 -6.92613e+00 | 65 -0.02603 -7.82117e-01 | 66  0.05409  8.12436e+00
 67  0.01450  6.31493e+00 | 68  0.01655 -5.09608e+00 | 69 -0.00588  8.74770e+00
 70 -0.04627  1.78613e+00 | 71 -0.02170  5.43254e+00 | 72 -0.03623  2.83193e+00
 73 -0.01317 -6.30847e+00 | 74  0.01395 -6.44343e+00 | 75  0.05084 -2.84809e+01
 76 -0.00707 -1.10366e+01 | 77 -0.01503 -9.55890e+00 | 78 -0.01577 -9.73425e-01
 79 -0.01984 -1.30183e+00 | 80  0.01614 -4.35462e+00 | 81  0.01194  1.79949e+00
 82  0.02612 -1.55255e+00 | 83  0.01386  1.35031e+00 | 84 -0.00957  4.38582e+00
 85 -0.01290  2.91428e+00 | 86 -0.00404 -2.81285e+00 | 87  0.03087  5.81746e+00
 88 -0.02816 -2.90881e+00 | 89 -0.01930 -2.44372e+00 | 90  0.05419  1.26506e+00
 91 -0.02145  1.00979e-01 | 92  0.00758 -4.54357e+00 | 93  0.01195  8.41691e-01
 94  0.00798  2.68235e+00 | 95 -0.00139 -7.02129e-01 | 96 -0.00139 -7.02744e-01
 97  0.81857 -4.58456e+00 | 98  0.21492  1.68718e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1098867e+03; maximum gradient component mag -1.7653e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
