#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2015-04-27 21:23:15
#
1923 #_styr
2034 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
40 #_Nages
1 #_N_areas
5 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	North    	#_1
1	-1	1	1	0	South    	#_2
3	 1	1	2	0	Triennial	#_3
3	 1	1	2	0	WCGBTS   	#_4
3	 1	1	2	0	env      	#_5
#_Catch data
#_year	season	fleet	catch	catch_se
 1923	1	1	1	0.01	#_1         
 1924	1	1	1	0.01	#_2         
 1925	1	1	1	0.01	#_3         
 1926	1	1	1	0.01	#_4         
 1927	1	1	1	0.01	#_5         
 1928	1	1	1	0.01	#_6         
 1929	1	1	1	0.01	#_7         
 1930	1	1	1	0.01	#_8         
 1931	1	1	1	0.01	#_9         
 1932	1	1	1	0.01	#_10        
 1933	1	1	1	0.01	#_11        
 1934	1	1	1	0.01	#_12        
 1935	1	1	1	0.01	#_13        
 1936	1	1	1	0.01	#_14        
 1937	1	1	1	0.01	#_15        
 1938	1	1	1	0.01	#_16        
 1939	1	1	1	0.01	#_17        
 1940	1	1	1	0.01	#_18        
 1941	1	1	1	0.01	#_19        
 1942	1	1	1	0.01	#_20        
 1943	1	1	1	0.01	#_21        
 1944	1	1	1	0.01	#_22        
 1945	1	1	1	0.01	#_23        
 1946	1	1	1	0.01	#_24        
 1947	1	1	1	0.01	#_25        
 1948	1	1	1	0.01	#_26        
 1949	1	1	1	0.01	#_27        
 1950	1	1	1	0.01	#_28        
 1951	1	1	1	0.01	#_29        
 1952	1	1	1	0.01	#_30        
 1953	1	1	1	0.01	#_31        
 1954	1	1	1	0.01	#_32        
 1955	1	1	1	0.01	#_33        
 1956	1	1	1	0.01	#_34        
 1957	1	1	1	0.01	#_35        
 1958	1	1	1	0.01	#_36        
 1959	1	1	1	0.01	#_37        
 1960	1	1	1	0.01	#_38        
 1961	1	1	1	0.01	#_39        
 1962	1	1	1	0.01	#_40        
 1963	1	1	1	0.01	#_41        
 1964	1	1	1	0.01	#_42        
 1965	1	1	1	0.01	#_43        
 1966	1	1	1	0.01	#_44        
 1967	1	1	1	0.01	#_45        
 1968	1	1	1	0.01	#_46        
 1969	1	1	1	0.01	#_47        
 1970	1	1	1	0.01	#_48        
 1971	1	1	1	0.01	#_49        
 1972	1	1	1	0.01	#_50        
 1973	1	1	1	0.01	#_51        
 1974	1	1	1	0.01	#_52        
 1975	1	1	1	0.01	#_53        
 1976	1	1	1	0.01	#_54        
 1977	1	1	1	0.01	#_55        
 1978	1	1	1	0.01	#_56        
 1979	1	1	1	0.01	#_57        
 1980	1	1	1	0.01	#_58        
 1981	1	1	1	0.01	#_59        
 1982	1	1	1	0.01	#_60        
 1983	1	1	1	0.01	#_61        
 1984	1	1	1	0.01	#_62        
 1985	1	1	1	0.01	#_63        
 1986	1	1	1	0.01	#_64        
 1987	1	1	1	0.01	#_65        
 1988	1	1	1	0.01	#_66        
 1989	1	1	1	0.01	#_67        
 1990	1	1	1	0.01	#_68        
 1991	1	1	1	0.01	#_69        
 1992	1	1	1	0.01	#_70        
 1993	1	1	1	0.01	#_71        
 1994	1	1	1	0.01	#_72        
 1995	1	1	1	0.01	#_73        
 1996	1	1	1	0.01	#_74        
 1997	1	1	1	0.01	#_75        
 1998	1	1	1	0.01	#_76        
 1999	1	1	1	0.01	#_77        
 2000	1	1	1	0.01	#_78        
 2001	1	1	1	0.01	#_79        
 2002	1	1	1	0.01	#_80        
 2003	1	1	1	0.01	#_81        
 2004	1	1	1	0.01	#_82        
 2005	1	1	1	0.01	#_83        
 2006	1	1	1	0.01	#_84        
 2007	1	1	1	0.01	#_85        
 2008	1	1	1	0.01	#_86        
 2009	1	1	1	0.01	#_87        
 2010	1	1	1	0.01	#_88        
 2011	1	1	1	0.01	#_89        
 2012	1	1	1	0.01	#_90        
 2013	1	1	1	0.01	#_91        
 2014	1	1	1	0.01	#_92        
 2015	1	1	1	0.01	#_93        
 2016	1	1	1	0.01	#_94        
 2017	1	1	1	0.01	#_95        
 2018	1	1	1	0.01	#_96        
 2019	1	1	1	0.01	#_97        
 2020	1	1	1	0.01	#_98        
 2021	1	1	1	0.01	#_99        
 2022	1	1	1	0.01	#_100       
 2023	1	1	1	0.01	#_101       
 2024	1	1	1	0.01	#_102       
 2025	1	1	1	0.01	#_103       
 2026	1	1	1	0.01	#_104       
 2027	1	1	1	0.01	#_105       
 2028	1	1	1	0.01	#_106       
 2029	1	1	1	0.01	#_107       
 2030	1	1	1	0.01	#_108       
 2031	1	1	1	0.01	#_109       
 2032	1	1	1	0.01	#_110       
 2033	1	1	1	0.01	#_111       
 2034	1	1	1	0.01	#_112       
 1923	1	2	1	0.01	#_113       
 1924	1	2	1	0.01	#_114       
 1925	1	2	1	0.01	#_115       
 1926	1	2	1	0.01	#_116       
 1927	1	2	1	0.01	#_117       
 1928	1	2	1	0.01	#_118       
 1929	1	2	1	0.01	#_119       
 1930	1	2	1	0.01	#_120       
 1931	1	2	1	0.01	#_121       
 1932	1	2	1	0.01	#_122       
 1933	1	2	1	0.01	#_123       
 1934	1	2	1	0.01	#_124       
 1935	1	2	1	0.01	#_125       
 1936	1	2	1	0.01	#_126       
 1937	1	2	1	0.01	#_127       
 1938	1	2	1	0.01	#_128       
 1939	1	2	1	0.01	#_129       
 1940	1	2	1	0.01	#_130       
 1941	1	2	1	0.01	#_131       
 1942	1	2	1	0.01	#_132       
 1943	1	2	1	0.01	#_133       
 1944	1	2	1	0.01	#_134       
 1945	1	2	1	0.01	#_135       
 1946	1	2	1	0.01	#_136       
 1947	1	2	1	0.01	#_137       
 1948	1	2	1	0.01	#_138       
 1949	1	2	1	0.01	#_139       
 1950	1	2	1	0.01	#_140       
 1951	1	2	1	0.01	#_141       
 1952	1	2	1	0.01	#_142       
 1953	1	2	1	0.01	#_143       
 1954	1	2	1	0.01	#_144       
 1955	1	2	1	0.01	#_145       
 1956	1	2	1	0.01	#_146       
 1957	1	2	1	0.01	#_147       
 1958	1	2	1	0.01	#_148       
 1959	1	2	1	0.01	#_149       
 1960	1	2	1	0.01	#_150       
 1961	1	2	1	0.01	#_151       
 1962	1	2	1	0.01	#_152       
 1963	1	2	1	0.01	#_153       
 1964	1	2	1	0.01	#_154       
 1965	1	2	1	0.01	#_155       
 1966	1	2	1	0.01	#_156       
 1967	1	2	1	0.01	#_157       
 1968	1	2	1	0.01	#_158       
 1969	1	2	1	0.01	#_159       
 1970	1	2	1	0.01	#_160       
 1971	1	2	1	0.01	#_161       
 1972	1	2	1	0.01	#_162       
 1973	1	2	1	0.01	#_163       
 1974	1	2	1	0.01	#_164       
 1975	1	2	1	0.01	#_165       
 1976	1	2	1	0.01	#_166       
 1977	1	2	1	0.01	#_167       
 1978	1	2	1	0.01	#_168       
 1979	1	2	1	0.01	#_169       
 1980	1	2	1	0.01	#_170       
 1981	1	2	1	0.01	#_171       
 1982	1	2	1	0.01	#_172       
 1983	1	2	1	0.01	#_173       
 1984	1	2	1	0.01	#_174       
 1985	1	2	1	0.01	#_175       
 1986	1	2	1	0.01	#_176       
 1987	1	2	1	0.01	#_177       
 1988	1	2	1	0.01	#_178       
 1989	1	2	1	0.01	#_179       
 1990	1	2	1	0.01	#_180       
 1991	1	2	1	0.01	#_181       
 1992	1	2	1	0.01	#_182       
 1993	1	2	1	0.01	#_183       
 1994	1	2	1	0.01	#_184       
 1995	1	2	1	0.01	#_185       
 1996	1	2	1	0.01	#_186       
 1997	1	2	1	0.01	#_187       
 1998	1	2	1	0.01	#_188       
 1999	1	2	1	0.01	#_189       
 2000	1	2	1	0.01	#_190       
 2001	1	2	1	0.01	#_191       
 2002	1	2	1	0.01	#_192       
 2003	1	2	1	0.01	#_193       
 2004	1	2	1	0.01	#_194       
 2005	1	2	1	0.01	#_195       
 2006	1	2	1	0.01	#_196       
 2007	1	2	1	0.01	#_197       
 2008	1	2	1	0.01	#_198       
 2009	1	2	1	0.01	#_199       
 2010	1	2	1	0.01	#_200       
 2011	1	2	1	0.01	#_201       
 2012	1	2	1	0.01	#_202       
 2013	1	2	1	0.01	#_203       
 2014	1	2	1	0.01	#_204       
 2015	1	2	1	0.01	#_205       
 2016	1	2	1	0.01	#_206       
 2017	1	2	1	0.01	#_207       
 2018	1	2	1	0.01	#_208       
 2019	1	2	1	0.01	#_209       
 2020	1	2	1	0.01	#_210       
 2021	1	2	1	0.01	#_211       
 2022	1	2	1	0.01	#_212       
 2023	1	2	1	0.01	#_213       
 2024	1	2	1	0.01	#_214       
 2025	1	2	1	0.01	#_215       
 2026	1	2	1	0.01	#_216       
 2027	1	2	1	0.01	#_217       
 2028	1	2	1	0.01	#_218       
 2029	1	2	1	0.01	#_219       
 2030	1	2	1	0.01	#_220       
 2031	1	2	1	0.01	#_221       
 2032	1	2	1	0.01	#_222       
 2033	1	2	1	0.01	#_223       
 2034	1	2	1	0.01	#_224       
-9999	0	0	0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	 1	 0	0	#_North    
2	 1	 0	0	#_South    
3	 1	 0	0	#_Triennial
4	 1	 0	0	#_WCGBTS   
5	36	-1	0	#_env      
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1980	1	4	1	0.1	#_si.years.4.1 
 1983	1	4	1	0.1	#_si.years.4.2 
 1986	1	4	1	0.1	#_si.years.4.3 
 1989	1	4	1	0.1	#_si.years.4.4 
 1992	1	4	1	0.1	#_si.years.4.5 
 1995	1	4	1	0.1	#_si.years.4.6 
 1998	1	4	1	0.1	#_si.years.4.7 
 2001	1	4	1	0.1	#_si.years.4.8 
 2004	1	4	1	0.1	#_si.years.4.9 
 2003	1	4	1	0.1	#_si.years.4.10
 2005	1	4	1	0.1	#_si.years.4.11
 2006	1	4	1	0.1	#_si.years.4.12
 2007	1	4	1	0.1	#_si.years.4.13
 2008	1	4	1	0.1	#_si.years.4.14
 2009	1	4	1	0.1	#_si.years.4.15
 2010	1	4	1	0.1	#_si.years.4.16
 2011	1	4	1	0.1	#_si.years.4.17
 2012	1	4	1	0.1	#_si.years.4.18
 2013	1	4	1	0.1	#_si.years.4.19
 2014	1	4	1	0.1	#_si.years.4.20
 2015	1	4	1	0.1	#_si.years.4.21
 2016	1	4	1	0.1	#_si.years.4.22
 2017	1	4	1	0.1	#_si.years.4.23
 2018	1	4	1	0.1	#_si.years.4.24
 2019	1	4	1	0.1	#_si.years.4.25
 2021	1	4	1	0.1	#_si.years.4.26
 2022	1	4	1	0.1	#_si.years.4.27
 1993	1	5	1	0.1	#_si.years.5.1 
 1994	1	5	1	0.1	#_si.years.5.2 
 1995	1	5	1	0.1	#_si.years.5.3 
 1996	1	5	1	0.1	#_si.years.5.4 
 1997	1	5	1	0.1	#_si.years.5.5 
 1998	1	5	1	0.1	#_si.years.5.6 
 1999	1	5	1	0.1	#_si.years.5.7 
 2000	1	5	1	0.1	#_si.years.5.8 
 2001	1	5	1	0.1	#_si.years.5.9 
 2002	1	5	1	0.1	#_si.years.5.10
 2003	1	5	1	0.1	#_si.years.5.11
 2004	1	5	1	0.1	#_si.years.5.12
 2005	1	5	1	0.1	#_si.years.5.13
 2006	1	5	1	0.1	#_si.years.5.14
 2007	1	5	1	0.1	#_si.years.5.15
 2008	1	5	1	0.1	#_si.years.5.16
 2009	1	5	1	0.1	#_si.years.5.17
 2010	1	5	1	0.1	#_si.years.5.18
 2011	1	5	1	0.1	#_si.years.5.19
 2012	1	5	1	0.1	#_si.years.5.20
 2013	1	5	1	0.1	#_si.years.5.21
 2014	1	5	1	0.1	#_si.years.5.22
 2015	1	5	1	0.1	#_si.years.5.23
 2016	1	5	1	0.1	#_si.years.5.24
 2017	1	5	1	0.1	#_si.years.5.25
 2018	1	5	1	0.1	#_si.years.5.26
 2019	1	5	1	0.1	#_si.years.5.27
 2020	1	5	1	0.1	#_si.years.5.28
 2021	1	5	1	0.1	#_si.years.5.29
 2022	1	5	1	0.1	#_si.years.5.30
-9999	0	0	0	  0	#_terminator   
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp
2 # minimum size in the population (lower edge of first bin and size at age 0.00)
78 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	0.001	0	0	0	0	 0.01	#_North    
-1	0.001	0	0	0	0	 0.01	#_South    
-1	0.001	0	0	0	0	 0.01	#_Triennial
-1	0.001	0	0	0	0	 0.01	#_WCGBTS   
-1	0.001	0	0	0	0	0.001	#_env      
26 #_N_lbins
#_lbin_vector
12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l12	l14	l16	l18	l20	l22	l24	l26	l28	l30	l32	l34	l36	l38	l40	l42	l44	l46	l48	l50	l52	l54	l56	l58	l60	l62
 1955	1	1	0	0	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_1         
 1956	1	1	0	0	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2         
 1957	1	1	0	0	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_3         
 1958	1	1	0	0	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_4         
 1960	1	1	0	0	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_5         
 1961	1	1	0	0	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_6         
 1964	1	1	0	0	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_7         
 1965	1	1	0	0	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_8         
 1966	1	1	0	0	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_9         
 1967	1	1	0	0	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_10        
 1968	1	1	0	0	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_11        
 1969	1	1	0	0	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_12        
 1970	1	1	0	0	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_13        
 1971	1	1	0	0	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_14        
 1972	1	1	0	0	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_15        
 1973	1	1	0	0	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_16        
 1974	1	1	0	0	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_17        
 1975	1	1	0	0	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_18        
 1976	1	1	0	0	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_19        
 1977	1	1	0	0	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_20        
 1978	1	1	0	0	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_21        
 1979	1	1	0	0	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_22        
 1980	1	1	0	0	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_23        
 1981	1	1	0	0	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_24        
 1982	1	1	0	0	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_25        
 1983	1	1	0	0	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_26        
