
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6631813e+03; maximum gradient component mag 2.7810e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  2.78096e+03 |

 - final statistics:
1 variables; iteration 5; function evaluation 7
Function value 2.6551e+03; maximum gradient component mag 1.3083e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62639  1.30835e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6550939e+03; maximum gradient component mag -1.5663e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62639  1.30835e-01 |  2  0.00000  1.49113e+01 |  3  0.00000  2.18018e+01
  4  0.00000  1.45531e+01 |  5  0.00000  2.49367e+01 |  6  0.00000  9.76860e+00
  7  0.00000 -2.08035e+01 |  8  0.00000 -7.54108e+01 |  9  0.00000 -2.15106e+00
 10  0.00000  1.46466e+01 | 11  0.00000  1.02347e+02 | 12  0.00000  1.87273e+01
 13  0.00000 -1.51903e+02 | 14  0.00000  2.76900e+02 | 15  0.00000  1.18259e+02
 16  0.00000  9.76016e+01 | 17  0.00000 -2.24644e+02 | 18  0.00000 -1.07664e+02
 19  0.00000  1.76301e+02 | 20  0.00000 -8.99567e+01 | 21  0.00000 -3.25246e+00
 22  0.00000 -2.99997e+02 | 23  0.00000 -5.43057e+02 | 24  0.00000 -2.67538e+02
 25  0.00000 -1.37942e+02 | 26  0.00000 -1.79029e+02 | 27  0.00000  1.14130e+02
 28  0.00000  1.65863e+01 | 29  0.00000 -4.73134e+02 | 30  0.00000  7.99524e+01
 31  0.00000  6.11887e+02 | 32  0.00000  1.96244e+02 | 33  0.00000 -6.58649e+01
 34  0.00000 -6.64445e+02 | 35  0.00000 -4.88747e+02 | 36  0.00000 -1.12502e+02
 37  0.00000 -3.63817e+01 | 38  0.00000 -3.83849e+02 | 39  0.00000 -2.96634e+02
 40  0.00000  3.11340e+02 | 41  0.00000  1.16978e+02 | 42  0.00000 -2.84166e+02
 43  0.00000  1.06506e+02 | 44  0.00000 -1.13559e+02 | 45  0.00000  2.83753e+02
 46  0.00000  3.91908e+02 | 47  0.00000  7.66361e+01 | 48  0.00000  4.36786e+02
 49  0.00000  3.00745e+02 | 50  0.00000  1.12292e+02 | 51  0.00000  2.36132e+02
 52  0.00000  2.21415e+02 | 53  0.00000 -1.19027e+02 | 54  0.00000  2.19576e+01
 55  0.00000  6.16383e+02 | 56  0.00000 -9.43212e+02 | 57  0.00000 -1.14178e+03
 58  0.00000 -1.29987e+03 | 59  0.00000 -2.58980e+02 | 60  0.00000  3.48049e+02
 61  0.00000  1.15231e+02 | 62  0.00000 -2.76071e+01 | 63  0.00000  1.92611e+01
 64  0.00000  1.07792e+03 | 65  0.00000  6.26658e+02 | 66  0.00000  5.47355e+02
 67  0.00000 -1.56630e+03 | 68  0.00000  3.77342e+01 | 69  0.00000  1.44988e+03
 70  0.00000  3.12220e+02 | 71  0.00000 -6.81908e+02 | 72  0.00000  2.04122e+02
 73  0.00000  6.00416e+02 | 74  0.00000  6.25863e+02 | 75  0.00000 -1.55572e+03
 76  0.00000 -1.16081e+03 | 77  0.00000  7.51935e+02 | 78  0.00000  1.12058e+03
 79  0.00000 -6.21835e+02 | 80  0.00000  5.09832e+02 | 81  0.00000  4.35096e+01
 82  0.00000  5.48450e+02 | 83  0.00000 -7.24571e+02 | 84  0.00000 -5.20496e+02
 85  0.00000  1.29028e+02 | 86  0.00000  3.54300e+02 | 87  0.00000  6.08547e+02
 88  0.00000  3.18250e+02 | 89  0.00000 -1.42572e+02 | 90  0.00000  1.12773e+02
 91  0.00000  2.27074e+02 | 92  0.00000 -5.57102e+01 | 93  0.00000  8.34052e+00
 94  0.00000  3.59702e+00 | 95  0.00000 -1.45791e-01 | 96  0.00000 -1.45883e-01
 97  0.81654 -1.17624e+02 | 98  0.22185 -3.43296e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 2.2446825e+03; maximum gradient component mag 9.8766e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61365  9.87662e+02 |  2 -0.05080 -1.06982e+02 |  3 -0.04579 -9.46588e+01
  4  0.02605  5.36996e+01 |  5  0.04591  1.32758e+02 |  6  0.04846  1.44796e+02
  7 -0.02162 -1.05522e+02 |  8  0.02165 -2.05032e+01 |  9  0.00784  3.00360e+00
 10 -0.00152 -1.78691e+01 | 11 -0.04890 -1.14059e+02 | 12  0.00707  3.12174e+01
 13  0.02640  2.44176e+01 | 14 -0.01795  1.09773e+02 | 15 -0.02224 -1.07534e+02
 16 -0.00835 -3.91986e+01 | 17  0.01273 -1.24589e+02 | 18  0.00572 -1.02064e+02
 19 -0.01422 -3.48414e+01 | 20  0.00314 -1.17195e+02 | 21  0.00107 -3.91904e+01
 22  0.01653 -1.09866e+02 | 23  0.03105 -1.32697e+02 | 24  0.01527 -1.04327e+02
 25  0.00599 -9.75808e+01 | 26  0.00837 -1.18915e+02 | 27 -0.00727 -9.16706e+00
 28  0.00164  2.19048e+00 | 29  0.02717 -7.90549e+01 | 30 -0.00654 -6.21709e+01
 31 -0.04297  1.03843e+02 | 32 -0.00609  6.13483e+01 | 33  0.00784  1.15378e+01
 34  0.03922 -6.87629e+01 | 35  0.02530 -1.56466e+02 | 36  0.00700 -5.51932e+01
 37  0.00372 -3.53584e+01 | 38  0.02356 -7.12921e+01 | 39  0.01663 -1.04805e+02
 40 -0.01164  1.11743e+02 | 41 -0.00800 -4.40211e+01 | 42  0.01769 -5.62223e+01
 43 -0.00739 -4.19489e+01 | 44  0.00921 -1.15760e+01 | 45 -0.01375  1.99402e+01
 46 -0.01818  5.96384e+01 | 47  0.00202  5.47605e+01 | 48 -0.01092  1.97036e+02
 49 -0.00724  1.08074e+02 | 50 -0.00788 -1.07220e+02 | 51 -0.00841 -1.15951e+01
 52 -0.00069  1.24822e+02 | 53  0.00407 -9.77227e+01 | 54  0.00598  8.57338e+01
 55 -0.01109  2.77495e+02 | 56  0.02918 -7.87802e+01 | 57  0.02982 -2.65639e+02
 58  0.02978 -4.37761e+02 | 59  0.01169  2.38996e+00 | 60 -0.00472  1.53326e+02
 61  0.00552  1.74542e+02 | 62  0.00787  1.16031e+02 | 63  0.00341  3.98192e+00
 64 -0.02899  2.34969e+02 | 65 -0.01090  1.84102e+02 | 66 -0.01201  1.72678e+02
 67  0.03665 -2.76430e+02 | 68  0.00507  1.32813e+02 | 69 -0.04073  4.56781e+02
 70 -0.00096  1.62524e+02 | 71  0.02446  4.28616e+01 | 72 -0.00405 -3.04767e+01
 73 -0.01274  1.33261e+02 | 74 -0.01502  2.03488e+02 | 75  0.04830  2.26389e+02
 76  0.02357 -4.57213e+02 | 77 -0.01915  1.92159e+02 | 78 -0.03260  2.50989e+02
 79  0.02066 -1.25903e+02 | 80 -0.01113  1.16232e+02 | 81  0.00437  2.45633e+01
 82 -0.01356  1.43478e+02 | 83  0.01876 -2.50566e+02 | 84  0.01501 -1.40521e+02
 85 -0.00110  3.61101e+01 | 86 -0.00847  5.75916e+01 | 87 -0.01833  1.26024e+02
 88 -0.01211  5.86386e-01 | 89  0.00746 -3.67040e+01 | 90 -0.00689 -3.64653e+01
 91 -0.02084 -2.83156e+01 | 92  0.00555 -4.56871e+01 | 93  0.00090 -1.90607e+01
 94 -0.07809 -1.46011e+02 | 95 -0.02580 -6.76959e+01 | 96 -0.02580 -6.76941e+01
 97  0.83385  8.31601e+01 | 98  0.23029 -1.61872e+02 |
98 variables; iteration 40; function evaluation 57; phase 2
Function value 2.1963026e+03; maximum gradient component mag 2.4144e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61911  2.41436e+03 |  2  0.00162 -5.22702e+01 |  3 -0.00305 -5.52792e+01
  4 -0.01600 -9.09769e+01 |  5 -0.02751 -1.07878e+02 |  6 -0.01999 -1.11482e+02
  7  0.01412 -4.93497e+01 |  8  0.02113 -7.16714e+01 |  9 -0.00004 -7.54370e+01
 10 -0.00224 -6.87538e+01 | 11 -0.01486 -3.90333e+01 | 12 -0.00384 -7.94769e+01
 13  0.02116 -6.93248e+01 | 14 -0.04344 -7.15947e+01 | 15 -0.00909 -4.22268e+01
 16 -0.00620 -4.34175e+01 | 17  0.01749 -6.15933e+01 | 18  0.00895 -6.50485e+01
 19 -0.01329 -4.17998e+01 | 20  0.00796 -6.72982e+01 | 21  0.00017 -6.43735e+01
 22  0.02079 -5.71408e+01 | 23  0.03530 -6.19045e+01 | 24  0.01905 -6.00905e+01
 25  0.01034 -5.37757e+01 | 26  0.01297 -6.71560e+01 | 27 -0.00975 -5.47056e+01
 28 -0.00343 -7.33057e+01 | 29  0.02892 -4.01884e+01 | 30 -0.00568 -6.65785e+01
 31 -0.05628 -2.03716e+01 | 32 -0.01762 -8.89280e+01 | 33  0.00385 -4.86185e+01
 34  0.03970 -2.64366e+01 | 35  0.03077 -3.70265e+01 | 36  0.00731 -4.26467e+01
 37  0.00198 -5.40151e+01 | 38  0.02434 -3.25474e+01 | 39  0.01984 -3.05795e+01
 40 -0.02635 -4.78084e+01 | 41 -0.00780 -3.69191e+01 | 42  0.01817 -9.98616e+00
 43 -0.00726 -2.39298e+01 | 44  0.00750 -5.68974e+00 | 45 -0.01707 -1.11298e+01
 46 -0.02334  4.06564e+00 | 47  0.00031  5.90972e+01 | 48 -0.02318  3.65967e+01
 49 -0.01238  5.51128e+01 | 50 -0.00625 -3.21864e+01 | 51 -0.01134 -2.30143e+01
 52 -0.00674  4.41514e+01 | 53  0.00568  1.55839e+01 | 54  0.00340  7.02827e+01
 55 -0.01929  1.35061e+02 | 56  0.03185  1.42927e+02 | 57  0.03417  2.82999e+01
 58  0.03649 -4.49727e+01 | 59  0.01272  1.11944e+02 | 60 -0.00709  1.41229e+02
 61  0.00228  1.39017e+02 | 62  0.00646  1.40300e+02 | 63  0.00445  9.50783e+01
 64 -0.03687  1.00930e+02 | 65 -0.01719  5.96300e+01 | 66 -0.01542  1.36074e+02
 67  0.04186  1.53707e+02 | 68  0.00308  1.41820e+02 | 69 -0.06120  1.73914e+02
 70 -0.00552  7.33637e+01 | 71  0.02586  1.97987e+02 | 72 -0.00339  3.35740e+01
 73 -0.01722  5.54651e+01 | 74 -0.01801  1.57240e+02 | 75  0.04629  2.61230e+02
 76  0.03606  1.60210e+02 | 77 -0.02372  1.23844e+02 | 78 -0.04161  1.03493e+02
 79  0.02271  5.40071e-01 | 80 -0.01511  3.79261e+01 | 81  0.00244 -1.05536e+01
 82 -0.01804  6.13856e+01 | 83  0.02219 -7.81501e+01 | 84  0.01690 -3.12690e+01
 85 -0.00324 -5.13463e+00 | 86 -0.01215 -3.23195e+01 | 87 -0.02662 -3.92828e+01
 88 -0.01476 -7.08784e+01 | 89  0.00603 -8.31604e+01 | 90 -0.00952 -9.39567e+01
 91 -0.01861 -3.87653e+01 | 92  0.00494 -8.42318e+01 | 93 -0.00051 -7.20796e+01
 94  0.02361 -2.87712e+01 | 95  0.00782 -5.75839e+01 | 96  0.00782 -5.75846e+01
 97  0.81817  2.23612e+01 | 98  0.23524 -3.79232e+01 |
98 variables; iteration 60; function evaluation 84; phase 2
Function value 2.1826003e+03; maximum gradient component mag 5.1121e+02
