
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.0479928e+03; maximum gradient component mag -2.3930e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.39301e+04 |

 - final statistics:
1 variables; iteration 5; function evaluation 9
Function value 2.8374e+03; maximum gradient component mag -9.8037e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65503 -9.80372e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.8374064e+03; maximum gradient component mag -2.2462e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65503 -9.80372e+00 |  2  0.00000  2.48007e+01 |  3  0.00000 -3.19272e+01
  4  0.00000 -8.70755e+00 |  5  0.00000 -1.51186e+01 |  6  0.00000 -2.80638e+01
  7  0.00000 -1.22024e+01 |  8  0.00000  8.61320e+01 |  9  0.00000  1.68190e+01
 10  0.00000 -2.02822e+02 | 11  0.00000  2.63017e+01 | 12  0.00000  5.75353e+01
 13  0.00000  1.57231e+02 | 14  0.00000  3.49610e+01 | 15  0.00000  1.86272e+02
 16  0.00000  7.48442e+01 | 17  0.00000  2.81079e+02 | 18  0.00000 -7.52084e+02
 19  0.00000 -6.20041e+02 | 20  0.00000 -9.33305e+00 | 21  0.00000  2.74071e+02
 22  0.00000  1.16258e+02 | 23  0.00000  2.35199e+01 | 24  0.00000 -2.48093e+02
 25  0.00000 -1.78759e+02 | 26  0.00000  2.01721e+02 | 27  0.00000 -2.33553e+02
 28  0.00000 -1.56622e+02 | 29  0.00000  3.49950e+01 | 30  0.00000 -3.09865e+01
 31  0.00000 -2.24620e+03 | 32  0.00000 -1.35008e+02 | 33  0.00000 -2.64765e+02
 34  0.00000  3.46281e+01 | 35  0.00000 -3.30396e+02 | 36  0.00000  3.38795e+02
 37  0.00000  2.20335e+02 | 38  0.00000 -4.78406e+01 | 39  0.00000  7.03173e+01
 40  0.00000  1.58764e+02 | 41  0.00000  1.17499e+02 | 42  0.00000 -4.16267e+02
 43  0.00000  4.65526e+02 | 44  0.00000 -7.48599e+02 | 45  0.00000 -6.86371e+02
 46  0.00000 -1.00786e+01 | 47  0.00000  3.26550e+02 | 48  0.00000  2.52497e+02
 49  0.00000  2.22877e+02 | 50  0.00000  1.17131e+02 | 51  0.00000  4.70005e+02
 52  0.00000 -8.99537e+02 | 53  0.00000  1.64641e+01 | 54  0.00000 -2.00870e+03
 55  0.00000 -2.55543e+02 | 56  0.00000 -7.69818e+02 | 57  0.00000 -1.06822e+02
 58  0.00000  6.85653e+02 | 59  0.00000  7.10513e+02 | 60  0.00000  5.22579e+01
 61  0.00000  4.03705e+02 | 62  0.00000 -1.54256e+03 | 63  0.00000  2.80514e+02
 64  0.00000  8.37499e+02 | 65  0.00000  1.06174e+02 | 66  0.00000  7.36039e+02
 67  0.00000 -8.40049e+02 | 68  0.00000 -4.60700e+02 | 69  0.00000 -1.14138e+02
 70  0.00000  2.63239e+02 | 71  0.00000  4.97931e+02 | 72  0.00000  1.31663e+03
 73  0.00000  7.55649e+02 | 74  0.00000  1.15268e+03 | 75  0.00000 -3.42662e+01
 76  0.00000  1.08253e+03 | 77  0.00000  4.65793e+02 | 78  0.00000  5.06705e+02
 79  0.00000 -1.12337e+03 | 80  0.00000 -8.76691e+01 | 81  0.00000  9.05874e+02
 82  0.00000  5.96001e+02 | 83  0.00000 -3.99706e+02 | 84  0.00000  7.32792e+02
 85  0.00000 -3.03113e+02 | 86  0.00000  1.65541e+02 | 87  0.00000 -7.55971e+02
