
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.1798745e+03; maximum gradient component mag -4.6992e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -4.69925e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 3.1613e+03; maximum gradient component mag -2.8980e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64039 -2.89805e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 3.1613237e+03; maximum gradient component mag -6.3098e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64039 -2.89805e-01 |  2  0.00000  1.62048e+01 |  3  0.00000  7.94080e+00
  4  0.00000 -7.72013e+01 |  5  0.00000 -3.27361e+00 |  6  0.00000  1.37445e+01
  7  0.00000  6.24933e+01 |  8  0.00000 -4.72155e+01 |  9  0.00000 -1.68990e+02
 10  0.00000  4.01708e+01 | 11  0.00000 -9.66391e+01 | 12  0.00000  6.95824e+01
 13  0.00000  2.76129e+01 | 14  0.00000  6.06380e+01 | 15  0.00000 -1.14544e+02
 16  0.00000  8.35471e+01 | 17  0.00000  1.73988e+02 | 18  0.00000  5.05763e+02
 19  0.00000  2.74745e+02 | 20  0.00000  1.68795e+02 | 21  0.00000 -1.22348e+01
 22  0.00000 -2.85823e+02 | 23  0.00000  2.56363e+02 | 24  0.00000  3.42104e+02
 25  0.00000  2.93330e+02 | 26  0.00000 -9.01297e+00 | 27  0.00000  8.68608e+01
 28  0.00000 -1.12215e+02 | 29  0.00000  3.15162e+02 | 30  0.00000  1.11440e+02
 31  0.00000  4.44893e+02 | 32  0.00000 -8.62826e+01 | 33  0.00000  1.93264e+02
 34  0.00000 -3.72344e+01 | 35  0.00000 -3.38999e+02 | 36  0.00000  2.22224e+02
 37  0.00000  1.37171e+02 | 38  0.00000 -1.37849e+02 | 39  0.00000  4.65805e+02
 40  0.00000 -1.43519e+02 | 41  0.00000  1.08871e+02 | 42  0.00000 -1.49730e+02
 43  0.00000  2.13519e+02 | 44  0.00000  3.46068e+01 | 45  0.00000 -3.10342e+02
 46  0.00000 -3.69714e+02 | 47  0.00000 -2.58873e+01 | 48  0.00000 -2.22775e+00
 49  0.00000  2.03916e+02 | 50  0.00000  3.76975e+02 | 51  0.00000  1.88086e+02
 52  0.00000  4.64376e+02 | 53  0.00000  5.71985e+02 | 54  0.00000 -7.86872e+02
 55  0.00000 -1.88643e+03 | 56  0.00000 -8.01149e+02 | 57  0.00000 -6.86850e+01
 58  0.00000 -1.68265e+03 | 59  0.00000 -5.53587e+02 | 60  0.00000 -2.94609e+02
 61  0.00000  5.28716e+02 | 62  0.00000 -6.44590e+02 | 63  0.00000 -6.30977e+03
 64  0.00000 -3.23668e+02 | 65  0.00000 -7.94593e+02 | 66  0.00000 -2.58114e+02
 67  0.00000 -3.44702e+01 | 68  0.00000 -4.92382e+01 | 69  0.00000  1.00802e+03
 70  0.00000  8.00792e+02 | 71  0.00000 -8.89917e+01 | 72  0.00000  1.52720e+03
 73  0.00000  1.12103e+03 | 74  0.00000  1.19912e+03 | 75  0.00000  1.03678e+03
 76  0.00000  9.68181e+02 | 77  0.00000  1.69653e+03 | 78  0.00000  8.25046e+02
 79  0.00000 -5.60798e+02 | 80  0.00000 -3.25453e+02 | 81  0.00000  5.98780e+01
 82  0.00000  1.34221e+02 | 83  0.00000  2.87080e+02 | 84  0.00000 -7.34640e+02
 85  0.00000  1.00641e+03 | 86  0.00000 -5.42979e+02 | 87  0.00000  1.90887e+02
 88  0.00000  4.83987e+02 | 89  0.00000  2.38061e+02 | 90  0.00000  4.22955e+01
 91  0.00000 -6.39440e+02 | 92  0.00000  8.97355e+01 | 93  0.00000  1.31732e+02
 94  0.00000  1.66013e+00 | 95  0.00000 -1.93150e+00 | 96  0.00000 -1.93159e+00
 97  0.81654  1.42356e+02 | 98  0.22185  2.14408e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 2.3418762e+03; maximum gradient component mag -1.3541e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60997 -6.68388e+02 |  2 -0.07992 -1.04820e+02 |  3 -0.02579 -2.24359e+01
  4  0.02957  1.50463e+01 |  5  0.00849  3.66994e+01 |  6  0.00278  3.87271e+01
  7 -0.02361  1.53856e+01 |  8  0.00547 -1.45158e+01 |  9  0.04251  4.81291e+01
 10  0.00201  5.72760e+01 | 11  0.01546 -6.68972e+00 | 12 -0.01125  5.38989e+00
 13 -0.00112  1.18504e+01 | 14 -0.00012  4.32494e+01 | 15  0.01716  3.66034e+01
 16  0.00201  6.15624e+01 | 17 -0.00229  8.32401e+01 | 18 -0.02827  1.27855e+02
 19 -0.00790  1.06309e+02 | 20 -0.00320  7.51811e+01 | 21  0.00478  2.62901e+01
 22  0.01423 -6.92690e+01 | 23 -0.01077  8.56771e+01 | 24 -0.01548  1.04929e+02
 25 -0.01275  9.49391e+01 | 26  0.00447  4.17235e+01 | 27 -0.00203  4.82216e+01
 28  0.01008  2.15222e+01 | 29 -0.01665  7.96307e+01 | 30 -0.00212  4.42917e+01
 31 -0.02722  9.43651e+01 | 32  0.01097  3.30350e+01 | 33 -0.00765  5.60961e+01
 34  0.00619  9.40256e+00 | 35  0.01959 -7.67342e+01 | 36 -0.00883  4.95478e+01
 37 -0.00312  2.54675e+01 | 38  0.01491  1.05210e+01 | 39 -0.02574  9.17773e+01
 40  0.01647  9.11533e+00 | 41 -0.00006  1.96190e+01 | 42  0.01772  7.00508e+00
 43 -0.00563  3.93881e+01 | 44  0.00445 -1.35708e+01 | 45  0.02226 -8.54728e+01
 46  0.02249 -1.38646e+02 | 47  0.00619 -5.55471e+01 | 48  0.00485 -6.75201e+01
 49 -0.00615 -2.75671e+01 | 50 -0.01409  1.60071e+01 | 51 -0.00109 -8.05334e+00
 52 -0.01502  3.04902e+01 | 53 -0.02735 -1.81708e+01 | 54  0.01619 -4.34970e+02
