
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8896614e+03; maximum gradient component mag -2.3823e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.38229e+04 |

 - final statistics:
1 variables; iteration 6; function evaluation 10
Function value 2.6592e+03; maximum gradient component mag -1.5578e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65746 -1.55784e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6592157e+03; maximum gradient component mag -2.7632e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65746 -1.55784e-01 |  2  0.00000  7.02449e+00 |  3  0.00000 -1.22166e+01
  4  0.00000 -7.96481e-01 |  5  0.00000  2.54029e+01 |  6  0.00000 -2.46056e+01
  7  0.00000 -2.46224e+01 |  8  0.00000 -1.95614e+00 |  9  0.00000 -5.66947e+00
 10  0.00000  7.88084e+01 | 11  0.00000 -1.11168e+02 | 12  0.00000 -6.23619e+01
 13  0.00000  4.62687e-01 | 14  0.00000  1.81891e+02 | 15  0.00000  1.71271e+02
 16  0.00000  1.39440e+02 | 17  0.00000 -1.02857e+02 | 18  0.00000 -1.96395e+02
 19  0.00000 -6.74372e+02 | 20  0.00000  2.15221e+02 | 21  0.00000  3.25430e+02
 22  0.00000  9.20965e+01 | 23  0.00000  3.76833e+01 | 24  0.00000 -1.39417e+01
 25  0.00000 -1.65927e+01 | 26  0.00000 -9.51310e+00 | 27  0.00000  3.44695e+02
 28  0.00000 -1.19863e+02 | 29  0.00000  1.54482e+02 | 30  0.00000 -1.17784e+02
 31  0.00000  1.93491e+02 | 32  0.00000  1.34585e+02 | 33  0.00000 -1.08170e+01
 34  0.00000 -2.68168e+02 | 35  0.00000 -1.37039e+02 | 36  0.00000  8.68489e+01
 37  0.00000  3.28663e+02 | 38  0.00000 -8.61564e+01 | 39  0.00000  9.11565e+00
 40  0.00000 -4.56209e+02 | 41  0.00000 -8.75090e+02 | 42  0.00000 -1.11967e+03
 43  0.00000 -1.24322e+02 | 44  0.00000  5.88575e+01 | 45  0.00000  1.28447e+02
 46  0.00000 -2.05743e+01 | 47  0.00000  3.76762e+02 | 48  0.00000 -6.16682e+02
 49  0.00000  3.04219e+02 | 50  0.00000 -9.32912e+01 | 51  0.00000 -1.38737e+02
 52  0.00000  1.69569e+02 | 53  0.00000 -1.20322e+03 | 54  0.00000  6.14304e+00
 55  0.00000  1.23269e+02 | 56  0.00000 -1.55059e+02 | 57  0.00000 -2.76316e+03
 58  0.00000  4.22666e+02 | 59  0.00000  5.59919e+02 | 60  0.00000  6.49007e+02
 61  0.00000 -1.32180e+03 | 62  0.00000  7.97353e+01 | 63  0.00000  5.31836e+02
 64  0.00000 -1.85110e+02 | 65  0.00000  5.42129e+02 | 66  0.00000  4.30955e+02
 67  0.00000 -7.21480e+02 | 68  0.00000  1.77528e+02 | 69  0.00000  6.84930e+02
 70  0.00000  1.08919e+03 | 71  0.00000 -1.42661e+03 | 72  0.00000  8.87658e+02
 73  0.00000  5.96086e+02 | 74  0.00000 -1.78793e+01 | 75  0.00000  7.42023e+02
 76  0.00000  8.09268e+02 | 77  0.00000  4.20576e+02 | 78  0.00000  6.99542e+02
 79  0.00000  4.77997e+02 | 80  0.00000  9.98653e+02 | 81  0.00000 -3.53952e+02
 82  0.00000 -6.93743e+02 | 83  0.00000  3.92701e+02 | 84  0.00000  1.62503e+02
 85  0.00000  1.43093e+02 | 86  0.00000 -7.98467e+01 | 87  0.00000 -1.61682e+03
 88  0.00000  1.49610e+02 | 89  0.00000  6.16442e+01 | 90  0.00000  3.18959e+02
 91  0.00000  5.35514e+01 | 92  0.00000  8.28955e+01 | 93  0.00000  1.19846e+02
 94  0.00000  3.01285e+00 | 95  0.00000 -6.22559e-01 | 96  0.00000 -6.22648e-01
 97  0.81654  1.26942e+02 | 98  0.22185 -1.43921e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 2.2149749e+03; maximum gradient component mag 1.6461e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64284  1.64606e+03 |  2 -0.04221 -1.19963e+02 |  3  0.00585 -5.15355e+01
  4  0.00372 -4.41041e+01 |  5 -0.02440 -8.18646e+01 |  6 -0.01049 -1.03648e+02
  7  0.00184 -7.25600e+01 |  8  0.00785 -2.97286e+01 |  9  0.01408 -5.63182e+00
 10 -0.03514 -1.01944e+02 | 11  0.02385 -3.41981e+01 | 12  0.02585  4.88106e+01
 13  0.02003  8.69308e+01 | 14 -0.00391  8.55570e+01 | 15 -0.02086 -6.44514e+01
 16 -0.01219 -5.31303e+01 | 17 -0.00174 -1.98597e+02 | 18  0.01123 -1.14169e+02
 19  0.03405 -1.87122e+02 | 20 -0.01574 -4.10479e+01 | 21 -0.02304 -2.34968e+01
 22 -0.00258 -1.87033e+01 | 23  0.00066 -1.01663e+01 | 24  0.00127 -3.94544e+01
 25 -0.00029 -5.94264e+01 | 26 -0.00158 -6.93347e+01 | 27 -0.01945  6.48301e+01
 28  0.00608 -5.89222e+01 | 29 -0.00794  2.76974e+01 | 30  0.00791 -1.59350e+01
 31 -0.00857  6.04040e+01 | 32 -0.00657  3.07475e+01 | 33  0.00132  7.01880e+00
 34  0.01554 -2.14791e+01 | 35  0.00862 -1.39094e+01 | 36 -0.00704 -2.01075e+01
 37 -0.01117  1.66844e+02 | 38 -0.00009 -1.07156e+02 | 39  0.00683  1.03400e+02
 40  0.02098 -1.31923e+02 | 41  0.04936  1.41670e+01 | 42  0.04341 -3.49485e+02
 43  0.00377 -4.24941e+01 | 44 -0.01596 -1.25234e+02 | 45 -0.01378 -3.91867e+01
 46  0.01999  3.51892e+02 | 47 -0.02454  9.56297e+01 | 48  0.02192 -1.23062e+02
 49 -0.00317  3.01177e+02 | 50 -0.00247 -9.64633e+01 | 51 -0.00368 -1.74399e+02
 52 -0.01701 -7.27275e+01 | 53  0.02977 -3.83841e+02 | 54 -0.00274 -4.98407e+01
 55 -0.00664 -3.05799e+01 | 56  0.00950  1.72486e+02 | 57  0.06774  7.62536e+01
 58 -0.00027  4.45321e+02 | 59 -0.01112  2.34283e+02 | 60 -0.00874  3.41717e+02
 61  0.03647 -7.48342e+01 | 62  0.00577  1.69674e+02 | 63 -0.01019  1.56171e+02
 64 -0.00221 -4.07735e+02 | 65 -0.00939  1.40343e+02 | 66 -0.00465  1.56936e+02
 67  0.01228 -4.93247e+02 | 68  0.00169  6.84340e+01 | 69 -0.00699  3.10592e+02
 70 -0.01488  5.40382e+02 | 71  0.02791 -5.64431e+02 | 72 -0.01579  3.00897e+02
 73 -0.00369  3.00648e+02 | 74  0.00013 -2.04678e+02 | 75 -0.01772  4.97269e+01
 76 -0.01900  8.21825e+01 | 77 -0.00053  2.16226e+02 | 78 -0.00549  3.61382e+02
 79 -0.00620  1.07681e+02 | 80 -0.01490  4.30893e+02 | 81  0.01571 -4.80064e+01
 82  0.01468 -4.38056e+02 | 83  0.00040  2.15405e+02 | 84  0.00888  1.82984e+02
 85  0.00221  1.67330e+01 | 86  0.01239  1.09328e+02 | 87  0.04880 -3.54713e+02
 88 -0.00879 -1.00853e+02 | 89  0.00532 -2.52647e+01 | 90 -0.01729 -3.79514e+01
 91 -0.00178 -8.88150e+01 | 92 -0.00265 -1.88503e+01 | 93 -0.02196 -1.84642e+01
 94 -0.07208 -1.59239e+02 | 95 -0.01658 -7.60475e+01 | 96 -0.01658 -7.60453e+01
 97  0.83059  2.44547e+02 | 98  0.22154 -1.48584e+02 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 2.1614885e+03; maximum gradient component mag 2.1828e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65325  2.18283e+03 |  2  0.01043 -3.67146e+01 |  3  0.03208 -1.22536e+00
  4  0.00483 -5.31924e+01 |  5 -0.00330 -4.59718e+01 |  6  0.03985  4.01890e+01
  7  0.02360 -8.36034e+00 |  8 -0.00264 -7.21527e+01 |  9 -0.00624 -9.00890e+01
 10  0.01697  9.73162e+01 | 11  0.02004 -6.19490e+01 | 12  0.00601 -9.25555e+01
 13 -0.00579 -1.07220e+02 | 14 -0.02725 -7.27596e+01 | 15 -0.03803 -1.79609e+02
 16 -0.01043 -3.59670e+01 | 17  0.00804 -5.90492e+01 | 18  0.01661  1.02539e+01
 19  0.03815 -3.28481e+01 | 20 -0.02614 -1.32413e+02 | 21 -0.02894 -7.10990e+01
 22 -0.00246  5.09605e+00 | 23 -0.00245 -3.10074e+01 | 24 -0.00223 -6.59170e+01
 25 -0.00291 -7.15151e+01 | 26 -0.00315 -6.69084e+01 | 27 -0.03286 -6.16123e+01
 28  0.00506 -4.35395e+01 | 29 -0.01464 -3.41602e+01 | 30  0.00329 -5.47121e+01
 31 -0.01589 -7.79276e+00 | 32 -0.01062  3.56330e+00 | 33 -0.00277 -2.04010e+01
 34  0.01045 -6.54184e+01 | 35  0.00781  1.23354e+01 | 36 -0.00639  1.60229e+01
 37 -0.01486  1.49721e+02 | 38  0.00694  2.65197e+01 | 39  0.00101  6.09664e+01
 40  0.02498 -1.52876e+01 | 41  0.04177 -6.84048e+01 | 42  0.05001 -8.11249e+01
 43  0.00261 -2.39275e+00 | 44 -0.00782  1.34572e+01 | 45 -0.01339  3.26703e+00
 46 -0.00062  3.70444e+01 | 47 -0.03562  1.61040e+00 | 48  0.02356  2.09593e+01
 49 -0.01544  1.62334e+02 | 50 -0.00227 -1.45073e+01 | 51 -0.00035 -2.48740e+01
 52 -0.02185 -7.42782e+01 | 53  0.03623  4.38054e+01 | 54 -0.00272  4.69942e+01
 55 -0.01200 -7.11660e+01 | 56  0.00426  1.25664e+02 | 57  0.06606  2.22201e+02
 58 -0.01629  1.59152e+02 | 59 -0.02096  8.44221e+01 | 60 -0.01722  2.17349e+02
 61  0.03888  2.37080e+02 | 62  0.00140  1.47259e+02 | 63 -0.01381  1.50793e+02
 64  0.00266 -1.79561e+02 | 65 -0.01412  1.03978e+02 | 66 -0.01044  8.77808e+01
 67  0.01546 -2.59426e+02 | 68  0.00299  2.03922e+02 | 69 -0.01386  1.98697e+02
 70 -0.03341  2.01919e+02 | 71  0.03512 -5.12642e+01 | 72 -0.02832  7.45102e+01
 73 -0.01872 -4.61416e+01 | 74  0.00223 -3.81811e+01 | 75 -0.02346 -1.82081e+01
 76 -0.02355  3.87945e+01 | 77 -0.00385  1.97281e+02 | 78 -0.01584  1.46781e+02
 79 -0.01199  5.99997e+00 | 80 -0.03217  1.15541e+02 | 81  0.01357 -2.00417e+01
 82  0.01667 -2.66700e+02 | 83 -0.00926  4.89113e+01 | 84  0.00316  8.56071e+01
 85 -0.00365 -7.18697e+01 | 86  0.00327 -3.82600e+01 | 87  0.05548  1.00978e+02
 88 -0.01498 -1.47157e+02 | 89  0.00099 -5.43990e+01 | 90 -0.02707 -1.16421e+02
 91 -0.00712 -1.21697e+02 | 92 -0.01243 -8.38904e+01 | 93 -0.04358 -9.67104e+01
 94  0.04116  2.59917e+00 | 95  0.02756 -2.59443e+01 | 96  0.02756 -2.59467e+01
 97  0.80551  1.01951e+02 | 98  0.22109 -1.30681e+02 |
98 variables; iteration 60; function evaluation 83; phase 2
Function value 2.1315816e+03; maximum gradient component mag 8.1879e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64247  8.18795e+02 |  2 -0.00248 -2.54989e+01 |  3  0.00335 -3.39565e+01
  4 -0.00333 -3.75865e+01 |  5 -0.00860 -2.49630e+01 |  6  0.01139 -2.66237e+01
  7  0.00938 -3.14791e+01 |  8  0.00816 -1.17161e+01 |  9  0.00591 -2.29869e+01
 10 -0.01556 -2.10082e+01 | 11  0.02723 -9.56023e+00 | 12  0.01836 -4.27409e+00
 13  0.00858 -8.91083e-01 | 14 -0.02130 -1.85599e+01 | 15 -0.00792  3.69313e+01
