
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8771053e+03; maximum gradient component mag -1.0074e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.00740e+04 |

 - final statistics:
1 variables; iteration 5; function evaluation 8
Function value 2.8078e+03; maximum gradient component mag -8.3482e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64766 -8.34820e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.8077565e+03; maximum gradient component mag -2.7129e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64766 -8.34820e+00 |  2  0.00000  2.20304e+01 |  3  0.00000  3.32262e+01
  4  0.00000  4.69268e+01 |  5  0.00000  6.01892e+01 |  6  0.00000 -3.35697e+01
  7  0.00000  1.75712e+01 |  8  0.00000 -8.41519e+01 |  9  0.00000  3.89747e+01
 10  0.00000 -1.58558e+02 | 11  0.00000 -3.79773e+01 | 12  0.00000 -1.66239e-02
 13  0.00000  2.21957e+02 | 14  0.00000 -7.83447e+01 | 15  0.00000 -9.32382e+01
 16  0.00000  6.12050e+01 | 17  0.00000  3.45319e+02 | 18  0.00000 -1.25146e+02
 19  0.00000  5.37807e+02 | 20  0.00000  2.64129e+02 | 21  0.00000  4.99138e+02
 22  0.00000  2.78301e+02 | 23  0.00000  2.41733e+02 | 24  0.00000 -6.50233e+02
 25  0.00000 -1.47718e+02 | 26  0.00000  1.64010e+02 | 27  0.00000 -2.77017e+02
 28  0.00000 -4.99855e+00 | 29  0.00000 -1.64486e+02 | 30  0.00000 -9.86117e+02
 31  0.00000  2.48769e+02 | 32  0.00000  3.65308e+01 | 33  0.00000  1.58873e+02
 34  0.00000  1.70119e+02 | 35  0.00000  2.85663e+02 | 36  0.00000  3.19593e+02
 37  0.00000 -2.76512e+02 | 38  0.00000 -5.02275e+02 | 39  0.00000 -6.59162e+00
 40  0.00000  3.60236e+02 | 41  0.00000 -2.82238e+02 | 42  0.00000  1.75125e+02
 43  0.00000 -2.45339e+02 | 44  0.00000 -5.17738e+02 | 45  0.00000 -2.68759e+01
 46  0.00000  2.99482e+02 | 47  0.00000  1.65327e+02 | 48  0.00000 -5.67851e+02
 49  0.00000 -2.02985e+02 | 50  0.00000 -3.63600e+02 | 51  0.00000 -8.85824e+02
 52  0.00000  3.30224e+01 | 53  0.00000 -2.84165e+02 | 54  0.00000  5.40357e+01
 55  0.00000  5.34503e+02 | 56  0.00000 -5.83184e+02 | 57  0.00000  2.98075e+02
 58  0.00000 -8.96256e+02 | 59  0.00000 -1.05554e+03 | 60  0.00000 -1.15754e+03
 61  0.00000 -6.02315e+01 | 62  0.00000 -6.16506e+02 | 63  0.00000  1.05876e+03
 64  0.00000  8.83377e+02 | 65  0.00000  1.06978e+03 | 66  0.00000  8.83435e+02
 67  0.00000  1.39599e+02 | 68  0.00000  5.59115e+02 | 69  0.00000 -1.24905e+03
 70  0.00000 -2.71289e+03 | 71  0.00000  1.18095e+03 | 72  0.00000  5.52146e+02
 73  0.00000  5.12794e+02 | 74  0.00000 -5.12886e+02 | 75  0.00000  5.36287e+02
 76  0.00000 -2.60972e+02 | 77  0.00000 -4.32162e+02 | 78  0.00000 -1.37758e+02
 79  0.00000  9.18710e+02 | 80  0.00000  1.11294e+03 | 81  0.00000  3.27341e+02
 82  0.00000 -1.91667e+01 | 83  0.00000  5.55258e+02 | 84  0.00000  6.46502e+02
 85  0.00000  2.58358e+02 | 86  0.00000  3.59567e+02 | 87  0.00000 -1.34514e+00
 88  0.00000  4.02031e+02 | 89  0.00000 -7.60875e+02 | 90  0.00000 -4.26564e+02
 91  0.00000  9.25018e+01 | 92  0.00000 -2.52662e+02 | 93  0.00000  1.04338e+02
 94  0.00000  6.92312e+00 | 95  0.00000  3.28828e+00 | 96  0.00000  3.28819e+00
 97  0.81654  2.76238e+02 | 98  0.22185 -1.09666e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 2.3043965e+03; maximum gradient component mag -9.3345e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63457  2.69417e+02 |  2 -0.05202 -8.78230e+01 |  3 -0.05053 -8.00498e+01
  4 -0.02916 -3.01191e+01 |  5 -0.00090  4.76918e+01 |  6 -0.00820 -6.69726e+01
