
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.0098871e+03; maximum gradient component mag -1.9450e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.94499e+04 |

 - final statistics:
1 variables; iteration 5; function evaluation 9
Function value 2.8087e+03; maximum gradient component mag -3.4387e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65811 -3.43865e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.8087126e+03; maximum gradient component mag -2.1565e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65811 -3.43865e+00 |  2  0.00000 -3.03960e+01 |  3  0.00000  7.77155e+00
  4  0.00000 -1.18335e+01 |  5  0.00000  1.50092e+01 |  6  0.00000  8.56519e-01
  7  0.00000 -9.11616e+01 |  8  0.00000 -3.74496e+01 |  9  0.00000 -2.19381e+01
 10  0.00000 -1.81633e+01 | 11  0.00000 -5.32918e+01 | 12  0.00000 -4.73941e+01
 13  0.00000 -1.21126e+02 | 14  0.00000  1.92269e+02 | 15  0.00000  1.62431e+02
 16  0.00000 -3.40912e+02 | 17  0.00000  5.36060e+02 | 18  0.00000  7.24110e+01
 19  0.00000  5.81719e+01 | 20  0.00000  2.16396e+02 | 21  0.00000 -3.76455e+01
 22  0.00000  3.45774e+02 | 23  0.00000  4.48254e+02 | 24  0.00000 -2.32477e+01
 25  0.00000  1.32827e+02 | 26  0.00000  1.74357e+02 | 27  0.00000 -4.68923e+02
 28  0.00000  2.89898e+01 | 29  0.00000  1.83957e+02 | 30  0.00000  8.45618e+01
 31  0.00000 -1.39721e+01 | 32  0.00000 -4.55157e+02 | 33  0.00000  9.87930e+01
 34  0.00000  5.42107e+02 | 35  0.00000  5.17543e+02 | 36  0.00000  1.40743e+02
 37  0.00000 -4.62788e+01 | 38  0.00000 -1.93008e+02 | 39  0.00000 -8.49177e+02
 40  0.00000 -2.20853e+01 | 41  0.00000 -3.29153e+02 | 42  0.00000 -5.65026e+01
 43  0.00000  2.76163e+02 | 44  0.00000  2.76210e+02 | 45  0.00000 -3.75853e+02
 46  0.00000 -1.85634e+02 | 47  0.00000  8.69084e+01 | 48  0.00000 -6.86693e+02
 49  0.00000 -3.83800e+02 | 50  0.00000  1.93736e+02 | 51  0.00000 -1.94488e+02
 52  0.00000 -1.65125e+02 | 53  0.00000  2.82771e+01 | 54  0.00000  1.44978e+03
 55  0.00000  9.95430e+01 | 56  0.00000  9.23958e+02 | 57  0.00000 -3.38744e+02
 58  0.00000  7.47136e+02 | 59  0.00000  1.04837e+02 | 60  0.00000 -8.90612e+02
 61  0.00000 -1.85273e+03 | 62  0.00000  7.48235e+02 | 63  0.00000  3.50726e+02
 64  0.00000  4.93296e+01 | 65  0.00000  1.97384e+02 | 66  0.00000 -2.80780e+02
 67  0.00000 -5.39122e+00 | 68  0.00000  4.33642e+02 | 69  0.00000 -1.01823e+03
 70  0.00000  6.48348e+02 | 71  0.00000  1.99486e+02 | 72  0.00000 -8.16946e+02
 73  0.00000 -8.33567e+02 | 74  0.00000  7.63545e+02 | 75  0.00000 -2.15645e+03
 76  0.00000 -5.42220e+01 | 77  0.00000  8.86221e+02 | 78  0.00000  8.27876e+02
 79  0.00000  9.62318e+02 | 80  0.00000  3.79523e+02 | 81  0.00000 -1.23029e+02
 82  0.00000  7.95034e+02 | 83  0.00000  5.79120e+02 | 84  0.00000 -9.94761e+02
 85  0.00000 -1.53784e+03 | 86  0.00000 -1.31933e+02 | 87  0.00000 -4.93470e+02
 88  0.00000  3.00218e+02 | 89  0.00000 -5.97162e+02 | 90  0.00000  4.25239e+02
 91  0.00000  3.84411e+02 | 92  0.00000  2.43938e+02 | 93  0.00000  5.36373e+01
 94  0.00000  6.58075e+00 | 95  0.00000  2.82372e+00 | 96  0.00000  2.82363e+00
 97  0.81654  6.25906e+01 | 98  0.22185  3.96658e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 2.2852237e+03; maximum gradient component mag 1.7642e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64143  1.76422e+03 |  2 -0.00497 -8.98366e+01 |  3 -0.01471 -7.18606e+01
  4 -0.00331 -6.72323e+01 |  5  0.03664  7.56593e+01 |  6  0.02886  4.73247e+01
  7  0.03982  1.45633e+01 |  8  0.02093  2.92904e-01 |  9  0.01199 -1.41193e+01
 10  0.00308 -4.64218e+01 | 11  0.00039 -9.35585e+01 | 12  0.00572 -5.42433e+01
 13  0.02701  6.23355e+01 | 14  0.00101  1.50401e+02 | 15 -0.02025 -6.85589e+01
 16  0.02592 -6.93303e+01 | 17 -0.04530  2.04698e+01 | 18 -0.00465 -8.15126e+01
 19 -0.00263 -6.58033e+01 | 20 -0.01533 -5.76103e+01 | 21  0.00568 -2.51152e+01
 22 -0.02177 -8.37128e+00 | 23 -0.03089  5.45822e+00 | 24  0.00230 -3.70570e+01
 25 -0.00645 -7.40154e+00 | 26 -0.01080 -1.81355e+01 | 27  0.01175 -3.26974e+02
 28  0.00472  5.38764e+01 | 29 -0.00458  6.93874e+01 | 30  0.00234  7.54538e+01
 31  0.00590  3.85934e+01 | 32  0.02312 -1.21816e+02 | 33 -0.00784 -6.31173e+01
 34 -0.03452  6.79183e+01 | 35 -0.03611  1.41848e+01 | 36 -0.00246  3.70143e+01
 37  0.00532 -1.35275e+01 | 38  0.01226 -4.77919e+01 | 39  0.04049 -2.19288e+02
 40  0.00932  5.87535e+01 | 41  0.02087 -1.04534e+02 | 42 -0.00776 -2.37547e+02
 43 -0.02116 -6.70594e+01 | 44 -0.02135 -6.68159e+01 | 45  0.03511  2.06022e+02
 46  0.01461 -4.69316e+00 | 47 -0.00208  1.23958e+01 | 48  0.03197 -9.98784e+01
 49  0.02617  1.10578e+02 | 50 -0.00227  1.22907e+02 | 51  0.01183  3.04387e+01
 52  0.01292  1.07067e+02 | 53  0.00574  7.57387e+01 | 54 -0.03649  4.34524e+02
 55 -0.00519 -2.22964e+02 | 56 -0.02726  1.20672e+02 | 57  0.01661  5.16736e+00
 58 -0.02810  1.97646e+01 | 59 -0.00017  1.74437e+01 | 60  0.03539  2.76238e+02
 61  0.04774 -1.29849e+02 | 62 -0.01970  2.33178e+02 | 63 -0.00912 -2.08424e+01
 64  0.00317 -2.01202e+01 | 65 -0.00551 -4.31143e+01 | 66  0.01322  9.00915e+00
 67  0.00343  1.01115e+01 | 68 -0.01333  5.59932e+01 | 69  0.03287 -4.40860e+01
 70 -0.02106  1.01954e+02 | 71 -0.00472  1.66430e+00 | 72  0.03286  1.75664e+02
 73  0.02478 -1.28159e+02 | 74 -0.02075  3.13588e+02 | 75  0.05137 -1.41587e+02
 76  0.01206  3.02960e+02 | 77 -0.01600  3.34089e+02 | 78 -0.01104  3.20574e+02
 79 -0.02723  1.05192e+02 | 80 -0.01665 -2.28292e+02 | 81  0.00539 -1.55778e+02
 82 -0.01772  2.04854e+02 | 83 -0.01917  3.80301e+01 | 84  0.02882 -2.70177e+02
 85  0.04817 -1.80779e+02 | 86  0.00956  1.66916e+00 | 87  0.02795  2.96663e+01
 88 -0.00857  4.82829e+00 | 89  0.03927  1.04214e+02 | 90 -0.03539 -1.12591e+02
 91 -0.02507 -6.23133e+00 | 92 -0.03601 -1.01925e+02 | 93 -0.02072 -7.44697e+01
 94 -0.12631 -2.38062e+02 | 95 -0.02094 -8.22331e+01 | 96 -0.02094 -8.22276e+01
 97  0.82245  1.13021e+02 | 98  0.21063  1.25363e+02 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 2.2487416e+03; maximum gradient component mag 2.4248e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64445  2.42475e+03 |  2  0.01713 -6.97435e+01 |  3 -0.00909 -8.61935e+01
  4  0.00411 -7.70689e+01 |  5 -0.01814 -1.02561e+02 |  6 -0.03057 -1.50162e+02
  7  0.02454 -8.16542e+01 |  8  0.00020 -1.10112e+02 |  9 -0.00052 -9.68322e+01
 10  0.00602 -6.25477e+01 | 11  0.00178 -1.15542e+02 | 12  0.00764 -7.02126e+01
 13  0.01532 -7.21481e+01 | 14 -0.02401 -5.05922e+01 | 15 -0.01272 -2.43003e+01
 16  0.02497 -7.44120e+01 | 17 -0.04203  3.83280e+01 | 18 -0.00485 -6.83083e+01
 19 -0.00450 -7.27330e+01 | 20 -0.01687 -6.45936e+01 | 21  0.00341 -3.74558e+01
