
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4576943e+03; maximum gradient component mag -6.2012e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -6.20116e+04 |

 - final statistics:
1 variables; iteration 8; function evaluation 12
Function value 2.7277e+03; maximum gradient component mag -2.7237e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.67197 -2.72370e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.7277479e+03; maximum gradient component mag -2.3457e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.67197 -2.72370e-01 |  2  0.00000  3.48389e+01 |  3  0.00000  1.40395e+01
  4  0.00000 -4.53075e+00 |  5  0.00000 -2.03512e+01 |  6  0.00000  1.77412e+01
  7  0.00000  1.19132e+00 |  8  0.00000  8.18805e+01 |  9  0.00000  1.15507e+02
 10  0.00000  2.03073e+02 | 11  0.00000  1.72936e+02 | 12  0.00000  1.98877e+02
 13  0.00000  3.34132e+01 | 14  0.00000  1.09013e+02 | 15  0.00000  3.11048e+01
 16  0.00000  2.08885e+02 | 17  0.00000 -2.04178e+02 | 18  0.00000 -5.42631e+02
 19  0.00000  8.08806e+01 | 20  0.00000 -3.50379e+02 | 21  0.00000  3.78156e+02
 22  0.00000  3.77261e+02 | 23  0.00000  2.12355e+02 | 24  0.00000  2.00090e+02
 25  0.00000  5.68765e+01 | 26  0.00000  3.94243e+02 | 27  0.00000 -6.21863e+02
 28  0.00000 -3.07757e+02 | 29  0.00000 -2.19158e+02 | 30  0.00000 -2.32697e+02
 31  0.00000 -8.55380e+01 | 32  0.00000 -4.51870e+02 | 33  0.00000  3.76792e+01
 34  0.00000 -2.54086e+02 | 35  0.00000 -7.61917e+01 | 36  0.00000 -4.06277e+02
 37  0.00000  5.29533e+02 | 38  0.00000  3.97915e+02 | 39  0.00000  2.95839e+02
 40  0.00000  1.98213e+02 | 41  0.00000  1.83340e+02 | 42  0.00000  1.45892e+02
 43  0.00000  7.53410e+01 | 44  0.00000  1.59127e+02 | 45  0.00000  3.32285e+02
 46  0.00000 -3.63499e+02 | 47  0.00000 -9.15157e+02 | 48  0.00000 -1.25829e+02
 49  0.00000  1.58719e+02 | 50  0.00000 -1.50688e+02 | 51  0.00000  2.85347e+02
 52  0.00000  2.84771e+02 | 53  0.00000  5.00066e+02 | 54  0.00000 -6.73516e+02
 55  0.00000 -5.21973e+02 | 56  0.00000  2.03722e+02 | 57  0.00000  1.57873e+02
 58  0.00000  1.33030e+02 | 59  0.00000 -9.24615e+02 | 60  0.00000  7.22165e+02
 61  0.00000 -5.17939e+02 | 62  0.00000  5.20907e+02 | 63  0.00000  2.94013e+01
 64  0.00000 -5.70005e+02 | 65  0.00000 -6.13302e+02 | 66  0.00000 -2.82656e+02
 67  0.00000  8.17020e+02 | 68  0.00000  6.52165e+02 | 69  0.00000  9.14721e+02
 70  0.00000 -2.15359e+02 | 71  0.00000 -9.80868e+02 | 72  0.00000 -4.09480e+02
 73  0.00000 -2.34573e+03 | 74  0.00000 -3.86436e+02 | 75  0.00000 -2.76608e+01
 76  0.00000 -6.11197e+02 | 77  0.00000  4.48793e+02 | 78  0.00000 -5.59480e+02
 79  0.00000  2.75455e+02 | 80  0.00000  6.56128e+02 | 81  0.00000 -3.66650e+02
 82  0.00000  1.51663e+02 | 83  0.00000 -4.84444e+02 | 84  0.00000  5.61974e+02
 85  0.00000  1.25281e+03 | 86  0.00000  5.15612e+02 | 87  0.00000  4.22666e+02
 88  0.00000  8.65790e+02 | 89  0.00000  1.33906e+02 | 90  0.00000  2.48458e+02
 91  0.00000 -2.15019e+02 | 92  0.00000 -2.16799e+02 | 93  0.00000  5.58391e+01
 94  0.00000  5.54675e+00 | 95  0.00000  1.87120e+00 | 96  0.00000  1.87111e+00
 97  0.81654  1.16997e+02 | 98  0.22185 -1.77602e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 2.3213803e+03; maximum gradient component mag -5.7001e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65126  2.85920e+02 |  2 -0.05629 -8.51472e+01 |  3 -0.00095 -1.01019e+01
  4 -0.03750 -1.05291e+02 |  5 -0.03642 -1.27176e+02 |  6  0.00497  2.92813e+00
  7  0.03730  1.11177e+02 |  8 -0.01071  9.98424e+00 |  9 -0.03024 -3.18924e+01
 10 -0.06278 -6.18277e+01 | 11 -0.01503  4.92718e+01 | 12  0.00480  1.74107e+02
 13  0.01134  6.19574e+01 | 14 -0.01166 -4.24299e+01 | 15  0.00917  6.76416e+01
 16 -0.01694 -8.76277e-01 | 17  0.01792  1.37784e+01 | 18  0.03305 -3.93822e+01
 19 -0.00536 -1.30088e+01 | 20  0.01653 -1.56259e+02 | 21 -0.01541  1.35027e+02
 22 -0.02630 -8.53278e+00 | 23 -0.01594 -5.79399e+01 | 24 -0.01174 -2.06599e+01
 25  0.00049 -9.34176e+00 | 26 -0.04510 -7.55844e+01 | 27  0.03864 -6.28196e+01
 28  0.02704  3.20609e+01 | 29  0.02206  2.29038e+01 | 30  0.02979  1.17481e+02
 31  0.00582 -8.28742e+01 | 32  0.02864 -1.20077e+02 | 33  0.00790  8.56714e+01
 34  0.02227  1.55508e+01 | 35  0.00727 -1.91063e+01 | 36  0.02129 -1.06261e+02
 37 -0.01432  2.72748e+02 | 38 -0.02728 -1.78355e+01 | 39 -0.01774 -9.15053e+00
 40 -0.00831  2.35849e+01 | 41 -0.00945  3.12552e+00 | 42 -0.00603  1.45451e+01
 43  0.00135  4.06814e+01 | 44 -0.00844 -1.90538e+01 | 45 -0.00810  1.62726e+02
 46  0.01855 -1.17765e+02 | 47  0.04228 -1.24217e+02 | 48  0.02155  1.88384e+02
 49  0.00422  1.39236e+02 | 50  0.00999 -8.09553e+01 | 51 -0.00626  5.04956e+01
 52  0.00929  3.58037e+02 | 53 -0.00597  2.57790e+02 | 54  0.02613  2.34488e+01
 55  0.01854 -9.70358e+01 | 56 -0.00414 -1.83789e+01 | 57 -0.00093 -1.35702e+01
 58 -0.00070 -1.12076e+01 | 59  0.01766 -5.70007e+02 | 60 -0.02063  1.76089e+02
 61  0.03293  4.73448e+02 | 62 -0.01715  2.83420e+01 | 63 -0.00009 -6.61793e+01
 64  0.01400 -2.48042e+02 | 65  0.01169 -3.35792e+02 | 66  0.01079 -5.82770e+01
 67 -0.02882  9.47312e+01 | 68  0.00129  5.39993e+02 | 69 -0.02496  2.66931e+02
 70  0.00985 -1.86501e+01 | 71  0.03127 -5.89725e+01 | 72  0.00099 -3.28326e+02
 73  0.05961 -2.75293e+02 | 74  0.01011 -1.21364e+02 | 75  0.00392 -5.39652e+00
 76  0.00892 -4.95308e+02 | 77 -0.01168  1.26239e+02 | 78  0.02432  5.32182e+01
 79 -0.00572  3.56757e+01 | 80 -0.02863 -6.00716e+01 | 81  0.01183 -1.21987e+02
 82 -0.01391 -1.94948e+02 | 83  0.02011  1.75537e+02 | 84 -0.01761  7.67775e+01
 85 -0.04947  1.61274e+02 | 86 -0.01804  4.51345e+01 | 87 -0.01834  5.94802e+00
 88 -0.04030  9.97614e+01 | 89 -0.01550 -1.01599e+02 | 90 -0.01632  7.96761e+01
 91  0.00310 -8.83100e+01 | 92  0.01133 -6.31326e+01 | 93 -0.02781 -4.74312e+01
 94 -0.00265 -8.73526e+00 | 95  0.04570  6.21211e+01 | 96  0.04570  6.21232e+01
 97  0.80947  5.40438e+01 | 98  0.22800  6.20167e+01 |
98 variables; iteration 40; function evaluation 54; phase 2
Function value 2.2778167e+03; maximum gradient component mag 1.9074e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65275  1.90736e+03 |  2  0.00531 -2.02543e+01 |  3  0.00723 -3.72997e+01
  4  0.02179 -1.98020e+01 |  5  0.04172  3.01869e+01 |  6  0.00581 -3.98286e+01
  7 -0.00647 -9.80989e+01 |  8 -0.01864 -6.49918e+01 |  9 -0.01936 -4.60017e+01
 10 -0.03368 -2.46525e+01 | 11 -0.01814 -1.52698e+01 | 12 -0.04652 -1.30539e+02
 13  0.00553 -3.79601e+01 | 14 -0.01024 -8.57967e+01 | 15  0.00009 -7.94845e+01
 16 -0.01448 -2.95153e+01 | 17  0.01630 -5.35052e+01 | 18  0.03718  9.37056e+00
 19 -0.00701 -7.32670e+01 | 20  0.02800  6.28375e+00 | 21 -0.02880 -3.93055e+01
 22 -0.02734 -6.83354e+01 | 23 -0.00865 -2.73698e+01 | 24 -0.00867 -3.23168e+01
 25  0.00131 -4.12398e+01 | 26 -0.02820  9.69612e+00 | 27  0.04444  2.92319e+01
 28  0.02500 -4.04866e+01 | 29  0.02174 -2.31396e+01 | 30  0.02283 -2.98925e+01
 31  0.01468  9.37580e-01 | 32  0.03443 -3.99702e+01 | 33 -0.00104 -5.33882e+01
 34  0.02018 -4.52136e+01 | 35  0.00924 -1.70016e+01 | 36  0.02787  4.29639e+00
 37 -0.03865 -2.21031e+01 | 38 -0.02716 -5.53332e+01 | 39 -0.01212  2.94422e+01
 40 -0.00742  9.46240e+00 | 41 -0.00758  2.88939e+00 | 42 -0.00517  2.33782e+00
 43  0.00038  6.90460e+00 | 44 -0.00343  2.71446e+01 | 45 -0.02121 -1.28114e+01
 46  0.02465  9.60400e+00 | 47  0.04562  9.03896e+00 | 48  0.00927 -3.87298e+01
 49 -0.00267  2.29776e+01 | 50  0.01572  4.68651e+01 | 51 -0.00810  6.34656e+00
 52 -0.00368  5.70827e+01 | 53 -0.01527  6.26755e+01 | 54  0.03233  3.48574e+02
 55  0.03031  4.11865e+02 | 56  0.00012  1.20592e+02 | 57  0.00024  4.21196e+01
 58 -0.00115  8.76065e+00 | 59  0.02771 -1.54593e+02 | 60 -0.02919  2.77234e+01
 61  0.03344  5.65878e+02 | 62 -0.01674  4.92256e+01 | 63  0.00015 -1.41602e+01
 64  0.01584 -9.59453e+01 | 65  0.01996  2.29631e+01 | 66  0.00542 -1.60211e+02
 67 -0.03370 -3.76728e-01 | 68 -0.01625  9.86134e+01 | 69 -0.03825  2.52069e+01
 70  0.00781 -5.17789e+01 | 71  0.03181  4.94116e+01 | 72  0.01325  4.12214e+01
 73  0.06771  3.73841e+02 | 74  0.01487  5.27727e+01 | 75  0.00239  4.62453e+00
