
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7209250e+03; maximum gradient component mag -9.1132e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -9.11319e+03 |

 - final statistics:
1 variables; iteration 5; function evaluation 8
Function value 2.6641e+03; maximum gradient component mag -2.6830e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64604 -2.68305e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6641063e+03; maximum gradient component mag -1.3637e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64604 -2.68305e+00 |  2  0.00000  1.77406e+01 |  3  0.00000  2.44907e+01
  4  0.00000 -1.44481e+01 |  5  0.00000  6.18086e+01 |  6  0.00000 -3.52900e+01
  7  0.00000 -3.91113e+00 |  8  0.00000 -9.99612e+01 |  9  0.00000 -2.69406e+01
 10  0.00000  5.57819e+01 | 11  0.00000 -1.51061e+02 | 12  0.00000 -1.57903e+02
 13  0.00000 -5.62179e+01 | 14  0.00000 -4.88928e+01 | 15  0.00000 -1.70394e+02
 16  0.00000  3.07435e+02 | 17  0.00000  2.19525e+02 | 18  0.00000  3.86741e+02
 19  0.00000  3.30943e+02 | 20  0.00000  2.61186e+00 | 21  0.00000  3.06793e+02
 22  0.00000  1.18163e+02 | 23  0.00000  4.30182e+00 | 24  0.00000 -1.26225e+02
 25  0.00000  1.91715e+02 | 26  0.00000  8.84976e+01 | 27  0.00000 -1.16509e+02
 28  0.00000 -8.74073e+02 | 29  0.00000  2.89885e+02 | 30  0.00000 -1.19029e+02
 31  0.00000  3.46487e+02 | 32  0.00000 -4.43964e+02 | 33  0.00000  2.42257e+02
 34  0.00000  3.07888e+02 | 35  0.00000  3.27258e+02 | 36  0.00000 -9.14810e+02
 37  0.00000  3.34177e+01 | 38  0.00000 -3.38432e+02 | 39  0.00000 -4.51197e+01
 40  0.00000 -3.22778e+02 | 41  0.00000 -1.21963e+02 | 42  0.00000  1.87468e+02
 43  0.00000  3.67878e+02 | 44  0.00000  3.49470e+01 | 45  0.00000  2.88259e+02
 46  0.00000  1.26988e+02 | 47  0.00000  1.83154e+02 | 48  0.00000  1.20163e+02
 49  0.00000 -6.51727e+02 | 50  0.00000 -1.11618e+01 | 51  0.00000  5.35833e+01
 52  0.00000  1.59618e+02 | 53  0.00000 -5.22485e+02 | 54  0.00000 -3.25191e+02
 55  0.00000 -8.89724e+02 | 56  0.00000 -1.33153e+03 | 57  0.00000 -1.10546e+03
 58  0.00000  3.57731e+02 | 59  0.00000  1.31397e+03 | 60  0.00000  4.21110e+02
 61  0.00000 -5.48408e+01 | 62  0.00000 -3.13493e+02 | 63  0.00000  9.52518e+01
 64  0.00000  8.48917e+02 | 65  0.00000 -1.27242e+03 | 66  0.00000  1.00869e+03
 67  0.00000  1.11077e+03 | 68  0.00000  9.68014e+02 | 69  0.00000  5.46351e+02
 70  0.00000 -2.19971e+02 | 71  0.00000 -1.36372e+03 | 72  0.00000 -3.78229e+02
 73  0.00000 -2.94792e+02 | 74  0.00000 -7.28028e+02 | 75  0.00000  6.88961e+02
 76  0.00000 -8.45482e+02 | 77  0.00000 -7.67601e+01 | 78  0.00000  5.71362e+01
 79  0.00000 -3.37358e+02 | 80  0.00000  1.23888e+03 | 81  0.00000 -7.33638e+02
 82  0.00000  7.09177e+02 | 83  0.00000  7.86298e+02 | 84  0.00000  4.78586e+02
 85  0.00000  4.99941e+02 | 86  0.00000  3.02137e+02 | 87  0.00000 -1.99661e+02
 88  0.00000 -5.24169e+02 | 89  0.00000 -3.34276e+02 | 90  0.00000  1.38953e+02
 91  0.00000  1.39385e+02 | 92  0.00000 -2.00775e+02 | 93  0.00000 -4.66505e+00
 94  0.00000  6.27675e+00 | 95  0.00000  2.56481e+00 | 96  0.00000  2.56472e+00
 97  0.81654  3.71802e+01 | 98  0.22185  3.12882e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 2.2701048e+03; maximum gradient component mag 1.3533e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63396  1.35334e+03 |  2 -0.03682 -9.18685e+01 |  3 -0.02268 -6.07415e+01
  4  0.01410 -1.88788e+01 |  5  0.00714  4.27659e+01 |  6 -0.00388 -8.25300e+01
  7  0.00000 -3.99413e+01 |  8  0.03059 -1.20398e+01 |  9  0.00219 -5.22583e+01
 10 -0.02681 -8.26130e+01 | 11  0.00339 -1.65851e+02 | 12  0.03585  8.10286e+01
 13  0.03268  1.96414e+02 | 14  0.00669 -3.16552e+01 | 15  0.00561 -1.66171e+02
 16 -0.00083  2.27883e+02 | 17 -0.00685  4.83687e+01 | 18 -0.01974  6.34349e+01
 19 -0.01975 -1.10863e+00 | 20  0.00435 -2.90565e+01 | 21 -0.01346  4.49608e+01
 22 -0.00371 -3.13243e+00 | 23  0.00563  1.91111e+01 | 24  0.01446  1.83355e+01
 25 -0.00458  6.60241e+01 | 26  0.00076  3.15462e+01 | 27  0.00728 -6.98079e+01
 28  0.03665 -3.34410e+02 | 29 -0.01252  9.06172e+01 | 30  0.01727  6.40841e+01
 31 -0.01958  6.13536e+01 | 32  0.01899 -2.27761e+02 | 33 -0.01060  4.09154e+01
 34 -0.01375  6.67729e+01 | 35 -0.02458  2.48242e+00 | 36  0.03782 -3.35379e+02
 37 -0.01280 -1.45909e+02 | 38  0.01698 -1.27051e+02 | 39 -0.00455 -1.33734e+02
 40  0.01414 -1.42494e+02 | 41  0.00638 -5.49177e+01 | 42 -0.00692  6.12413e+01
 43 -0.01588  1.22072e+02 | 44  0.00360  7.00504e+01 | 45 -0.00917  1.35032e+02
 46 -0.00346  6.19316e+01 | 47 -0.00162  1.57428e+02 | 48  0.00483  2.17233e+02
 49  0.03420  8.21973e+01 | 50 -0.00885 -1.74816e+02 | 51 -0.00765 -1.26105e+02
 52 -0.00106  8.59364e+01 | 53  0.01358 -2.44028e+02 | 54  0.00551 -1.97014e+02
 55  0.02072 -2.67203e+02 | 56  0.03713 -3.34016e+01 | 57  0.03644  1.56788e+02
 58 -0.00304  2.31140e+02 | 59 -0.02976  5.26949e+02 | 60 -0.00428  1.67006e+02
 61  0.00463 -1.35552e+00 | 62  0.01214  2.40885e+00 | 63 -0.00103 -8.22899e-01
 64 -0.02126  2.86996e+02 | 65  0.02897 -2.61949e+02 | 66 -0.01728  4.67345e+02
 67 -0.01819  4.87964e+02 | 68 -0.01803  3.40346e+02 | 69 -0.00058  4.29033e+02
 70  0.00903 -1.13411e+01 | 71  0.02460 -7.00087e+02 | 72  0.00587 -2.94241e+02
 73  0.01007 -1.32260e+02 | 74  0.01437 -4.55550e+02 | 75 -0.00225  5.41626e+02
 76  0.02413 -2.08196e+02 | 77  0.01041  1.28346e+02 | 78  0.00264  1.00137e+01
 79  0.00842 -2.42347e+02 | 80 -0.03732  3.00550e+02 | 81  0.01650 -3.77467e+02
 82 -0.01388  2.07516e+02 | 83 -0.01669  2.10326e+02 | 84 -0.00863  8.38538e+01
 85 -0.00713  1.65258e+02 | 86 -0.00993 -5.55877e+01 | 87  0.01433  3.49614e+01
 88  0.01095 -3.71286e+02 | 89  0.02589  7.82428e+01 | 90 -0.00720 -6.01993e+01
 91  0.00340  8.13527e+01 | 92  0.03842  7.77022e+01 | 93 -0.00586 -6.94211e+01
 94 -0.09748 -1.84517e+02 | 95 -0.05359 -1.19836e+02 | 96 -0.05359 -1.19834e+02
 97  0.81377  3.53042e+01 | 98  0.21689  1.26790e+02 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 2.1850517e+03; maximum gradient component mag 2.7591e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63984  2.75912e+03 |  2  0.00259 -5.51281e+01 |  3 -0.00676 -6.75122e+01
  4 -0.00811 -1.08876e+02 |  5 -0.05260 -1.31783e+02 |  6  0.02215 -3.58760e+01
  7 -0.03245 -1.63306e+02 |  8  0.01871 -8.66924e+01 |  9  0.01151 -3.45404e+01
 10 -0.00316 -1.34452e+01 | 11  0.02591 -3.03555e+01 | 12  0.02382 -2.13377e+01
 13  0.00610 -4.99030e+01 | 14 -0.00111 -1.02452e+02 | 15  0.01148 -9.18904e+01
