
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6909724e+03; maximum gradient component mag -4.6761e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -4.67614e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.6729e+03; maximum gradient component mag -2.7573e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64023 -2.75732e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6728740e+03; maximum gradient component mag -1.8764e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64023 -2.75732e-01 |  2  0.00000 -9.33575e+00 |  3  0.00000  1.84883e+01
  4  0.00000  1.05946e+01 |  5  0.00000  3.93606e+01 |  6  0.00000 -7.57091e+00
  7  0.00000 -2.30977e+01 |  8  0.00000  1.19351e+01 |  9  0.00000 -1.84472e+02
 10  0.00000 -2.97333e+02 | 11  0.00000  4.34184e+00 | 12  0.00000  1.40735e+02
 13  0.00000 -4.31036e+01 | 14  0.00000 -2.76527e+02 | 15  0.00000 -3.50697e+01
 16  0.00000  1.04527e+01 | 17  0.00000  2.47636e+02 | 18  0.00000  6.62359e+01
 19  0.00000  3.11536e+01 | 20  0.00000 -1.63270e+02 | 21  0.00000 -6.57419e+01
 22  0.00000  1.45306e+02 | 23  0.00000  1.05105e+02 | 24  0.00000  2.75165e+02
 25  0.00000 -2.33143e+02 | 26  0.00000 -5.94634e+02 | 27  0.00000 -2.41854e+02
 28  0.00000  3.62249e+02 | 29  0.00000 -2.16919e+01 | 30  0.00000  1.59632e+02
 31  0.00000 -7.00727e+02 | 32  0.00000  1.96045e+02 | 33  0.00000  3.40549e+02
 34  0.00000  4.60286e+02 | 35  0.00000 -1.56474e+02 | 36  0.00000  1.11694e+02
 37  0.00000 -1.66556e+02 | 38  0.00000 -4.57631e+02 | 39  0.00000 -1.17327e+02
 40  0.00000 -2.83306e+02 | 41  0.00000  3.40564e+02 | 42  0.00000  7.29849e+02
 43  0.00000  1.66983e+02 | 44  0.00000  4.95347e+02 | 45  0.00000  5.62631e+01
 46  0.00000  6.03388e+02 | 47  0.00000 -6.63303e+01 | 48  0.00000 -4.43142e+02
 49  0.00000  2.64099e+02 | 50  0.00000 -5.82508e+02 | 51  0.00000  8.19494e+02
 52  0.00000  6.89552e+02 | 53  0.00000 -1.10501e+03 | 54  0.00000 -3.58608e+01
 55  0.00000  7.39738e+02 | 56  0.00000  6.34761e+02 | 57  0.00000  4.20474e+02
 58  0.00000 -4.04658e+02 | 59  0.00000  2.57538e+02 | 60  0.00000 -6.21259e+02
 61  0.00000 -7.55412e+02 | 62  0.00000 -2.08400e+02 | 63  0.00000  1.19078e+03
 64  0.00000 -1.79057e+02 | 65  0.00000  4.49681e+02 | 66  0.00000  4.15334e+02
 67  0.00000  5.84649e+02 | 68  0.00000  3.69944e+02 | 69  0.00000 -1.59098e+03
 70  0.00000 -2.04133e+02 | 71  0.00000 -1.66488e+03 | 72  0.00000 -3.18886e+02
 73  0.00000  2.78544e+02 | 74  0.00000 -1.21945e+02 | 75  0.00000 -4.08594e+01
 76  0.00000 -5.27009e+02 | 77  0.00000  6.06868e+02 | 78  0.00000 -1.69119e+02
 79  0.00000  6.20060e+02 | 80  0.00000  6.55847e+01 | 81  0.00000  3.57115e+02
 82  0.00000  7.49713e+02 | 83  0.00000 -1.87640e+03 | 84  0.00000  1.99373e+01
