
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6970099e+03; maximum gradient component mag -5.2243e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.22427e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.6746e+03; maximum gradient component mag -9.0712e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64118 -9.07117e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6746317e+03; maximum gradient component mag -2.6598e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64118 -9.07117e-01 |  2  0.00000 -2.65354e+01 |  3  0.00000 -3.31258e+01
  4  0.00000  4.42269e+01 |  5  0.00000  5.84021e+01 |  6  0.00000  5.98029e+01
  7  0.00000  1.75639e+01 |  8  0.00000  4.23249e+01 |  9  0.00000 -5.02677e+01
 10  0.00000  3.29618e+01 | 11  0.00000  1.70259e+02 | 12  0.00000  3.31676e+01
 13  0.00000  6.31594e+01 | 14  0.00000  1.04308e+02 | 15  0.00000  2.02076e+02
 16  0.00000  3.64302e+02 | 17  0.00000 -2.52829e+01 | 18  0.00000 -4.69436e+02
 19  0.00000 -1.67218e+02 | 20  0.00000 -2.41732e+02 | 21  0.00000  2.32948e+02
 22  0.00000  1.50854e+02 | 23  0.00000  3.99596e+01 | 24  0.00000 -3.51485e+02
 25  0.00000 -3.16287e+02 | 26  0.00000 -7.16683e+01 | 27  0.00000  8.28712e+01
 28  0.00000 -2.07000e+02 | 29  0.00000  2.78482e+01 | 30  0.00000  1.76341e+02
 31  0.00000  4.24159e+02 | 32  0.00000 -2.30239e+02 | 33  0.00000  1.82338e+02
 34  0.00000 -1.15058e+02 | 35  0.00000  3.23293e+02 | 36  0.00000  3.16979e+02
 37  0.00000  2.26497e+02 | 38  0.00000 -1.12449e+03 | 39  0.00000  5.94461e+02
 40  0.00000  6.90389e+02 | 41  0.00000 -4.58742e+02 | 42  0.00000  1.69349e+01
 43  0.00000  3.71481e+02 | 44  0.00000  2.68242e+02 | 45  0.00000 -1.45688e+02
 46  0.00000  3.95763e+02 | 47  0.00000  1.76564e+02 | 48  0.00000  3.26489e+02
 49  0.00000  3.96147e+02 | 50  0.00000 -3.18666e+02 | 51  0.00000 -4.17792e+01
 52  0.00000  6.02645e+01 | 53  0.00000  7.49458e+02 | 54  0.00000  5.68237e+01
 55  0.00000 -1.11566e+03 | 56  0.00000  6.16669e+02 | 57  0.00000  1.82237e+02
 58  0.00000 -1.37497e+02 | 59  0.00000 -2.15513e+01 | 60  0.00000  3.12395e+02
 61  0.00000 -3.39282e+02 | 62  0.00000  2.50084e+02 | 63  0.00000 -1.40413e+02
 64  0.00000  3.71334e+02 | 65  0.00000 -1.86605e+02 | 66  0.00000  3.53338e+02
 67  0.00000 -2.65982e+03 | 68  0.00000  9.97234e+02 | 69  0.00000 -1.26263e+03
 70  0.00000  2.48919e+01 | 71  0.00000  1.18415e+03 | 72  0.00000  7.33827e+02
 73  0.00000 -4.03179e+02 | 74  0.00000  1.93347e+02 | 75  0.00000  7.89234e+02
 76  0.00000  1.63345e-01 | 77  0.00000 -1.50697e+02 | 78  0.00000  3.61291e+02
 79  0.00000 -9.77614e+02 | 80  0.00000  3.65211e+02 | 81  0.00000  6.03095e+02
