
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6976228e+03; maximum gradient component mag -5.0981e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.09806e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.6770e+03; maximum gradient component mag -6.3554e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64066 -6.35540e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6769792e+03; maximum gradient component mag -3.2113e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64066 -6.35540e-01 |  2  0.00000 -5.24185e+00 |  3  0.00000  1.71312e+01
  4  0.00000  9.67352e+00 |  5  0.00000 -1.14623e+01 |  6  0.00000  4.87177e+00
  7  0.00000 -9.67792e+00 |  8  0.00000 -8.39467e-01 |  9  0.00000 -3.15894e+02
 10  0.00000  1.30285e+02 | 11  0.00000  1.25960e+02 | 12  0.00000  1.34132e+02
 13  0.00000 -1.48614e+02 | 14  0.00000  3.03995e+02 | 15  0.00000 -1.17846e+01
 16  0.00000 -1.56153e+01 | 17  0.00000  1.94721e+02 | 18  0.00000  2.61047e+02
 19  0.00000 -1.08753e+02 | 20  0.00000 -2.31129e+02 | 21  0.00000 -1.13448e+02
 22  0.00000  2.30219e+02 | 23  0.00000  2.06301e+02 | 24  0.00000 -1.08871e+03
 25  0.00000 -5.76904e+02 | 26  0.00000  1.62683e+02 | 27  0.00000 -8.25936e+01
 28  0.00000 -5.85286e+02 | 29  0.00000  2.71974e+02 | 30  0.00000 -1.49220e+02
 31  0.00000  1.42650e+02 | 32  0.00000  4.82684e+02 | 33  0.00000  4.18006e+02
 34  0.00000 -5.64360e+02 | 35  0.00000  4.17576e+02 | 36  0.00000  3.36028e+02
 37  0.00000 -4.81026e+02 | 38  0.00000  2.51110e+02 | 39  0.00000  1.43911e+02
 40  0.00000  1.19135e+02 | 41  0.00000  2.11053e+02 | 42  0.00000 -4.54471e+01
 43  0.00000 -4.08253e+02 | 44  0.00000  3.50118e+02 | 45  0.00000  4.81310e+02
