#V3.30
#C North Sea/Skagerrak/Eastern Channel Cod
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
25 #_Nages
1 #_N_areas
3 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	 1	1	2	0	Survey 	#_2
3	 1	1	2	0	env    	#_3
#_Catch data
#_year	season	fleet	catch	catch_se
   26	1	1	1	0.01	#_1         
   27	1	1	1	0.01	#_2         
   28	1	1	1	0.01	#_3         
   29	1	1	1	0.01	#_4         
   30	1	1	1	0.01	#_5         
   31	1	1	1	0.01	#_6         
   32	1	1	1	0.01	#_7         
   33	1	1	1	0.01	#_8         
   34	1	1	1	0.01	#_9         
   35	1	1	1	0.01	#_10        
   36	1	1	1	0.01	#_11        
   37	1	1	1	0.01	#_12        
   38	1	1	1	0.01	#_13        
   39	1	1	1	0.01	#_14        
   40	1	1	1	0.01	#_15        
   41	1	1	1	0.01	#_16        
   42	1	1	1	0.01	#_17        
   43	1	1	1	0.01	#_18        
   44	1	1	1	0.01	#_19        
   45	1	1	1	0.01	#_20        
   46	1	1	1	0.01	#_21        
   47	1	1	1	0.01	#_22        
   48	1	1	1	0.01	#_23        
   49	1	1	1	0.01	#_24        
   50	1	1	1	0.01	#_25        
   51	1	1	1	0.01	#_26        
   52	1	1	1	0.01	#_27        
   53	1	1	1	0.01	#_28        
   54	1	1	1	0.01	#_29        
   55	1	1	1	0.01	#_30        
   56	1	1	1	0.01	#_31        
   57	1	1	1	0.01	#_32        
   58	1	1	1	0.01	#_33        
   59	1	1	1	0.01	#_34        
   60	1	1	1	0.01	#_35        
   61	1	1	1	0.01	#_36        
   62	1	1	1	0.01	#_37        
   63	1	1	1	0.01	#_38        
   64	1	1	1	0.01	#_39        
   65	1	1	1	0.01	#_40        
   66	1	1	1	0.01	#_41        
   67	1	1	1	0.01	#_42        
   68	1	1	1	0.01	#_43        
   69	1	1	1	0.01	#_44        
   70	1	1	1	0.01	#_45        
   71	1	1	1	0.01	#_46        
   72	1	1	1	0.01	#_47        
   73	1	1	1	0.01	#_48        
   74	1	1	1	0.01	#_49        
   75	1	1	1	0.01	#_50        
   76	1	1	1	0.01	#_51        
   77	1	1	1	0.01	#_52        
   78	1	1	1	0.01	#_53        
   79	1	1	1	0.01	#_54        
   80	1	1	1	0.01	#_55        
   81	1	1	1	0.01	#_56        
   82	1	1	1	0.01	#_57        
   83	1	1	1	0.01	#_58        
   84	1	1	1	0.01	#_59        
   85	1	1	1	0.01	#_60        
   86	1	1	1	0.01	#_61        
   87	1	1	1	0.01	#_62        
   88	1	1	1	0.01	#_63        
   89	1	1	1	0.01	#_64        
   90	1	1	1	0.01	#_65        
   91	1	1	1	0.01	#_66        
   92	1	1	1	0.01	#_67        
   93	1	1	1	0.01	#_68        
   94	1	1	1	0.01	#_69        
   95	1	1	1	0.01	#_70        
   96	1	1	1	0.01	#_71        
   97	1	1	1	0.01	#_72        
   98	1	1	1	0.01	#_73        
   99	1	1	1	0.01	#_74        
  100	1	1	1	0.01	#_75        
-9999	0	0	0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
