
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5580354e+03; maximum gradient component mag -6.1250e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -6.12502e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.5297e+03; maximum gradient component mag -3.0398e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64206 -3.03980e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.5296830e+03; maximum gradient component mag -1.3524e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64206 -3.03980e+00 |  2  0.00000 -2.80184e+01 |  3  0.00000  1.10039e+01
  4  0.00000 -3.91834e+01 |  5  0.00000  4.08583e+00 |  6  0.00000 -1.07251e+02
  7  0.00000  3.22606e+01 |  8  0.00000 -5.74871e+01 |  9  0.00000 -4.85776e+01
 10  0.00000 -7.41362e+01 | 11  0.00000 -2.07571e+02 | 12  0.00000 -3.55808e+01
 13  0.00000 -5.13366e+01 | 14  0.00000  2.75573e+01 | 15  0.00000  8.63259e+01
 16  0.00000  1.50102e+02 | 17  0.00000  3.06825e+02 | 18  0.00000 -2.42524e+02
 19  0.00000  3.08712e+01 | 20  0.00000  1.06550e+02 | 21  0.00000  2.94258e+02
 22  0.00000 -4.34290e+02 | 23  0.00000 -1.72923e+02 | 24  0.00000 -5.09025e+02
 25  0.00000  2.09137e+02 | 26  0.00000  2.01870e+01 | 27  0.00000 -3.39697e+01
 28  0.00000  2.45542e+02 | 29  0.00000 -2.02281e+01 | 30  0.00000 -1.93169e+02
 31  0.00000  6.62331e+01 | 32  0.00000  2.75272e+02 | 33  0.00000 -3.07523e+02
 34  0.00000 -2.00798e+02 | 35  0.00000  3.45816e+02 | 36  0.00000 -1.10009e+03
 37  0.00000  1.84506e+02 | 38  0.00000 -1.98741e+01 | 39  0.00000  1.44692e+02
 40  0.00000 -8.81784e+01 | 41  0.00000 -6.64937e+02 | 42  0.00000 -4.97559e+02
 43  0.00000  2.54949e+02 | 44  0.00000  1.64146e+02 | 45  0.00000 -4.12953e+02
 46  0.00000  1.86415e+02 | 47  0.00000 -2.07675e+02 | 48  0.00000 -7.77140e+01
 49  0.00000 -3.31530e+02 | 50  0.00000  3.47091e+02 | 51  0.00000  2.56542e+02
 52  0.00000  1.24981e+02 | 53  0.00000 -6.24373e+02 | 54  0.00000 -4.96113e+02
 55  0.00000 -4.44030e+01 | 56  0.00000  7.48968e+01 | 57  0.00000 -1.35245e+03
 58  0.00000 -1.89436e+02 | 59  0.00000  7.38795e+02 | 60  0.00000  1.25777e+02
 61  0.00000  4.86732e+02 | 62  0.00000 -7.21013e+02 | 63  0.00000  1.91258e+02
 64  0.00000  2.69943e+02 | 65  0.00000 -6.52368e+02 | 66  0.00000 -4.20395e+02
 67  0.00000  7.45552e+02 | 68  0.00000  6.98144e+02 | 69  0.00000 -1.75621e+02
 70  0.00000  8.77111e+02 | 71  0.00000 -1.78978e+02 | 72  0.00000  1.22129e+03
 73  0.00000  1.33446e+02 | 74  0.00000  3.75137e+02 | 75  0.00000  5.05629e+02
 76  0.00000  5.59890e+02 | 77  0.00000  7.39740e+02 | 78  0.00000 -1.75775e+02
 79  0.00000  3.74412e+02 | 80  0.00000 -9.27048e+02 | 81  0.00000  5.48908e+02
 82  0.00000  6.45128e+02 | 83  0.00000 -8.39093e+01 | 84  0.00000 -1.12596e+03
 85  0.00000 -3.40655e+02 | 86  0.00000 -3.05246e+01 | 87  0.00000  6.70642e+01
 88  0.00000  5.98079e+02 | 89  0.00000  2.57184e+02 | 90  0.00000 -1.58232e+02
 91  0.00000 -5.11995e+02 | 92  0.00000  1.56393e+02 | 93  0.00000  1.20653e+02
 94  0.00000 -1.23306e+01 | 95  0.00000 -4.16865e-01 | 96  0.00000 -4.16955e-01
 97  0.81654  1.08203e+02 | 98  0.22185 -2.60385e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 2.2905021e+03; maximum gradient component mag -1.2040e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63985 -1.20397e+03 |  2  0.02110  5.11539e+01 |  3 -0.02196  6.78566e+00
  4  0.00966  2.16233e+01 |  5 -0.00397  3.40462e+01 |  6  0.02691  1.13925e+01
  7 -0.00677  5.42302e+01 |  8  0.01326  2.92332e+01 |  9  0.00888  2.71186e+01
 10  0.01064  1.49797e+01 | 11  0.02144 -4.95066e+01 | 12  0.00001  5.58243e+00
 13  0.00371  1.14235e+01 | 14 -0.00309  3.73973e+01 | 15 -0.00737  4.91188e+01
 16 -0.00762  9.31877e+01 | 17 -0.01202  1.94211e+02 | 18  0.01036 -9.09370e+01
 19 -0.00063  4.12181e+01 | 20 -0.00389  7.36381e+01 | 21 -0.01135  1.75688e+02
 22  0.01005 -2.59338e+02 | 23  0.00258 -9.97953e+01 | 24  0.01477 -2.79440e+02
 25 -0.01044  1.28794e+02 | 26 -0.00271  1.24921e+01 | 27  0.00046 -3.77978e+00
 28 -0.01038  1.45547e+02 | 29 -0.00102 -3.24976e+00 | 30  0.00564 -8.64627e+01
 31 -0.00480  3.48392e+01 | 32 -0.01198  1.60746e+02 | 33  0.00836 -1.60478e+02
 34  0.00436 -1.10040e+02 | 35 -0.01922  1.82735e+02 | 36  0.02600 -6.92196e+02
 37 -0.00940  1.13251e+02 | 38 -0.00004  4.39950e+00 | 39 -0.00656  9.49950e+01
 40  0.00079 -4.21375e+01 | 41  0.01556 -4.02958e+02 | 42  0.01215 -2.86639e+02
 43 -0.01109  1.52939e+02 | 44 -0.00774  9.51729e+01 | 45  0.01066 -2.21535e+02
 46 -0.00909  1.07899e+02 | 47  0.00513 -9.39239e+01 | 48  0.00059 -2.71501e+01
 49  0.00619 -1.96458e+02 | 50 -0.00784  2.51001e+02 | 51 -0.00543  1.82510e+02
 52 -0.00032  1.45523e+02 | 53  0.00852 -3.85322e+02 | 54  0.00734 -2.70538e+02
