
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6729559e+03; maximum gradient component mag -5.9326e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.93258e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.6469e+03; maximum gradient component mag -2.0977e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64150 -2.09771e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6468885e+03; maximum gradient component mag -1.7608e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64150 -2.09771e+00 |  2  0.00000  1.70575e+01 |  3  0.00000 -6.70887e+00
  4  0.00000  2.19179e+01 |  5  0.00000  2.95293e+00 |  6  0.00000  2.66785e+00
  7  0.00000 -9.60869e+00 |  8  0.00000  9.27040e+01 |  9  0.00000 -1.72728e+02
 10  0.00000  6.05850e+00 | 11  0.00000 -2.62926e+01 | 12  0.00000  2.18612e+00
 13  0.00000 -1.30419e+02 | 14  0.00000  3.40373e+02 | 15  0.00000  1.20874e+02
 16  0.00000  2.43065e+02 | 17  0.00000  1.08063e+02 | 18  0.00000 -5.50462e+01
 19  0.00000 -1.39245e+02 | 20  0.00000  1.83746e+02 | 21  0.00000 -4.08139e+01
 22  0.00000 -2.29906e+02 | 23  0.00000 -8.89419e+02 | 24  0.00000  1.89130e+00
 25  0.00000 -7.69450e+02 | 26  0.00000 -2.34063e+02 | 27  0.00000  9.69957e+01
 28  0.00000 -3.71889e+02 | 29  0.00000  1.04605e+02 | 30  0.00000  5.81193e+02
 31  0.00000  4.75647e+02 | 32  0.00000 -3.59370e+02 | 33  0.00000 -2.32132e+02
 34  0.00000 -8.46839e+01 | 35  0.00000  1.35007e+02 | 36  0.00000 -7.72051e+01
 37  0.00000 -1.94968e+02 | 38  0.00000 -2.31910e+02 | 39  0.00000 -1.61274e+02
 40  0.00000  1.20015e+02 | 41  0.00000 -2.58107e+01 | 42  0.00000 -1.03763e+03
 43  0.00000 -9.29298e+00 | 44  0.00000 -2.58602e+02 | 45  0.00000  2.38304e+02
 46  0.00000 -1.05335e+02 | 47  0.00000  3.64335e+02 | 48  0.00000  6.54572e+02
 49  0.00000  3.08044e+02 | 50  0.00000  4.67158e+02 | 51  0.00000 -3.28811e+01
 52  0.00000 -1.94958e+02 | 53  0.00000 -6.32695e+00 | 54  0.00000 -1.76077e+03
 55  0.00000 -2.70971e+01 | 56  0.00000  1.19037e+03 | 57  0.00000  5.19489e+02
 58  0.00000  1.03608e+03 | 59  0.00000 -5.36974e+01 | 60  0.00000  1.55350e+02
 61  0.00000 -1.04835e+03 | 62  0.00000  4.98431e+02 | 63  0.00000  1.22134e+02
 64  0.00000 -6.58925e+02 | 65  0.00000 -5.00135e+02 | 66  0.00000  3.59014e+01
 67  0.00000 -5.36601e+02 | 68  0.00000  4.60666e+02 | 69  0.00000  2.85438e+02
 70  0.00000  9.94274e+02 | 71  0.00000 -3.32926e+02 | 72  0.00000 -1.10686e+03
 73  0.00000  3.66063e+01 | 74  0.00000  1.31226e+02 | 75  0.00000 -8.26732e+02
 76  0.00000 -2.81076e+02 | 77  0.00000  5.88115e+02 | 78  0.00000  1.87765e+02
 79  0.00000  7.83905e+02 | 80  0.00000  1.05553e+03 | 81  0.00000 -9.32321e+01
 82  0.00000 -2.84037e+02 | 83  0.00000  4.99236e+02 | 84  0.00000 -6.20005e+01
 85  0.00000 -8.90863e+01 | 86  0.00000  3.73615e+02 | 87  0.00000  5.39076e+01
 88  0.00000 -3.06591e+02 | 89  0.00000  2.80991e+02 | 90  0.00000  3.41311e+02
 91  0.00000 -8.16820e+01 | 92  0.00000 -1.11491e+02 | 93  0.00000 -7.23404e+01
 94  0.00000  3.06928e+00 | 95  0.00000 -6.20237e-01 | 96  0.00000 -6.20328e-01
 97  0.81654  1.52407e+02 | 98  0.22185  7.53220e+00 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 2.3075383e+03; maximum gradient component mag -5.7912e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63347 -2.81948e+02 |  2 -0.07853 -1.17873e+02 |  3  0.01689  3.97790e+01
  4 -0.02098 -1.72570e+01 |  5  0.00844  3.31994e+01 |  6  0.00577  2.68468e+01
