
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6108722e+03; maximum gradient component mag -5.2052e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.20523e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.5895e+03; maximum gradient component mag -8.4289e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64080 -8.42886e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.5895303e+03; maximum gradient component mag -1.1433e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64080 -8.42886e-01 |  2  0.00000 -4.35458e+00 |  3  0.00000 -2.93026e+01
  4  0.00000  2.57540e+01 |  5  0.00000  4.05627e+00 |  6  0.00000  3.16777e+01
  7  0.00000 -4.79592e+01 |  8  0.00000  6.41982e+01 |  9  0.00000 -8.66185e+01
 10  0.00000 -1.34771e+02 | 11  0.00000  1.06678e+02 | 12  0.00000 -3.60840e+01
 13  0.00000 -1.87379e+02 | 14  0.00000 -3.26171e+02 | 15  0.00000  2.59287e+02
 16  0.00000 -2.17553e+02 | 17  0.00000  5.08585e+01 | 18  0.00000  2.45519e+02
 19  0.00000  7.56803e+01 | 20  0.00000 -4.02582e+01 | 21  0.00000  6.42167e+01
 22  0.00000 -9.00197e+02 | 23  0.00000  2.43817e+02 | 24  0.00000  1.26043e+02
 25  0.00000 -4.33775e+01 | 26  0.00000  1.76794e+02 | 27  0.00000 -9.00428e+02
 28  0.00000 -1.81461e+02 | 29  0.00000  2.68675e+02 | 30  0.00000  1.47322e+02
 31  0.00000 -9.60275e+01 | 32  0.00000  5.25066e+01 | 33  0.00000 -6.20008e+01
 34  0.00000  2.08004e+02 | 35  0.00000  2.29844e+02 | 36  0.00000 -2.62456e+02
 37  0.00000  2.53155e+02 | 38  0.00000 -6.97242e+02 | 39  0.00000 -1.38732e+02
 40  0.00000  4.21281e+02 | 41  0.00000  1.91473e+02 | 42  0.00000  7.67445e+01
 43  0.00000  6.20696e+02 | 44  0.00000 -2.09745e+02 | 45  0.00000  2.72775e+02
 46  0.00000  1.13161e+02 | 47  0.00000 -8.41670e+01 | 48  0.00000  4.33606e+02
 49  0.00000  5.74439e+00 | 50  0.00000  4.82235e+02 | 51  0.00000  5.85904e+02
 52  0.00000  3.48273e+02 | 53  0.00000  6.47921e+02 | 54  0.00000 -1.14330e+03
 55  0.00000 -2.68889e+02 | 56  0.00000 -1.46930e+02 | 57  0.00000  1.38758e+02
 58  0.00000 -1.09716e+02 | 59  0.00000  7.18924e+01 | 60  0.00000  5.42771e+02
 61  0.00000 -6.43518e+02 | 62  0.00000  8.34887e+02 | 63  0.00000 -1.00754e+03
 64  0.00000 -4.18177e+02 | 65  0.00000 -7.24233e+02 | 66  0.00000 -1.20185e+02
 67  0.00000  4.29305e+02 | 68  0.00000  3.43107e+00 | 69  0.00000 -4.05920e+02
 70  0.00000 -1.26837e+02 | 71  0.00000 -3.38866e+02 | 72  0.00000  6.55174e+02
 73  0.00000  7.32695e+01 | 74  0.00000  8.59048e+02 | 75  0.00000  1.02039e+03
 76  0.00000  1.47712e+02 | 77  0.00000  1.15646e+02 | 78  0.00000 -1.18624e+02
 79  0.00000 -1.00348e+03 | 80  0.00000  1.31403e+01 | 81  0.00000 -7.29513e+01
 82  0.00000  5.50872e+02 | 83  0.00000 -5.34626e+02 | 84  0.00000  1.50992e+00
 85  0.00000  3.49613e+02 | 86  0.00000  7.91254e+01 | 87  0.00000 -2.66348e+02
 88  0.00000 -4.66056e+01 | 89  0.00000 -6.54371e+02 | 90  0.00000  2.66118e+02
 91  0.00000  1.74119e+01 | 92  0.00000 -2.09534e+02 | 93  0.00000  4.46155e+01
 94  0.00000  1.92909e+00 | 95  0.00000 -1.78929e+00 | 96  0.00000 -1.78938e+00
 97  0.81654  3.40984e+01 | 98  0.22185  2.08590e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 2.3270368e+03; maximum gradient component mag 4.5267e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63783  2.20662e+02 |  2  0.00366 -1.01113e+00 |  3  0.04115  6.40346e+01
  4 -0.07063 -1.16142e+02 |  5  0.00411  1.11462e+01 |  6 -0.00711  1.10446e+01
  7 -0.00852 -7.34672e+01 |  8  0.02343  1.44136e+02 |  9  0.02359  4.69384e+00
 10  0.04150  7.02879e+01 | 11 -0.04366 -5.68266e+01 | 12 -0.00723 -7.51489e+01
 13  0.00934 -1.32305e+02 | 14  0.02980 -8.14073e+01 | 15 -0.01304  1.43967e+02
 16  0.00310 -2.15820e+02 | 17 -0.00402 -3.05989e+01 | 18 -0.01247  6.98003e+01
 19 -0.00265  2.43903e-01 | 20 -0.00080 -8.40187e+01 | 21 -0.00141  3.18111e+01
 22  0.03247 -4.11393e+02 | 23 -0.01519  5.93088e+01 | 24 -0.00621  1.51023e+01
 25 -0.00071 -9.01380e+01 | 26 -0.00870  5.31654e+01 | 27  0.03152 -4.18163e+02
 28  0.00412 -1.46914e+02 | 29 -0.01321  6.71148e+01 | 30 -0.00814 -5.86607e-01
 31  0.00803 -2.75413e+01 | 32  0.00006  1.57200e+01 | 33  0.00610 -2.34930e+01
 34 -0.00970  3.29329e+01 | 35 -0.01025  5.05170e+01 | 36  0.01582 -7.01667e+01
 37 -0.01140  7.06149e+01 | 38  0.02198 -3.81351e+02 | 39  0.00819 -5.86547e+01
 40 -0.01703  1.42798e+02 | 41 -0.00198  1.00324e+02 | 42  0.00393  7.29975e+01
 43 -0.02652  2.20844e+02 | 44  0.00849 -1.29354e+02 | 45 -0.00841  9.15705e+01
 46 -0.00140  3.96399e+01 | 47  0.00274 -8.84727e+01 | 48 -0.01111  1.92170e+02
 49 -0.00028 -7.27867e+01 | 50 -0.01323  1.54857e+02 | 51 -0.01603  1.76026e+02
 52 -0.00427  1.57483e+02 | 53 -0.01292  2.97733e+02 | 54  0.02360 -3.47733e+02
 55  0.00837 -7.76997e+00 | 56  0.00541 -1.45538e+01 | 57 -0.00213  5.84991e+01
 58  0.00360 -4.64270e+01 | 59 -0.00022  3.02251e+01 | 60 -0.01048  2.44053e+02
 61  0.01277 -2.93520e+02 | 62 -0.01713  4.41932e+02 | 63  0.02635 -1.65938e+02
 64  0.01266  3.51146e+00 | 65  0.01981 -1.08360e+02 | 66  0.00541  2.80225e+01
 67 -0.00839  1.91726e+02 | 68 -0.00141 -6.39241e+01 | 69  0.00567 -2.48412e+02
 70 -0.00001 -1.19853e+02 | 71  0.00681 -1.35655e+02 | 72 -0.01149  3.44857e+02
 73  0.00210  1.03487e+02 | 74 -0.01444  4.11044e+02 | 75 -0.01929  4.52671e+02
 76 -0.00132  6.54726e+01 | 77  0.00015  1.01236e+02 | 78  0.00422  9.49832e+00
 79  0.02072 -3.64244e+02 | 80 -0.00012 -1.74967e+00 | 81  0.00178 -8.39644e+01
 82 -0.01055  2.45161e+02 | 83  0.01270 -2.46552e+02 | 84  0.00165 -8.85490e+00
 85 -0.00410  1.89599e+02 | 86  0.00100  4.25826e+01 | 87  0.00873 -1.31327e+02
 88  0.00181 -4.29472e+01 | 89  0.02300 -2.68937e+02 | 90 -0.00916  1.06233e+02
 91  0.00462  2.19847e+01 | 92  0.02996  3.66668e+01 | 93 -0.01140 -9.52008e+00
 94 -0.05079 -8.39624e+01 | 95 -0.01222 -2.63552e+01 | 96 -0.01222 -2.63535e+01
 97  0.79665 -1.46654e+02 | 98  0.21942  9.11771e+00 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 2.2645784e+03; maximum gradient component mag 1.5579e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
