
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5948231e+03; maximum gradient component mag -2.7425e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.74249e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 6
Function value 2.5882e+03; maximum gradient component mag -5.6378e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63695 -5.63777e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.5882454e+03; maximum gradient component mag -1.5731e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63695 -5.63777e+00 |  2  0.00000  3.88287e+01 |  3  0.00000  3.48233e+01
  4  0.00000  2.98676e+01 |  5  0.00000  2.72125e+01 |  6  0.00000  1.15935e+01
  7  0.00000  4.63868e+01 |  8  0.00000  1.00733e+02 |  9  0.00000  8.44935e+01
 10  0.00000  1.02082e+02 | 11  0.00000  9.41882e+01 | 12  0.00000  3.00922e+01
 13  0.00000  9.93586e+01 | 14  0.00000 -4.18199e+02 | 15  0.00000 -5.54215e+01
 16  0.00000 -2.12411e+02 | 17  0.00000  7.96457e+01 | 18  0.00000  3.64576e+02
 19  0.00000  2.28563e+02 | 20  0.00000 -2.27636e+02 | 21  0.00000 -2.38066e+01
 22  0.00000  3.66887e+02 | 23  0.00000 -6.51110e+02 | 24  0.00000  4.20517e+01
 25  0.00000 -8.98729e+01 | 26  0.00000  1.55917e+02 | 27  0.00000 -3.61000e+01
 28  0.00000 -2.93374e+02 | 29  0.00000 -1.32289e+02 | 30  0.00000  4.95583e+02
 31  0.00000  3.62451e+01 | 32  0.00000 -3.46793e+01 | 33  0.00000 -1.35025e+02
 34  0.00000 -1.57094e+02 | 35  0.00000  2.00196e+02 | 36  0.00000 -3.02034e+02
 37  0.00000 -3.15826e+02 | 38  0.00000  4.80898e+02 | 39  0.00000  7.32739e+01
 40  0.00000  3.06562e+02 | 41  0.00000 -5.00523e+01 | 42  0.00000 -1.91541e+02
 43  0.00000  6.81319e+01 | 44  0.00000  4.35964e+02 | 45  0.00000 -5.45428e+01
 46  0.00000  2.50427e+02 | 47  0.00000  3.02764e+01 | 48  0.00000 -1.11948e+02
 49  0.00000 -1.21095e+02 | 50  0.00000  5.56425e+02 | 51  0.00000  5.88894e+02
 52  0.00000  7.43952e+01 | 53  0.00000 -1.38519e+03 | 54  0.00000 -8.53470e+02
 55  0.00000  8.27385e+02 | 56  0.00000 -1.50521e+03 | 57  0.00000 -9.61370e+01
 58  0.00000 -8.27510e+01 | 59  0.00000 -3.76571e+02 | 60  0.00000  4.89648e+02
 61  0.00000 -1.57306e+03 | 62  0.00000  3.41716e+02 | 63  0.00000  2.39836e+02
