
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8687439e+03; maximum gradient component mag -1.4291e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.42913e+04 |

 - final statistics:
1 variables; iteration 7; function evaluation 10
Function value 2.7409e+03; maximum gradient component mag -1.0455e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65352 -1.04547e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.7408844e+03; maximum gradient component mag -2.2534e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65352 -1.04547e-01 |  2  0.00000  2.10476e+01 |  3  0.00000 -3.14929e+00
  4  0.00000 -2.57630e+01 |  5  0.00000  4.78174e+01 |  6  0.00000 -2.98513e+01
  7  0.00000  2.18207e+01 |  8  0.00000  1.28603e+02 |  9  0.00000  1.28298e+02
 10  0.00000  8.44244e+01 | 11  0.00000 -1.08698e+02 | 12  0.00000 -6.90733e+01
 13  0.00000  8.83915e+01 | 14  0.00000  1.63167e+02 | 15  0.00000 -4.69817e+01
 16  0.00000 -6.29306e+02 | 17  0.00000  5.13975e+02 | 18  0.00000  1.08439e+02
 19  0.00000  1.07114e+02 | 20  0.00000  2.04636e+02 | 21  0.00000  3.15183e+02
 22  0.00000  4.86512e+02 | 23  0.00000  2.27365e+02 | 24  0.00000  2.67009e+02
 25  0.00000 -2.01188e+02 | 26  0.00000  3.17731e+02 | 27  0.00000 -5.16448e+02
 28  0.00000  2.37163e+02 | 29  0.00000  3.50404e+02 | 30  0.00000 -2.29033e+02
 31  0.00000  6.29396e+02 | 32  0.00000  1.55438e+02 | 33  0.00000  2.34691e+02
 34  0.00000 -1.66198e+03 | 35  0.00000  4.75078e+02 | 36  0.00000  3.24673e+00
 37  0.00000  4.43145e+02 | 38  0.00000 -1.72812e+02 | 39  0.00000  3.99028e+02
 40  0.00000  4.07433e+01 | 41  0.00000  1.67644e+02 | 42  0.00000 -1.84985e+02
 43  0.00000 -8.10024e+02 | 44  0.00000  1.63396e+02 | 45  0.00000  4.98559e+02
 46  0.00000  1.44391e+02 | 47  0.00000  4.70377e+02 | 48  0.00000  1.77021e+02
 49  0.00000  4.87886e+02 | 50  0.00000  4.56849e+02 | 51  0.00000  5.68420e+02
 52  0.00000  9.81664e+01 | 53  0.00000 -6.24868e+02 | 54  0.00000  9.23475e+01
 55  0.00000  5.97414e+01 | 56  0.00000 -7.81191e+02 | 57  0.00000 -5.40159e+01
 58  0.00000  6.12902e+02 | 59  0.00000  8.37904e+02 | 60  0.00000  6.84839e+02
 61  0.00000  1.63552e+02 | 62  0.00000 -7.25920e+02 | 63  0.00000 -1.56011e+03
 64  0.00000  6.34148e+01 | 65  0.00000  6.18772e+02 | 66  0.00000 -6.33021e+02
 67  0.00000 -1.29429e+01 | 68  0.00000 -9.59306e+02 | 69  0.00000  6.03098e+02
 70  0.00000  6.45094e+02 | 71  0.00000  2.37640e+02 | 72  0.00000 -2.33621e+02
 73  0.00000  7.97009e+02 | 74  0.00000  3.71345e+02 | 75  0.00000 -2.25341e+03
 76  0.00000 -1.18432e+03 | 77  0.00000 -2.24667e+02 | 78  0.00000  3.14915e+02
 79  0.00000  1.93100e+02 | 80  0.00000  1.08780e+02 | 81  0.00000  2.26055e+02
 82  0.00000 -1.18267e+02 | 83  0.00000 -1.46970e+03 | 84  0.00000 -1.84125e+02
 85  0.00000 -2.01026e+01 | 86  0.00000 -4.35752e+02 | 87  0.00000  3.26014e+02
 88  0.00000 -4.92993e+02 | 89  0.00000 -6.43916e+01 | 90  0.00000  1.92403e+02
 91  0.00000  2.95413e+02 | 92  0.00000 -2.97514e+01 | 93  0.00000 -1.09399e+02
 94  0.00000 -2.36488e+01 | 95  0.00000  3.94895e+00 | 96  0.00000  3.94886e+00
 97  0.81654  5.23024e+01 | 98  0.22185 -2.64909e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 2.4360223e+03; maximum gradient component mag -1.4365e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64775 -1.85454e+01 |  2 -0.00942  2.14065e+00 |  3 -0.00068 -4.96481e+00
  4 -0.00019 -2.68741e+01 |  5 -0.00972  2.36796e+01 |  6  0.00330 -2.21548e+01
  7 -0.00910 -6.24840e+00 |  8 -0.02757  4.17109e+01 |  9 -0.03838 -1.45092e+00
 10 -0.02207 -5.79760e+00 | 11  0.01070 -5.03699e+01 | 12  0.01051  3.66247e-01
 13 -0.00388  6.55269e+01 | 14 -0.02141  1.45176e+01 | 15 -0.00060 -4.00337e+01
 16  0.01970 -3.49214e+02 | 17 -0.02278  2.73338e+02 | 18 -0.00791  2.23232e+01
 19 -0.00612  4.56409e+01 | 20 -0.00758  1.23674e+02 | 21 -0.00919  2.09683e+02
 22 -0.01326  3.11475e+02 | 23 -0.00861  1.27272e+02 | 24 -0.01093  1.36697e+02
 25  0.00136 -1.61640e+02 | 26 -0.01275  1.64002e+02 | 27  0.00737 -3.91068e+02
 28 -0.00660  1.45771e+02 | 29 -0.00805  2.29654e+02 | 30  0.00456 -1.72191e+02
 31 -0.01657  3.91427e+02 | 32 -0.00305  8.86553e+01 | 33 -0.00816  1.21710e+02
 34  0.03442 -1.13931e+03 | 35 -0.01281  2.78612e+02 | 36  0.00537  1.88945e+01
 37 -0.01081  2.41097e+02 | 38  0.00752 -1.26545e+02 | 39 -0.00744  2.30194e+02
 40  0.00444  3.37377e+01 | 41 -0.00296  6.04282e+01 | 42  0.00522 -1.74547e+02
 43  0.01729 -6.13034e+02 | 44 -0.00256  4.97506e+01 | 45 -0.00758  2.99638e+02
 46  0.00156  7.73189e+01 | 47 -0.00431  3.06695e+02 | 48 -0.00168  5.19228e+01
 49 -0.00542  2.86646e+02 | 50 -0.00399  2.73587e+02 | 51 -0.00470  3.65004e+02
 52 -0.00138 -3.27072e+01 | 53  0.00355 -6.29867e+02 | 54 -0.00147 -2.60869e+01
 55 -0.00042 -2.27493e+01 | 56  0.00705 -6.48446e+02 | 57  0.00119 -8.44503e+01
 58 -0.00408  4.27676e+02 | 59 -0.00575  6.07128e+02 | 60 -0.00449  5.00794e+02
 61 -0.00032  1.26078e+02 | 62  0.00781 -5.13304e+02 | 63  0.01468 -1.17292e+03
 64  0.00148  9.42630e+01 | 65 -0.00300  5.22425e+02 | 66  0.00704 -4.47277e+02
 67  0.00303  8.74806e+01 | 68  0.01358 -5.28188e+02 | 69 -0.00111  5.86664e+02
 70 -0.00149  6.08977e+02 | 71  0.00143  2.88351e+02 | 72  0.00358 -1.22959e+02
 73 -0.00373  7.23918e+02 | 74 -0.00082  4.32324e+02 | 75  0.02627 -1.43647e+03
 76  0.01508 -6.92305e+02 | 77  0.00589 -2.50386e+01 | 78  0.00029  3.43745e+02
 79  0.00089  2.22588e+02 | 80  0.00234  1.73199e+02 | 81  0.00090  2.62368e+02
 82  0.00384  1.07715e+01 | 83  0.01793 -9.92627e+02 | 84  0.00365 -8.03211e+01
 85  0.00229  1.75060e+01 | 86  0.00768 -2.93495e+02 | 87 -0.00269  2.41864e+02
 88  0.00807 -3.82097e+02 | 89  0.00418 -4.31976e+01 | 90 -0.00043  1.22637e+02
 91 -0.00552  1.77219e+02 | 92  0.00394 -1.86034e+01 | 93  0.03297  2.25646e+01
 94  0.06025  7.50448e+01 | 95 -0.00127  3.38342e+00 | 96 -0.00127  3.38357e+00
 97  0.82106 -4.25958e-01 | 98  0.22375 -8.70107e+01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 2.2344013e+03; maximum gradient component mag 1.1522e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63729  1.15222e+03 |  2 -0.06669 -1.39575e+02 |  3 -0.01399 -7.08512e+01
  4  0.03843  3.34554e+01 |  5 -0.05178 -1.02721e+02 |  6  0.02799  1.47568e+01
  7  0.00526 -1.77575e+00 |  8 -0.04213 -3.53308e+01 |  9  0.00723  1.17225e+02
 10 -0.03260 -8.11323e+01 | 11  0.01215 -8.16962e+01 | 12 -0.00169 -1.17904e+02
 13 -0.04222 -1.83190e+02 | 14  0.00273  1.53824e+02 | 15  0.00744  9.21918e-01
 16  0.03810 -8.10599e+01 | 17 -0.05224 -1.09493e+01 | 18 -0.01042 -6.73012e+01
 19 -0.00617 -1.50103e+01 | 20 -0.01078  1.82936e+01 | 21 -0.01633  4.66435e+01
 22 -0.03082  3.57826e+01 | 23 -0.01449 -4.71975e+00 | 24 -0.01917 -1.09932e+01
 25  0.00988 -6.63591e+01 | 26 -0.01923  5.12519e+01 | 27  0.02293 -1.51183e+02
 28 -0.01127  3.01842e+01 | 29 -0.01700  5.48672e+01 | 30  0.01583 -5.88510e+01
 31 -0.03511  1.41137e+02 | 32 -0.00162  3.51205e+01 | 33 -0.00962  5.89000e+01
 34  0.07140 -2.15793e+02 | 35 -0.01802  1.62704e+02 | 36  0.00963 -9.23644e+00
 37 -0.01328  1.38387e+02 | 38  0.01867 -3.34670e+01 | 39 -0.01478  6.71465e+01
 40  0.00804  8.04210e+00 | 41 -0.00345 -7.22192e+00 | 42  0.01337 -9.65838e+01
 43  0.03768 -2.44356e+02 | 44 -0.00178  1.40650e+01 | 45 -0.02424  4.33352e+01
 46  0.00799  1.23323e+02 | 47 -0.01171  1.37007e+02 | 48 -0.00117 -4.78122e+00
 49 -0.01679  2.66400e+01 | 50 -0.01087  6.84263e+01 | 51 -0.01142  1.63100e+02
 52  0.00604  8.29996e+01 | 53  0.02528 -2.82742e+01 | 54 -0.00079 -5.69243e+01
 55  0.00331  1.66855e+01 | 56  0.02510 -9.73869e+01 | 57  0.01036  1.14485e+02
 58 -0.00988  1.76804e+02 | 59 -0.01906  1.76549e+02 | 60 -0.01385  1.48018e+02
 61 -0.00041  4.19413e+01 | 62  0.01871 -2.02787e+02 | 63  0.03936 -3.07245e+02
 64  0.00524  1.43555e+02 | 65 -0.01362  2.11131e+02 | 66  0.01749 -2.16847e+02
 67  0.00047 -3.79106e+01 | 68  0.02818 -6.81754e+01 | 69 -0.01217  2.32137e+02
 70 -0.01077  2.75452e+02 | 71 -0.00072  1.40150e+02 | 72  0.01178  1.25632e+01
 73 -0.01866  3.04176e+02 | 74 -0.01361  9.84299e+01 | 75  0.05370 -3.29022e+02
 76  0.03065 -2.17174e+02 | 77  0.01333  9.46776e+01 | 78 -0.00485  1.23012e+02
 79 -0.00050  6.63419e+01 | 80  0.00279  5.49808e+01 | 81 -0.00402  4.27198e+01
 82  0.00794  2.39062e+01 | 83  0.03944 -3.83471e+02 | 84  0.01021 -1.38642e+01
 85  0.00685  4.31826e+00 | 86  0.02316 -3.91289e+01 | 87 -0.01223 -2.02966e+01
 88  0.02728 -9.10625e+01 | 89  0.01296 -1.38549e+01 | 90 -0.00204 -2.37016e+01
 91 -0.00908  4.32685e+01 | 92  0.01921  1.71187e+01 | 93  0.03387 -3.33775e+01
 94 -0.02597 -1.02503e+02 | 95 -0.01007 -4.85815e+01 | 96 -0.01007 -4.85830e+01
 97  0.83145  9.15429e+01 | 98  0.22594 -2.12254e+01 |
98 variables; iteration 60; function evaluation 85; phase 2
Function value 2.1947218e+03; maximum gradient component mag 1.4896e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63991  1.48957e+03 |  2  0.00856 -7.57425e+00 |  3  0.02507  9.25778e+00
  4  0.01813 -2.69616e+01 |  5 -0.02235 -5.05282e+01 |  6  0.00665 -5.58199e+01
  7 -0.00461 -3.66924e+01 |  8 -0.04511 -5.00274e+01 |  9 -0.03522 -3.69063e+01
 10 -0.01754 -3.08843e+01 | 11  0.02128 -1.77920e+01 | 12  0.01806  2.24960e+01
 13 -0.00368  3.08241e+01 | 14 -0.02169 -2.61733e+01 | 15 -0.00233 -9.27571e+01
 16  0.03769 -7.08283e+01 | 17 -0.05845 -5.47378e+01 | 18 -0.00434  1.59874e+01
 19 -0.00910 -5.23084e+01 | 20 -0.01314 -1.35556e+01 | 21 -0.02154 -2.35078e+01
 22 -0.03617 -2.43182e+01 | 23 -0.01431 -1.11318e+00 | 24 -0.02061 -2.51854e+01
 25  0.01056 -4.11694e+01 | 26 -0.01997  4.87367e+01 | 27  0.02596 -6.45816e+01
 28 -0.01403  1.34939e+00 | 29 -0.02236 -3.96581e+00 | 30  0.01751 -1.96347e+01
 31 -0.05806 -3.62515e+01 | 32 -0.00440 -3.26388e-01 | 33 -0.02257 -6.85395e+01
 34  0.07627  1.70767e+01 | 35 -0.03537  7.99409e+00 | 36  0.01164  2.57756e+01
 37 -0.03061 -3.34930e+01 | 38  0.01699 -6.06333e+01 | 39 -0.02195 -1.16470e+01
 40  0.00770  5.11268e+00 | 41 -0.00224  1.29448e+01 | 42  0.01852  7.09182e+00
 43  0.04789  4.35028e+01 | 44 -0.00387 -1.12460e+01 | 45 -0.03006 -2.26870e+01
 46  0.00339  4.05356e+01 | 47 -0.02372 -2.44466e+01 | 48  0.00016  2.43507e+01
 49 -0.02170 -4.24525e+01 | 50 -0.01270  4.17648e+01 | 51 -0.01872  4.30608e+01
 52  0.00638  1.07132e+02 | 53  0.02387 -3.83166e+01 | 54  0.00133  2.58939e+01
 55  0.00108 -1.10168e+01 | 56  0.03112  1.94054e+02 | 57  0.00373 -5.81157e+01
 58 -0.01376  8.71599e+01 | 59 -0.02619  3.14704e+01 | 60 -0.02077 -1.52838e+00
 61 -0.00178  2.99793e+01 | 62  0.02413  4.82270e+01 | 63  0.04577  6.14192e+01
 64  0.00035  4.10976e+01 | 65 -0.02278  4.38477e+01 | 66  0.01951 -1.11435e+02
 67  0.00230  4.71444e+01 | 68  0.02970  5.38956e+01 | 69 -0.01892  9.73078e+01
 70 -0.02220  3.53471e+01 | 71 -0.00365  7.69119e+01 | 72  0.01234  4.70676e+01
 73 -0.03254  6.35059e+01 | 74 -0.01952  3.02561e+00 | 75  0.06040  1.33627e+02
 76  0.03538  1.67904e+01 | 77  0.00873 -1.27592e+01 | 78 -0.00987  1.78653e+01
 79 -0.00302  7.17633e+00 | 80 -0.00010 -1.20951e+01 | 81 -0.00616  2.92683e+00
 82  0.00742  3.62201e+01 | 83  0.04860  3.66926e+01 | 84  0.00718 -7.49464e+01
 85  0.00598 -1.87032e+01 | 86  0.02683  6.82812e+01 | 87 -0.01331 -4.13301e+01
 88  0.02959 -3.84254e+01 | 89  0.01411 -6.72835e+00 | 90 -0.00148 -3.94214e+01
 91 -0.01938 -6.12529e+01 | 92  0.01873 -6.33629e+00 | 93  0.03885 -2.51648e+01
 94  0.01638 -4.68472e+01 | 95  0.00822 -3.16177e+01 | 96  0.00822 -3.16164e+01
 97  0.83598  1.35560e+02 | 98  0.22820  1.26904e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 69; function evaluation 100
Function value 2.1879e+03; maximum gradient component mag 6.2399e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63634  6.23985e+02 |  2 -0.00167 -6.22035e+00 |  3  0.00848 -8.81861e+00
  4  0.01816 -6.87228e+00 |  5 -0.01823 -1.93997e+01 |  6  0.01198 -2.16102e+01
  7 -0.00928 -3.10650e+01 |  8 -0.04196 -2.07002e+01 |  9 -0.03290 -1.01996e+01
 10 -0.01842 -1.75448e+01 | 11  0.02460  1.04862e+01 | 12  0.01300 -9.89427e+00
 13 -0.00995 -1.20499e+00 | 14 -0.02040 -6.22678e+00 | 15  0.00210 -4.40164e+01
 16  0.04169 -3.59189e+00 | 17 -0.05745 -3.14334e+01 | 18 -0.00581  1.21613e+00
 19 -0.00630 -9.92326e+00 | 20 -0.01404 -2.14618e+01 | 21 -0.02201 -2.38420e+01
 22 -0.03649 -1.79213e+01 | 23 -0.01519 -6.88147e+00 | 24 -0.01949 -4.71943e+00
 25  0.01185 -2.31380e+01 | 26 -0.02383  1.48814e+01 | 27  0.02860 -2.12533e+01
 28 -0.01501 -6.50332e+00 | 29 -0.02438 -1.89085e+01 | 30  0.01952  9.89074e+00
 31 -0.05380  7.02488e+00 | 32 -0.00504 -6.32318e+00 | 33 -0.01717 -1.03319e+01
 34  0.07746 -8.69633e+00 | 35 -0.03891 -1.13482e+01 | 36  0.01203  1.97749e+01
 37 -0.02802 -4.68694e+00 | 38  0.01918 -3.89429e+01 | 39 -0.02107 -8.02173e-01
 40  0.00850  2.54972e+00 | 41 -0.00314 -8.57067e+00 | 42  0.01949 -2.93125e+00
 43  0.04806 -1.28415e+01 | 44 -0.00219 -3.58116e+00 | 45 -0.02728  1.52973e+00
 46  0.00192 -7.43799e+00 | 47 -0.02093 -1.27557e+00 | 48  0.00148  1.95666e+01
 49 -0.01884 -1.73518e+01 | 50 -0.01335  7.13632e+00 | 51 -0.01838  2.70348e+01
 52  0.00534  3.89046e+01 | 53  0.02615 -2.43806e+01 | 54  0.00173  1.22869e+00
 55  0.00175 -3.12654e+01 | 56  0.02969  6.04292e+01 | 57  0.00628 -2.77167e+01
 58 -0.01528  3.04813e+01 | 59 -0.02660  8.44654e+00 | 60 -0.02051 -1.37003e+01
 61 -0.00069  2.93401e+01 | 62  0.02529  3.45719e+01 | 63  0.04720  4.14530e+01
 64  0.00051  1.39149e+01 | 65 -0.02342  2.18200e+01 | 66  0.02334 -2.22412e+01
 67  0.00255  2.71249e+01 | 68  0.03065  3.05865e+01 | 69 -0.02036  5.31001e+01
 70 -0.02249  1.52633e+01 | 71 -0.00390  4.69558e+01 | 72  0.01281  2.45163e+01
