
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8015539e+03; maximum gradient component mag -6.5802e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -6.58023e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.7677e+03; maximum gradient component mag -4.7034e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64320 -4.70339e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.7677169e+03; maximum gradient component mag -2.4102e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64320 -4.70339e+00 |  2  0.00000 -1.01296e+00 |  3  0.00000 -2.31005e+01
  4  0.00000  1.97695e+01 |  5  0.00000  3.72086e+01 |  6  0.00000 -4.28486e+00
  7  0.00000  7.77386e+01 |  8  0.00000 -4.00969e+01 |  9  0.00000  7.08797e+01
 10  0.00000 -2.47884e+00 | 11  0.00000  1.05850e+02 | 12  0.00000 -2.55544e+01
 13  0.00000 -3.30249e+02 | 14  0.00000 -8.18068e+01 | 15  0.00000  2.81060e+02
 16  0.00000 -3.35683e+01 | 17  0.00000  3.56816e+02 | 18  0.00000  6.20796e+02
 19  0.00000 -1.78308e+02 | 20  0.00000  3.72481e+02 | 21  0.00000 -2.01714e+02
 22  0.00000  2.72038e+02 | 23  0.00000  4.28911e+02 | 24  0.00000  2.39756e+02
 25  0.00000  3.45523e+02 | 26  0.00000 -5.90951e+01 | 27  0.00000 -9.06100e+01
 28  0.00000 -4.66245e+02 | 29  0.00000 -2.34697e+02 | 30  0.00000  1.69352e+02
 31  0.00000  4.69945e+02 | 32  0.00000  7.40711e+01 | 33  0.00000  2.14030e+02
 34  0.00000 -2.18738e+02 | 35  0.00000  1.67623e+02 | 36  0.00000  1.25242e+02
 37  0.00000  2.88845e+02 | 38  0.00000  7.46232e+01 | 39  0.00000 -2.71886e+02
 40  0.00000 -5.33125e+02 | 41  0.00000  3.46977e+02 | 42  0.00000  3.16468e+02
 43  0.00000  5.13334e+02 | 44  0.00000  1.40392e+02 | 45  0.00000  4.06655e+02
 46  0.00000 -6.73588e+02 | 47  0.00000  5.92404e+02 | 48  0.00000  8.56543e+01
 49  0.00000  3.87532e+02 | 50  0.00000  1.86232e+02 | 51  0.00000 -4.98959e+02
 52  0.00000  6.84612e+02 | 53  0.00000  3.70417e+02 | 54  0.00000  3.48937e+02
 55  0.00000 -3.96045e+02 | 56  0.00000 -2.41022e+03 | 57  0.00000  4.09624e+02
 58  0.00000 -5.92212e+02 | 59  0.00000 -5.65238e+02 | 60  0.00000 -1.84413e+01
 61  0.00000  1.56523e+01 | 62  0.00000  1.58180e+01 | 63  0.00000 -1.86401e+03
 64  0.00000  4.61768e+02 | 65  0.00000 -3.34581e+02 | 66  0.00000  7.98815e+02
 67  0.00000  1.10131e+03 | 68  0.00000 -3.32201e+01 | 69  0.00000 -6.26336e+02
 70  0.00000 -1.31469e+03 | 71  0.00000  8.69128e+01 | 72  0.00000 -8.17550e+02
 73  0.00000 -6.15376e+02 | 74  0.00000 -2.38518e+02 | 75  0.00000  6.79844e+02
 76  0.00000  8.27133e+02 | 77  0.00000  4.65525e+02 | 78  0.00000 -1.78540e+02
 79  0.00000  7.69062e+02 | 80  0.00000 -8.07325e+02 | 81  0.00000 -8.74772e+02
 82  0.00000 -2.39874e+02 | 83  0.00000 -9.77614e+01 | 84  0.00000 -1.15100e+03
 85  0.00000 -2.33761e+02 | 86  0.00000 -2.63892e+02 | 87  0.00000  5.42004e+02
 88  0.00000  1.07085e+03 | 89  0.00000  4.54774e+02 | 90  0.00000  2.59612e+02
 91  0.00000  2.50961e+02 | 92  0.00000  1.16393e+02 | 93  0.00000  1.09080e+02
 94  0.00000  7.01448e+00 | 95  0.00000  4.07622e+00 | 96  0.00000  4.07613e+00
 97  0.81654  1.34730e+02 | 98  0.22185  1.08327e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 2.2972739e+03; maximum gradient component mag -1.5515e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62748  1.03349e+03 |  2  0.00587 -2.10666e+01 |  3 -0.01016 -7.57022e+01
  4 -0.01413 -4.30242e+01 |  5 -0.00640 -1.01487e+01 |  6  0.00024 -3.43282e+01
  7 -0.00631  2.74762e+01 |  8  0.03257  6.66296e+01 |  9 -0.01720 -2.42441e+01
 10  0.01373  3.67609e+01 | 11  0.00644  1.11986e+02 | 12 -0.01635 -1.49409e+02
 13  0.03769 -4.42617e+00 | 14  0.02373  1.24695e+02 | 15 -0.04410 -1.13025e+02
 16  0.01155  5.74391e+01 | 17 -0.02403  1.14043e+00 | 18 -0.02735  2.08431e+02
 19  0.01561  2.16491e+01 | 20 -0.02351  3.78552e+01 | 21  0.01709  3.73976e+01
 22 -0.01715 -1.93572e+01 | 23 -0.02328  6.70003e+01 | 24 -0.01401 -2.20412e+01
 25 -0.02143  6.56948e+00 | 26 -0.00023 -1.14649e+02 | 27  0.00549 -4.16881e+01
