
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7923141e+03; maximum gradient component mag -8.6353e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -8.63531e+02 |

 - final statistics:
1 variables; iteration 4; function evaluation 5
Function value 2.7916e+03; maximum gradient component mag -2.4593e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63361 -2.45930e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.7916139e+03; maximum gradient component mag -1.6887e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63361 -2.45930e-01 |  2  0.00000 -6.92323e-01 |  3  0.00000  2.26484e+01
  4  0.00000 -6.57888e+01 |  5  0.00000  3.91038e+01 |  6  0.00000  1.45725e+00
  7  0.00000  2.87799e+01 |  8  0.00000 -1.14020e+02 |  9  0.00000 -4.89014e+02
 10  0.00000  5.51277e+01 | 11  0.00000 -4.10217e+01 | 12  0.00000 -1.27406e+02
 13  0.00000 -2.10892e+02 | 14  0.00000 -6.97990e+02 | 15  0.00000  1.96779e+02
 16  0.00000  1.71140e+02 | 17  0.00000  3.12397e+02 | 18  0.00000  4.57167e+02
 19  0.00000 -1.37070e+02 | 20  0.00000  3.74886e+01 | 21  0.00000 -2.28583e+01
 22  0.00000  4.45462e+02 | 23  0.00000 -2.34597e+01 | 24  0.00000 -1.79712e+02
 25  0.00000  1.69036e+02 | 26  0.00000 -3.27258e+01 | 27  0.00000 -3.42752e+02
 28  0.00000 -1.79710e+02 | 29  0.00000  5.98913e+00 | 30  0.00000 -4.42916e+02
 31  0.00000 -3.71096e+02 | 32  0.00000 -3.62608e+02 | 33  0.00000  3.16421e+01
 34  0.00000  2.56219e+02 | 35  0.00000  6.32139e+02 | 36  0.00000 -3.14431e+02
 37  0.00000  2.64191e+02 | 38  0.00000  4.10947e+02 | 39  0.00000 -2.46129e+02
 40  0.00000 -8.51330e+02 | 41  0.00000  4.32383e+02 | 42  0.00000  1.26826e+02
 43  0.00000  4.06587e+02 | 44  0.00000 -2.65096e+01 | 45  0.00000  4.64577e+02
 46  0.00000  3.93015e+02 | 47  0.00000  1.65077e+01 | 48  0.00000  1.54861e+02
 49  0.00000 -4.70671e+02 | 50  0.00000  6.81874e+02 | 51  0.00000  5.25501e+02
 52  0.00000  3.26595e+02 | 53  0.00000  8.59287e+02 | 54  0.00000  8.36663e+02
 55  0.00000  3.18830e+02 | 56  0.00000  1.35813e+03 | 57  0.00000  1.32211e+03
 58  0.00000  3.92476e+02 | 59  0.00000 -1.68871e+03 | 60  0.00000 -7.22292e+02
 61  0.00000  8.23276e+02 | 62  0.00000 -3.89186e+01 | 63  0.00000 -2.57470e+02
 64  0.00000 -7.68049e+02 | 65  0.00000 -1.09779e+02 | 66  0.00000 -8.39860e+02
 67  0.00000 -1.55629e+02 | 68  0.00000  8.06909e+02 | 69  0.00000  5.39967e+02
 70  0.00000 -5.48461e+02 | 71  0.00000 -1.65780e+03 | 72  0.00000 -8.36134e+02
 73  0.00000 -4.82978e+02 | 74  0.00000 -3.80792e+02 | 75  0.00000 -6.99167e+02
