
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7881774e+03; maximum gradient component mag -1.6302e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.63024e+04 |

 - final statistics:
1 variables; iteration 7; function evaluation 10
Function value 2.6488e+03; maximum gradient component mag -3.3220e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65280 -3.32200e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6488096e+03; maximum gradient component mag -1.8067e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65280 -3.32200e-01 |  2  0.00000 -1.77164e+01 |  3  0.00000  4.81946e+00
  4  0.00000  1.31668e+01 |  5  0.00000  1.11743e+01 |  6  0.00000  4.02634e+01
  7  0.00000  1.30490e+01 |  8  0.00000  6.88516e+01 |  9  0.00000 -4.62030e+01
 10  0.00000 -1.07685e+01 | 11  0.00000 -3.03609e+00 | 12  0.00000  7.80313e+01
 13  0.00000  2.21975e+01 | 14  0.00000 -1.35922e+02 | 15  0.00000 -1.36182e+01
 16  0.00000  3.36981e+01 | 17  0.00000 -4.42339e+02 | 18  0.00000 -6.80424e+01
 19  0.00000 -2.14948e+02 | 20  0.00000  2.94382e+02 | 21  0.00000  9.57720e+01
 22  0.00000  3.71873e+02 | 23  0.00000  3.01009e+02 | 24  0.00000  9.65357e+01
 25  0.00000  2.24062e+02 | 26  0.00000  1.28989e+02 | 27  0.00000  1.35294e+02
 28  0.00000  1.70114e+02 | 29  0.00000  4.54347e+02 | 30  0.00000  5.58101e+01
 31  0.00000  3.39725e+02 | 32  0.00000 -6.42421e+02 | 33  0.00000 -8.69959e+02
 34  0.00000 -3.66915e+01 | 35  0.00000  4.15598e+02 | 36  0.00000  8.59278e+01
 37  0.00000 -1.33552e+02 | 38  0.00000  1.23576e+02 | 39  0.00000  7.26023e+01
 40  0.00000 -1.01849e+03 | 41  0.00000 -5.54910e+02 | 42  0.00000  2.61925e+02
 43  0.00000 -2.75532e+02 | 44  0.00000 -4.65431e+02 | 45  0.00000 -4.51147e+02
 46  0.00000 -2.71746e+02 | 47  0.00000 -6.21904e+02 | 48  0.00000  4.62429e+02
 49  0.00000 -4.96312e+02 | 50  0.00000 -6.93040e+01 | 51  0.00000  2.38866e+02
 52  0.00000 -7.26861e+01 | 53  0.00000 -3.69511e+02 | 54  0.00000  2.22357e+02
 55  0.00000 -1.19313e+02 | 56  0.00000 -4.83602e+02 | 57  0.00000 -4.46624e+02
 58  0.00000 -5.34572e+00 | 59  0.00000  2.32571e+02 | 60  0.00000  2.97829e+02
 61  0.00000 -4.63347e+02 | 62  0.00000 -8.52496e+02 | 63  0.00000 -3.66290e+02
 64  0.00000  2.91585e+02 | 65  0.00000  9.47742e+01 | 66  0.00000  1.00077e+02
 67  0.00000  7.70500e+02 | 68  0.00000  1.13324e+03 | 69  0.00000  6.69626e+02
 70  0.00000 -3.95188e+02 | 71  0.00000 -1.36381e+03 | 72  0.00000  1.09144e+03
 73  0.00000  4.69130e+02 | 74  0.00000  3.73204e+00 | 75  0.00000  3.26194e+02
 76  0.00000  7.81560e+02 | 77  0.00000  1.10991e+03 | 78  0.00000 -1.28096e+03
 79  0.00000  4.09244e+02 | 80  0.00000  4.00735e+02 | 81  0.00000 -4.77371e+01
 82  0.00000  2.55094e+02 | 83  0.00000 -1.80669e+03 | 84  0.00000  7.47084e+02
 85  0.00000  4.74006e+02 | 86  0.00000  3.28800e+02 | 87  0.00000  4.77262e+01
 88  0.00000  3.28088e+02 | 89  0.00000  1.51766e+02 | 90  0.00000 -7.19914e+01
 91  0.00000 -3.23789e+00 | 92  0.00000 -1.50017e+02 | 93  0.00000 -1.92941e+02
 94  0.00000  2.68572e+00 | 95  0.00000 -1.02769e+00 | 96  0.00000 -1.02778e+00
 97  0.81654  1.99127e+01 | 98  0.22185  3.28625e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 2.2773430e+03; maximum gradient component mag 7.5818e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64479  7.58182e+02 |  2  0.07484  1.50399e+02 |  3 -0.00531 -2.49187e+01
  4 -0.01951 -4.75948e+01 |  5  0.00900  1.67704e+01 |  6  0.00046  2.43362e+01
  7  0.01143  3.26936e+01 |  8  0.03197  1.80166e+02 |  9  0.00507 -4.22132e+01
 10 -0.01198 -7.67501e+01 | 11 -0.01336 -8.11709e+01 | 12 -0.02052 -4.34822e+01
 13  0.01296  1.03943e+02 | 14  0.02980  1.35077e+02 | 15  0.00552  3.09322e+01
 16 -0.00848 -5.37152e+01 | 17  0.02703 -4.63131e+01 | 18  0.00252 -3.10862e+01
 19  0.00911 -7.95540e+01 | 20 -0.02385 -1.20212e+01 | 21 -0.00410  2.64640e+01
 22 -0.02632  1.88289e+01 | 23 -0.02346  4.97494e+00 | 24 -0.01002 -1.69233e+01
 25 -0.02086 -1.87579e+01 | 26 -0.01281 -4.77113e+00 | 27 -0.01188  1.27381e+01
 28 -0.01158  4.49621e+01 | 29 -0.03438  5.63682e+01 | 30 -0.00181  6.09751e+01
 31 -0.02651  6.36634e+01 | 32  0.02581 -1.84009e+02 | 33  0.03104 -3.32094e+02
 34 -0.00266 -5.82613e+01 | 35 -0.01954  1.67078e+02 | 36 -0.00330  2.79417e+01
 37  0.00999 -4.57674e+00 | 38 -0.00763  3.26374e+01 | 39 -0.00084  9.07345e+01
 40  0.04766 -1.58625e+02 | 41  0.02041 -2.45101e+02 | 42 -0.04183 -7.23003e+01
 43  0.00862 -1.43732e+02 | 44  0.01401 -2.33298e+02 | 45  0.01587 -1.65073e+02
 46  0.00782 -8.20113e+01 | 47  0.03029 -1.98231e+01 | 48 -0.02243  2.54302e+02
 49  0.01746 -1.03810e+02 | 50  0.00427  7.75714e+01 | 51 -0.00585  1.88703e+02
 52 -0.00642 -1.54109e+02 | 53  0.01145 -4.05437e+01 | 54 -0.00696  6.63463e+01
 55  0.00227 -3.83415e+01 | 56  0.01188 -1.12409e+02 | 57  0.01186 -9.78432e+01
 58  0.00075 -2.80366e+00 | 59 -0.00407  7.80089e+01 | 60 -0.00652  8.26079e+01
 61  0.01307 -9.60049e+01 | 62  0.02382 -7.14438e+01 | 63  0.01455  6.88759e+01
 64 -0.00167  1.93542e+02 | 65  0.00430  1.40905e+02 | 66 -0.00125 -4.47221e+01
 67 -0.01600  2.02912e+02 | 68 -0.02222  3.80913e+02 | 69 -0.01425  1.61577e+02
 70  0.00551 -2.69123e+02 | 71  0.03112 -2.65670e+02 | 72 -0.02698  3.10819e+02
 73 -0.00615  1.47751e+02 | 74  0.00073 -1.13391e+02 | 75 -0.00437  4.81221e+01
 76 -0.01511  2.14295e+02 | 77 -0.02693  3.56354e+02 | 78  0.03359 -1.45886e+02
 79 -0.00980  7.96695e+01 | 80 -0.00780  7.28967e+01 | 81  0.00324 -7.82435e+01
 82 -0.00265  1.53241e+02 | 83  0.03708 -6.40358e+02 | 84 -0.01933  2.62380e+02
 85 -0.01294  7.03855e+01 | 86 -0.00892  3.38054e+01 | 87  0.00251  3.11405e+01
 88 -0.01555 -3.88452e+01 | 89 -0.00725 -3.78483e+01 | 90  0.00000 -1.11177e+02
 91  0.00377 -1.22785e+01 | 92 -0.00465 -1.75122e+02 | 93  0.07805  2.22706e+02
 94 -0.09092 -1.59381e+02 | 95 -0.00612 -3.15000e+01 | 96 -0.00612 -3.14959e+01
 97  0.79915 -1.18626e+02 | 98  0.22388  2.20625e+02 |
98 variables; iteration 40; function evaluation 60; phase 2
Function value 2.2183634e+03; maximum gradient component mag 2.1591e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63895  2.15912e+03 |  2 -0.00158 -8.52474e+01 |  3 -0.00313 -6.61151e+01
  4 -0.00256 -5.68199e+01 |  5 -0.00691 -6.96810e+01 |  6 -0.01269 -5.64177e+01
  7 -0.00232 -5.72626e+01 |  8 -0.03538 -9.88736e+01 |  9  0.01503 -4.62778e+01
 10  0.01203 -1.51120e+01 | 11  0.00441 -3.95563e+01 | 12 -0.01180 -4.37363e+01
