
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8476367e+03; maximum gradient component mag -6.0587e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -6.05873e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 3.8188e+03; maximum gradient component mag -2.8145e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64231 -2.81453e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 3.8188034e+03; maximum gradient component mag -8.1630e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64231 -2.81453e+00 |  2  0.00000 -2.15860e+01 |  3  0.00000 -2.84492e+01
  4  0.00000  4.84990e+01 |  5  0.00000  6.21759e+01 |  6  0.00000  6.29249e+01
  7  0.00000  1.98402e+01 |  8  0.00000  4.35124e+01 |  9  0.00000 -5.05236e+01
 10  0.00000  3.09117e+01 | 11  0.00000  1.65939e+02 | 12  0.00000  2.59846e+01
 13  0.00000  5.23840e+01 | 14  0.00000  8.90688e+01 | 15  0.00000  1.81465e+02
 16  0.00000  3.37697e+02 | 17  0.00000 -5.76421e+01 | 18  0.00000 -5.06349e+02
 19  0.00000 -2.07936e+02 | 20  0.00000 -2.84285e+02 | 21  0.00000  1.89715e+02
 22  0.00000  1.03634e+02 | 23  0.00000  4.88207e+01 | 24  0.00000 -3.43639e+02
 25  0.00000 -3.10336e+02 | 26  0.00000 -6.57165e+01 | 27  0.00000  8.85862e+01
 28  0.00000 -2.01240e+02 | 29  0.00000  3.41681e+01 | 30  0.00000  1.83270e+02
 31  0.00000  4.31294e+02 | 32  0.00000 -2.22903e+02 | 33  0.00000  1.89725e+02
 34  0.00000 -1.06983e+02 | 35  0.00000  3.32199e+02 | 36  0.00000  3.26354e+02
