
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6296744e+03; maximum gradient component mag -6.7420e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -6.74198e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.5937e+03; maximum gradient component mag -5.6810e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64365 -5.68103e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.5936969e+03; maximum gradient component mag -1.4590e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64365 -5.68103e+00 |  2  0.00000 -1.52025e+01 |  3  0.00000  7.54875e+00
  4  0.00000 -1.18888e+01 |  5  0.00000 -4.79618e+01 |  6  0.00000  2.82155e+01
  7  0.00000  3.19706e+01 |  8  0.00000 -8.94990e+01 |  9  0.00000  3.19792e+01
 10  0.00000  9.58761e+01 | 11  0.00000 -5.74293e+01 | 12  0.00000 -1.72790e+02
 13  0.00000  1.12347e+02 | 14  0.00000  3.03872e+01 | 15  0.00000 -1.00198e+02
 16  0.00000 -4.83091e+01 | 17  0.00000  1.69471e+02 | 18  0.00000 -1.87632e+02
 19  0.00000 -4.47827e+02 | 20  0.00000 -8.31421e+01 | 21  0.00000  5.10810e+01
 22  0.00000  6.14146e+02 | 23  0.00000  4.25479e+02 | 24  0.00000  3.87270e+02
 25  0.00000 -1.84520e+02 | 26  0.00000 -4.05551e+02 | 27  0.00000 -6.04638e+02
 28  0.00000  1.87922e+02 | 29  0.00000 -2.53127e+01 | 30  0.00000 -2.66983e+01
 31  0.00000  1.05860e+02 | 32  0.00000  3.49245e+02 | 33  0.00000 -5.92067e+02
 34  0.00000  1.75063e+02 | 35  0.00000 -1.11485e+02 | 36  0.00000  3.32640e+02
 37  0.00000  1.55985e+02 | 38  0.00000  6.52329e+01 | 39  0.00000 -4.14304e+02
 40  0.00000  3.52889e+02 | 41  0.00000 -7.64667e+00 | 42  0.00000  4.90340e+01
 43  0.00000 -4.03675e+01 | 44  0.00000  6.13816e+02 | 45  0.00000  1.60508e+02
 46  0.00000  5.12037e+02 | 47  0.00000 -1.13748e+02 | 48  0.00000 -2.17444e+02
 49  0.00000 -7.69590e+01 | 50  0.00000 -2.87037e+02 | 51  0.00000 -2.85647e+02
 52  0.00000 -2.43729e+02 | 53  0.00000 -6.94231e+02 | 54  0.00000  6.45761e+00
 55  0.00000 -4.68795e+02 | 56  0.00000 -2.80321e+02 | 57  0.00000 -1.32326e+02
 58  0.00000  3.92169e+01 | 59  0.00000  8.40358e+02 | 60  0.00000  4.86930e+02
 61  0.00000  9.08225e+02 | 62  0.00000  5.01450e+02 | 63  0.00000 -3.16307e+01
 64  0.00000  9.37930e+02 | 65  0.00000 -1.39245e+02 | 66  0.00000 -8.46690e+01
 67  0.00000 -6.65404e+02 | 68  0.00000  1.01380e+03 | 69  0.00000 -2.11375e+02
 70  0.00000  5.90231e+02 | 71  0.00000  5.06805e+01 | 72  0.00000  4.06081e+02
 73  0.00000  4.94042e+02 | 74  0.00000 -2.36118e+02 | 75  0.00000  4.28831e+02
 76  0.00000 -1.35846e+03 | 77  0.00000 -1.69175e+02 | 78  0.00000 -5.82452e+02
 79  0.00000  1.54840e+02 | 80  0.00000 -3.67442e+01 | 81  0.00000 -1.45903e+03
 82  0.00000 -1.59312e+02 | 83  0.00000 -1.11063e+03 | 84  0.00000  4.06588e+02
 85  0.00000  1.33797e+02 | 86  0.00000 -1.45508e+02 | 87  0.00000 -1.13095e+02
 88  0.00000  6.47668e+02 | 89  0.00000 -4.62702e+02 | 90  0.00000  4.49440e+02
 91  0.00000  1.60099e+02 | 92  0.00000 -2.51416e+02 | 93  0.00000 -1.25463e+01
 94  0.00000  2.99161e+00 | 95  0.00000 -7.16255e-01 | 96  0.00000 -7.16349e-01
 97  0.81654  1.12696e+02 | 98  0.22185  1.09975e+02 |

