
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7021675e+03; maximum gradient component mag -1.7272e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.72719e+04 |

 - final statistics:
1 variables; iteration 7; function evaluation 10
Function value 2.5546e+03; maximum gradient component mag -6.6515e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65301 -6.65154e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.5546128e+03; maximum gradient component mag -1.8640e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65301 -6.65154e-01 |  2  0.00000  2.61173e+00 |  3  0.00000 -1.52264e+01
  4  0.00000 -2.13551e+01 |  5  0.00000  7.23463e+01 |  6  0.00000 -6.27768e+01
  7  0.00000  4.21011e+00 |  8  0.00000  7.55716e+01 |  9  0.00000 -1.27759e+00
 10  0.00000 -1.68467e+02 | 11  0.00000  6.52671e+01 | 12  0.00000  1.67569e+02
 13  0.00000  6.53556e+01 | 14  0.00000  5.27672e+01 | 15  0.00000  1.94836e+02
 16  0.00000  1.16977e+02 | 17  0.00000  1.20271e+02 | 18  0.00000  1.62711e+02
 19  0.00000  5.35332e+02 | 20  0.00000  2.87764e+02 | 21  0.00000 -2.81258e+02
 22  0.00000  3.34336e+02 | 23  0.00000 -4.37091e+02 | 24  0.00000 -1.01461e+00
 25  0.00000 -3.23293e+02 | 26  0.00000  1.40492e+02 | 27  0.00000 -2.52224e+00
 28  0.00000  4.62021e+02 | 29  0.00000 -1.68670e+02 | 30  0.00000 -8.67413e+01
 31  0.00000 -2.12737e+02 | 32  0.00000 -1.35817e+02 | 33  0.00000  3.39590e+02
 34  0.00000 -8.61862e+02 | 35  0.00000 -2.03728e+01 | 36  0.00000  1.45843e+02
 37  0.00000  9.84765e+01 | 38  0.00000  7.18201e+01 | 39  0.00000 -3.71584e+01
 40  0.00000  1.74441e+01 | 41  0.00000  3.23860e+02 | 42  0.00000  4.58651e+02
 43  0.00000 -7.50213e+02 | 44  0.00000  1.17097e+01 | 45  0.00000 -3.16591e+02
 46  0.00000 -1.22248e+02 | 47  0.00000 -1.84610e+02 | 48  0.00000  7.63587e+01
 49  0.00000  2.11854e+02 | 50  0.00000  5.65329e+02 | 51  0.00000  1.33655e+02
 52  0.00000  9.28988e+02 | 53  0.00000  4.07663e+02 | 54  0.00000 -1.86403e+03
 55  0.00000  1.30463e+02 | 56  0.00000  6.10729e+02 | 57  0.00000 -1.44371e+03
 58  0.00000 -2.75075e+02 | 59  0.00000 -2.01717e+02 | 60  0.00000  7.67928e+02
 61  0.00000  6.29542e+02 | 62  0.00000  4.56960e+02 | 63  0.00000 -1.77916e+02
 64  0.00000 -3.14244e+01 | 65  0.00000 -1.08877e+03 | 66  0.00000  4.23966e+02
 67  0.00000  3.40744e+02 | 68  0.00000 -5.57622e+02 | 69  0.00000  2.34937e+02
 70  0.00000 -4.14815e+02 | 71  0.00000  3.55750e+02 | 72  0.00000 -2.08942e+00
 73  0.00000 -4.27116e+02 | 74  0.00000  1.44704e+01 | 75  0.00000 -1.23278e+03
 76  0.00000 -4.00663e+02 | 77  0.00000 -3.26309e+02 | 78  0.00000 -1.86567e+02
 79  0.00000  5.90258e+02 | 80  0.00000 -1.12274e+01 | 81  0.00000  1.80085e+02
 82  0.00000  2.15080e+02 | 83  0.00000 -3.79245e+02 | 84  0.00000  5.97989e+00
 85  0.00000 -7.17881e+02 | 86  0.00000  7.79029e+02 | 87  0.00000  2.37426e+02
 88  0.00000  3.40312e+02 | 89  0.00000  7.53338e+02 | 90  0.00000 -1.55382e+02
 91  0.00000  3.43920e+02 | 92  0.00000  9.16890e+01 | 93  0.00000 -5.82080e+01
 94  0.00000  1.63411e+00 | 95  0.00000  3.96291e+00 | 96  0.00000  3.96282e+00
 97  0.81654  5.26855e+01 | 98  0.22185 -2.80081e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 2.2364001e+03; maximum gradient component mag 8.3406e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63956  8.34064e+02 |  2 -0.00283 -3.29471e+01 |  3  0.00914 -2.51503e+01
