
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5720760e+03; maximum gradient component mag -6.6049e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -6.60493e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.5405e+03; maximum gradient component mag -4.8519e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64245 -4.85193e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.5404869e+03; maximum gradient component mag -1.6561e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64245 -4.85193e+00 |  2  0.00000 -4.86468e+01 |  3  0.00000  9.11244e+00
  4  0.00000  6.35826e+00 |  5  0.00000  4.66812e+01 |  6  0.00000  2.60846e+01
  7  0.00000  2.36086e+01 |  8  0.00000 -3.51968e+01 |  9  0.00000  1.70565e+01
 10  0.00000  2.72771e+01 | 11  0.00000  4.76320e+01 | 12  0.00000 -9.88514e+01
 13  0.00000 -3.87738e+02 | 14  0.00000  8.75407e+01 | 15  0.00000 -7.23044e+00
 16  0.00000 -2.25728e+02 | 17  0.00000 -2.61472e+02 | 18  0.00000 -9.46558e+01
 19  0.00000 -1.75764e+02 | 20  0.00000  2.08653e+02 | 21  0.00000 -6.62262e+01
 22  0.00000  3.80838e+02 | 23  0.00000 -7.28769e+01 | 24  0.00000 -1.44190e+02
 25  0.00000  2.31685e+02 | 26  0.00000 -6.89134e+01 | 27  0.00000  1.48571e+02
 28  0.00000 -3.94083e+02 | 29  0.00000  8.93085e+01 | 30  0.00000  3.49189e+02
 31  0.00000 -1.60784e+02 | 32  0.00000 -3.82085e+02 | 33  0.00000 -5.51101e+02
 34  0.00000 -1.14520e+02 | 35  0.00000  2.20973e+02 | 36  0.00000  5.04462e+02
 37  0.00000 -6.96773e+01 | 38  0.00000  9.33562e+01 | 39  0.00000  3.12022e+02
 40  0.00000 -3.75064e+02 | 41  0.00000 -1.50422e+02 | 42  0.00000 -1.39738e+02
 43  0.00000 -2.99093e+02 | 44  0.00000 -9.45567e+01 | 45  0.00000 -2.70123e+01
 46  0.00000 -1.63925e+02 | 47  0.00000  9.89909e+01 | 48  0.00000  6.29685e+01
 49  0.00000  4.67628e+02 | 50  0.00000  4.52961e+02 | 51  0.00000  9.03656e+01
 52  0.00000 -1.56001e+02 | 53  0.00000  2.28370e+01 | 54  0.00000 -4.61038e+02
 55  0.00000 -1.05658e+03 | 56  0.00000  1.12742e+03 | 57  0.00000  1.08331e+03
 58  0.00000  1.31789e+03 | 59  0.00000 -5.62006e+02 | 60  0.00000  7.76158e+02
 61  0.00000  2.63221e+02 | 62  0.00000 -6.62535e+01 | 63  0.00000  6.30746e+02
 64  0.00000 -6.79804e+02 | 65  0.00000  1.23554e+02 | 66  0.00000  6.29991e+02
 67  0.00000 -1.47061e+03 | 68  0.00000 -1.22732e+02 | 69  0.00000 -2.91318e+02
 70  0.00000  7.26850e+02 | 71  0.00000  2.48462e+02 | 72  0.00000 -4.71777e+02
 73  0.00000 -1.11215e+03 | 74  0.00000  3.39820e+02 | 75  0.00000  8.13915e+02
 76  0.00000  2.12452e+02 | 77  0.00000  5.22815e+01 | 78  0.00000  3.30073e+02
 79  0.00000 -4.27131e+02 | 80  0.00000 -5.07109e+02 | 81  0.00000 -5.46453e+02
 82  0.00000  8.04040e+00 | 83  0.00000  4.76168e+02 | 84  0.00000 -1.65612e+03
 85  0.00000  3.20317e+02 | 86  0.00000 -2.37496e+02 | 87  0.00000  5.54710e+02
 88  0.00000  6.04025e+02 | 89  0.00000 -5.36669e+00 | 90  0.00000 -1.18776e+02
 91  0.00000  1.70469e+02 | 92  0.00000 -7.47245e+01 | 93  0.00000 -1.97355e+02
 94  0.00000 -5.88853e-02 | 95  0.00000 -2.81164e+00 | 96  0.00000 -2.81174e+00
 97  0.81654  4.03279e+01 | 98  0.22185  1.78701e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 29; phase 2
Function value 2.2585084e+03; maximum gradient component mag -8.7824e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64106 -7.96106e+02 |  2  0.06730  1.22923e+02 |  3 -0.02503 -8.25887e+00
  4  0.00089  3.80865e+01 |  5 -0.02495  2.18280e+01 |  6  0.01486  9.51462e+01
  7  0.01958  1.10908e+02 |  8 -0.02531 -7.49832e+01 |  9 -0.00355  3.55795e+01
 10 -0.01486  5.40614e+00 | 11 -0.03125 -3.87332e+01 | 12  0.00892 -2.14812e+01
 13  0.04807  2.72082e+01 | 14 -0.00445  8.67520e+01 | 15 -0.00029  1.74100e+01
 16  0.00163 -1.86185e+02 | 17  0.00879 -1.42925e+02 | 18  0.00134 -6.23384e+01
 19  0.00792 -6.79751e+01 | 20 -0.01077  7.69246e+01 | 21  0.00100 -7.15005e+01
 22 -0.02421  9.75305e+01 | 23  0.00018 -7.47166e+01 | 24  0.00339 -9.90013e+01
 25 -0.01538  5.26552e+01 | 26 -0.00010 -6.77121e+01 | 27 -0.01254  9.61470e+00
 28  0.01683 -1.64927e+02 | 29 -0.00520  1.60901e+01 | 30 -0.02460  6.52607e+01
 31  0.00471 -1.06600e+02 | 32  0.01361 -1.89387e+02 | 33  0.02007 -2.56787e+02
 34  0.00184 -9.32473e+01 | 35 -0.00976  7.64890e+01 | 36 -0.02469  1.79468e+02
 37  0.00167 -7.58400e+01 | 38 -0.00460  1.65378e+00 | 39 -0.02252  3.60935e+01
 40  0.01654 -1.78282e+02 | 41  0.00541 -1.06848e+02 | 42  0.00441 -1.14174e+02
 43  0.01122 -1.78217e+02 | 44  0.00200 -1.10699e+02 | 45 -0.00102 -8.74116e+01
