
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6829688e+03; maximum gradient component mag -6.4520e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -6.45198e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.6508e+03; maximum gradient component mag -4.1829e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64285 -4.18286e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6507970e+03; maximum gradient component mag -1.6579e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64285 -4.18286e+00 |  2  0.00000 -1.97915e+01 |  3  0.00000  2.43550e+01
  4  0.00000 -1.06224e+01 |  5  0.00000  3.23205e+01 |  6  0.00000  3.44014e+01
  7  0.00000  8.43756e+01 |  8  0.00000  1.31619e+01 |  9  0.00000 -5.24992e+01
 10  0.00000 -1.39449e+02 | 11  0.00000  1.94014e+02 | 12  0.00000 -6.62033e+01
 13  0.00000 -1.37664e+02 | 14  0.00000  9.15912e+01 | 15  0.00000 -1.63503e+01
 16  0.00000 -1.05814e+02 | 17  0.00000 -9.97775e+01 | 18  0.00000  4.51013e+02
 19  0.00000  5.80682e+02 | 20  0.00000  5.53098e+01 | 21  0.00000  1.31232e+02
 22  0.00000  2.82481e+01 | 23  0.00000 -7.21161e+02 | 24  0.00000 -6.01691e+01
 25  0.00000 -6.73515e+00 | 26  0.00000 -5.67177e+01 | 27  0.00000  2.36582e+02
 28  0.00000  3.71134e+02 | 29  0.00000 -4.78562e+02 | 30  0.00000  1.83463e+02
 31  0.00000 -1.20620e+02 | 32  0.00000  1.02309e+02 | 33  0.00000  4.14785e+02
 34  0.00000 -3.08661e+01 | 35  0.00000 -1.41415e+02 | 36  0.00000  3.23728e+00
 37  0.00000  3.28907e+01 | 38  0.00000  3.07276e+02 | 39  0.00000  2.75555e+02
 40  0.00000  2.01999e+02 | 41  0.00000 -4.61518e+01 | 42  0.00000 -2.55019e+02
 43  0.00000 -1.06769e+02 | 44  0.00000 -6.58759e+00 | 45  0.00000 -1.41867e+03
 46  0.00000  2.49375e+02 | 47  0.00000  1.16918e+02 | 48  0.00000 -5.28188e+02
 49  0.00000  4.46490e+02 | 50  0.00000  4.11627e+02 | 51  0.00000 -8.28093e+02
 52  0.00000  7.00097e+02 | 53  0.00000 -2.88716e+02 | 54  0.00000  5.55715e+02
 55  0.00000  1.49625e+03 | 56  0.00000  1.13390e+03 | 57  0.00000 -9.75867e+02
 58  0.00000  1.09306e+02 | 59  0.00000  6.14714e+02 | 60  0.00000 -7.01576e+02
 61  0.00000 -5.12371e+02 | 62  0.00000  3.32291e+02 | 63  0.00000  1.87792e+02
 64  0.00000  4.07193e+02 | 65  0.00000 -5.05943e+02 | 66  0.00000 -1.36954e+03
 67  0.00000  4.73407e+02 | 68  0.00000  6.94338e+02 | 69  0.00000  2.54918e+02
 70  0.00000 -1.21318e+02 | 71  0.00000  1.80360e+02 | 72  0.00000  6.49419e+02
 73  0.00000  1.94307e+02 | 74  0.00000 -4.93333e+02 | 75  0.00000  3.21998e+02
 76  0.00000  7.82971e+02 | 77  0.00000 -9.65998e+01 | 78  0.00000  2.67356e+02
 79  0.00000 -1.14454e+03 | 80  0.00000 -2.06989e+01 | 81  0.00000 -1.65795e+03
 82  0.00000 -6.79467e+02 | 83  0.00000 -7.17997e+02 | 84  0.00000  7.96036e+01
 85  0.00000 -5.45914e+02 | 86  0.00000 -8.11263e+01 | 87  0.00000  2.22105e+02
 88  0.00000  1.18835e+02 | 89  0.00000  4.03680e+02 | 90  0.00000 -9.00176e+01
 91  0.00000  5.96561e+01 | 92  0.00000  1.06626e+02 | 93  0.00000  2.45666e+01
 94  0.00000  6.24043e+00 | 95  0.00000  2.44559e+00 | 96  0.00000  2.44549e+00
 97  0.81654  1.23473e+02 | 98  0.22185 -3.27603e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 2.2680556e+03; maximum gradient component mag 1.0262e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63172  1.02623e+03 |  2  0.07325  1.19294e+02 |  3 -0.06927 -1.39607e+02
  4  0.00419 -3.39865e+01 |  5 -0.00152 -4.75729e+00 |  6  0.01688  5.05064e+01
  7  0.02359  1.30062e+02 |  8 -0.01460 -6.84094e+01 |  9  0.00792 -5.59863e+01
 10  0.00375 -1.59169e+02 | 11 -0.07611 -1.23631e+02 | 12  0.00770 -5.88507e+01
 13  0.02676  4.34385e+01 | 14 -0.02162 -1.10335e+02 | 15 -0.00308 -9.65373e+01
 16  0.00537 -1.05041e+02 | 17  0.01029 -3.92230e+01 | 18 -0.01915  1.50528e+02
 19 -0.02763  1.83169e+02 | 20  0.00224 -1.91602e+00 | 21 -0.00610 -2.24445e+01
 22 -0.00212 -5.44680e+01 | 23  0.03320 -2.22245e+02 | 24  0.00367 -5.84999e+01
 25  0.00449 -4.95592e+00 | 26  0.01257  6.00503e+01 | 27 -0.01413 -2.08670e+01
 28 -0.01901  8.11128e+01 | 29  0.02771 -9.35813e+01 | 30 -0.00507  7.71724e+01
 31  0.01116 -9.36769e+00 | 32 -0.00450 -1.22166e+01 | 33 -0.01879  1.26835e+02
 34  0.00316 -2.50323e+01 | 35  0.00866 -3.58344e+01 | 36 -0.00071 -3.56061e+01
 37 -0.00248 -4.30167e+01 | 38 -0.01897  8.93343e+00 | 39 -0.01822 -1.94490e+01
 40 -0.01124 -3.74595e+00 | 41  0.00609 -7.80418e+00 | 42  0.02109  2.58126e+01
 43  0.00545 -7.65266e+01 | 44  0.00906  8.55099e+01 | 45  0.05969 -2.55814e+02
 46 -0.02124 -1.92340e+01 | 47 -0.01043 -8.41989e+01 | 48  0.01906 -2.54953e+02
 49 -0.01847  8.79305e+01 | 50 -0.01367  1.13670e+02 | 51  0.03284  3.70492e+00
 52 -0.03791 -2.14782e+01 | 53  0.00892 -1.12535e+02 | 54  0.00388  5.68732e+02
 55 -0.03567  4.59532e+02 | 56 -0.02854  3.03529e+02 | 57  0.03181  1.20542e+02
