#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2015-04-27 21:23:15
#
1923 #_styr
2022 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
40 #_Nages
1 #_N_areas
5 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	North    	#_1
1	-1	1	1	0	South    	#_2
3	 1	1	2	0	Triennial	#_3
3	 1	1	2	0	WCGBTS   	#_4
3	 1	1	2	0	env      	#_5
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	         0	 0.01	#_1         
 1923	1	1	 0.0669256	0.005	#_2         
 1924	1	1	 0.0613314	0.005	#_3         
 1925	1	1	  0.054661	0.005	#_4         
 1926	1	1	 0.0487886	0.005	#_5         
 1927	1	1	 0.0450556	0.005	#_6         
 1928	1	1	0.00063354	0.005	#_7         
 1929	1	1	    1.9816	0.005	#_8         
 1930	1	1	   1.55625	0.005	#_9         
 1931	1	1	    21.854	0.005	#_10        
 1932	1	1	   52.5219	0.005	#_11        
 1933	1	1	   67.8283	0.005	#_12        
 1934	1	1	   84.5671	0.005	#_13        
 1935	1	1	   105.317	0.005	#_14        
 1936	1	1	   137.738	0.005	#_15        
 1937	1	1	   233.301	0.005	#_16        
 1938	1	1	   158.354	0.005	#_17        
 1939	1	1	   432.405	0.005	#_18        
 1940	1	1	   695.769	0.005	#_19        
 1941	1	1	   872.665	0.005	#_20        
 1942	1	1	   2152.57	0.005	#_21        
 1943	1	1	   2142.44	0.005	#_22        
 1944	1	1	   1205.91	0.005	#_23        
 1945	1	1	   1050.88	0.005	#_24        
 1946	1	1	   1735.75	0.005	#_25        
 1947	1	1	   969.641	0.005	#_26        
 1948	1	1	   2187.57	0.005	#_27        
 1949	1	1	   946.056	0.005	#_28        
 1950	1	1	   1781.88	0.005	#_29        
 1951	1	1	   1378.34	0.005	#_30        
 1952	1	1	   1149.37	0.005	#_31        
 1953	1	1	   571.369	0.005	#_32        
 1954	1	1	    900.51	0.005	#_33        
 1955	1	1	   945.204	0.005	#_34        
 1956	1	1	   841.297	0.005	#_35        
 1957	1	1	   1571.81	0.005	#_36        
 1958	1	1	   1343.98	0.005	#_37        
 1959	1	1	    1041.9	0.005	#_38        
 1960	1	1	   1582.24	0.005	#_39        
 1961	1	1	   1564.98	0.005	#_40        
 1962	1	1	   2043.84	0.005	#_41        
 1963	1	1	   1861.22	0.005	#_42        
 1964	1	1	   1420.68	0.005	#_43        
 1965	1	1	   1317.58	0.005	#_44        
 1966	1	1	   1302.49	0.005	#_45        
 1967	1	1	   1173.46	0.005	#_46        
 1968	1	1	   963.557	0.005	#_47        
 1969	1	1	   1072.45	0.005	#_48        
 1970	1	1	   1263.98	0.005	#_49        
 1971	1	1	   1342.09	0.005	#_50        
 1972	1	1	    1257.6	0.005	#_51        
 1973	1	1	    1263.9	0.005	#_52        
