
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4769612e+03; maximum gradient component mag -1.7076e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.70756e+03 |

 - final statistics:
1 variables; iteration 3; function evaluation 5
Function value 2.4741e+03; maximum gradient component mag -3.2884e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63541 -3.28838e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.4740921e+03; maximum gradient component mag -1.7425e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63541 -3.28838e+00 |  2  0.00000  1.16382e+01 |  3  0.00000  2.15147e+01
  4  0.00000 -1.69896e+01 |  5  0.00000  2.49809e+01 |  6  0.00000  2.22725e+01
  7  0.00000  6.81890e+00 |  8  0.00000 -1.72489e+01 |  9  0.00000  7.52691e+00
 10  0.00000 -3.71855e+01 | 11  0.00000 -1.24936e+02 | 12  0.00000  2.24808e+01
 13  0.00000 -1.71730e+02 | 14  0.00000 -8.97773e+01 | 15  0.00000  1.06421e+02
 16  0.00000  7.63992e+01 | 17  0.00000 -2.62051e+02 | 18  0.00000 -6.71677e+01
 19  0.00000  1.74381e+02 | 20  0.00000  8.24267e+01 | 21  0.00000  2.01572e+02
 22  0.00000 -2.00596e+02 | 23  0.00000 -2.09888e+01 | 24  0.00000  4.67510e+01
 25  0.00000 -2.34530e+02 | 26  0.00000 -2.21168e+02 | 27  0.00000  2.87639e+01
 28  0.00000  1.91686e+02 | 29  0.00000 -1.42927e+02 | 30  0.00000 -2.56389e+01
 31  0.00000 -2.17054e+02 | 32  0.00000  2.29851e+02 | 33  0.00000  4.89031e+02
 34  0.00000  7.19823e+01 | 35  0.00000 -2.46375e+02 | 36  0.00000  3.66375e+02
 37  0.00000 -3.25021e+02 | 38  0.00000 -8.54721e+01 | 39  0.00000  5.58480e+01
 40  0.00000  2.98901e+02 | 41  0.00000 -3.60219e+01 | 42  0.00000 -3.18106e+02
 43  0.00000  2.13316e+02 | 44  0.00000  1.28143e+02 | 45  0.00000  6.53258e+02
 46  0.00000  3.57011e+02 | 47  0.00000  1.84570e+02 | 48  0.00000 -5.11028e+02
 49  0.00000  1.82833e+02 | 50  0.00000 -1.92163e+02 | 51  0.00000  6.88028e+02
 52  0.00000  1.18538e+02 | 53  0.00000  6.33008e+02 | 54  0.00000  2.23316e+02
 55  0.00000  4.97981e+02 | 56  0.00000  6.38202e+02 | 57  0.00000  5.30521e+02
 58  0.00000 -5.88835e+02 | 59  0.00000  7.17173e+02 | 60  0.00000  1.11169e+03
 61  0.00000 -1.21813e+02 | 62  0.00000  3.19860e+02 | 63  0.00000 -1.46292e+02
 64  0.00000 -3.96686e+02 | 65  0.00000 -4.73774e+02 | 66  0.00000 -5.99519e+02
 67  0.00000 -2.89090e+02 | 68  0.00000  6.14903e+02 | 69  0.00000  1.00771e+03
 70  0.00000 -7.87789e+01 | 71  0.00000 -2.74530e+02 | 72  0.00000 -6.28943e+01
 73  0.00000 -5.18390e+02 | 74  0.00000 -1.74254e+03 | 75  0.00000  1.34266e+02
 76  0.00000  1.99145e+02 | 77  0.00000 -3.26713e+02 | 78  0.00000  3.52626e+02
 79  0.00000 -4.16125e+02 | 80  0.00000 -7.07424e+02 | 81  0.00000 -2.19346e+02
 82  0.00000  9.37087e+01 | 83  0.00000  5.21282e+00 | 84  0.00000 -6.25762e+02
 85  0.00000  7.85499e+01 | 86  0.00000 -5.34977e+02 | 87  0.00000 -2.70444e+02
 88  0.00000 -1.07064e+02 | 89  0.00000  1.27271e+02 | 90  0.00000 -3.11367e+02
 91  0.00000 -1.50551e+02 | 92  0.00000  1.14167e+02 | 93  0.00000  6.39818e+01
 94  0.00000  2.69949e+00 | 95  0.00000 -1.11715e+00 | 96  0.00000 -1.11725e+00
 97  0.81654 -3.44981e+01 | 98  0.22185  1.24625e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 2.2331540e+03; maximum gradient component mag -6.7553e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63255  6.74226e+02 |  2 -0.03760 -7.67482e+01 |  3 -0.03523 -6.65532e+01
  4 -0.00122 -3.65632e+01 |  5  0.01545  4.86535e+01 |  6  0.02144  6.83516e+01
  7 -0.00010 -9.07024e+00 |  8 -0.00395 -4.52498e+01 |  9 -0.03087 -1.07466e+02
 10  0.01448  1.57701e+01 | 11  0.01270 -7.12925e+01 | 12 -0.01257 -5.65487e+01
 13  0.03406  9.77107e+01 | 14  0.01846  5.86282e+01 | 15 -0.00392  6.17522e+01
 16 -0.00954 -2.25292e+01 | 17  0.02296  1.06408e+01 | 18  0.00733 -2.14800e+00
 19 -0.00624  6.36911e+01 | 20 -0.00402 -1.80047e+01 | 21 -0.00974  2.78200e+01
 22  0.01503  1.40426e+00 | 23  0.00262 -9.72314e+00 | 24 -0.00220  1.79384e+00
 25  0.01635 -1.24871e+01 | 26  0.01616 -3.88933e+00 | 27 -0.00233 -2.07961e+01
 28 -0.01070  4.30485e+01 | 29  0.01216  1.68199e+01 | 30  0.00352  1.41151e+01
 31  0.01465 -1.50377e+00 | 32 -0.01352  9.91830e+00 | 33 -0.02716  1.03610e+02
 34  0.00140  5.45938e+01 | 35  0.01769  6.51327e+00 | 36 -0.02033  1.00494e+02
 37  0.02341  5.50031e+01 | 38  0.00816  1.78498e+01 | 39  0.00189  4.91638e+01
 40 -0.01515  4.67011e+01 | 41  0.00601  3.49210e+01 | 42  0.02105  4.28332e+01
 43 -0.00903  5.14727e+01 | 44  0.00057  9.13536e+01 | 45 -0.03234  1.54053e+02
