
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7659229e+03; maximum gradient component mag -1.2063e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.20627e+04 |

 - final statistics:
1 variables; iteration 6; function evaluation 9
Function value 2.6773e+03; maximum gradient component mag -4.7665e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64908 -4.76647e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6773213e+03; maximum gradient component mag -2.0203e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64908 -4.76647e-01 |  2  0.00000 -4.06169e+00 |  3  0.00000  3.68439e+01
  4  0.00000  3.27481e+01 |  5  0.00000  2.77557e+01 |  6  0.00000  4.78331e+01
  7  0.00000 -2.19592e+01 |  8  0.00000  3.22114e+01 |  9  0.00000 -3.45754e+01
 10  0.00000  4.55303e+01 | 11  0.00000  5.36656e+01 | 12  0.00000  1.32798e+02
 13  0.00000  3.42684e+01 | 14  0.00000 -7.69884e+01 | 15  0.00000 -5.48456e+02
 16  0.00000 -3.02334e+01 | 17  0.00000  2.14674e+02 | 18  0.00000  2.40170e+02
 19  0.00000  5.97345e+02 | 20  0.00000  3.75306e+02 | 21  0.00000 -2.89060e+02
 22  0.00000 -2.22504e+02 | 23  0.00000 -7.65744e+01 | 24  0.00000  6.45516e+01
 25  0.00000 -3.65441e+02 | 26  0.00000  1.99378e+02 | 27  0.00000 -1.25873e+02
 28  0.00000  1.69136e+02 | 29  0.00000  4.97693e+02 | 30  0.00000  1.63641e+02
 31  0.00000  5.68303e+01 | 32  0.00000 -3.55077e+02 | 33  0.00000 -1.08866e+03
 34  0.00000 -6.14583e+02 | 35  0.00000  2.57658e+02 | 36  0.00000  2.80208e+02
 37  0.00000 -1.39192e+02 | 38  0.00000  4.34949e+02 | 39  0.00000  8.82766e+01
 40  0.00000 -2.27838e+02 | 41  0.00000 -1.19103e+03 | 42  0.00000  2.75158e+02
 43  0.00000  2.09833e+02 | 44  0.00000  1.36483e+02 | 45  0.00000 -2.73056e+02
 46  0.00000  7.60380e+01 | 47  0.00000 -5.22377e+02 | 48  0.00000 -5.85927e+02
 49  0.00000 -2.85332e+02 | 50  0.00000 -7.64849e+02 | 51  0.00000 -5.81828e+02
 52  0.00000  6.08407e+02 | 53  0.00000  5.81421e+02 | 54  0.00000 -5.10353e+02
 55  0.00000  1.18966e+02 | 56  0.00000 -7.20404e+01 | 57  0.00000  2.56115e+02
 58  0.00000  1.68299e+02 | 59  0.00000 -2.31439e+02 | 60  0.00000  1.63714e+01
 61  0.00000  5.01307e+02 | 62  0.00000 -9.48808e+02 | 63  0.00000  6.47081e+02
 64  0.00000  6.86365e+02 | 65  0.00000  8.84161e+02 | 66  0.00000  4.24047e+02
 67  0.00000 -4.07611e+02 | 68  0.00000  5.51511e+02 | 69  0.00000  4.34457e+02
 70  0.00000 -2.52640e+02 | 71  0.00000 -6.81624e+02 | 72  0.00000  2.98223e+02
 73  0.00000  2.33617e+02 | 74  0.00000 -4.24179e+02 | 75  0.00000  9.43607e+02
 76  0.00000 -2.38335e+02 | 77  0.00000  6.01867e+01 | 78  0.00000 -2.02034e+03
 79  0.00000 -4.72391e+02 | 80  0.00000  9.91137e+02 | 81  0.00000  4.55631e+02
 82  0.00000 -1.43842e+02 | 83  0.00000  2.57738e+02 | 84  0.00000  4.29576e+01
 85  0.00000  1.14816e+03 | 86  0.00000 -1.45840e+01 | 87  0.00000 -1.16697e+02
 88  0.00000 -2.17007e+02 | 89  0.00000 -2.41896e+02 | 90  0.00000 -1.84880e+02
 91  0.00000  4.48030e+02 | 92  0.00000  2.53880e+02 | 93  0.00000 -1.93179e+02
 94  0.00000  3.49334e+00 | 95  0.00000  5.83863e-01 | 96  0.00000  5.83771e-01
 97  0.81654  9.09128e+01 | 98  0.22185  7.74495e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 2.3031602e+03; maximum gradient component mag 1.1979e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63710  1.19790e+03 |  2  0.03475  3.75738e+01 |  3 -0.07383 -1.34583e+02
  4  0.00088  2.56943e+00 |  5  0.02746  7.12203e+01 |  6  0.03782  1.39870e+02
  7 -0.00621 -7.39339e+01 |  8 -0.00274 -9.77431e+00 |  9  0.01461 -3.92486e+00
 10 -0.02251 -7.70468e+01 | 11 -0.01905 -6.59284e+01 | 12 -0.03841 -8.21376e+01
 13 -0.00993 -5.83445e+01 | 14  0.00082 -9.66881e+01 | 15  0.03675 -1.17023e+02
 16  0.00352 -1.86874e+01 | 17 -0.01026  5.09434e+01 | 18 -0.01719 -2.63183e+01
