
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6217988e+03; maximum gradient component mag -1.9504e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.95041e+03 |

 - final statistics:
1 variables; iteration 3; function evaluation 5
Function value 2.6188e+03; maximum gradient component mag -4.7522e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63514 -4.75222e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6187866e+03; maximum gradient component mag -1.7616e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63514 -4.75222e+00 |  2  0.00000 -1.16063e+01 |  3  0.00000 -3.66155e+00
  4  0.00000  2.53002e+01 |  5  0.00000 -4.39073e+01 |  6  0.00000 -1.31180e+01
  7  0.00000  7.19816e+01 |  8  0.00000 -1.42824e+02 |  9  0.00000  2.48740e+01
 10  0.00000 -5.15333e+01 | 11  0.00000 -8.71703e+00 | 12  0.00000 -1.39014e+01
 13  0.00000  3.77005e+01 | 14  0.00000 -3.99308e+02 | 15  0.00000  2.48956e+02
 16  0.00000  1.53233e+01 | 17  0.00000  1.30767e+00 | 18  0.00000  4.06435e+01
 19  0.00000  6.88108e+01 | 20  0.00000  3.25184e+02 | 21  0.00000  4.55079e+02
 22  0.00000 -2.50380e+01 | 23  0.00000 -2.43529e+02 | 24  0.00000 -1.11427e+02
 25  0.00000 -2.47601e+02 | 26  0.00000 -4.65777e+02 | 27  0.00000 -1.42774e+01
 28  0.00000 -3.71987e+02 | 29  0.00000  9.39450e+00 | 30  0.00000 -2.79867e+02
 31  0.00000 -2.29011e+02 | 32  0.00000 -6.75173e+01 | 33  0.00000 -4.51654e+02
 34  0.00000  1.49151e+02 | 35  0.00000 -1.92280e+01 | 36  0.00000 -3.94783e+02
 37  0.00000 -2.19695e+02 | 38  0.00000 -5.90538e+02 | 39  0.00000 -9.87454e+01
 40  0.00000 -4.79912e+02 | 41  0.00000  3.87798e+01 | 42  0.00000  6.62808e+01
 43  0.00000 -1.19587e+03 | 44  0.00000 -2.57383e+02 | 45  0.00000  1.19977e+02
 46  0.00000 -3.07633e+02 | 47  0.00000  4.06864e+02 | 48  0.00000 -1.35393e+02
 49  0.00000  7.29777e+02 | 50  0.00000  3.05424e+02 | 51  0.00000  7.05433e+02
 52  0.00000 -4.58355e+02 | 53  0.00000 -3.72102e+01 | 54  0.00000 -1.54006e+03
 55  0.00000  3.24330e+02 | 56  0.00000  2.88566e+01 | 57  0.00000  1.10687e+03
 58  0.00000  1.17810e+03 | 59  0.00000 -8.90545e+02 | 60  0.00000 -1.17693e+03
 61  0.00000  4.21824e+02 | 62  0.00000  9.23810e+02 | 63  0.00000  1.44840e+02
 64  0.00000  7.27710e+02 | 65  0.00000  1.29191e+02 | 66  0.00000 -1.32471e+02
 67  0.00000 -3.65790e+02 | 68  0.00000  4.57785e+02 | 69  0.00000  7.30240e+02
 70  0.00000  3.76448e+02 | 71  0.00000  2.38606e+02 | 72  0.00000  5.46698e+02
 73  0.00000  6.90078e+02 | 74  0.00000 -2.86339e+02 | 75  0.00000  5.80153e+02
 76  0.00000  9.16523e+00 | 77  0.00000 -1.23139e+03 | 78  0.00000  8.05961e+02
 79  0.00000  5.22591e+02 | 80  0.00000  6.73169e+02 | 81  0.00000 -4.61145e+02
 82  0.00000  4.68363e+02 | 83  0.00000  3.92291e+02 | 84  0.00000 -4.27346e+01
 85  0.00000 -1.76165e+03 | 86  0.00000 -8.77461e+02 | 87  0.00000  7.61553e+02
 88  0.00000  3.40342e+02 | 89  0.00000 -1.81957e+02 | 90  0.00000 -9.57370e+01
 91  0.00000  1.76586e+02 | 92  0.00000 -1.95995e+02 | 93  0.00000  2.51188e+01
 94  0.00000  3.91023e+00 | 95  0.00000  1.94753e-01 | 96  0.00000  1.94660e-01
 97  0.81654 -4.18134e+01 | 98  0.22185  1.49189e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 2.2393774e+03; maximum gradient component mag -1.0882e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62654 -5.43096e+02 |  2  0.03804  8.13989e+01 |  3 -0.00368  5.84948e+00
