
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7774622e+03; maximum gradient component mag -1.7825e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.78250e+04 |

 - final statistics:
1 variables; iteration 7; function evaluation 10
Function value 2.6358e+03; maximum gradient component mag -5.1348e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65150 -5.13483e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6357937e+03; maximum gradient component mag -2.0915e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65150 -5.13483e-01 |  2  0.00000  7.28240e+00 |  3  0.00000  5.07527e+01
  4  0.00000  3.05146e+01 |  5  0.00000  4.40761e+01 |  6  0.00000  4.48121e+01
  7  0.00000  1.76344e+01 |  8  0.00000  2.95553e+01 |  9  0.00000 -9.75623e+01
 10  0.00000  1.27158e+02 | 11  0.00000  1.07949e+02 | 12  0.00000  1.75881e+02
 13  0.00000  2.21793e+02 | 14  0.00000  1.03520e+02 | 15  0.00000 -4.19011e+02
 16  0.00000 -3.31672e+01 | 17  0.00000  8.02425e+01 | 18  0.00000  1.94100e+02
 19  0.00000 -3.11629e+02 | 20  0.00000 -3.91868e+02 | 21  0.00000  9.14010e+01
 22  0.00000 -4.82084e+02 | 23  0.00000  7.57566e+01 | 24  0.00000  2.48861e+02
 25  0.00000 -1.06739e+02 | 26  0.00000  3.88557e+02 | 27  0.00000  2.59247e+02
 28  0.00000 -3.96695e+02 | 29  0.00000 -2.63322e+01 | 30  0.00000 -8.29219e+02
 31  0.00000  1.60376e+02 | 32  0.00000 -7.21667e+00 | 33  0.00000  3.90917e+02
 34  0.00000 -1.44903e+02 | 35  0.00000  2.46802e+02 | 36  0.00000 -1.80847e+02
 37  0.00000  2.23978e+02 | 38  0.00000 -5.50527e+02 | 39  0.00000 -2.09153e+03
 40  0.00000 -7.72249e+01 | 41  0.00000 -9.82978e+01 | 42  0.00000 -3.14202e+02
 43  0.00000 -6.26283e+01 | 44  0.00000 -4.60372e+01 | 45  0.00000 -8.20165e+01
 46  0.00000 -1.54555e+02 | 47  0.00000 -4.50543e+02 | 48  0.00000 -1.47434e+02
 49  0.00000 -5.78406e+02 | 50  0.00000 -1.00807e+03 | 51  0.00000 -7.76571e+02
 52  0.00000 -9.10829e+02 | 53  0.00000  2.14570e+02 | 54  0.00000 -4.97338e+02
 55  0.00000 -2.29085e+02 | 56  0.00000  5.38666e+02 | 57  0.00000 -2.98594e+02
 58  0.00000 -3.20569e+02 | 59  0.00000 -1.34980e+03 | 60  0.00000  1.26042e+02
 61  0.00000  6.41391e+02 | 62  0.00000 -3.04842e+02 | 63  0.00000  4.55448e+02
 64  0.00000 -4.95708e+02 | 65  0.00000  1.79254e+02 | 66  0.00000 -2.52555e+02
 67  0.00000  5.14829e+02 | 68  0.00000  6.26597e+02 | 69  0.00000 -3.79340e+02
 70  0.00000 -1.36930e+02 | 71  0.00000  7.02863e+02 | 72  0.00000  3.43140e+02
 73  0.00000  1.23945e+03 | 74  0.00000  9.32160e+02 | 75  0.00000  1.12316e+03
 76  0.00000  5.10694e+02 | 77  0.00000  6.88005e+02 | 78  0.00000 -8.74102e+02
 79  0.00000  7.75664e+02 | 80  0.00000  3.94566e+02 | 81  0.00000  3.50973e+02
 82  0.00000  3.49228e+02 | 83  0.00000  1.06889e+03 | 84  0.00000  6.36564e+02
 85  0.00000  4.97009e+02 | 86  0.00000  6.09533e+01 | 87  0.00000 -2.41399e+02
 88  0.00000 -2.98200e+02 | 89  0.00000  1.88372e+02 | 90  0.00000 -3.06244e+01
 91  0.00000 -5.44118e+01 | 92  0.00000  2.07797e+01 | 93  0.00000  3.77108e+01
 94  0.00000  2.89420e+00 | 95  0.00000 -6.99689e-01 | 96  0.00000 -6.99777e-01
 97  0.81654  1.06063e+02 | 98  0.22185 -3.71482e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 2.2317770e+03; maximum gradient component mag -9.5604e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64130 -9.56042e+02 |  2  0.00909  5.24184e+01 |  3 -0.03295  5.79972e+00
  4  0.01190  8.42026e+01 |  5  0.02459  1.36861e+02 |  6  0.02241  1.35535e+02
  7 -0.01930 -1.98978e+01 |  8 -0.01404 -9.18506e-01 |  9  0.04499  1.43199e+02
 10 -0.02088  5.28091e+01 | 11 -0.02801 -9.57407e+00 | 12 -0.04145 -1.71453e+01
 13 -0.03155  4.18331e+01 | 14 -0.01365  1.96701e+00 | 15  0.02431 -1.61693e+02
 16  0.00633  3.66531e+01 | 17 -0.00178  6.86330e+01 | 18 -0.00757  1.27651e+02
 19  0.02009 -2.36608e+00 | 20  0.02407 -2.52799e+00 | 21 -0.00290  9.19033e+01
 22  0.02402 -7.48711e+01 | 23 -0.00748 -2.89885e-01 | 24 -0.01197  1.16914e+02
 25  0.00531 -2.08984e+01 | 26 -0.01806  1.93692e+02 | 27 -0.01293  1.46548e+02
 28  0.02229 -2.72207e+00 | 29 -0.00189  3.64769e+01 | 30  0.02893 -2.86436e+02
 31 -0.02325 -1.71220e+01 | 32 -0.00472 -4.79087e+00 | 33 -0.04547 -1.16546e+01
 34 -0.00204 -1.06558e+02 | 35 -0.03524 -5.49206e+01 | 36  0.00013 -1.10123e+02
 37 -0.01754  1.53734e+02 | 38  0.01871 -1.89951e+02 | 39  0.07956 -4.96288e+02
 40 -0.00700 -1.85272e+01 | 41 -0.01965 -1.84209e+02 | 42  0.01470 -4.86760e+01
 43 -0.00937 -7.74976e+01 | 44 -0.01292 -9.16674e+01 | 45 -0.01141 -1.06149e+02
 46 -0.00715 -1.26187e+02 | 47  0.00505 -2.65488e+02 | 48 -0.02644 -2.74736e+02
 49  0.01352 -2.27107e+02 | 50  0.03539 -2.07580e+02 | 51  0.02018 -2.45917e+02
 52  0.01894 -4.05675e+02 | 53 -0.02190 -8.09257e+01 | 54  0.01110 -2.13268e+02
 55  0.00607 -9.19561e+01 | 56 -0.02003  1.02269e+02 | 57  0.00832 -1.17442e+02
 58  0.00439 -1.87478e+02 | 59  0.02583 -6.21976e+02 | 60 -0.00330  4.79781e+00
 61 -0.01219  2.50926e+02 | 62  0.01044 -1.18396e+02 | 63 -0.00728  1.71742e+02
 64  0.01219 -2.67749e+02 | 65 -0.00188  1.08404e+01 | 66  0.00801 -1.65972e+02
 67 -0.00717  1.55200e+02 | 68 -0.01258  1.30861e+02 | 69  0.00554 -3.77733e+02
 70  0.00453 -1.45385e+02 | 71 -0.01065  2.71159e+02 | 72  0.00466  3.48189e+02
 73 -0.02151  4.68143e+02 | 74 -0.01683  2.46418e+02 | 75 -0.02165  3.40198e+02
 76 -0.00611  1.81099e+02 | 77 -0.01154  2.59966e+02 | 78  0.01562 -3.99534e+02
 79 -0.01468  2.84789e+02 | 80 -0.00685  1.02973e+02 | 81 -0.00622  9.70592e+01
 82 -0.00545  1.27443e+02 | 83 -0.02139  4.47551e+02 | 84 -0.01182  2.75658e+02
 85 -0.00983  2.33923e+02 | 86 -0.00335  1.47445e+01 | 87  0.00695 -3.98039e+00
 88  0.00578 -8.63717e+01 | 89 -0.00591  1.43918e+02 | 90 -0.00167  6.48174e+00
 91 -0.00282 -3.20697e+01 | 92 -0.00488  2.78718e+01 | 93 -0.00760  3.76152e+01
 94  0.01807  6.12026e+01 | 95  0.07131  1.37603e+02 | 96  0.07131  1.37605e+02
 97  0.80440 -2.86833e+01 | 98  0.22812 -8.20546e+01 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 2.1747962e+03; maximum gradient component mag 9.3345e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62662  9.33451e+02 |  2 -0.00121 -3.05758e+01 |  3 -0.00998 -7.82775e+00
  4 -0.01279 -3.77745e+01 |  5 -0.02288 -5.16966e+01 |  6 -0.03267 -8.05726e+01
  7  0.01353  1.06849e+01 |  8  0.00489 -7.20237e+00 |  9  0.02028 -7.28451e+01
 10 -0.02964 -4.57126e+01 | 11 -0.01382 -2.42774e+01 | 12 -0.02403 -1.74017e+01
 13 -0.02986 -2.20740e+01 | 14 -0.00325 -6.03122e+00 | 15  0.03984 -5.37464e+01
 16  0.00742 -4.25947e+01 | 17 -0.00424 -4.97701e+01 | 18 -0.01785 -6.13148e+01
 19  0.02753  1.32087e+01 | 20  0.03290  5.44551e+01 | 21 -0.00616 -2.61125e+01
 22  0.03624  7.94400e+01 | 23 -0.00221 -1.52380e+01 | 24 -0.02371 -7.72304e+01
 25  0.00746 -8.55932e+01 | 26 -0.04576 -1.26070e+02 | 27 -0.02905 -8.88127e+01
 28  0.02898  3.13242e+01 | 29 -0.00395 -4.82889e+01 | 30  0.04667  5.19580e+01
 31 -0.02018 -4.18009e+01 | 32 -0.00002 -2.99066e+00 | 33 -0.04189 -4.23429e+01
 34  0.00709 -3.42363e+01 | 35 -0.02751 -4.33925e+01 | 36  0.01341  1.02369e+01
 37 -0.04927 -1.24365e+02 | 38  0.03710  6.29785e+01 | 39  0.09788  2.17070e+02
 40 -0.00449 -2.04187e+01 | 41  0.00810  7.03338e+01 | 42  0.01861 -1.23364e+00
 43 -0.00637 -6.79712e+01 | 44 -0.00934 -7.32736e+01 | 45 -0.00846 -8.40666e+01
 46 -0.00495 -9.48939e+01 | 47  0.02014  1.94871e+01 | 48  0.00300  7.80288e+01
 49  0.01920 -5.56033e+01 | 50  0.04084  4.84497e+01 | 51  0.02813  9.98299e+00
 52  0.02880 -1.05268e+02 | 53 -0.02806 -1.88653e+02 | 54  0.01895 -2.61315e+01
 55  0.00894 -6.70452e+01 | 56 -0.02172  1.32010e+01 | 57  0.01468  7.09956e+00
 58  0.01272  1.74707e+01 | 59  0.04866  3.15558e+02 | 60  0.00099  5.53747e+01
 61 -0.01709  6.53342e+01 | 62  0.01948  5.59476e+01 | 63 -0.00817  6.17202e+01
 64  0.02314 -1.48564e+01 | 65  0.00400  6.93057e+01 | 66  0.01904  6.94811e+01
 67 -0.00610  6.52754e+01 | 68 -0.01240  3.10094e+01 | 69  0.02538  1.93688e+02
 70  0.01407  3.13793e+01 | 71 -0.01289  7.82025e+01 | 72  0.00363  1.00242e+02
 73 -0.02865  1.46167e+02 | 74 -0.01614  7.47150e+01 | 75 -0.02464  1.04538e+02
 76 -0.00284  8.26643e+01 | 77 -0.01185  9.88730e+01 | 78  0.03156  8.43128e+01
 79 -0.01747  7.54610e+01 | 80 -0.00450 -8.06886e+00 | 81 -0.00414 -2.11767e+01
 82 -0.00406 -2.51734e+01 | 83 -0.03556  1.47438e+01 | 84 -0.01467  2.89069e+01
 85 -0.01544 -4.84586e+01 | 86 -0.00224 -9.61289e+01 | 87  0.01438  7.37072e+01
 88  0.01192 -5.25221e+01 | 89 -0.00860 -5.10980e+00 | 90 -0.00261 -1.03450e+02
 91  0.00370 -4.15879e+01 | 92 -0.00361 -2.95233e+01 | 93 -0.00979 -3.11032e+01
 94 -0.00722 -3.56559e+01 | 95 -0.02881 -7.19305e+01 | 96 -0.02882 -7.19322e+01
 97  0.80331  1.66463e+01 | 98  0.22760 -8.25532e+00 |
98 variables; iteration 60; function evaluation 84; phase 2
Function value 2.1632993e+03; maximum gradient component mag 8.8908e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62841  3.76662e+01 |  2  0.00012 -2.09700e-01 |  3 -0.01715  4.94622e+00
  4 -0.01288 -1.01512e+01 |  5 -0.02155 -2.09057e+01 |  6 -0.00481  1.51253e+01
  7  0.00820  2.28141e+01 |  8  0.00411  1.96053e+01 |  9  0.02634 -1.31737e+01
 10 -0.02871 -1.36852e+01 | 11 -0.01700 -7.29760e+00 | 12 -0.02689  5.23970e-01
 13 -0.03134  1.28346e+00 | 14 -0.00165  3.80621e+01 | 15  0.04097  1.76164e+00
 16  0.00750 -7.66183e+00 | 17 -0.00466 -2.17997e+01 | 18 -0.01364  7.30416e+00
 19  0.02486 -7.96754e-01 | 20  0.03016  3.17109e+01 | 21 -0.00614  1.37666e-01
 22  0.03077 -7.32086e+00 | 23 -0.00379 -4.78644e+00 | 24 -0.01950 -6.61681e+00
 25  0.00911 -2.40205e+01 | 26 -0.03744 -3.17122e+01 | 27 -0.02166  7.91286e+00
 28  0.02410 -2.68458e+01 | 29 -0.00201  6.02855e-02 | 30  0.04274 -2.06049e+01
 31 -0.01919 -7.05655e+00 | 32 -0.00339 -2.02725e+01 | 33 -0.04311 -2.43442e+01
 34  0.00775  7.19985e+00 | 35 -0.02846 -2.20446e+01 | 36  0.01111  1.10718e+01
 37 -0.03687 -1.75905e+01 | 38  0.03008 -2.85291e+01 | 39  0.09136 -2.57676e+01
 40 -0.00723 -2.24975e+01 | 41  0.00378  4.35229e+01 | 42  0.01656 -5.88136e+00
 43 -0.00531 -2.89331e+01 | 44 -0.00802 -3.12555e+01 | 45 -0.00622 -3.20063e+01
 46  0.00036 -4.24984e+00 | 47  0.01735 -1.71212e+01 | 48 -0.00283  1.16654e+01
 49  0.02272  1.33772e+01 | 50  0.03750 -4.07870e+01 | 51  0.02739 -1.45882e+00
 52  0.03224  7.51821e+00 | 53 -0.01757 -9.64423e+00 | 54  0.01612 -8.82370e+01
 55  0.01093  2.80156e-02 | 56 -0.02267  1.67069e+01 | 57  0.01344 -2.06755e+01
 58  0.01101 -2.82574e+01 | 59  0.04425  8.89077e+01 | 60 -0.00050  2.43592e+01
 61 -0.01975  2.90565e+01 | 62  0.02011  8.56058e+01 | 63 -0.01100  1.45240e+01
 64  0.02438  3.01567e+01 | 65  0.00161  1.14544e+01 | 66  0.01804  2.93240e+01
 67 -0.00927 -4.85066e+00 | 68 -0.01262  2.95329e+01 | 69  0.02152  3.25188e+01
 70  0.01299 -1.19627e+01 | 71 -0.01581  1.70950e+01 | 72  0.00043 -9.52032e-01
 73 -0.03441  4.51192e+01 | 74 -0.01957 -6.75494e-01 | 75 -0.02855  3.59220e+01
 76 -0.00458  4.35111e+01 | 77 -0.01474  4.12665e+01 | 78  0.03018  1.94873e+01
 79 -0.02081  1.72789e+01 | 80 -0.00551 -1.85690e+01 | 81 -0.00467 -1.22393e+01
 82 -0.00360  1.71013e+01 | 83 -0.03686  2.18159e+01 | 84 -0.01646  2.14227e+01
 85 -0.01533 -9.30210e+00 | 86 -0.00053 -1.67463e+01 | 87  0.00962 -2.11022e+01
 88  0.01114 -3.68186e+01 | 89 -0.01115 -8.35916e+00 | 90 -0.00048 -2.68505e+01
 91  0.00458  6.22846e+00 | 92 -0.00723 -2.23576e+01 | 93 -0.00753  3.51676e+00
 94 -0.01563 -2.22256e+01 | 95 -0.00439 -7.54914e+00 | 96 -0.00439 -7.54525e+00
 97  0.80565  1.03494e+01 | 98  0.22917  4.28486e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 71; function evaluation 100
Function value 2.1616e+03; maximum gradient component mag -3.5889e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62915 -3.58886e+01 |  2 -0.00243 -3.29973e+00 |  3 -0.02041  4.37310e-01
  4 -0.00918  2.10285e-01 |  5 -0.01385 -1.15574e+00 |  6 -0.01053  2.45446e+00
  7  0.00124  3.46358e+00 |  8  0.00203  1.48589e+01 |  9  0.02892  2.44480e+00
 10 -0.02587 -1.88776e+00 | 11 -0.01790 -8.34173e+00 | 12 -0.02530  9.86809e+00
 13 -0.03166  2.56051e+00 | 14 -0.00624  8.55145e+00 | 15  0.04065  2.78906e+00
 16  0.00758 -1.58859e+00 | 17 -0.00379 -7.51353e+00 | 18 -0.01475  1.69293e+00
 19  0.02463  1.40012e+00 | 20  0.02837  5.41847e+00 | 21 -0.00632  2.32232e+00
 22  0.03019 -1.32039e+01 | 23 -0.00442 -7.81206e+00 | 24 -0.01856  6.79252e+00
 25  0.00937 -1.39363e+01 | 26 -0.03509 -8.81549e+00 | 27 -0.02253  4.70001e+00
 28  0.02559  5.76723e+00 | 29 -0.00229  8.03148e-01 | 30  0.04319 -5.03614e+00
 31 -0.01961 -7.90596e+00 | 32 -0.00270 -7.88082e+00 | 33 -0.04214 -1.39526e+01
 34  0.00735  4.76515e+00 | 35 -0.02616  2.04003e+00 | 36  0.00999 -3.53905e-01
 37 -0.03559 -5.23414e+00 | 38  0.03039 -1.56325e+01 | 39  0.09167  4.92875e+00
 40 -0.00657 -1.07373e+01 | 41 -0.00020  4.25435e+00 | 42  0.01567 -1.19121e+01
 43 -0.00446 -1.25153e+01 | 44 -0.00715 -1.41072e+01 | 45 -0.00494 -9.49450e+00
 46 -0.00011 -2.67246e+00 | 47  0.01729 -1.00394e+01 | 48 -0.00394  3.58637e+00
 49  0.02166  1.96621e+00 | 50  0.03839 -7.64633e+00 | 51  0.02663 -1.01227e+01
 52  0.03207  1.21534e+01 | 53 -0.01763 -3.98090e+00 | 54  0.01802 -2.17258e+01
 55  0.01046 -3.82265e+00 | 56 -0.02356  6.03694e+00 | 57  0.01368 -7.25397e+00
 58  0.01184 -1.35113e+00 | 59  0.04252  1.55897e+01 | 60 -0.00082  1.72329e+01
 61 -0.02160 -4.07130e+00 | 62  0.01824  2.05532e+01 | 63 -0.01134  7.28228e+00
 64  0.02372  5.44477e+00 | 65  0.00085 -8.27462e+00 | 66  0.01724  1.77569e+00
 67 -0.00844  1.44072e+01 | 68 -0.01313  1.84957e+01 | 69  0.02070  3.28549e-01
 70  0.01320 -6.92558e+00 | 71 -0.01677 -3.08759e+00 | 72  0.00045 -1.44398e+00
 73 -0.03622  1.38659e+01 | 74 -0.01957 -3.20466e-01 | 75 -0.02982  1.10454e+01
 76 -0.00583  6.45084e+00 | 77 -0.01566  1.99509e+01 | 78  0.02967 -4.19874e+00
 79 -0.02132  9.28268e+00 | 80 -0.00499 -3.59214e-01 | 81 -0.00453 -3.80092e+00
 82 -0.00387  1.21555e+01 | 83 -0.03793  5.52374e+00 | 84 -0.01698  1.11199e+01
 85 -0.01513 -2.05530e+00 | 86 -0.00000  9.42550e-01 | 87  0.01063  9.88339e+00
 88  0.01152 -2.55218e+01 | 89 -0.01095 -3.65073e+00 | 90  0.00133  2.56943e+00
 91  0.00400  3.30899e+00 | 92 -0.00532 -8.02551e+00 | 93 -0.00809  4.34652e+00
 94 -0.00466 -2.75481e+00 | 95 -0.00085 -5.69720e-02 | 96 -0.00085 -5.69042e-02
 97  0.80491  9.25569e-02 | 98  0.22827  1.89426e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1616189e+03; maximum gradient component mag 1.4082e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62915 -3.58886e+01 |  2 -0.00243 -3.32443e+00 |  3 -0.02041  4.12631e-01
  4 -0.00918  1.85596e-01 |  5 -0.01385 -1.18043e+00 |  6 -0.01054  2.42977e+00
  7  0.00124  3.43889e+00 |  8  0.00203  1.48342e+01 |  9  0.02892  2.42013e+00
 10 -0.02587 -1.91243e+00 | 11 -0.01790 -8.36642e+00 | 12 -0.02530  9.84342e+00
 13 -0.03166  2.53585e+00 | 14 -0.00625  8.52676e+00 | 15  0.04065  2.76442e+00
 16  0.00758 -1.61328e+00 | 17 -0.00379 -7.53822e+00 | 18 -0.01475  1.66825e+00
 19  0.02463  1.37545e+00 | 20  0.02837  5.39380e+00 | 21 -0.00632  2.29763e+00
 22  0.03019 -1.32285e+01 | 23 -0.00442 -7.83675e+00 | 24 -0.01856  6.76784e+00
 25  0.00937 -1.39610e+01 | 26 -0.03509 -8.84014e+00 | 27 -0.02253  4.67534e+00
 28  0.02559  5.74256e+00 | 29 -0.00229  7.78456e-01 | 30  0.04319 -5.06077e+00
