
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8977281e+03; maximum gradient component mag -2.0991e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.09911e+04 |

 - final statistics:
1 variables; iteration 5; function evaluation 9
Function value 2.7063e+03; maximum gradient component mag -3.7934e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65527 -3.79339e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.7063107e+03; maximum gradient component mag -1.6847e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65527 -3.79339e+00 |  2  0.00000  3.33777e+01 |  3  0.00000  2.83448e+01
  4  0.00000  2.56079e+01 |  5  0.00000  9.99472e+00 |  6  0.00000  9.96263e+00
  7  0.00000  1.67063e+01 |  8  0.00000  6.65505e+01 |  9  0.00000  1.13185e+02
 10  0.00000  4.04798e+01 | 11  0.00000 -5.28135e+01 | 12  0.00000  5.16738e+01
 13  0.00000 -4.08217e+01 | 14  0.00000 -1.37409e+02 | 15  0.00000  1.39298e+02
 16  0.00000 -3.68455e+01 | 17  0.00000  5.28109e+02 | 18  0.00000  4.05786e+02
 19  0.00000 -1.99163e+02 | 20  0.00000 -5.99126e+02 | 21  0.00000 -1.84329e+02
 22  0.00000  3.04852e+02 | 23  0.00000  3.85392e+02 | 24  0.00000 -1.66738e+02
 25  0.00000  3.29710e+02 | 26  0.00000 -1.74569e+02 | 27  0.00000 -2.24796e+02
 28  0.00000  5.64309e+01 | 29  0.00000 -3.18760e+02 | 30  0.00000  2.87127e+02
 31  0.00000  6.23312e+01 | 32  0.00000 -2.99816e+00 | 33  0.00000 -9.63344e+02
 34  0.00000 -3.91872e+02 | 35  0.00000  1.04455e+01 | 36  0.00000  5.10431e+01
 37  0.00000 -3.55227e+02 | 38  0.00000 -1.36172e+02 | 39  0.00000  1.70383e+02
 40  0.00000 -1.28537e+03 | 41  0.00000  5.12218e+01 | 42  0.00000  2.31434e+02
 43  0.00000 -3.58971e+01 | 44  0.00000  1.58861e+02 | 45  0.00000 -7.29140e+02
 46  0.00000 -5.53025e+02 | 47  0.00000  4.91006e+02 | 48  0.00000 -1.98644e+02
 49  0.00000  5.47614e+02 | 50  0.00000  1.74794e+02 | 51  0.00000  4.34341e+02
 52  0.00000 -3.34892e+02 | 53  0.00000  5.10413e+02 | 54  0.00000  1.07214e+03
 55  0.00000 -1.22373e+01 | 56  0.00000 -1.04309e+03 | 57  0.00000  5.46577e+02
 58  0.00000 -4.16424e+02 | 59  0.00000  6.85412e+01 | 60  0.00000 -1.55894e+03
 61  0.00000  3.56450e+02 | 62  0.00000 -4.34227e+02 | 63  0.00000 -1.00941e+02
 64  0.00000  8.24902e+02 | 65  0.00000  1.43721e+03 | 66  0.00000  4.83336e+02
