
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6980494e+03; maximum gradient component mag -7.2336e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -7.23355e+03 |

 - final statistics:
1 variables; iteration 5; function evaluation 8
Function value 2.6551e+03; maximum gradient component mag -1.2194e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64512 -1.21943e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6550814e+03; maximum gradient component mag -2.6791e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64512 -1.21943e-01 |  2  0.00000  2.41326e+01 |  3  0.00000 -1.16425e+01
  4  0.00000  1.43993e+01 |  5  0.00000  1.47226e+01 |  6  0.00000  3.42559e+01
  7  0.00000  2.65669e+01 |  8  0.00000  8.32884e+01 |  9  0.00000  3.88220e+01
 10  0.00000  1.55104e+02 | 11  0.00000  1.69100e+02 | 12  0.00000  1.01405e+02
 13  0.00000  7.29057e+01 | 14  0.00000 -6.97643e+00 | 15  0.00000  5.12495e+01
 16  0.00000  1.63766e+02 | 17  0.00000  2.37345e+01 | 18  0.00000 -2.40126e+02
 19  0.00000  1.47701e+02 | 20  0.00000 -5.71786e+01 | 21  0.00000  3.08767e+02
 22  0.00000  1.11984e+02 | 23  0.00000  5.10839e+01 | 24  0.00000 -2.39066e+02
 25  0.00000 -4.39212e+01 | 26  0.00000  4.13986e+01 | 27  0.00000  2.33135e+02
 28  0.00000 -3.43431e+02 | 29  0.00000 -1.15305e+02 | 30  0.00000  8.57391e+01
 31  0.00000  3.30546e+02 | 32  0.00000  3.44952e+01 | 33  0.00000  5.67584e+02
 34  0.00000 -2.26355e+02 | 35  0.00000  4.04933e+02 | 36  0.00000  1.92141e+02
 37  0.00000  4.39087e+02 | 38  0.00000 -1.08658e+03 | 39  0.00000  7.60368e+02
 40  0.00000  5.46965e+02 | 41  0.00000 -5.14639e+02 | 42  0.00000  1.33755e+02
 43  0.00000  4.66294e+02 | 44  0.00000  4.61050e+02 | 45  0.00000 -1.76496e+02
 46  0.00000  4.83017e+02 | 47  0.00000  8.15324e+01 | 48  0.00000  3.89298e+02
 49  0.00000  4.65933e+02 | 50  0.00000 -2.61365e+02 | 51  0.00000  2.29691e+02
 52  0.00000  1.39772e+02 | 53  0.00000  5.44678e+02 | 54  0.00000  1.33888e+02
 55  0.00000 -8.84908e+02 | 56  0.00000  5.87612e+02 | 57  0.00000  1.65494e+02
 58  0.00000 -1.34637e+02 | 59  0.00000 -9.94400e+01 | 60  0.00000  5.01218e+02
 61  0.00000 -2.65420e+02 | 62  0.00000  2.90939e+02 | 63  0.00000  3.19514e+00
 64  0.00000  4.56542e+01 | 65  0.00000 -4.47071e+02 | 66  0.00000  3.16372e+02
 67  0.00000 -2.67906e+03 | 68  0.00000  7.69551e+02 | 69  0.00000 -1.50788e+03
 70  0.00000  3.85882e+02 | 71  0.00000  9.42769e+02 | 72  0.00000  3.28886e+02
 73  0.00000 -7.58295e+02 | 74  0.00000  1.82339e+02 | 75  0.00000  1.83460e+02
 76  0.00000  3.23496e+02 | 77  0.00000 -3.48629e+02 | 78  0.00000 -1.70149e+02
 79  0.00000 -1.12191e+03 | 80  0.00000  2.65842e+02 | 81  0.00000  2.41044e+02
 82  0.00000 -2.10125e+03 | 83  0.00000 -1.63550e+03 | 84  0.00000 -2.30927e+01
 85  0.00000  6.69839e+02 | 86  0.00000  3.70313e+02 | 87  0.00000 -3.85345e+02
 88  0.00000  6.62411e+01 | 89  0.00000  1.54694e+02 | 90  0.00000  3.52935e+01
 91  0.00000  3.65769e+02 | 92  0.00000  8.39979e+01 | 93  0.00000 -1.68436e+02
 94  0.00000  7.75552e+00 | 95  0.00000  4.08315e+00 | 96  0.00000  4.08305e+00
 97  0.81654  1.36638e+02 | 98  0.22185  5.04670e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 2.1650118e+03; maximum gradient component mag 2.4684e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62978  2.46838e+03 |  2 -0.06141 -1.72047e+02 |  3 -0.02984 -1.58785e+02
  4 -0.00755 -9.24236e+01 |  5 -0.01292 -1.08283e+02 |  6  0.00556 -4.55135e+01
  7 -0.00719 -9.30368e+01 |  8 -0.01198 -5.76412e+01 |  9  0.00072 -6.52353e+01
 10 -0.03916 -9.90230e+01 | 11 -0.02980 -7.58567e+01 | 12  0.00554  1.27447e+01
 13 -0.03302 -2.38731e+02 | 14  0.01417 -1.16391e+01 | 15 -0.00034 -7.84445e+01
 16 -0.00503 -9.03502e+00 | 17 -0.00387 -1.31173e+02 | 18  0.02562  2.25305e+01
 19 -0.00123  1.67239e+01 | 20  0.00954 -6.03713e+01 | 21 -0.02061 -7.32599e+01
 22 -0.00084 -5.64307e+01 | 23 -0.00058 -9.99260e+01 | 24  0.01762 -1.03469e+02
 25  0.01071 -2.96303e+01 | 26 -0.00240 -1.36358e+02 | 27 -0.01610 -9.53439e+01
 28  0.01736 -2.23130e+02 | 29  0.01290 -5.41209e+01 | 30  0.00485  2.34348e+01
 31 -0.01729 -3.68622e+01 | 32  0.01608  1.64070e+02 | 33 -0.03422  5.17830e+00
 34  0.01100 -2.03615e+02 | 35 -0.01949 -1.07228e+01 | 36  0.00333  8.57241e+01
 37 -0.01829  5.56710e+01 | 38  0.05586  6.90190e+01 | 39 -0.01844  3.72948e+02
 40 -0.03226  1.23599e+00 | 41  0.04673  3.72980e+02 | 42  0.00045 -1.15678e+00
