
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8151135e+03; maximum gradient component mag -1.5007e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.50067e+04 |

 - final statistics:
1 variables; iteration 7; function evaluation 10
Function value 2.6864e+03; maximum gradient component mag -1.1313e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65260 -1.13129e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6863840e+03; maximum gradient component mag -1.5608e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65260 -1.13129e-01 |  2  0.00000  9.59852e+00 |  3  0.00000 -2.92512e+01
  4  0.00000  2.78938e+01 |  5  0.00000  1.20282e+01 |  6  0.00000  4.65494e+01
  7  0.00000 -9.31448e+00 |  8  0.00000  7.73565e+01 |  9  0.00000  5.01609e+01
 10  0.00000 -7.07840e+01 | 11  0.00000  1.52719e+02 | 12  0.00000  1.29033e+02
 13  0.00000  7.60891e+00 | 14  0.00000 -2.56758e+02 | 15  0.00000  3.46586e+02
 16  0.00000  1.11191e+02 | 17  0.00000 -5.82900e+01 | 18  0.00000  3.37118e+01
 19  0.00000 -2.23951e+01 | 20  0.00000  1.90833e+02 | 21  0.00000 -7.59355e+01
 22  0.00000 -2.24231e+02 | 23  0.00000  6.53946e+02 | 24  0.00000  2.39159e+02
 25  0.00000  2.07013e+02 | 26  0.00000  2.62405e+02 | 27  0.00000  1.55174e+02
 28  0.00000  2.15975e+02 | 29  0.00000 -1.86257e+02 | 30  0.00000 -1.67190e+02
 31  0.00000 -1.64290e+02 | 32  0.00000  3.56586e+02 | 33  0.00000 -1.18453e+03
 34  0.00000  1.28195e+02 | 35  0.00000 -1.18567e+02 | 36  0.00000  3.54597e+00
 37  0.00000  2.11794e+02 | 38  0.00000 -1.87701e+02 | 39  0.00000  3.92909e+02
 40  0.00000  1.41549e+02 | 41  0.00000  5.10171e+02 | 42  0.00000  1.30834e+02
 43  0.00000 -1.07196e+02 | 44  0.00000 -2.19169e+02 | 45  0.00000 -4.12766e+02
 46  0.00000 -3.39268e+02 | 47  0.00000  2.36250e+02 | 48  0.00000  3.14322e+02
 49  0.00000  2.73660e+02 | 50  0.00000 -1.48143e+03 | 51  0.00000  1.25421e+01
 52  0.00000 -4.30102e+02 | 53  0.00000  9.77613e+01 | 54  0.00000  1.29696e+02
 55  0.00000 -1.56082e+03 | 56  0.00000  2.99267e+02 | 57  0.00000  8.18015e+02
 58  0.00000  1.03108e+03 | 59  0.00000 -9.05803e+01 | 60  0.00000 -1.28525e+03
 61  0.00000 -7.64650e+01 | 62  0.00000 -5.06247e+02 | 63  0.00000 -1.03492e+03
 64  0.00000 -5.66892e+02 | 65  0.00000 -2.27791e+02 | 66  0.00000 -6.03091e+02
 67  0.00000 -4.35330e+02 | 68  0.00000 -6.36221e+02 | 69  0.00000  6.54060e+02
 70  0.00000  3.54871e+02 | 71  0.00000  2.83560e+02 | 72  0.00000  4.05366e+02
 73  0.00000  4.07702e+01 | 74  0.00000  8.43570e+02 | 75  0.00000 -5.08884e+00
 76  0.00000  5.85247e+02 | 77  0.00000 -8.67276e+02 | 78  0.00000 -4.11229e+01
 79  0.00000 -6.81997e+02 | 80  0.00000 -7.92012e+00 | 81  0.00000  3.35525e+02
 82  0.00000  1.15538e+03 | 83  0.00000 -3.16566e+01 | 84  0.00000  7.68643e+02
 85  0.00000 -1.17699e+03 | 86  0.00000  8.66258e+02 | 87  0.00000  3.63252e+02
