
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8749903e+03; maximum gradient component mag -5.0751e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.07515e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.8572e+03; maximum gradient component mag -3.5967e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63950 -3.59673e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.8571618e+03; maximum gradient component mag -1.7113e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63950 -3.59673e-01 |  2  0.00000 -2.85136e+01 |  3  0.00000 -2.07901e+01
  4  0.00000 -7.43008e+01 |  5  0.00000 -1.24653e+01 |  6  0.00000 -2.96201e+01
  7  0.00000  4.81790e+00 |  8  0.00000  3.24044e+01 |  9  0.00000 -4.46966e+01
 10  0.00000  6.92487e+01 | 11  0.00000  8.27360e+01 | 12  0.00000  2.16179e+01
 13  0.00000 -7.90323e+01 | 14  0.00000  2.53239e+02 | 15  0.00000  3.31797e+02
 16  0.00000  2.69050e+02 | 17  0.00000 -3.87712e+01 | 18  0.00000 -1.57423e+02
 19  0.00000  2.21899e+02 | 20  0.00000  2.35304e+02 | 21  0.00000 -3.54908e+02
 22  0.00000 -4.83714e+02 | 23  0.00000  2.25476e+02 | 24  0.00000 -5.66097e+02
 25  0.00000  2.14835e+02 | 26  0.00000 -2.02635e+02 | 27  0.00000 -1.23752e+03
 28  0.00000 -9.74886e+02 | 29  0.00000 -3.96292e+01 | 30  0.00000  9.39993e+01
 31  0.00000  3.23512e+01 | 32  0.00000  9.86282e+01 | 33  0.00000  5.10054e+01
 34  0.00000  4.85287e+02 | 35  0.00000  4.96979e+02 | 36  0.00000  3.37144e+02
 37  0.00000 -4.56948e+01 | 38  0.00000 -7.24507e+02 | 39  0.00000  1.72652e+02
 40  0.00000 -6.27375e+02 | 41  0.00000 -1.12200e+03 | 42  0.00000  1.21374e+02
 43  0.00000 -4.44000e+02 | 44  0.00000  4.58927e+02 | 45  0.00000  1.10932e+02
 46  0.00000  4.10209e+02 | 47  0.00000  5.02548e+02 | 48  0.00000  1.47316e+02
 49  0.00000  5.79902e+02 | 50  0.00000  1.04120e+03 | 51  0.00000 -2.89180e+02
 52  0.00000  1.28643e+02 | 53  0.00000  7.35305e+02 | 54  0.00000  6.09081e+02
 55  0.00000  7.32455e+02 | 56  0.00000 -3.56099e+01 | 57  0.00000  7.14479e+02
 58  0.00000 -1.58999e+02 | 59  0.00000 -1.71131e+03 | 60  0.00000 -6.15605e+02
 61  0.00000  1.13803e+03 | 62  0.00000  8.94436e+02 | 63  0.00000  2.28638e+02
 64  0.00000 -9.22762e+01 | 65  0.00000  6.82181e+02 | 66  0.00000 -5.25628e+02
 67  0.00000  7.56659e+02 | 68  0.00000  3.64546e+02 | 69  0.00000 -1.09552e+02
 70  0.00000  3.14357e+02 | 71  0.00000 -1.70087e+02 | 72  0.00000 -9.62623e+02
 73  0.00000 -2.29102e+02 | 74  0.00000  1.17022e+02 | 75  0.00000 -3.15041e+02
 76  0.00000 -9.12747e+02 | 77  0.00000  2.59590e+02 | 78  0.00000 -1.61771e+02
 79  0.00000 -3.41130e+02 | 80  0.00000 -2.85519e+02 | 81  0.00000 -7.27547e+02
 82  0.00000  4.99764e+02 | 83  0.00000  4.45784e+01 | 84  0.00000  7.52243e+02
 85  0.00000  1.65395e+02 | 86  0.00000 -1.09070e+03 | 87  0.00000  4.17582e+02
 88  0.00000 -1.09774e+03 | 89  0.00000  1.95792e+02 | 90  0.00000 -7.28765e+01
 91  0.00000  1.59256e+02 | 92  0.00000  2.01286e+02 | 93  0.00000  2.33051e-02
 94  0.00000  2.33505e+00 | 95  0.00000 -1.46075e+00 | 96  0.00000 -1.46085e+00
 97  0.81654  6.80656e+01 | 98  0.22185  1.41300e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 2.4354164e+03; maximum gradient component mag 1.2378e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62330  1.23782e+03 |  2  0.01540 -3.01358e+01 |  3  0.00296 -4.93516e+01
  4 -0.01704 -1.48002e+02 |  5  0.00103 -4.57807e+01 |  6  0.00530 -5.11499e+01
  7  0.00156 -2.76336e+01 |  8 -0.01359 -5.39781e+01 |  9  0.02606  4.13453e+01
 10 -0.04402 -1.41935e+02 | 11 -0.03953 -1.36290e+02 | 12  0.00599  1.15235e+01
 13  0.01382 -2.70712e+01 | 14 -0.02160  4.61760e+01 | 15 -0.01741  1.29051e+02
