
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7016562e+03; maximum gradient component mag -2.0043e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.00434e+04 |

 - final statistics:
1 variables; iteration 5; function evaluation 9
Function value 2.5055e+03; maximum gradient component mag -3.3719e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65676 -3.37195e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.5055326e+03; maximum gradient component mag -2.2014e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65676 -3.37195e+00 |  2  0.00000  1.09654e+01 |  3  0.00000 -4.32686e+01
  4  0.00000  2.10101e+00 |  5  0.00000 -3.15431e+01 |  6  0.00000  1.62401e+01
  7  0.00000  4.67480e+00 |  8  0.00000 -8.12434e+01 |  9  0.00000  1.06750e+01
 10  0.00000 -1.23434e+02 | 11  0.00000  6.13514e+01 | 12  0.00000  2.08379e+02
 13  0.00000  1.78266e+02 | 14  0.00000  1.13395e+02 | 15  0.00000 -2.06640e+02
 16  0.00000  9.23889e+01 | 17  0.00000 -1.36369e+02 | 18  0.00000  3.76236e+02
 19  0.00000 -6.19932e+02 | 20  0.00000  4.57920e+02 | 21  0.00000 -4.72451e+01
 22  0.00000  1.91853e+02 | 23  0.00000  4.92119e+02 | 24  0.00000  3.78398e+02
 25  0.00000 -4.44875e+02 | 26  0.00000  1.16708e+02 | 27  0.00000  5.58084e+02
 28  0.00000  1.30301e+02 | 29  0.00000 -1.42821e+02 | 30  0.00000  6.37464e+01
 31  0.00000  3.39790e+02 | 32  0.00000 -1.36702e+02 | 33  0.00000 -9.38275e+01
 34  0.00000  2.12389e+02 | 35  0.00000  2.06779e+02 | 36  0.00000  1.73023e+02
 37  0.00000 -1.59289e+02 | 38  0.00000 -3.61819e+02 | 39  0.00000 -4.97257e+01
 40  0.00000  2.55427e+02 | 41  0.00000  2.21990e+02 | 42  0.00000  3.09699e+02
 43  0.00000 -2.63406e+02 | 44  0.00000  1.21978e+02 | 45  0.00000  2.49835e+02
 46  0.00000  4.62444e+02 | 47  0.00000 -1.70835e+02 | 48  0.00000  5.05987e+02
 49  0.00000 -1.09666e+02 | 50  0.00000  2.55693e+02 | 51  0.00000  5.70146e+02
 52  0.00000  2.10088e+02 | 53  0.00000 -1.21873e+02 | 54  0.00000 -2.65103e+02
 55  0.00000  1.84213e+02 | 56  0.00000  4.81887e+02 | 57  0.00000  3.73074e+02
 58  0.00000  7.82498e+02 | 59  0.00000 -1.77782e+02 | 60  0.00000  5.08567e+02
 61  0.00000 -5.55151e+02 | 62  0.00000 -3.72237e+02 | 63  0.00000 -2.20135e+03
 64  0.00000 -1.04308e+03 | 65  0.00000 -1.28885e+02 | 66  0.00000 -4.30058e+02
 67  0.00000  1.92847e+02 | 68  0.00000 -1.51414e+03 | 69  0.00000 -5.34636e+02
 70  0.00000 -4.02741e+02 | 71  0.00000  3.89885e+02 | 72  0.00000 -2.62579e+02
 73  0.00000  7.45613e+02 | 74  0.00000  9.54594e+02 | 75  0.00000  5.01992e+01
 76  0.00000 -6.75374e+02 | 77  0.00000 -6.76425e+02 | 78  0.00000 -3.14258e+02
 79  0.00000 -3.07100e+02 | 80  0.00000  4.86226e+02 | 81  0.00000 -1.84329e+02
 82  0.00000 -2.32723e+02 | 83  0.00000 -7.62303e+02 | 84  0.00000  3.58189e+02
 85  0.00000  6.02272e+02 | 86  0.00000 -4.36851e+01 | 87  0.00000 -2.59388e+02
 88  0.00000  3.48363e+02 | 89  0.00000  5.66107e+02 | 90  0.00000  8.18146e+01
 91  0.00000  1.44493e+02 | 92  0.00000 -1.28653e+02 | 93  0.00000  8.99044e+00
 94  0.00000 -8.78449e+00 | 95  0.00000  3.18754e+00 | 96  0.00000  3.18745e+00
 97  0.81654 -3.78100e+01 | 98  0.22185 -2.42672e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 2.1760878e+03; maximum gradient component mag -2.0629e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64459 -2.06295e+03 |  2 -0.01126  5.00091e+01 |  3 -0.01634 -1.66727e+01
  4 -0.00090  6.18532e+01 |  5  0.00368  3.99909e+01 |  6  0.00453  9.07138e+01
  7  0.00797  9.15971e+01 |  8  0.04066  1.57407e+02 |  9  0.00567  9.27241e+01
 10  0.01596  1.38967e+01 | 11 -0.00574  8.73946e+01 | 12 -0.06077 -9.00399e+00
 13 -0.00656  1.85821e+02 | 14 -0.00333  1.36903e+02 | 15  0.02188  8.62229e+01
 16 -0.00558  8.04621e+01 | 17  0.01243  6.22385e+01 | 18 -0.03782  5.37838e+01
 19  0.02873 -1.17683e+02 | 20 -0.03245  1.36381e+02 | 21  0.00246  2.16152e+01
 22 -0.00981  8.37179e+01 | 23 -0.03019  1.56480e+02 | 24 -0.02793  7.01016e+01
 25  0.02070 -1.25981e+01 | 26 -0.00647  7.58262e+01 | 27 -0.03344  1.92976e+02
 28 -0.00725  6.28629e+01 | 29  0.00607 -2.06193e+01 | 30 -0.00205  5.91885e+01
 31 -0.01898  1.22229e+02 | 32  0.00663 -3.06155e+01 | 33  0.00880  3.03458e+01
 34 -0.00993  7.52344e+01 | 35 -0.00731  8.99311e+01 | 36 -0.00677  6.99003e+01
 37  0.01453  3.48941e+01 | 38  0.02377 -3.36550e+00 | 39  0.00896  4.81807e+01
 40 -0.00812  9.35558e+01 | 41 -0.00292  1.19675e+02 | 42 -0.01339  8.38085e+01
 43  0.02247  7.06382e+01 | 44  0.00190  9.47885e+01 | 45 -0.00289  1.32828e+02
 46 -0.01704  1.35083e+02 | 47  0.01687  6.95116e+01 | 48 -0.01428  1.98927e+02
 49  0.01604  1.25669e+02 | 50 -0.00029  1.46655e+02 | 51 -0.01586  1.65988e+02
 52  0.00065  1.23909e+02 | 53  0.00468 -7.29622e+01 | 54  0.00768 -1.06202e+02
