
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6510597e+03; maximum gradient component mag -5.7072e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.70723e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.6299e+03; maximum gradient component mag -1.0660e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63998 -1.06595e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6299220e+03; maximum gradient component mag -1.4949e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63998 -1.06595e+00 |  2  0.00000  9.94287e+00 |  3  0.00000 -4.66575e+01
  4  0.00000  8.01196e+00 |  5  0.00000 -7.71079e+01 |  6  0.00000 -1.54880e+01
  7  0.00000 -4.50377e+01 |  8  0.00000 -2.71795e+01 |  9  0.00000  9.22535e+01
 10  0.00000 -1.83515e+01 | 11  0.00000  4.73357e+01 | 12  0.00000  7.73456e+01
 13  0.00000 -2.15538e+02 | 14  0.00000 -2.59242e+01 | 15  0.00000  6.18728e+00
 16  0.00000  6.00166e+01 | 17  0.00000 -1.14585e+02 | 18  0.00000 -2.18016e+01
 19  0.00000 -1.82831e+02 | 20  0.00000 -2.34591e+02 | 21  0.00000 -1.59505e+02
 22  0.00000  2.01159e+02 | 23  0.00000 -5.34507e+02 | 24  0.00000  5.38710e+01
 25  0.00000 -9.10476e+01 | 26  0.00000  8.30456e+00 | 27  0.00000 -1.07643e+02
 28  0.00000 -1.25922e+02 | 29  0.00000 -4.17820e+02 | 30  0.00000 -1.27921e+02
 31  0.00000 -1.84557e+01 | 32  0.00000 -3.90234e+02 | 33  0.00000 -6.74651e+02
 34  0.00000  8.66303e+01 | 35  0.00000 -3.94440e+01 | 36  0.00000 -2.63175e+02
 37  0.00000  4.30861e+02 | 38  0.00000 -5.73250e+02 | 39  0.00000 -5.35071e+02
 40  0.00000 -1.36820e+02 | 41  0.00000 -1.00204e+02 | 42  0.00000 -5.57604e+02
 43  0.00000 -2.86400e+02 | 44  0.00000 -4.98992e+02 | 45  0.00000 -1.29936e+02
 46  0.00000 -5.23919e+02 | 47  0.00000  2.38212e+02 | 48  0.00000  1.58536e+01
 49  0.00000 -6.88164e+02 | 50  0.00000  8.42385e+01 | 51  0.00000 -8.85230e+02
 52  0.00000  1.13002e+02 | 53  0.00000  8.33296e+02 | 54  0.00000  1.08677e+03
 55  0.00000 -8.58263e+02 | 56  0.00000 -5.95723e+01 | 57  0.00000  1.13276e+03
 58  0.00000  3.24574e+02 | 59  0.00000  1.69687e+02 | 60  0.00000  8.03224e+02
 61  0.00000  4.23322e+02 | 62  0.00000  7.79103e+02 | 63  0.00000 -7.79562e+01
 64  0.00000  1.06090e+03 | 65  0.00000  4.09543e+02 | 66  0.00000  6.70870e+02
 67  0.00000 -6.39294e+02 | 68  0.00000  1.38124e+02 | 69  0.00000  1.38004e+03
 70  0.00000 -1.29987e+03 | 71  0.00000  9.59599e+01 | 72  0.00000  2.64068e+02
 73  0.00000  4.25918e+02 | 74  0.00000  4.50528e+02 | 75  0.00000  8.56446e+02
 76  0.00000  7.85007e+02 | 77  0.00000  3.94888e+02 | 78  0.00000 -3.12528e+02
 79  0.00000 -1.49491e+03 | 80  0.00000  5.16152e+02 | 81  0.00000 -2.22549e+02
 82  0.00000 -1.09728e+02 | 83  0.00000 -1.56150e+02 | 84  0.00000  1.91520e+02
 85  0.00000 -5.81482e+02 | 86  0.00000  1.18714e+02 | 87  0.00000  2.11525e+02
 88  0.00000 -1.52569e+02 | 89  0.00000  1.22054e+01 | 90  0.00000 -6.55979e+02
 91  0.00000  2.18460e+02 | 92  0.00000  1.96669e+02 | 93  0.00000  3.45941e+01
 94  0.00000  3.68435e-01 | 95  0.00000 -3.29532e+00 | 96  0.00000 -3.29542e+00
 97  0.81654 -1.48826e+02 | 98  0.22185  3.68480e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 2.3770151e+03; maximum gradient component mag -1.0472e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63763  1.01399e+03 |  2 -0.02853 -7.17944e+01 |  3  0.02407 -1.80620e+01
  4 -0.01588 -5.20630e+01 |  5  0.02274 -4.26152e+01 |  6  0.00212 -3.37854e+01
  7  0.01203 -3.10225e+01 |  8  0.00635 -2.80267e+01 |  9 -0.02617 -1.44911e+01
 10  0.00350 -2.29867e+01 | 11 -0.01672 -4.30953e+01 | 12 -0.01863 -3.06885e+01
 13  0.02154 -7.26579e+01 | 14  0.00436 -4.20677e+00 | 15 -0.00057 -8.44307e+00
 16 -0.00646 -1.06857e+01 | 17  0.00346 -8.22120e+01 | 18 -0.00072 -3.28665e+01
 19  0.00533 -1.12899e+02 | 20  0.00704 -1.34992e+02 | 21  0.00418 -9.81666e+01
 22 -0.01213  7.27974e+01 | 23  0.01694 -2.83529e+02 | 24 -0.00516  9.13164e+00
 25  0.00033 -7.12767e+01 | 26 -0.00341 -1.55082e+01 | 27  0.00059 -7.54055e+01
 28  0.00098 -7.97681e+01 | 29  0.01249 -2.11411e+02 | 30  0.00082 -7.48888e+01
 31 -0.00564 -3.16920e+01 | 32  0.00933 -2.08678e+02 | 33  0.02056 -3.27293e+02
 34 -0.01288  5.55944e+00 | 35 -0.00292 -2.01407e+01 | 36  0.00642 -1.23624e+02
 37 -0.03549  1.29584e+02 | 38  0.01638 -2.65405e+02 | 39  0.01370 -2.54808e+02
 40 -0.00097 -6.33988e+01 | 41 -0.00231 -3.80822e+01 | 42  0.01674 -2.31651e+02
 43  0.00493 -1.17479e+02 | 44  0.01341 -2.09060e+02 | 45 -0.00103 -4.02877e+01
 46  0.01281 -2.32181e+02 | 47 -0.01200  1.55349e+02 | 48 -0.00152  8.20336e+01
 49  0.01313 -3.49162e+02 | 50 -0.00315  1.38174e+02 | 51  0.01425 -4.71698e+02
 52  0.00025  1.85936e+02 | 53 -0.00879  6.15408e+02 | 54 -0.01150  7.38447e+02
 55  0.01009 -5.21208e+02 | 56  0.00235  2.32736e+00 | 57 -0.01138  7.61827e+02
 58 -0.00132  2.44212e+02 | 59  0.00092  1.62584e+02 | 60 -0.00696  5.34414e+02
 61 -0.00283  2.76847e+02 | 62 -0.00695  5.07974e+02 | 63  0.00175 -8.39289e+01
 64 -0.01019  6.83028e+02 | 65 -0.00348  2.22790e+02 | 66 -0.00583  4.36589e+02
 67  0.00942 -3.96011e+02 | 68  0.00018  7.45445e+01 | 69 -0.01625  8.56712e+02
 70  0.01147 -9.93830e+02 | 71 -0.00183 -7.30355e+00 | 72 -0.00193  1.39259e+02
 73 -0.00341  2.55975e+02 | 74 -0.00350  2.68682e+02 | 75 -0.00893  5.17032e+02
 76 -0.00812  4.69206e+02 | 77 -0.00435  2.08043e+02 | 78  0.00333 -2.51607e+02
 79  0.01705 -1.04719e+03 | 80 -0.00547  3.36829e+02 | 81  0.00390 -1.94094e+02
 82  0.00290 -1.03185e+02 | 83  0.00380 -1.27849e+02 | 84 -0.00078  1.16412e+02
 85  0.00949 -4.06611e+02 | 86  0.00097  7.57385e+01 | 87 -0.00188  1.07484e+02
 88  0.00524 -1.08594e+02 | 89 -0.00009 -1.48158e+01 | 90  0.01952 -3.92429e+02
 91 -0.01182  5.87926e+01 | 92 -0.00601  9.92881e+01 | 93 -0.00776 -2.90714e+01
 94 -0.01963 -5.96849e+01 | 95 -0.00503 -3.99312e+01 | 96 -0.00503 -3.99306e+01
 97  0.82860  3.93903e+00 | 98  0.22080  4.77612e+01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 2.2770534e+03; maximum gradient component mag 1.2127e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63896  1.21274e+03 |  2  0.00386 -1.46193e+01 |  3  0.03976  1.53816e+01
  4 -0.00331 -3.08564e+01 |  5  0.03928  1.98501e-01 |  6 -0.00468 -5.83593e+01
  7 -0.02626 -1.45596e+02 |  8 -0.03781 -1.62531e+02 |  9 -0.03967 -5.88901e+01
 10 -0.03320 -1.63226e+02 | 11 -0.01608 -4.70025e+01 | 12 -0.01459 -1.74782e+01
 13  0.00978 -1.65555e+02 | 14  0.00372 -7.55526e+00 | 15 -0.00022  2.19745e+00
 16 -0.00455  2.08850e+01 | 17  0.00773 -6.35194e+00 | 18 -0.00534 -6.61362e+01
 19  0.00406 -1.06553e+02 | 20  0.00726 -1.06950e+02 | 21  0.00577 -5.35117e+01
 22 -0.02605 -5.32416e+01 | 23  0.02876 -4.37579e+01 | 24 -0.00516  3.21321e+01
 25  0.00489  1.50599e+01 | 26  0.00022  5.36904e+01 | 27  0.00070 -5.07630e+01
 28  0.00371 -2.06862e+01 | 29  0.01045 -2.11695e+02 | 30  0.00608  1.94604e+01
 31 -0.01481 -1.00986e+02 | 32  0.01981 -6.01265e-02 | 33  0.03300 -4.07731e+01
 34 -0.02680 -1.01994e+02 | 35  0.00404  9.67594e+01 | 36 -0.00069 -1.95331e+02
 37 -0.04654  5.82349e+01 | 38  0.02979  3.05898e+01 | 39  0.02128 -7.53830e+01
 40  0.00358  3.37669e+01 | 41  0.00315  7.04449e+01 | 42  0.02624 -8.13992e+00
 43  0.01071  1.78600e+01 | 44  0.02018 -3.43544e+01 | 45  0.00443  8.31199e+01
 46  0.01298 -1.78130e+02 | 47 -0.01791  1.06737e+02 | 48 -0.01032 -2.00647e+01
 49  0.01301 -3.00504e+02 | 50 -0.00384  1.71795e+02 | 51  0.02136 -2.26015e+02
 52 -0.00801  2.17101e+01 | 53 -0.01995  3.51398e+02 | 54 -0.03213  2.53914e+02
 55  0.02261  7.02321e+00 | 56  0.00007 -7.60448e+01 | 57 -0.02955  3.03872e+02
 58 -0.01209 -1.28827e+02 | 59 -0.00938 -1.99714e+02 | 60 -0.01684  2.35838e+02
 61  0.00129  4.01187e+02 | 62 -0.01477  2.79792e+02 | 63 -0.00223 -2.40931e+02
 64 -0.01826  4.35782e+02 | 65 -0.01466 -1.28709e+02 | 66 -0.01366  1.87533e+02
 67  0.00844 -4.71648e+02 | 68  0.00021  3.40629e+01 | 69 -0.04594  2.55917e+02
 70  0.02630 -4.00972e+02 | 71 -0.00436 -5.88360e+01 | 72 -0.00094  1.74499e+02
 73 -0.00302  2.76358e+02 | 74 -0.00193  3.07331e+02 | 75 -0.02350  1.35116e+02
 76 -0.02269  7.34502e+01 | 77 -0.01082  2.40885e+01 | 78  0.01098  3.20594e+01
 79  0.04399  1.32707e+02 | 80 -0.01418  1.73718e+02 | 81  0.00904 -6.36713e+01
 82  0.00763  1.81087e+01 | 83  0.00999  3.13141e+01 | 84 -0.00614 -2.12347e+00
 85  0.02061 -8.98827e+01 | 86  0.00178  6.86413e+01 | 87 -0.01414 -1.45833e+02
 88  0.00919 -6.53561e+01 | 89 -0.00393 -6.40111e+01 | 90  0.04175  7.77209e+01
 91 -0.02596 -7.50570e+01 | 92 -0.04147 -1.35283e+02 | 93 -0.00053 -1.43596e+01
 94  0.04941  4.66125e+01 | 95  0.04296  2.81912e+01 | 96  0.04296  2.81876e+01
 97  0.83562  6.27795e+01 | 98  0.21779 -4.65987e+01 |
98 variables; iteration 60; function evaluation 84; phase 2
Function value 2.2203230e+03; maximum gradient component mag 8.5053e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63132  8.50529e+02 |  2 -0.00753 -2.47792e+01 |  3  0.01745 -2.70896e+01
  4 -0.02130 -5.65064e+01 |  5  0.01613 -5.43553e+01 |  6 -0.00066 -3.47602e+01
  7  0.02072  4.26014e+00 |  8  0.01671  1.49444e+01 |  9 -0.03159 -2.38855e+01
 10  0.00227 -2.32942e+01 | 11 -0.00823 -3.10420e+00 | 12 -0.02359 -4.79611e+01
 13  0.02170 -7.19151e+01 | 14 -0.00204 -5.20404e+01 | 15 -0.00681 -6.09959e+01
 16 -0.01080 -5.08869e+01 | 17  0.00842 -2.48382e+01 | 18 -0.00140 -3.77717e+01
 19  0.01267 -6.49312e+00 | 20  0.01461 -1.67995e+01 | 21  0.00856 -3.15796e+01
 22 -0.01819  1.84687e+01 | 23  0.03209 -8.59311e+00 | 24 -0.00653  2.80241e+00
 25  0.00521 -9.53409e-01 | 26 -0.00194  9.43315e+00 | 27  0.00516 -5.93121e+00
 28  0.00537 -9.09634e+00 | 29  0.02303 -2.90461e+01 | 30  0.00200 -4.60741e+01
 31 -0.00997 -5.99619e+01 | 32  0.02255  2.25618e+01 | 33  0.03677  5.62955e+00
 34 -0.01705 -1.63761e+01 | 35 -0.00224  2.50686e+00 | 36  0.01473  1.33116e+01
