
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7225943e+03; maximum gradient component mag -8.2578e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -8.25776e+03 |

 - final statistics:
1 variables; iteration 5; function evaluation 8
Function value 2.6689e+03; maximum gradient component mag -1.5455e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64657 -1.54551e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6688546e+03; maximum gradient component mag -1.7429e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64657 -1.54551e+00 |  2  0.00000  4.37551e+01 |  3  0.00000 -1.08969e+01
  4  0.00000 -4.79648e+01 |  5  0.00000 -1.64251e+01 |  6  0.00000 -8.77766e+01
  7  0.00000  5.90383e+01 |  8  0.00000  5.70821e+01 |  9  0.00000 -1.32848e+01
 10  0.00000  1.22341e+02 | 11  0.00000  5.02821e+01 | 12  0.00000  8.31134e+01
 13  0.00000 -3.29118e+01 | 14  0.00000  5.21842e+01 | 15  0.00000  1.30212e+01
 16  0.00000  3.58320e+02 | 17  0.00000  3.62132e+02 | 18  0.00000  5.23097e+02
 19  0.00000  6.52379e+02 | 20  0.00000  2.43679e+02 | 21  0.00000 -5.53000e+02
 22  0.00000 -5.88018e+00 | 23  0.00000 -2.51240e+01 | 24  0.00000  1.27330e+02
 25  0.00000  3.12362e+02 | 26  0.00000 -1.64078e+02 | 27  0.00000  1.81054e+02
 28  0.00000  1.94535e+02 | 29  0.00000  2.08466e+02 | 30  0.00000 -4.62564e+02
 31  0.00000 -9.07743e+00 | 32  0.00000  2.01472e+02 | 33  0.00000 -1.72566e+02
 34  0.00000  4.94026e+02 | 35  0.00000  1.65202e+02 | 36  0.00000 -1.63498e+02
 37  0.00000  5.12737e+02 | 38  0.00000  2.04621e+02 | 39  0.00000  4.85001e+01
 40  0.00000  4.73711e+02 | 41  0.00000  2.50436e+01 | 42  0.00000 -5.05846e+02
 43  0.00000  3.33667e+02 | 44  0.00000  4.18698e+02 | 45  0.00000  2.65734e+02
 46  0.00000 -2.02723e+02 | 47  0.00000 -3.67989e+02 | 48  0.00000  4.82710e+02
 49  0.00000  3.83840e+02 | 50  0.00000  5.62761e+02 | 51  0.00000  6.51785e+02
 52  0.00000  1.10578e+02 | 53  0.00000  1.91023e+02 | 54  0.00000 -1.38559e+02
 55  0.00000  3.04303e+02 | 56  0.00000 -1.21139e+03 | 57  0.00000  8.16384e+01
 58  0.00000  2.70449e+02 | 59  0.00000 -1.20432e+02 | 60  0.00000  7.69361e+02
 61  0.00000 -1.74288e+03 | 62  0.00000 -2.71891e+02 | 63  0.00000  2.89941e+02
 64  0.00000  7.31305e+01 | 65  0.00000 -1.49285e+03 | 66  0.00000  7.18473e+01
 67  0.00000 -8.11262e+02 | 68  0.00000 -7.01462e+01 | 69  0.00000 -6.93155e+02
 70  0.00000 -3.54820e+02 | 71  0.00000  1.11256e+03 | 72  0.00000 -5.26073e+02
 73  0.00000 -3.74231e+02 | 74  0.00000  4.17507e+02 | 75  0.00000 -9.28230e+02
 76  0.00000  1.29769e+01 | 77  0.00000  3.66147e+02 | 78  0.00000 -8.11207e+01
 79  0.00000 -2.88929e+00 | 80  0.00000  7.84754e+02 | 81  0.00000 -3.95859e+02
 82  0.00000 -1.34698e+03 | 83  0.00000 -2.94531e+02 | 84  0.00000  9.74745e+02
 85  0.00000  2.43352e+02 | 86  0.00000  5.05582e+01 | 87  0.00000 -1.00511e+03
 88  0.00000 -2.22724e+02 | 89  0.00000 -7.63682e+02 | 90  0.00000  3.06764e+02
 91  0.00000  1.57196e+02 | 92  0.00000  1.47150e+02 | 93  0.00000  7.57894e+01
 94  0.00000 -4.60384e+00 | 95  0.00000  7.28102e+00 | 96  0.00000  7.28092e+00
 97  0.81654  2.44870e+02 | 98  0.22185 -5.73514e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 2.2714331e+03; maximum gradient component mag -7.3377e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63343 -6.76183e+02 |  2  0.00169  6.84845e+01 |  3 -0.01568 -2.39875e+01
  4 -0.02958 -9.30444e+01 |  5  0.00073  1.01198e+01 |  6  0.05002  1.38314e+02
  7 -0.00587  6.74373e+01 |  8 -0.02503 -2.21162e+00 |  9  0.00475  4.22438e+01
 10 -0.05450 -6.58023e+01 | 11  0.01214  1.70542e+02 | 12 -0.00197  1.10015e+02
 13 -0.00412 -2.42482e+01 | 14 -0.01414 -3.20816e+01 | 15 -0.00165  3.36727e+01
 16 -0.02645  9.90332e+01 | 17 -0.02421  8.23298e+01 | 18 -0.03439  1.11072e+02
 19 -0.03701  2.21414e+02 | 20 -0.01791  5.12684e+01 | 21  0.01547 -2.19292e+02
 22 -0.00492 -2.41596e+01 | 23 -0.00066 -6.42913e+00 | 24 -0.00802  3.19499e+01
 25 -0.02149  4.68388e+01 | 26  0.01103  2.74700e+01 | 27 -0.00843  6.31748e+01
 28 -0.00844  7.08446e+01 | 29 -0.01159  5.14621e+01 | 30  0.02323 -5.99836e+01
 31  0.00274  2.96839e+01 | 32 -0.01135  3.76549e+01 | 33  0.00803 -8.17445e+01
 34 -0.02595  1.49346e+02 | 35 -0.00289  9.64440e+01 | 36  0.01026 -1.88528e+01
 37 -0.02830  1.23899e+02 | 38 -0.00286  1.18013e+02 | 39  0.00212  2.64655e+01
 40 -0.02484  1.00554e+02 | 41  0.00490  4.03983e+01 | 42  0.02397 -1.35854e+02
 43 -0.00568  1.67242e+02 | 44 -0.00945  1.84750e+02 | 45 -0.00245  1.35091e+02
 46  0.01814  3.40034e+01 | 47  0.02458  6.02473e+00 | 48 -0.01353  1.57478e+02
 49 -0.00485  1.62980e+02 | 50 -0.00445  3.37419e+02 | 51 -0.00817  3.49912e+02
 52  0.00085 -7.28269e-01 | 53  0.00122  1.12587e+02 | 54  0.00906  1.14622e+01
 55 -0.00856  2.28003e+01 | 56  0.02048 -7.33766e+02 | 57 -0.00188 -4.30700e+01
 58  0.00061  1.83953e+02 | 59  0.00665 -6.66275e+01 | 60 -0.02946  1.77402e+02
 61  0.04690 -2.38337e+02 | 62  0.00741 -1.11653e+02 | 63 -0.00896  1.75060e+01
 64 -0.00474 -7.08953e+01 | 65  0.03873 -3.42459e+02 | 66 -0.01120 -1.55734e+02
 67  0.02202 -3.04913e+02 | 68 -0.00808 -2.42486e+02 | 69  0.01579 -3.44770e+02
 70  0.00476 -3.02413e+02 | 71 -0.03360  3.83476e+02 | 72  0.01245 -2.76890e+02
 73  0.00480 -3.17241e+02 | 74 -0.01178  1.19422e+02 | 75  0.01862 -4.89938e+02
 76  0.00083 -2.35408e+01 | 77 -0.01160  2.70654e+01 | 78  0.00231 -1.21756e+02
 79  0.00300 -3.99731e+01 | 80 -0.02156  2.41485e+02 | 81  0.01571 -1.99558e+01
 82  0.02844 -5.46245e+02 | 83  0.01506  1.45909e+01 | 84 -0.02448  3.79782e+02
 85  0.00604  2.39384e+02 | 86  0.00250  4.93225e+01 | 87  0.04033 -5.77601e+01
 88  0.00333 -1.58010e+02 | 89  0.03257 -1.79463e+02 | 90 -0.01083  8.41390e+01
 91 -0.00352  1.70459e+01 | 92 -0.03582 -1.17217e+02 | 93 -0.00028  5.67046e+01
 94  0.10252  1.79052e+02 | 95  0.02648  6.50871e+01 | 96  0.02648  6.50879e+01
 97  0.81880  7.51905e+01 | 98  0.23145  7.34756e+01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 2.2173031e+03; maximum gradient component mag 2.1217e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62947  2.12169e+03 |  2 -0.03429 -9.14474e+01 |  3  0.00958 -5.53191e+01
  4  0.03513 -1.87933e+01 |  5  0.00971 -5.59647e+01 |  6  0.00912 -1.25952e+02
  7 -0.02563 -8.53906e+01 |  8 -0.01177 -5.20841e+01 |  9 -0.00010 -8.00107e+01
 10 -0.01813 -2.78972e+01 | 11 -0.03164 -1.74085e+02 | 12 -0.01916 -1.01952e+02
 13  0.01108 -4.12631e+00 | 14  0.00388  1.88917e+01 | 15 -0.00107 -7.49579e+01
 16 -0.03671 -9.37117e+01 | 17 -0.02169 -1.52253e+00 | 18 -0.03194  2.52423e+01
 19 -0.06506 -1.06453e+02 | 20 -0.01207  1.99070e+01 | 21  0.03185  2.61723e+01
 22  0.00280 -1.45251e+01 | 23  0.00377 -5.32476e+01 | 24 -0.00295 -1.29717e+01
 25 -0.01118  5.60721e+01 | 26  0.01446 -4.05177e+01 | 27 -0.00724 -4.02799e+01
 28 -0.00901 -5.28895e+01 | 29 -0.00605  1.18998e+01 | 30  0.03071 -2.42279e+01
 31  0.00300 -7.04222e+01 | 32 -0.00328  4.36913e+01 | 33  0.02220  6.48956e+01
 34 -0.03576 -3.68056e+01 | 35 -0.00765 -7.14258e+01 | 36  0.01802  2.07626e+01
 37 -0.02834  2.98712e+01 | 38 -0.00990 -7.36363e+01 | 39  0.00464 -2.18882e+01
 40 -0.01751  1.02250e+02 | 41  0.00555 -1.78177e+01 | 42  0.03664  1.06186e+02
 43 -0.01806 -6.87754e+01 | 44 -0.02279 -5.73494e+01 | 45 -0.01231 -7.07664e+01
 46  0.02133  6.41078e+01 | 47  0.02892  8.68856e+01 | 48 -0.02527 -5.44183e+01
 49 -0.00509  1.01730e+02 | 50 -0.01923  1.26567e+01 | 51 -0.02436  2.12768e+00
 52  0.00915  1.33453e+02 | 53  0.00056  4.80379e+01 | 54  0.01618  2.19797e+02
 55 -0.00210  1.70636e+02 | 56  0.04890  5.31920e+02 | 57  0.00711  1.88892e+02
 58 -0.00827 -5.60834e+01 | 59  0.01110  2.17836e+01 | 60 -0.03307  7.61485e+01
 61  0.04914 -5.99246e+01 | 62  0.00595 -1.46974e+02 | 63 -0.00913  3.53582e+00
 64 -0.00016  4.68295e+01 | 65  0.05196  4.13402e+02 | 66  0.00057  1.15459e+02
 67  0.02713 -4.29101e+01 | 68  0.00645  1.12970e+02 | 69  0.02335 -3.27293e+01
 70  0.01718  7.57028e+01 | 71 -0.06382 -3.34194e+01 | 72  0.02108  1.04738e+01
 73  0.01634  2.98708e+01 | 74 -0.01874 -2.63456e+01 | 75  0.03302  5.33363e+01
 76  0.00113 -2.91932e+01 | 77 -0.01030  1.44981e+01 | 78  0.00878  8.75611e-01
 79  0.00489 -6.13178e+01 | 80 -0.03382 -4.00791e+01 | 81  0.02084  8.91732e+01
 82  0.04622  1.33790e+02 | 83  0.01556 -6.81379e+01 | 84 -0.05321 -9.98518e+01
 85  0.00054 -3.62354e+01 | 86  0.00904  5.44002e+01 | 87  0.04416 -7.76614e+01
 88  0.01899  4.25665e+00 | 89  0.03427 -3.23387e+02 | 90 -0.01141 -6.10836e+01
 91  0.00739  2.30585e+01 | 92  0.01541  1.03540e+02 | 93 -0.01038 -6.82690e+01
 94 -0.01706 -1.00522e+02 | 95 -0.01398 -8.21502e+01 | 96 -0.01398 -8.21506e+01
 97  0.80348  1.46878e+01 | 98  0.22873 -3.05272e+01 |
98 variables; iteration 60; function evaluation 84; phase 2
Function value 2.1988885e+03; maximum gradient component mag 7.0712e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62805  7.07116e+02 |  2 -0.03058 -4.29765e+01 |  3 -0.01620 -7.13352e+01
  4  0.02124 -1.79881e+01 |  5  0.01748  8.66450e+00 |  6  0.01284 -7.13767e+01
  7 -0.02779 -4.92963e+01 |  8 -0.00592  1.10151e+01 |  9  0.00823  1.69557e+00
 10 -0.03417 -4.80896e+01 | 11 -0.00600 -7.07410e+00 | 12 -0.01634 -4.33035e+01
 13  0.00128 -4.69921e+01 | 14 -0.00149  9.87707e+00 | 15 -0.00162 -4.00029e+01
 16 -0.03720 -5.72286e+01 | 17 -0.02463  6.39861e+00 | 18 -0.04072 -1.84082e+01
 19 -0.05868 -2.29613e+01 | 20 -0.01617  8.09574e+00 | 21  0.02902 -2.55562e+00
 22  0.00120 -2.49287e+00 | 23  0.00255 -3.61415e+01 | 24 -0.00553 -1.31789e+01
 25 -0.01797  1.19522e+01 | 26  0.01462 -5.13866e+00 | 27 -0.00782 -1.18763e+01
 28 -0.00729  3.73282e+00 | 29 -0.00963 -1.78403e+00 | 30  0.03056 -8.54598e+00
 31  0.00432 -2.86437e+01 | 32 -0.00902 -6.82776e+00 | 33  0.01895  1.40826e+01
