
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6250918e+03; maximum gradient component mag -5.9840e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.98396e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.5969e+03; maximum gradient component mag -2.5806e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64221 -2.58062e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.5968741e+03; maximum gradient component mag -2.2031e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64221 -2.58062e+00 |  2  0.00000 -2.09603e+01 |  3  0.00000 -2.78445e+01
  4  0.00000  4.90765e+01 |  5  0.00000  6.27205e+01 |  6  0.00000  6.34289e+01
  7  0.00000  2.02941e+01 |  8  0.00000  4.39047e+01 |  9  0.00000 -5.02076e+01
 10  0.00000  3.11359e+01 | 11  0.00000  1.66052e+02 | 12  0.00000  2.59654e+01
 13  0.00000  5.22077e+01 | 14  0.00000  8.87103e+01 | 15  0.00000  1.80904e+02
 16  0.00000  3.36935e+02 | 17  0.00000 -5.85617e+01 | 18  0.00000 -5.07327e+02
 19  0.00000 -2.07513e+02 | 20  0.00000 -2.83485e+02 | 21  0.00000  1.90556e+02
 22  0.00000  1.04363e+02 | 23  0.00000  4.94942e+01 | 24  0.00000 -3.43032e+02
 25  0.00000 -3.09773e+02 | 26  0.00000 -6.51418e+01 | 27  0.00000  8.91828e+01
 28  0.00000 -2.00614e+02 | 29  0.00000  3.48331e+01 | 30  0.00000  1.83968e+02
 31  0.00000  4.32009e+02 | 32  0.00000 -2.22174e+02 | 33  0.00000  1.90462e+02
 34  0.00000 -1.06223e+02 | 35  0.00000  3.32982e+02 | 36  0.00000  3.27151e+02
 37  0.00000  2.36522e+02 | 38  0.00000 -1.11472e+03 | 39  0.00000  6.04474e+02
 40  0.00000  7.00872e+02 | 41  0.00000 -4.48057e+02 | 42  0.00000  2.78011e+01
 43  0.00000  3.82522e+02 | 44  0.00000  2.79305e+02 | 45  0.00000 -1.34549e+02
 46  0.00000  4.07076e+02 | 47  0.00000  1.88209e+02 | 48  0.00000  3.38553e+02
 49  0.00000  4.08636e+02 | 50  0.00000 -3.05704e+02 | 51  0.00000 -2.81534e+01
 52  0.00000  7.48390e+01 | 53  0.00000  7.65149e+02 | 54  0.00000  7.34970e+01
 55  0.00000 -1.09856e+03 | 56  0.00000  6.34363e+02 | 57  0.00000  2.00353e+02
 58  0.00000 -1.18893e+02 | 59  0.00000 -2.54560e+00 | 60  0.00000  3.31849e+02
 61  0.00000 -3.19515e+02 | 62  0.00000  2.70253e+02 | 63  0.00000 -1.19934e+02
 64  0.00000  3.92204e+02 | 65  0.00000 -1.65440e+02 | 66  0.00000  3.73878e+02
 67  0.00000 -2.20310e+03 | 68  0.00000  7.13082e+02 | 69  0.00000 -1.04621e+03
 70  0.00000 -8.50852e+01 | 71  0.00000  8.48245e+02 | 72  0.00000  5.69105e+02
 73  0.00000 -3.98564e+02 | 74  0.00000  1.48076e+02 | 75  0.00000  5.55589e+02
 76  0.00000  2.42403e+01 | 77  0.00000 -9.01675e+01 | 78  0.00000  2.91200e+02
 79  0.00000 -7.21051e+02 | 80  0.00000  2.60847e+02 | 81  0.00000  4.04026e+02
 82  0.00000 -1.91657e+03 | 83  0.00000 -1.76687e+03 | 84  0.00000 -1.30184e+02
 85  0.00000  4.88168e+02 | 86  0.00000  6.04067e+02 | 87  0.00000 -3.28408e+02
 88  0.00000 -1.18767e+01 | 89  0.00000  2.59245e+02 | 90  0.00000 -1.65728e+02
 91  0.00000  3.76221e+02 | 92  0.00000 -6.38448e+00 | 93  0.00000 -1.43838e+02
 94  0.00000 -1.72657e+01 | 95  0.00000  7.08785e-01 | 96  0.00000  7.08695e-01
 97  0.14825  2.69462e+01 | 98 -0.09833  7.46109e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 2.2849765e+03; maximum gradient component mag -1.2936e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64490  6.50145e+02 |  2  0.01421 -1.18419e+01 |  3 -0.00769 -6.82477e+01
  4 -0.02699 -3.74145e+01 |  5 -0.00970  1.31155e+01 |  6  0.01239  7.73426e+01
  7 -0.00346 -1.63337e+01 |  8 -0.00470  7.55727e-01 |  9  0.01560 -8.57725e+00
 10 -0.01020 -4.26334e+01 | 11 -0.04413 -4.97993e+01 | 12 -0.00986 -6.21800e+01
 13 -0.01104 -5.24264e+01 | 14 -0.01198 -3.29710e+01 | 15 -0.01155  5.30189e+01
 16 -0.01062  2.14146e+02 | 17  0.00305 -2.11783e+01 | 18  0.01781 -2.44096e+02
 19  0.00647 -1.10762e+02 | 20  0.00880 -1.65479e+02 | 21 -0.01041  5.91883e+01
 22  0.00037  8.76716e+01 | 23  0.00090  4.77977e+01 | 24  0.01236 -1.74344e+02
 25  0.01182 -1.47513e+02 | 26  0.00408 -1.81803e+01 | 27 -0.00018  7.33285e+01
 28  0.00760 -9.96348e+01 | 29 -0.00104 -7.88266e-01 | 30 -0.00500  8.78580e+01
 31 -0.01452  2.19658e+02 | 32  0.00818 -1.06262e+02 | 33 -0.00520  1.09578e+02
 34  0.00510 -3.53438e+01 | 35 -0.01103  1.52235e+02 | 36 -0.01159  1.40228e+02
 37 -0.00918  1.02460e+02 | 38  0.03057 -5.28670e+02 | 39 -0.02439  2.74201e+02
 40 -0.02443  3.53171e+02 | 41  0.00979 -2.91525e+02 | 42  0.00143  4.45704e+01
 43 -0.01032  2.11564e+02 | 44 -0.00756  1.49625e+02 | 45  0.00565 -4.79509e+01
 46 -0.01286  1.89611e+02 | 47 -0.00357  1.06541e+02 | 48 -0.00672  1.97443e+02
 49 -0.00821  2.39595e+02 | 50  0.00801 -1.48122e+02 | 51  0.00172 -4.44790e+00
 52  0.00242  1.15199e+02 | 53 -0.00675  5.73421e+02 | 54 -0.00063  6.47445e+01
 55  0.01141 -7.15954e+02 | 56 -0.00929  3.82499e+02 | 57 -0.00390  9.56119e+01
 58 -0.00158 -1.60159e+02 | 59 -0.00205 -4.55852e+01 | 60 -0.00669  1.65458e+02
 61  0.00348 -1.91987e+02 | 62 -0.00533  1.47984e+02 | 63  0.00345  5.02989e+00
 64 -0.00299  3.41297e+02 | 65  0.00621  5.13855e+01 | 66 -0.00928  2.32023e+02
