
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8598802e+03; maximum gradient component mag -1.1099e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.10989e+04 |

 - final statistics:
1 variables; iteration 6; function evaluation 9
Function value 2.7798e+03; maximum gradient component mag -2.1823e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64862 -2.18229e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.7797768e+03; maximum gradient component mag -2.5931e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64862 -2.18229e-01 |  2  0.00000  1.83876e+01 |  3  0.00000  9.87980e+00
  4  0.00000 -4.41476e+01 |  5  0.00000  4.86015e+01 |  6  0.00000 -4.39689e+01
  7  0.00000  5.24259e+00 |  8  0.00000 -9.86013e+01 |  9  0.00000 -1.03169e+02
 10  0.00000 -7.23448e+00 | 11  0.00000  5.27636e+01 | 12  0.00000  2.51314e+01
 13  0.00000 -3.85849e+01 | 14  0.00000  2.43495e+02 | 15  0.00000 -7.70765e+01
 16  0.00000 -6.01417e+01 | 17  0.00000  1.20121e+02 | 18  0.00000 -6.68673e+00
 19  0.00000 -6.80993e+01 | 20  0.00000  1.02201e+02 | 21  0.00000  3.71298e+02
 22  0.00000  1.62600e+02 | 23  0.00000  1.18387e+02 | 24  0.00000  3.25857e+02
 25  0.00000  1.59238e+02 | 26  0.00000 -9.33488e+01 | 27  0.00000 -3.57021e+02
 28  0.00000 -3.08514e+02 | 29  0.00000  2.90813e+01 | 30  0.00000  2.84609e+02
 31  0.00000  2.20734e+02 | 32  0.00000 -2.93985e+01 | 33  0.00000 -6.17999e+02
 34  0.00000  2.25750e+02 | 35  0.00000  4.19759e+02 | 36  0.00000  5.08991e+02
 37  0.00000  2.78013e+02 | 38  0.00000  1.45487e+02 | 39  0.00000  8.65167e+01
 40  0.00000 -5.68046e+01 | 41  0.00000  6.88918e+02 | 42  0.00000 -2.01436e+02
 43  0.00000 -2.02904e+02 | 44  0.00000 -3.36426e+02 | 45  0.00000  2.11402e+02
 46  0.00000 -6.11884e+02 | 47  0.00000 -1.57879e+02 | 48  0.00000  3.94776e+02
 49  0.00000  7.01412e+02 | 50  0.00000 -9.18655e+01 | 51  0.00000  1.28103e+02
 52  0.00000 -3.58375e+02 | 53  0.00000 -2.65103e+01 | 54  0.00000 -3.73409e+02
 55  0.00000 -2.71589e+01 | 56  0.00000 -4.18851e+01 | 57  0.00000 -1.83109e+03
 58  0.00000 -2.57822e+02 | 59  0.00000  3.00663e+02 | 60  0.00000 -4.54813e+02
 61  0.00000 -2.59313e+03 | 62  0.00000 -6.17855e+01 | 63  0.00000  8.18399e+02
 64  0.00000  4.27427e+02 | 65  0.00000 -6.96105e+02 | 66  0.00000 -2.32278e+02
 67  0.00000  6.23669e+02 | 68  0.00000 -1.92747e+03 | 69  0.00000  6.24497e+01
 70  0.00000  1.34383e+02 | 71  0.00000  6.07302e+01 | 72  0.00000 -2.02203e+03
 73  0.00000  8.24010e+02 | 74  0.00000  6.09357e+02 | 75  0.00000  1.08519e+03
 76  0.00000  9.73861e+02 | 77  0.00000  2.79983e+02 | 78  0.00000  3.11435e+02
 79  0.00000 -1.20202e+01 | 80  0.00000  3.94250e+02 | 81  0.00000 -7.86794e+02
 82  0.00000  1.00903e+03 | 83  0.00000 -5.89152e+01 | 84  0.00000 -2.44701e+02
 85  0.00000  4.70678e+02 | 86  0.00000  7.04627e+02 | 87  0.00000 -2.54248e+02
 88  0.00000  4.72447e+02 | 89  0.00000 -5.71445e+01 | 90  0.00000 -2.76355e+02
 91  0.00000  3.14912e+02 | 92  0.00000  3.03338e+02 | 93  0.00000 -6.76668e+01
 94  0.00000  4.89373e+00 | 95  0.00000  1.20904e+00 | 96  0.00000  1.20895e+00
 97  0.81654  1.54001e+02 | 98  0.22185 -1.04225e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 2.3018355e+03; maximum gradient component mag 9.5749e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62900  9.57494e+02 |  2 -0.07016 -1.40964e+02 |  3 -0.00975 -4.38483e+01
  4 -0.03192 -1.44913e+02 |  5 -0.04382 -8.22749e+01 |  6 -0.01880 -1.27397e+02
  7  0.01654  2.03908e+01 |  8  0.06845  1.78638e+02 |  9  0.03776  2.23912e+01
 10  0.00450 -3.27647e+01 | 11 -0.02182 -8.93481e+01 | 12 -0.01366 -9.86799e+01
 13 -0.00179 -1.10888e+02 | 14 -0.02115  3.58005e+01 | 15  0.00435 -1.15292e+02
 16  0.00398 -1.02009e+02 | 17 -0.00242  8.78268e+00 | 18  0.00448 -3.08430e+01
 19  0.00885 -2.67191e+01 | 20 -0.00717 -8.02585e+01 | 21 -0.01969  3.19704e+01
